vertex,label
666,948
667,517
668,634
669,314
670,125
671,818
672,471
673,479
674,698
675,995
676,787
677,890
678,518
679,560
680,340
681,228
682,816
683,390
684,133
685,74
686,892
687,829
688,522
689,420
690,369
691,481
692,270
693,760
694,636
695,614
696,726
697,699
698,701
699,789
700,482
701,520
702,422
703,150
704,651
705,791
706,857
707,919
708,71
709,161
710,316
711,251
712,207
713,474
714,921
715,341
716,152
717,652
718,521
719,576
720,970
721,523
722,581
723,76
724,135
725,519
726,638
727,209
728,792
729,484
730,163
731,272
732,483
733,923
734,424
735,253
736,107
737,289
738,427
739,7
740,748
741,640
742,318
743,920
744,979
745,766
746,750
747,343
748,373
749,291
750,274
751,293
752,616
753,922
754,35
755,392
756,211
757,320
758,653
759,426
760,790
761,891
762,562
763,942
764,428
765,939
766,703
767,429
768,893
769,655
770,794
771,831
772,650
773,894
774,295
775,731
776,486
777,762
778,183
779,129
780,394
781,232
782,848
783,728
784,525
785,705
786,396
787,1
788,154
789,820
790,618
791,191
792,646
793,326
794,113
795,796
796,276
797,896
798,476
799,579
800,230
801,322
802,487
803,488
804,27
805,116
806,137
807,185
808,375
809,583
810,53
811,345
812,379
813,898
814,165
815,431
816,941
817,278
818,20
819,733
820,236
821,297
822,850
823,707
824,833
825,768
826,24
827,4
828,835
829,954
830,752
831,524
832,657
833,754
834,528
835,755
836,299
837,490
838,492
839,67
840,983
841,213
842,960
843,195
844,430
845,757
846,156
847,167
848,301
849,324
850,708
851,202
852,193
853,837
854,89
855,659
856,329
857,255
858,895
859,433
860,171
861,758
862,256
863,377
864,11
865,118
866,530
867,798
868,478
869,854
870,258
871,710
872,943
873,381
874,972
875,863
876,260
877,620
878,759
879,897
880,342
881,158
882,874
883,694
884,214
885,331
886,764
887,644
888,78
889,761
890,925
891,981
892,696
893,962
894,585
895,62
896,739
897,34
898,494
899,432
900,642
901,347
902,587
903,564
904,262
905,495
906,497
907,434
908,436
909,660
910,978
911,876
912,120
913,438
914,303
915,69
916,439
917,589
918,441
919,944
920,980
921,839
922,712
923,662
924,532
925,592
926,700
927,111
928,822
929,735
930,763
931,566
932,900
933,216
934,39
935,795
936,73
937,68
938,964
939,714
940,79
941,443
942,797
943,70
944,280
945,824
946,305
947,946
948,997
949,160
950,622
951,648
952,218
953,197
954,899
955,204
956,445
957,986
958,663
959,702
960,658
961,624
962,435
963,626
964,926
965,527
966,95
967,169
968,878
969,98
970,706
971,307
972,22
973,534
974,437
975,654
976,947
977,349
978,499
979,389
980,906
981,826
982,765
983,841
984,529
985,704
986,800
987,974
988,656
989,351
990,244
991,353
992,568
993,440
994,966
995,210
996,828
997,186
998,50
999,80
