vertex,label
277,980
278,563
279,1183
280,1313
281,1084
282,849
283,1065
284,530
285,1304
286,1237
287,264
288,382
289,149
290,1246
291,393
292,282
293,940
294,462
295,791
296,131
297,1281
298,1029
299,1131
300,635
301,1353
302,868
303,357
304,1285
305,762
306,439
307,1403
308,181
309,928
310,1056
311,11
312,446
313,263
314,1072
315,929
316,303
317,722
318,1397
319,636
320,745
321,1213
322,1020
323,988
324,717
325,1409
326,394
327,669
328,1173
329,1427
330,211
331,370
332,1253
333,1189
334,631
335,1093
336,371
337,1006
338,981
339,618
340,324
341,445
342,629
343,695
344,797
345,160
346,373
347,1016
348,835
349,58
350,300
351,152
352,1184
353,1233
354,1181
355,306
356,1116
357,0
358,1145
359,969
360,1410
361,1154
362,1214
363,1207
364,815
365,396
366,875
367,1342
368,1170
369,312
370,388
371,18
372,697
373,851
374,911
375,1435
376,920
377,1152
378,1127
379,399
380,1360
381,1391
382,416
383,993
384,1222
385,56
386,1334
387,798
388,215
389,921
390,188
391,4
392,676
393,1487
394,1135
395,103
396,304
397,455
398,1398
399,1492
400,533
401,325
402,238
403,1141
404,1078
405,923
406,1144
407,589
408,637
409,757
410,971
411,508
412,646
413,1385
414,84
415,342
416,1489
417,1386
418,1166
419,124
420,698
421,1355
422,168
423,1439
424,1286
425,1275
426,1449
427,75
428,132
429,1413
430,1450
431,864
432,92
433,16
434,412
435,1030
436,1007
437,66
438,159
439,141
440,953
441,1155
442,551
443,19
444,1064
445,475
446,389
447,1001
448,478
449,178
450,1227
451,1258
452,1478
453,1092
454,1299
455,1271
456,948
457,1185
458,1287
459,1011
460,1031
461,1186
462,363
463,916
464,1317
465,671
466,526
467,880
468,826
469,870
470,989
471,170
472,319
473,1348
474,97
475,1453
476,375
477,469
478,882
479,810
480,510
481,403
482,724
483,431
484,78
485,277
486,385
487,1002
488,1471
489,108
490,624
491,902
492,1456
493,910
494,590
495,1300
496,50
497,1194
498,543
499,742
500,535
501,1339
502,883
503,829
504,1133
505,1104
506,764
507,13
508,1392
509,171
510,915
511,483
512,661
513,27
514,1171
515,860
516,380
517,1482
518,414
519,423
520,51
521,994
522,1349
523,1459
524,496
525,436
526,1126
527,547
528,43
529,205
530,1167
531,640
532,1404
533,600
534,1323
535,1003
536,57
537,602
538,1108
539,30
540,677
541,657
542,583
543,3
544,524
545,365
546,814
547,800
548,142
549,1254
550,1195
551,199
552,747
553,1112
554,140
555,1265
556,1318
557,1354
558,217
559,1462
560,10
561,59
562,638
563,28
564,593
565,404
566,1190
567,775
568,1053
569,758
570,805
571,313
572,1199
573,1422
574,534
575,279
576,69
577,1399
578,1156
579,247
580,1129
581,830
582,470
583,453
584,405
585,804
586,233
587,499
588,716
589,549
590,465
591,749
592,477
593,906
594,850
595,1067
596,1277
597,528
598,257
599,819
600,1089
601,1077
602,1208
603,888
604,912
605,221
606,1364
607,899
608,1479
609,1012
610,1259
611,1032
612,241
613,203
614,88
615,748
616,1033
617,281
618,1094
619,318
620,713
621,9
622,876
623,959
624,919
625,161
626,663
627,678
628,679
629,750
630,1447
631,411
632,276
633,1109
634,1305
635,1057
636,1134
637,1106
638,752
639,1220
640,619
641,539
642,774
643,885
644,691
645,852
646,249
647,287
648,1048
649,1335
650,476
651,191
652,1261
653,1469
654,1228
655,728
656,187
657,125
658,1344
659,857
660,1026
661,1260
662,1316
663,1262
664,845
665,1200
666,1027
667,662
668,692
669,96
670,240
671,1240
672,419
673,1036
674,408
675,1124
676,492
677,767
678,1415
679,1490
680,498
681,413
682,167
683,291
684,350
685,1377
686,945
687,704
688,53
689,871
690,65
691,983
692,456
693,1400
694,913
695,1345
696,964
697,310
698,330
699,245
700,514
701,743
702,1393
703,995
704,274
705,461
706,665
707,664
708,1174
709,434
710,659
711,77
712,837
713,889
714,443
715,1241
716,512
717,1330
718,248
719,632
720,581
721,490
722,194
723,960
724,153
725,1105
726,793
727,1309
728,1288
729,1120
730,1475
731,182
732,430
733,1379
734,996
735,687
736,401
737,62
738,1366
739,1414
740,432
741,667
742,1460
743,1430
744,1381
745,190
746,1050
747,395
748,106
749,1380
750,975
751,525
752,144
753,1121
754,175
755,595
756,584
757,1113
758,397
759,390
760,738
761,329
762,552
763,900
764,93
765,1499
766,85
767,442
768,12
769,1493
770,450
771,649
772,574
773,426
774,336
775,321
776,536
777,1405
778,763
779,559
780,1083
781,308
782,1139
783,1440
784,1350
785,1445
786,297
787,317
788,755
789,658
790,668
791,1446
792,872
793,1136
794,1068
795,896
796,1008
797,1096
798,1494
799,1110
800,1168
801,353
802,355
803,235
804,471
805,516
806,518
807,1075
808,366
809,1229
810,290
811,1486
812,1336
813,1406
814,1301
815,1223
816,1308
817,269
818,71
819,585
820,733
821,703
822,501
823,172
824,346
825,133
826,1188
827,1417
828,1158
829,1087
830,1015
831,873
832,1266
833,1267
834,1079
835,343
836,345
837,35
838,1441
839,466
840,1153
841,151
842,612
843,1234
844,177
845,472
846,942
847,1371
848,509
849,950
850,550
851,1394
852,54
853,890
854,1387
855,433
856,925
857,990
858,415
859,779
860,625
861,1376
862,7
863,349
864,1160
865,1111
866,761
867,1319
868,1107
869,765
870,554
871,861
872,998
873,965
874,710
875,1095
876,107
877,1
878,968
879,705
880,827
881,1457
882,448
883,955
884,806
885,573
886,1442
887,331
888,31
889,236
890,1013
891,566
892,234
893,961
894,841
895,1320
896,460
897,223
898,1097
899,126
900,1058
901,252
902,1022
903,586
904,1297
905,109
906,42
907,1255
908,293
909,1066
910,521
911,1142
912,922
913,1017
914,511
915,374
916,94
917,706
918,643
919,143
920,908
921,118
922,768
923,1224
924,1076
925,155
926,901
927,136
928,377
929,555
930,262
931,1401
932,769
933,1331
934,296
935,459
936,1463
937,358
938,337
939,183
940,1498
941,802
942,1215
943,976
944,359
945,327
946,1243
947,314
948,967
949,376
950,332
951,438
952,620
953,1042
954,1495
955,130
956,1306
957,777
958,256
959,21
960,1365
961,494
962,44
963,576
964,258
965,463
966,895
967,323
968,843
969,1201
970,387
971,831
972,504
973,102
974,338
975,561
976,362
977,79
978,907
979,1351
980,482
981,1382
982,128
983,1043
984,966
985,192
986,1292
987,588
988,1049
989,36
990,926
991,766
992,537
993,943
994,1356
995,856
996,1293
997,877
998,1209
999,523
1000,562
1001,45
1002,1340
1003,1034
1004,146
1005,213
1006,164
1007,409
1008,251
1009,1162
1010,335
1011,838
1012,1100
1013,341
1014,298
1015,655
1016,506
1017,82
1018,1290
1019,76
1020,129
1021,503
1022,954
1023,688
1024,1278
1025,842
1026,104
1027,1191
1028,99
1029,1210
1030,266
1031,700
1032,1157
1033,185
1034,260
1035,1176
1036,145
1037,364
1038,127
1039,560
1040,1497
1041,386
1042,1196
1043,1018
1044,808
1045,169
1046,158
1047,1470
1048,98
1049,1238
1050,1443
1051,267
1052,484
1053,991
1054,947
1055,301
1056,270
1057,949
1058,1484
1059,564
1060,642
1061,206
1062,1163
1063,538
1064,425
1065,1321
1066,208
1067,578
1068,55
1069,278
1070,1071
1071,39
1072,599
1073,707
1074,1149
1075,1282
1076,781
1077,1216
1078,1114
1079,985
1080,984
1081,1073
1082,1431
1083,1436
1084,567
1085,796
1086,135
1087,778
1088,294
1089,210
1090,1352
1091,962
1092,507
1093,1009
1094,1298
1095,782
1096,836
1097,1378
1098,1289
1099,894
1100,113
1101,839
1102,978
1103,709
1104,212
1105,479
1106,440
1107,1023
1108,114
1109,195
1110,604
1111,1239
1112,1225
1113,527
1114,1226
1115,288
1116,1256
1117,1341
1118,1038
1119,29
1120,33
1121,970
1122,1004
1123,505
1124,569
1125,792
1126,1367
1127,1322
1128,776
1129,1123
1130,729
1131,881
1132,544
1133,253
1134,137
1135,770
1136,690
1137,603
1138,452
1139,956
1140,862
1141,1028
1142,840
1143,520
1144,91
1145,239
1146,946
1147,1283
1148,110
1149,427
1150,1284
1151,227
1152,1480
1153,673
1154,660
1155,500
1156,214
1157,606
1158,400
1159,936
1160,189
1161,1024
1162,259
1163,644
1164,1324
1165,391
1166,46
1167,627
1168,1005
1169,580
1170,20
1171,326
1172,47
1173,694
1174,931
1175,193
1176,1051
1177,242
1178,1437
1179,1180
1180,754
1181,1279
1182,1268
1183,605
1184,545
1185,656
1186,1010
1187,822
1188,903
1189,1263
1190,147
1191,1088
1192,904
1193,225
1194,302
1195,674
1196,652
1197,372
1198,1272
1199,237
1200,898
1201,1230
1202,670
1203,934
1204,587
1205,1491
1206,1101
1207,1428
1208,243
1209,1044
1210,1090
1211,788
1212,832
1213,892
1214,1448
1215,1461
1216,1451
1217,1074
1218,651
1219,863
1220,986
1221,759
1222,647
1223,360
1224,977
1225,818
1226,987
1227,218
1228,1187
1229,696
1230,681
1231,820
1232,421
1233,1178
1234,261
1235,855
1236,1218
1237,1242
1238,957
1239,1476
1240,828
1241,672
1242,771
1243,52
1244,1372
1245,708
1246,200
1247,1474
1248,95
1249,731
1250,927
1251,1197
1252,1384
1253,1444
1254,1307
1255,951
1256,711
1257,823
1258,1280
1259,653
1260,74
1261,295
1262,1361
1263,683
1264,17
1265,1395
1266,38
1267,1235
1268,1130
1269,972
1270,1122
1271,449
1272,163
1273,378
1274,568
1275,1481
1276,1069
1277,513
1278,1433
1279,1164
1280,1202
1281,809
1282,833
1283,1198
1284,701
1285,784
1286,565
1287,1483
1288,81
1289,265
1290,592
1291,201
1292,726
1293,333
1294,909
1295,751
1296,228
1297,917
1298,334
1299,1396
1300,429
1301,1454
1302,280
1303,639
1304,485
1305,772
1306,464
1307,1485
1308,1368
1309,283
1310,1172
1311,1175
1312,1059
1313,597
1314,712
1315,284
1316,1269
1317,1219
1318,367
1319,1325
1320,24
1321,846
1322,48
1323,575
1324,1098
1325,937
1326,1276
1327,1332
1328,495
1329,138
1330,1085
1331,884
1332,134
1333,1375
1334,1369
1335,540
1336,807
1337,392
1338,497
1339,732
1340,582
1341,207
1342,271
1343,179
1344,817
1345,1035
1346,556
1347,473
1348,773
1349,905
1350,402
1351,735
1352,246
1353,451
1354,1432
1355,1231
1356,1407
1357,1165
1358,1039
1359,480
1360,1326
1361,799
1362,1270
1363,1472
1364,740
1365,1102
1366,457
1367,1423
1368,1314
1369,914
1370,553
1371,548
1372,1054
1373,865
1374,601
1375,272
1376,502
1377,1182
1378,723
1379,1118
1380,532
1381,1080
1382,467
1383,684
1384,70
1385,398
1386,622
1387,1429
1388,156
1389,165
1390,435
1391,1373
1392,1052
1393,230
1394,1452
1395,244
1396,1273
1397,418
1398,120
1399,1212
1400,1477
1401,844
1402,86
1403,1045
1404,87
1405,866
1406,1327
1407,594
1408,468
1409,529
1410,41
1411,801
1412,90
1413,610
1414,15
1415,117
1416,867
1417,682
1418,67
1419,979
1420,794
1421,541
1422,874
1423,424
1424,786
1425,886
1426,607
1427,571
1428,1257
1429,816
1430,222
1431,1128
1432,111
1433,422
1434,739
1435,220
1436,1060
1437,591
1438,734
1439,1455
1440,1000
1441,730
1442,924
1443,1147
1444,1244
1445,935
1446,1221
1447,685
1448,197
1449,1337
1450,1488
1451,1061
1452,292
1453,939
1454,1458
1455,944
1456,229
1457,675
1458,61
1459,115
1460,1418
1461,285
1462,1310
1463,8
1464,714
1465,417
1466,454
1467,202
1468,1192
1469,1103
1470,34
1471,741
1472,407
1473,999
1474,379
1475,72
1476,369
1477,73
1478,736
1479,557
1480,1357
1481,760
1482,40
1483,232
1484,25
1485,1464
1486,1203
1487,320
1488,441
1489,1383
1490,420
1491,626
1492,254
1493,216
1494,577
1495,641
1496,753
1497,834
1498,725
1499,305
