vertex,label
251,739
252,523
253,485
254,253
255,52
256,486
257,316
258,342
259,462
260,785
261,24
262,601
263,695
264,441
265,740
266,803
267,524
268,269
269,616
270,250
271,400
272,34
273,344
274,44
275,488
276,378
277,26
278,709
279,82
280,91
281,270
282,629
283,144
284,96
285,654
286,252
287,442
288,126
289,653
290,45
291,301
292,543
293,496
294,759
295,1
296,23
297,585
298,438
299,463
300,384
301,722
302,518
303,778
304,84
305,677
306,86
307,178
308,662
309,346
310,128
311,186
312,405
313,618
314,203
315,175
316,791
317,402
318,275
319,395
320,228
321,347
322,414
323,664
324,399
325,766
326,783
327,490
328,88
329,380
330,188
331,487
332,389
333,593
334,403
335,489
336,260
337,587
338,597
339,444
340,446
341,81
342,235
343,404
344,302
345,704
346,445
347,348
348,255
349,492
350,665
351,581
352,319
353,204
354,121
355,507
356,767
357,21
358,619
359,160
360,617
361,535
362,655
363,564
364,478
365,748
366,457
367,13
368,620
369,14
370,27
371,98
372,118
373,786
374,780
375,494
376,157
377,732
378,100
379,495
380,192
381,180
382,272
383,230
384,47
385,350
386,202
387,682
388,779
389,25
390,364
391,232
392,729
393,123
394,493
395,633
396,546
397,707
398,152
399,274
400,586
401,73
402,413
403,733
404,220
405,749
406,130
407,173
408,397
409,588
410,145
411,675
412,291
413,234
414,513
415,656
416,236
417,324
418,246
419,497
420,104
421,205
422,525
423,90
424,12
425,544
426,146
427,415
428,742
429,716
430,147
431,480
432,49
433,465
434,72
435,639
436,206
437,416
438,85
439,226
440,503
441,537
442,341
443,788
444,321
445,621
446,289
447,198
448,351
449,499
450,16
451,7
452,769
453,213
454,2
455,476
456,257
457,267
458,40
459,640
460,143
461,51
462,447
463,545
464,190
465,352
466,242
467,191
468,595
469,461
470,362
471,547
472,417
473,449
474,343
475,63
476,612
477,304
478,161
479,623
480,208
481,210
482,323
483,642
484,32
485,325
486,590
487,566
488,515
489,659
490,723
491,419
492,18
493,60
494,720
495,0
496,501
497,549
498,124
499,690
500,526
501,428
502,528
503,379
504,527
505,751
506,591
507,54
508,568
509,548
510,644
511,372
512,125
513,327
514,101
515,231
516,421
517,163
518,111
519,31
520,329
521,306
522,374
523,326
524,550
525,775
526,708
527,138
528,120
529,148
530,331
531,418
532,165
533,790
534,645
535,209
536,103
537,150
538,685
539,592
540,636
541,149
542,303
543,738
544,345
545,746
546,725
547,167
548,667
549,594
550,422
551,229
552,777
553,17
554,162
555,151
556,500
557,406
558,105
559,254
560,280
561,641
562,502
563,53
564,552
565,504
566,237
567,561
568,570
569,353
570,62
571,114
572,33
573,276
574,692
575,408
576,64
577,679
578,168
579,589
580,95
581,212
582,575
583,409
584,805
585,211
586,97
587,136
588,782
589,520
590,55
591,424
592,179
593,694
594,541
595,615
596,214
597,647
598,354
599,420
600,56
601,596
602,710
603,572
604,573
605,106
606,768
607,381
608,181
609,741
610,334
611,451
612,530
613,648
614,278
615,491
616,798
617,554
618,108
619,606
620,753
621,532
622,262
623,122
624,57
625,127
626,684
627,170
628,376
629,712
630,666
631,598
632,216
633,356
634,569
635,102
636,607
637,697
638,358
639,755
640,498
641,217
642,464
643,333
644,757
645,19
646,134
647,443
648,28
649,35
650,238
651,307
652,669
653,110
654,652
655,411
656,76
657,724
658,658
659,335
660,239
661,357
662,713
663,600
664,15
665,574
666,696
667,609
668,686
669,770
670,314
671,556
672,99
673,440
674,773
675,322
676,727
677,763
678,308
679,611
680,359
681,361
682,622
683,425
684,427
685,453
686,277
687,799
688,22
689,171
690,155
691,455
692,522
693,337
694,338
695,624
696,555
697,643
698,698
699,279
700,300
701,172
702,59
703,259
704,750
705,92
706,112
707,638
708,429
709,37
710,383
711,603
712,94
713,241
714,657
715,670
716,271
717,802
718,687
719,602
720,533
721,608
722,431
723,683
724,281
725,650
726,385
727,466
728,605
729,467
730,261
731,726
732,283
733,330
734,736
735,355
736,219
737,610
738,363
739,651
740,340
741,66
742,576
743,6
744,11
745,432
746,681
747,506
748,107
749,426
750,137
751,534
752,129
753,714
754,423
755,625
756,30
757,153
758,454
759,240
760,284
761,193
762,551
763,557
764,132
765,536
766,67
767,627
768,286
769,628
770,760
771,69
772,310
773,448
774,282
775,699
776,672
777,288
778,29
779,456
780,195
781,744
782,538
783,10
784,139
785,365
786,660
787,386
788,46
789,630
790,762
791,38
792,430
793,563
794,290
795,131
796,336
797,508
798,743
799,388
