vertex,label
533,0
534,0
535,0
536,13
537,0
538,19
539,11
540,8
541,19
542,28
543,21
544,30
545,5
546,1
547,10
548,16
549,33
550,14
551,26
552,11
553,31
554,23
555,26
556,13
557,0
558,11
559,15
560,26
561,31
562,36
563,32
564,41
565,38
566,41
567,35
568,3
569,40
570,42
571,3
572,44
573,9
574,4
575,1
576,33
577,4
578,24
579,11
580,5
581,14
582,30
583,13
584,32
585,25
586,1
587,27
588,19
589,21
590,7
591,9
592,29
593,25
594,12
595,18
596,3
597,0
598,0
599,2
600,0
601,5
602,19
603,42
604,14
605,32
606,3
607,34
608,17
609,9
610,23
611,32
612,26
613,11
614,6
615,9
616,14
617,0
618,16
619,15
620,8
621,13
622,18
623,2
624,20
625,3
626,10
627,11
628,1
629,2
630,21
631,21
632,0
633,18
634,7
635,15
636,35
637,37
638,0
639,39
640,12
641,5
642,10
643,14
644,0
645,16
646,2
647,22
648,6
649,25
650,4
651,27
652,29
653,3
654,26
655,15
656,7
657,11
658,17
659,1
660,19
661,13
662,43
663,6
664,8
665,0
666,10
667,11
668,11
669,25
670,30
671,33
672,16
673,17
674,18
675,34
676,36
677,21
678,33
679,28
680,24
681,26
682,30
683,12
684,6
685,19
686,30
687,2
688,32
689,15
690,11
691,17
692,13
693,15
694,1
695,2
696,4
697,25
698,19
699,21
700,4
701,26
702,27
703,31
704,0
705,0
706,0
707,0
708,0
709,2
710,11
711,1
712,15
713,32
714,9
715,33
716,10
717,24
718,14
719,28
720,0
721,30
722,22
723,5
724,27
725,22
726,12
727,16
728,8
729,17
730,31
731,1
732,32
733,8
734,7
735,24
736,15
737,0
738,17
739,23
740,9
741,28
742,23
743,25
744,29
745,1
746,32
747,18
748,20
749,2
750,4
751,0
752,11
753,13
754,14
755,20
756,6
757,25
758,26
759,29
760,0
761,0
762,0
763,5
764,0
765,11
766,21
767,45
768,24
769,36
770,4
771,41
772,17
773,24
774,1
775,5
776,14
777,8
778,23
779,37
780,30
781,40
782,0
783,42
784,26
785,23
786,29
787,31
788,16
789,37
790,18
791,17
792,14
793,29
794,35
795,31
796,26
797,0
798,29
799,24
800,26
801,12
802,19
803,33
804,32
805,28
806,39
807,38
808,43
809,43
810,44
811,10
812,3
813,7
814,27
815,8
816,30
817,32
818,1
819,9
820,21
821,23
822,0
823,4
824,12
825,19
826,14
827,26
828,2
829,6
830,4
831,0
832,5
833,0
834,16
835,0
836,22
837,25
838,9
839,37
840,25
841,3
842,29
843,34
844,35
845,4
846,9
847,10
848,2
849,1
850,6
851,0
852,7
853,6
854,15
855,2
856,9
857,7
858,0
859,1
860,8
861,9
862,0
863,9
864,16
865,2
866,6
867,18
868,11
869,1
870,1
871,20
872,12
873,6
874,14
875,0
876,0
877,0
878,6
879,0
880,0
881,0
882,0
883,0
884,5
885,7
886,1
887,18
888,5
889,8
890,21
891,10
892,5
893,6
894,7
895,12
896,14
897,12
898,3
899,14
900,25
901,27
902,16
903,29
904,18
905,31
906,33
907,13
908,4
909,15
910,21
911,23
912,29
913,13
914,30
915,29
916,20
917,21
918,27
919,24
920,35
921,37
922,3
923,13
924,14
925,17
926,0
927,20
928,2
929,6
930,4
931,17
932,1
933,15
934,20
935,23
936,23
937,34
938,15
939,36
940,32
941,12
942,34
943,27
944,29
945,37
946,20
947,38
948,37
949,39
950,1
951,9
952,9
953,4
954,2
955,7
956,22
957,1
958,24
959,26
960,2
961,28
962,0
963,7
964,10
965,16
966,35
967,18
968,16
969,12
970,19
971,5
972,26
973,1
974,20
975,2
976,23
977,8
978,2
979,0
980,27
981,7
982,4
983,4
984,22
985,9
986,11
987,24
988,30
989,3
990,9
991,0
992,20
993,6
994,13
995,2
996,19
997,2
998,22
999,22
1000,43
1001,1
1002,3
1003,3
1004,9
1005,8
1006,9
1007,3
1008,10
1009,0
1010,14
1011,4
1012,24
1013,8
1014,21
1015,4
1016,23
1017,12
1018,13
1019,28
1020,15
1021,11
1022,2
1023,17
1024,2
1025,19
1026,20
1027,5
1028,22
1029,28
1030,31
1031,0
1032,1
1033,3
1034,3
1035,7
1036,5
1037,9
1038,7
1039,22
1040,23
1041,26
1042,4
1043,8
1044,9
1045,0
1046,0
1047,2
1048,25
1049,21
1050,27
1051,25
1052,27
1053,10
1054,10
1055,12
1056,20
1057,29
1058,8
1059,0
1060,9
1061,12
1062,14
1063,5
1064,6
1065,10
1066,18
1067,0
1068,20
1069,3
1070,8
1071,7
1072,21
1073,17
1074,6
1075,3
1076,12
1077,34
1078,3
1079,35
1080,13
1081,11
1082,14
1083,26
1084,22
1085,22
1086,30
1087,13
1088,33
1089,28
1090,30
1091,9
1092,10
1093,7
1094,21
1095,3
1096,27
1097,26
1098,37
1099,35
1100,39
1101,32
1102,0
1103,0
1104,0
1105,1
1106,0
1107,9
1108,4
1109,2
1110,8
1111,11
1112,18
1113,13
1114,16
1115,6
1116,22
1117,34
1118,14
1119,36
1120,35
1121,16
1122,15
1123,25
1124,33
1125,30
1126,10
1127,17
1128,31
1129,8
1130,8
1131,12
1132,5
1133,19
1134,23
1135,15
1136,30
1137,11
1138,32
1139,19
1140,23
1141,0
1142,26
1143,32
1144,5
1145,34
1146,35
1147,17
1148,39
1149,0
1150,0
1151,0
1152,8
1153,0
1154,0
1155,12
1156,4
1157,0
1158,30
1159,15
1160,25
1161,21
1162,21
1163,25
1164,17
1165,19
1166,24
1167,5
1168,31
1169,3
1170,3
1171,7
1172,5
1173,27
1174,27
1175,32
1176,3
1177,34
1178,26
1179,9
1180,28
1181,25
1182,22
1183,0
1184,0
1185,0
1186,1
1187,4
1188,3
1189,0
1190,0
1191,0
1192,7
1193,0
1194,7
1195,0
1196,0
1197,0
1198,18
1199,16
1200,3
1201,0
1202,5
1203,2
1204,4
1205,10
1206,6
1207,21
1208,21
1209,14
1210,0
1211,0
1212,0
1213,23
1214,19
1215,0
1216,0
1217,0
1218,7
1219,12
1220,0
1221,10
1222,2
1223,22
1224,26
1225,28
1226,7
1227,4
1228,12
1229,0
1230,15
1231,2
1232,1
1233,0
1234,3
1235,8
1236,10
1237,2
1238,6
1239,6
1240,15
1241,14
1242,17
1243,34
1244,14
1245,7
1246,24
1247,1
1248,36
1249,22
1250,1
1251,12
1252,25
1253,2
1254,27
1255,5
1256,1
1257,9
1258,16
1259,0
1260,9
1261,8
1262,31
1263,6
1264,3
1265,4
1266,14
1267,28
1268,34
1269,19
1270,5
1271,31
1272,11
1273,13
1274,15
1275,20
1276,14
1277,12
1278,20
1279,2
1280,18
1281,1
1282,24
1283,10
1284,25
1285,7
1286,4
1287,3
1288,16
1289,7
1290,9
1291,11
1292,16
1293,0
1294,12
1295,19
1296,23
1297,10
1298,14
1299,11
1300,0
1301,0
1302,9
1303,1
1304,6
1305,1
1306,27
1307,12
1308,16
1309,2
1310,19
1311,4
1312,11
1313,15
1314,22
1315,10
1316,13
1317,2
1318,2
1319,4
1320,2
1321,9
1322,0
1323,2
1324,0
1325,2
1326,0
1327,2
1328,0
1329,24
1330,5
1331,21
1332,4
1333,23
1334,11
1335,0
1336,17
1337,19
1338,0
1339,21
1340,22
1341,9
1342,18
1343,16
1344,14
1345,2
1346,15
1347,4
1348,0
1349,0
1350,4
1351,6
1352,23
1353,14
1354,16
1355,2
1356,18
1357,17
1358,8
1359,25
1360,22
1361,24
1362,5
1363,26
1364,29
1365,32
1366,34
1367,27
1368,30
1369,33
1370,36
1371,38
1372,12
1373,25
1374,18
1375,27
1376,29
1377,26
1378,31
1379,28
1380,33
1381,35
1382,32
1383,14
1384,34
1385,29
1386,24
1387,17
1388,27
1389,27
1390,10
1391,11
1392,42
1393,29
1394,33
1395,36
1396,38
1397,40
1398,4
1399,16
1400,1
1401,31
1402,16
1403,19
1404,2
1405,7
1406,23
1407,8
1408,3
1409,10
1410,21
1411,6
1412,8
1413,10
1414,0
1415,15
1416,31
1417,28
1418,5
1419,14
1420,2
1421,16
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,4
1432,0
1433,6
1434,0
1435,0
1436,0
1437,3
1438,0
1439,5
1440,1
1441,12
1442,3
1443,7
1444,20
1445,14
1446,25
1447,18
1448,27
1449,20
1450,22
1451,28
1452,36
1453,21
1454,5
1455,1
1456,32
1457,15
1458,17
1459,8
1460,21
1461,13
1462,28
1463,23
1464,32
1465,3
1466,8
1467,0
1468,11
1469,38
1470,34
1471,29
1472,11
1473,33
1474,16
1475,13
1476,26
1477,19
1478,1
1479,5
1480,28
1481,10
1482,4
1483,7
1484,10
1485,12
1486,12
1487,8
1488,2
1489,0
1490,11
1491,6
1492,6
1493,0
1494,0
1495,0
1496,1
1497,0
1498,0
1499,8
1500,10
1501,4
1502,11
1503,3
1504,13
1505,2
1506,1
1507,6
1508,10
1509,0
1510,4
1511,16
1512,19
1513,21
1514,5
1515,19
1516,0
1517,8
1518,11
1519,6
1520,12
1521,2
1522,23
1523,8
1524,15
1525,19
1526,11
1527,0
1528,13
1529,26
1530,20
1531,28
1532,22
1533,24
1534,9
1535,35
1536,12
1537,31
1538,33
1539,0
1540,0
1541,0
1542,2
1543,0
1544,15
1545,14
1546,16
1547,16
1548,18
1549,23
1550,18
1551,28
1552,20
1553,30
1554,32
1555,12
1556,9
1557,3
1558,17
1559,2
1560,14
1561,6
1562,6
1563,11
1564,19
1565,0
1566,16
1567,0
1568,0
1569,0
1570,9
1571,0
1572,11
1573,1
1574,12
1575,23
1576,29
1577,3
1578,17
1579,19
1580,10
1581,24
1582,15
1583,24
1584,0
1585,8
1586,7
1587,13
1588,20
1589,9
1590,1
1591,2
1592,5
1593,8
1594,3
1595,17
1596,17
1597,19
1598,19
1599,29
1600,4
1601,5
1602,20
1603,16
1604,18
1605,11
1606,13
1607,6
1608,11
1609,19
1610,15
1611,9
1612,23
1613,13
1614,35
1615,37
1616,30
1617,29
1618,32
1619,31
1620,33
1621,21
1622,4
1623,8
1624,10
1625,1
1626,24
1627,22
1628,17
1629,21
1630,27
1631,3
1632,25
1633,29
1634,26
1635,31
1636,28
1637,30
1638,33
1639,32
1640,35
1641,34
1642,36
1643,0
1644,1
1645,4
1646,16
1647,20
1648,3
1649,1
1650,14
1651,2
1652,13
1653,2
1654,3
1655,4
1656,8
1657,12
1658,9
1659,3
1660,8
1661,6
1662,3
1663,7
1664,15
1665,2
1666,8
1667,3
1668,6
1669,0
1670,4
1671,2
1672,14
1673,5
1674,0
1675,17
1676,2
1677,5
1678,6
1679,11
1680,0
1681,0
1682,1
1683,22
1684,5
1685,20
1686,3
1687,4
1688,8
1689,2
1690,16
1691,9
1692,15
1693,13
1694,15
1695,1
1696,17
1697,18
1698,7
1699,0
1700,19
1701,5
1702,21
1703,0
1704,6
1705,5
1706,0
1707,13
1708,7
1709,2
1710,11
1711,1
1712,4
1713,15
1714,17
1715,0
1716,5
1717,8
1718,6
1719,1
1720,11
1721,4
1722,3
1723,20
1724,7
1725,0
1726,17
1727,10
1728,18
1729,3
1730,11
1731,21
1732,19
1733,23
1734,11
1735,2
1736,13
1737,6
1738,17
1739,10
1740,20
1741,23
1742,30
1743,37
1744,32
1745,39
1746,41
1747,25
1748,18
1749,27
1750,21
1751,25
1752,29
1753,27
1754,31
1755,29
1756,31
1757,2
1758,0
1759,9
1760,35
1761,4
1762,37
1763,7
1764,18
1765,11
1766,13
1767,1
1768,25
1769,4
1770,4
1771,12
1772,16
1773,6
1774,10
1775,5
1776,0
1777,2
1778,4
1779,9
1780,4
1781,3
1782,8
1783,3
1784,5
1785,10
1786,5
1787,10
1788,4
1789,6
1790,24
1791,31
1792,30
1793,21
1794,9
1795,16
1796,0
1797,2
1798,11
1799,2
1800,4
1801,2
1802,4
1803,9
1804,7
1805,6
1806,11
1807,15
1808,0
1809,9
1810,0
1811,0
1812,7
1813,5
1814,0
1815,2
1816,2
1817,1
1818,9
1819,3
1820,10
1821,12
1822,3
1823,0
1824,0
1825,0
1826,0
1827,0
1828,4
1829,0
1830,0
1831,0
1832,0
1833,0
1834,3
1835,6
1836,1
1837,6
1838,3
1839,10
1840,18
1841,3
1842,7
1843,7
1844,3
1845,9
1846,13
1847,3
1848,2
1849,8
1850,5
1851,0
1852,10
1853,0
1854,0
1855,0
1856,4
1857,0
1858,13
1859,0
1860,12
1861,2
1862,15
1863,0
1864,18
1865,0
1866,4
1867,13
1868,24
1869,7
1870,26
1871,1
1872,14
1873,3
1874,18
1875,0
1876,15
1877,13
1878,0
1879,10
1880,2
1881,13
1882,12
1883,2
1884,5
1885,9
1886,2
1887,13
1888,9
1889,2
1890,14
1891,15
1892,7
1893,0
1894,9
1895,13
1896,22
1897,15
1898,28
1899,30
1900,10
1901,27
1902,12
1903,31
1904,33
1905,25
1906,21
1907,27
1908,10
1909,3
1910,6
1911,0
1912,0
1913,3
1914,4
1915,8
1916,8
1917,12
1918,11
1919,24
1920,26
1921,23
1922,20
1923,24
1924,9
1925,34
1926,1
1927,18
1928,15
1929,21
1930,3
1931,4
1932,15
1933,27
1934,4
1935,29
1936,17
1937,31
1938,0
1939,0
1940,0
1941,2
1942,0
1943,2
1944,7
1945,2
1946,10
1947,4
1948,11
1949,20
1950,15
1951,22
1952,9
1953,5
1954,5
1955,2
1956,7
1957,11
1958,13
1959,18
1960,28
1961,28
1962,16
1963,32
1964,17
1965,1
1966,0
1967,12
1968,16
1969,3
1970,1
1971,15
1972,3
1973,17
1974,21
1975,7
1976,38
1977,14
1978,40
1979,42
1980,34
1981,12
1982,34
1983,36
1984,1
1985,36
1986,8
1987,7
1988,2
1989,9
1990,11
1991,5
1992,10
1993,32
1994,10
1995,34
1996,32
1997,22
1998,9
1999,12
2000,10
2001,11
2002,1
2003,8
2004,2
2005,2
2006,7
2007,12
2008,9
2009,12
2010,14
2011,0
2012,2
2013,6
2014,0
2015,3
2016,1
2017,3
2018,4
2019,13
2020,3
2021,18
2022,1
2023,8
2024,7
2025,10
2026,1
2027,6
2028,1
2029,5
2030,13
2031,3
2032,20
2033,9
2034,2
2035,2
2036,8
2037,13
2038,6
2039,16
2040,7
2041,10
2042,8
2043,15
2044,2
2045,9
2046,15
2047,0
2048,14
2049,16
2050,3
2051,17
2052,9
2053,8
2054,3
2055,12
2056,5
2057,15
2058,12
2059,3
2060,10
2061,8
2062,2
2063,9
2064,17
2065,4
2066,16
2067,16
2068,14
2069,19
2070,0
2071,2
2072,11
2073,4
2074,4
2075,18
2076,8
2077,16
2078,22
2079,23
2080,33
2081,33
2082,35
2083,14
2084,24
2085,22
2086,0
2087,13
2088,1
2089,20
2090,15
2091,5
2092,27
2093,3
2094,29
2095,12
2096,22
2097,11
2098,17
2099,19
2100,19
2101,3
2102,7
2103,12
2104,1
2105,0
2106,9
2107,0
2108,13
2109,12
2110,7
2111,14
2112,11
2113,14
2114,8
2115,20
2116,10
2117,15
2118,5
2119,8
2120,0
2121,0
2122,11
2123,21
2124,18
2125,21
2126,8
2127,0
2128,3
2129,0
2130,1
2131,3
2132,3
2133,12
2134,4
2135,2
2136,2
2137,12
2138,2
2139,8
2140,5
2141,0
2142,2
2143,4
2144,5
2145,3
2146,18
2147,23
2148,7
2149,11
2150,0
2151,1
2152,5
2153,13
2154,1
2155,14
2156,17
2157,7
2158,0
2159,3
2160,16
2161,4
2162,0
2163,2
2164,5
2165,21
2166,19
2167,5
2168,4
2169,3
2170,16
2171,20
2172,14
2173,20
2174,0
2175,19
2176,2
2177,5
2178,0
2179,0
2180,3
2181,14
2182,9
2183,19
2184,3
2185,9
2186,1
2187,13
2188,13
2189,3
2190,1
2191,0
2192,3
2193,0
2194,5
2195,16
2196,7
2197,20
2198,2
2199,22
2200,1
2201,6
2202,11
2203,24
2204,4
2205,26
2206,3
2207,14
2208,3
2209,5
2210,1
2211,7
2212,0
2213,0
2214,0
2215,5
2216,0
2217,1
2218,0
2219,0
2220,0
2221,4
2222,0
2223,4
2224,8
2225,19
2226,1
2227,3
2228,3
2229,6
2230,0
2231,0
2232,0
2233,10
2234,0
2235,0
2236,5
2237,17
2238,9
2239,20
2240,4
2241,22
2242,10
2243,21
2244,10
2245,13
2246,0
2247,2
2248,3
2249,6
2250,0
2251,0
2252,4
2253,10
2254,9
2255,2
2256,0
2257,0
2258,2
2259,7
2260,8
2261,25
2262,17
2263,27
2264,29
2265,26
2266,31
2267,28
2268,33
2269,35
2270,22
2271,2
2272,24
2273,4
2274,0
2275,13
2276,19
2277,14
2278,25
2279,16
2280,26
2281,2
2282,35
2283,26
2284,37
2285,39
2286,0
2287,0
2288,0
2289,1
2290,0
2291,1
2292,3
2293,0
2294,5
2295,6
2296,8
2297,0
2298,3
2299,14
2300,10
2301,12
2302,16
2303,5
2304,21
2305,7
2306,15
2307,13
2308,14
2309,6
2310,35
2311,10
2312,22
2313,12
2314,21
2315,17
2316,13
2317,24
2318,20
2319,30
2320,30
2321,36
2322,38
2323,0
2324,0
2325,0
2326,4
2327,0
2328,1
2329,12
2330,8
2331,5
2332,10
2333,18
2334,6
2335,32
2336,20
2337,23
2338,32
2339,3
2340,37
2341,0
2342,0
2343,0
2344,1
2345,0
2346,10
2347,1
2348,19
2349,14
2350,10
2351,17
2352,13
2353,12
2354,2
2355,22
2356,12
2357,5
2358,22
2359,4
2360,2
2361,12
2362,17
2363,0
2364,7
2365,7
2366,18
2367,4
2368,1
2369,2
2370,0
2371,0
2372,5
2373,14
2374,16
2375,0
2376,14
2377,4
2378,11
2379,0
2380,16
2381,4
2382,14
2383,10
2384,5
2385,12
2386,2
2387,6
2388,17
2389,20
2390,3
2391,13
2392,3
2393,17
2394,6
2395,3
2396,2
2397,6
2398,16
2399,2
2400,17
2401,0
2402,4
2403,0
2404,3
2405,0
2406,5
2407,8
2408,12
2409,15
2410,0
2411,0
2412,2
2413,11
2414,0
2415,13
2416,0
2417,13
2418,12
2419,14
2420,6
2421,17
2422,2
2423,1
2424,11
2425,0
2426,4
2427,5
2428,8
2429,1
2430,7
2431,9
2432,0
2433,2
2434,1
2435,3
2436,10
2437,4
2438,4
2439,6
2440,1
2441,0
2442,1
2443,14
2444,6
2445,16
2446,1
2447,7
2448,4
2449,17
2450,1
2451,3
2452,9
2453,26
2454,12
2455,0
2456,4
2457,2
2458,7
2459,20
2460,3
2461,1
2462,0
2463,0
2464,13
2465,8
2466,2
2467,0
2468,5
2469,17
2470,1
2471,12
2472,3
2473,7
2474,1
2475,6
2476,23
2477,23
2478,16
2479,10
2480,8
2481,3
2482,21
2483,1
2484,18
2485,1
2486,15
2487,17
2488,19
2489,9
2490,11
2491,0
2492,5
2493,20
2494,22
2495,7
2496,20
2497,22
2498,1
2499,12
2500,18
2501,21
2502,23
2503,2
2504,23
2505,14
2506,22
2507,6
2508,9
2509,3
2510,12
2511,16
2512,9
2513,13
2514,0
2515,6
2516,4
2517,2
2518,8
2519,6
2520,16
2521,3
2522,7
2523,13
2524,18
2525,9
2526,2
2527,2
2528,1
2529,11
2530,10
2531,11
2532,2
2533,13
2534,0
2535,19
2536,23
2537,8
2538,19
2539,22
2540,21
2541,15
2542,24
2543,17
2544,1
2545,4
2546,1
2547,16
2548,12
2549,11
2550,2
2551,23
2552,16
2553,10
2554,21
2555,12
2556,0
2557,3
2558,13
2559,11
2560,0
2561,4
2562,8
2563,6
2564,2
2565,0
2566,0
2567,0
2568,1
2569,0
2570,4
2571,3
2572,4
2573,0
2574,2
2575,12
2576,8
2577,7
2578,23
2579,2
2580,7
2581,2
2582,13
2583,12
2584,4
2585,6
2586,3
2587,11
2588,1
2589,3
2590,14
2591,8
2592,3
2593,10
2594,10
2595,6
2596,1
2597,17
2598,20
2599,1
2600,15
2601,6
2602,16
2603,15
2604,18
2605,20
2606,19
2607,23
2608,21
2609,37
2610,39
2611,9
2612,23
2613,11
2614,18
2615,3
2616,20
2617,0
2618,0
2619,0
2620,0
2621,0
2622,2
2623,23
2624,17
2625,1
2626,25
2627,19
2628,19
2629,11
2630,24
2631,21
2632,24
2633,5
2634,3
2635,10
2636,26
2637,2
2638,0
2639,9
2640,14
2641,3
2642,4
2643,9
2644,15
2645,5
2646,8
2647,4
2648,3
2649,6
2650,8
2651,3
2652,15
2653,3
2654,27
2655,20
2656,34
2657,1
2658,32
2659,1
2660,8
2661,1
2662,11
2663,1
2664,11
2665,23
2666,29
2667,18
2668,36
2669,2
2670,40
2671,15
2672,6
2673,3
2674,20
2675,3
2676,20
2677,2
2678,10
2679,7
2680,9
2681,10
2682,0
2683,24
2684,8
2685,17
2686,10
2687,3
2688,3
2689,9
2690,15
2691,16
2692,18
2693,3
2694,0
2695,5
2696,7
2697,1
2698,5
2699,4
2700,0
2701,3
2702,7
2703,0
2704,6
2705,7
2706,13
2707,2
2708,7
2709,5
2710,4
2711,9
2712,11
2713,8
2714,3
2715,6
2716,10
2717,13
2718,2
2719,7
2720,14
2721,1
2722,9
2723,5
2724,3
2725,10
2726,10
2727,18
2728,10
2729,4
2730,10
2731,13
2732,3
2733,12
2734,1
2735,25
2736,3
2737,16
2738,20
2739,12
2740,15
2741,17
2742,11
2743,18
2744,2
2745,7
2746,2
2747,11
2748,0
2749,0
2750,4
2751,21
2752,4
2753,23
2754,15
2755,5
2756,15
2757,7
2758,3
2759,0
2760,5
2761,2
2762,9
2763,16
2764,2
2765,18
2766,7
2767,17
2768,24
2769,29
2770,20
2771,29
2772,29
2773,31
2774,31
2775,34
2776,17
2777,5
2778,20
2779,13
2780,13
2781,15
2782,5
2783,13
2784,0
2785,19
2786,3
2787,12
2788,4
2789,18
2790,5
2791,13
2792,2
2793,11
2794,14
2795,16
2796,12
2797,14
2798,6
2799,16
2800,12
2801,15
2802,21
2803,23
2804,3
2805,4
2806,11
2807,25
2808,13
2809,27
2810,33
2811,11
2812,9
2813,13
2814,18
2815,4
2816,10
2817,0
2818,6
2819,19
2820,21
2821,30
2822,24
2823,5
2824,6
2825,7
2826,6
2827,2
2828,11
2829,22
2830,2
2831,24
2832,3
2833,1
2834,18
2835,20
2836,22
2837,8
2838,4
2839,0
2840,10
2841,4
2842,6
2843,28
2844,29
2845,30
2846,23
2847,38
2848,27
2849,11
2850,15
2851,22
2852,6
2853,31
2854,34
2855,13
2856,13
2857,19
2858,3
2859,36
2860,0
2861,0
2862,0
2863,1
2864,1
2865,0
2866,0
2867,0
2868,0
2869,5
2870,5
2871,0
2872,5
2873,10
2874,4
2875,6
2876,0
2877,11
2878,24
2879,0
2880,22
2881,1
2882,1
2883,4
2884,14
2885,0
2886,10
2887,6
2888,14
2889,4
2890,25
2891,28
2892,3
2893,21
2894,24
2895,25
2896,22
2897,1
2898,10
2899,18
2900,26
2901,27
2902,3
2903,29
2904,28
2905,4
2906,7
2907,0
2908,10
2909,12
2910,14
2911,0
2912,0
2913,9
2914,11
2915,4
2916,2
2917,1
2918,1
2919,5
2920,7
2921,9
2922,5
2923,0
2924,19
2925,5
2926,9
2927,4
2928,9
2929,4
2930,21
2931,14
2932,8
2933,1
2934,6
2935,23
2936,26
2937,24
2938,7
2939,30
2940,25
2941,18
2942,27
2943,25
2944,5
2945,38
2946,39
2947,7
2948,41
2949,30
2950,30
2951,36
2952,14
2953,9
2954,24
2955,22
2956,28
2957,24
2958,13
2959,12
2960,22
2961,28
2962,3
2963,4
2964,0
2965,14
2966,4
2967,2
2968,26
2969,6
2970,24
2971,34
2972,31
2973,9
2974,0
2975,11
2976,17
2977,4
2978,15
2979,22
2980,6
2981,20
2982,17
2983,39
2984,21
2985,5
2986,20
2987,33
2988,14
2989,11
2990,8
2991,26
2992,24
2993,9
2994,0
2995,0
2996,0
