vertex,label
706,65
707,66
708,75
709,39
710,78
711,0
712,93
713,205
714,204
715,79
716,82
717,101
718,35
719,27
720,3
721,9
722,10
723,11
724,12
725,17
726,13
727,14
728,18
729,19
730,8
731,20
732,16
733,15
734,22
735,21
736,24
737,23
738,26
739,25
740,27
741,28
742,29
743,30
744,31
745,32
746,33
747,34
748,37
749,36
750,38
751,41
752,39
753,42
754,43
755,44
756,48
757,69
758,46
759,40
760,45
761,47
762,50
763,35
764,49
765,7
766,0
767,1
768,9
769,2
770,4
771,0
772,3
773,15
774,13
775,14
776,7
777,11
778,4
779,1
780,12
781,2
782,3
783,22
784,83
785,102
786,97
787,76
788,84
789,85
790,40
791,86
792,87
793,88
794,8
795,89
796,4
797,80
798,26
799,98
800,91
801,17
802,90
803,36
804,18
805,95
806,92
807,70
808,24
809,71
810,99
811,19
812,23
813,55
814,25
815,21
816,20
817,3
818,37
819,9
820,5
821,2
822,6
823,53
824,52
825,2
826,4
827,3
828,16
829,41
830,39
831,4
832,9
833,14
834,2
835,0
836,43
837,44
838,46
839,29
840,14
841,11
842,34
843,45
844,30
845,47
846,49
847,41
848,48
849,33
850,17
851,13
852,10
853,7
854,2
855,15
856,35
857,98
858,31
859,96
860,51
861,50
862,27
863,42
864,37
865,16
866,28
867,12
868,32
869,12
870,38
871,0
872,9
873,1
874,6
875,10
876,7
877,8
878,0
879,15
880,54
881,0
882,29
883,19
884,17
885,23
886,25
887,21
888,26
889,27
890,12
891,2
892,13
893,22
894,18
895,24
896,28
897,14
898,20
899,3
900,30
901,32
902,34
903,33
904,36
905,37
906,35
907,38
908,39
909,41
910,42
911,47
912,43
913,44
914,46
915,45
916,48
917,49
918,50
919,51
920,61
921,52
922,10
923,53
924,2
925,7
926,8
927,7
928,13
929,4
930,7
931,2
932,4
933,2
934,30
935,21
936,23
937,24
938,17
939,17
940,17
941,17
942,2
943,3
944,2
945,2
946,2
947,2
948,2
949,3
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,3
971,1
972,4
973,1
974,2
975,1
976,1
977,3
978,3
979,6
980,2
981,6
982,2
983,3
984,4
985,53
986,44
987,54
988,46
989,13
990,9
991,42
992,20
993,43
994,16
995,5
996,30
997,21
998,8
999,41
1000,27
1001,31
1002,10
1003,32
1004,33
1005,34
1006,35
1007,36
1008,24
1009,42
1010,0
1011,25
1012,42
1013,43
1014,43
1015,6
1016,2
1017,11
1018,28
1019,18
1020,17
1021,22
1022,12
1023,3
1024,14
1025,26
1026,19
1027,7
1028,4
1029,29
1030,42
1031,15
1032,1
1033,23
1034,40
1035,37
1036,39
1037,43
1038,43
1039,40
1040,0
1041,8
1042,10
1043,20
1044,35
1045,0
1046,38
1047,16
1048,45
1049,7
1050,1
1051,2
1052,3
1053,4
1054,11
1055,12
1056,13
1057,17
1058,14
1059,18
1060,19
1061,21
1062,22
1063,1
1064,23
1065,24
1066,26
1067,25
1068,15
1069,27
1070,46
1071,36
1072,37
1073,28
1074,29
1075,30
1076,32
1077,31
1078,33
1079,34
1080,1
1081,39
1082,48
1083,53
1084,1
1085,47
1086,4
1087,10
1088,0
1089,1
1090,1
1091,5
1092,4
1093,1
1094,6
1095,4
1096,3
1097,3
1098,4
1099,1
1100,2
1101,1
1102,4
1103,1
1104,1
1105,5
1106,1
1107,4
1108,1
1109,1
1110,4
1111,1
1112,1
1113,1
1114,1
1115,1
1116,4
1117,1
1118,5
1119,4
1120,4
1121,4
1122,4
1123,1
1124,4
1125,4
1126,4
1127,4
1128,4
1129,4
1130,4
1131,4
1132,5
1133,4
1134,4
1135,4
1136,4
1137,4
1138,4
1139,5
1140,4
1141,5
1142,0
1143,4
1144,5
1145,4
1146,0
1147,5
1148,5
1149,5
1150,5
1151,5
1152,206
1153,5
1154,9
1155,0
1156,0
1157,0
1158,5
1159,5
1160,5
1161,5
1162,6
1163,0
1164,0
1165,5
1166,5
1167,5
1168,5
1169,5
1170,6
1171,5
1172,5
1173,0
1174,0
1175,5
1176,0
1177,0
1178,0
1179,6
1180,0
1181,0
1182,6
1183,6
1184,9
1185,6
1186,5
1187,5
1188,0
1189,0
1190,0
1191,9
1192,0
1193,0
1194,6
1195,0
1196,5
1197,9
1198,48
1199,56
1200,100
1201,43
1202,8
1203,8
1204,8
1205,44
1206,1
1207,54
1208,14
1209,38
1210,7
1211,41
1212,3
1213,35
1214,7
1215,7
1216,4
1217,11
1218,4
1219,3
1220,12
1221,13
1222,8
1223,8
1224,11
1225,8
1226,22
1227,11
1228,48
1229,12
1230,45
1231,3
1232,4
1233,11
1234,4
1235,35
1236,23
1237,21
1238,2
1239,3
1240,18
1241,41
1242,3
1243,4
1244,4
1245,2
1246,8
1247,3
1248,7
1249,6
1250,94
1251,94
1252,10
1253,41
1254,3
1255,16
1256,8
1257,207
