vertex,label
311,3
312,22
313,0
314,11
315,37
316,3
317,0
318,20
319,18
320,16
321,0
322,34
323,16
324,30
325,0
326,41
327,34
328,36
329,0
330,35
331,36
332,29
333,0
334,4
335,2
336,0
337,0
338,5
339,7
340,1
341,0
342,37
343,38
344,0
345,6
346,4
347,2
348,0
349,33
350,31
351,0
352,0
353,21
354,19
355,19
356,0
357,0
358,7
359,9
360,0
361,36
362,39
363,11
364,0
365,31
366,31
367,13
368,0
369,9
370,20
371,5
372,0
373,5
374,3
375,0
376,6
377,6
378,6
379,0
380,8
381,14
382,15
383,0
384,16
385,8
386,0
387,0
388,4
389,26
390,10
391,0
392,13
393,1
394,1
395,0
396,14
397,4
398,0
399,0
400,1
401,3
402,3
403,0
404,16
405,21
406,0
407,0
408,0
409,0
410,0
411,0
412,1
413,0
414,23
415,20
416,6
417,0
418,6
419,4
420,6
421,0
422,5
423,13
424,9
425,0
426,12
427,12
428,4
429,0
430,18
431,25
432,25
433,0
434,17
435,18
436,11
437,0
438,21
439,21
440,0
441,0
442,5
443,3
444,5
445,0
446,0
447,0
448,0
449,0
450,25
451,23
452,23
453,0
454,7
455,7
456,7
457,0
458,0
459,8
460,9
461,0
462,3
463,10
464,0
465,0
466,15
467,14
468,14
469,0
470,5
471,3
472,5
473,0
474,0
475,0
476,0
477,0
478,4
479,4
480,2
481,0
482,13
483,15
484,6
485,0
486,0
487,0
488,0
489,18
490,19
491,19
492,0
493,9
494,11
495,11
496,0
497,0
498,0
499,0
500,0
501,8
502,14
503,5
504,0
505,7
506,10
507,7
508,0
509,1
510,1
511,0
512,0
513,7
514,7
515,3
516,0
517,17
518,9
519,12
520,0
521,10
522,17
523,0
524,1
525,4
526,6
527,0
528,0
529,0
530,5
531,0
532,1
533,0
534,0
535,0
536,2
537,2
538,7
539,0
540,0
541,0
542,0
543,11
544,17
545,7
546,0
547,4
548,5
549,11
550,0
551,3
552,7
553,5
554,0
555,1
556,7
557,8
558,0
559,7
560,9
561,10
562,0
563,4
564,4
565,4
566,0
567,0
568,10
569,8
570,0
571,17
572,15
573,1
574,0
575,3
576,2
577,3
578,0
579,15
580,11
581,7
582,0
583,9
584,4
585,5
586,0
587,1
588,9
589,0
590,0
591,14
592,6
593,7
594,0
595,0
596,6
597,0
598,16
599,19
600,18
601,0
602,0
603,8
604,12
605,0
606,8
607,14
608,4
609,0
610,13
611,7
612,8
613,0
614,10
615,11
616,12
617,0
618,10
619,0
620,0
621,41
622,48
623,15
624,0
625,10
626,14
627,13
628,0
629,3
630,3
631,0
632,0
633,3
634,0
635,7
636,7
637,2
638,0
639,6
640,6
641,4
642,0
643,7
644,3
645,0
646,0
647,2
648,0
649,3
650,3
651,0
652,0
653,15
654,14
655,25
656,0
657,5
658,37
659,37
660,0
661,36
662,19
663,15
664,0
665,29
666,25
667,28
668,0
669,17
670,23
671,23
672,0
673,3
674,6
675,2
676,0
677,6
678,8
679,4
680,0
681,27
682,12
683,27
684,0
685,22
686,24
687,18
688,0
689,15
690,12
691,0
692,13
693,16
694,16
695,0
696,3
697,5
698,3
699,0
700,0
701,8
702,6
703,0
704,17
705,19
706,13
707,0
708,25
709,19
710,0
711,0
712,47
713,12
714,7
715,0
716,0
717,0
718,0
719,0
720,27
721,34
722,29
723,0
724,36
725,42
726,33
727,0
728,0
729,1
730,0
731,52
732,50
733,43
734,0
735,23
736,30
737,22
738,0
739,30
740,39
741,35
742,0
743,5
744,9
745,4
746,0
747,15
748,17
749,12
750,0
751,32
752,25
753,24
754,0
755,11
756,6
757,5
758,0
759,13
760,13
761,8
762,0
763,7
764,0
765,0
766,18
767,20
768,27
769,0
770,11
771,11
772,3
773,0
774,9
775,0
776,0
777,7
778,8
779,0
780,0
781,12
782,9
783,1
784,0
785,12
786,10
787,7
788,0
789,2
790,0
791,2
792,0
793,8
794,6
795,3
796,0
797,0
798,6
799,6
800,0
801,1
802,1
803,9
804,0
805,19
806,21
807,0
808,0
809,3
810,3
811,1
812,0
813,9
814,27
815,2
816,0
817,5
818,25
819,23
820,0
821,17
822,11
823,52
824,0
825,0
826,2
827,0
828,7
829,5
830,5
831,0
832,28
833,29
834,24
835,0
836,24
837,27
838,22
839,0
840,1
841,1
842,1
843,0
844,4
845,4
846,2
847,0
848,6
849,6
850,4
851,0
852,14
853,10
854,8
855,0
856,11
857,0
858,0
859,9
860,32
861,53
862,0
863,5
864,5
865,5
866,0
867,3
868,17
869,16
870,0
871,28
872,12
873,6
874,0
875,1
876,1
877,1
878,0
879,2
880,53
881,8
882,0
883,34
884,19
885,10
886,0
887,53
888,0
889,0
890,4
891,27
892,0
893,0
894,11
895,4
896,0
897,23
898,31
899,17
900,0
901,11
902,29
903,0
904,38
905,39
906,34
907,0
908,1
909,1
910,4
911,0
912,0
913,0
914,0
915,0
916,30
917,26
918,24
919,0
920,32
921,33
922,30
923,0
924,7
925,13
926,6
927,0
928,40
929,43
930,39
931,0
932,2
933,6
934,0
935,3
936,53
937,0
938,0
939,7
940,9
941,15
942,0
943,22
944,28
945,26
946,0
947,12
948,16
949,0
950,42
951,45
952,36
953,0
954,9
955,11
956,8
957,0
958,4
959,2
960,2
961,0
962,2
963,4
964,6
965,0
966,11
967,17
968,18
969,0
970,46
971,48
972,40
973,0
974,2
975,0
976,0
977,0
978,0
979,6
980,0
981,9
982,7
983,4
984,0
985,50
986,33
987,0
988,10
989,0
990,0
991,3
992,7
993,17
994,0
995,5
996,8
997,52
998,0
999,43
1000,31
1001,37
1002,0
1003,45
1004,43
1005,41
1006,0
1007,0
1008,11
1009,10
1010,0
1011,3
1012,38
1013,0
1014,53
1015,45
1016,53
1017,0
1018,24
1019,28
1020,24
1021,0
1022,8
1023,6
1024,0
1025,14
1026,13
1027,8
1028,0
1029,26
1030,21
1031,10
1032,0
1033,16
1034,15
1035,12
1036,0
1037,39
1038,41
1039,35
1040,0
1041,42
1042,35
1043,33
1044,0
1045,19
1046,23
1047,21
1048,0
1049,4
1050,4
1051,6
1052,0
1053,33
1054,43
1055,0
1056,7
1057,5
1058,23
1059,0
1060,9
1061,7
1062,0
1063,0
1064,27
1065,14
1066,9
1067,0
1068,10
1069,9
1070,13
1071,0
1072,34
1073,22
1074,16
1075,0
1076,18
1077,18
1078,18
1079,0
1080,10
1081,13
1082,8
1083,0
1084,8
1085,28
1086,0
1087,7
1088,8
1089,5
1090,0
1091,9
1092,15
1093,16
1094,0
1095,17
1096,18
1097,53
1098,0
1099,14
1100,25
1101,22
1102,0
1103,3
1104,5
1105,7
1106,0
1107,11
1108,3
1109,0
1110,0
1111,0
1112,2
1113,2
1114,0
1115,6
1116,18
1117,0
1118,2
1119,0
1120,0
1121,4
1122,6
1123,0
1124,0
1125,20
1126,17
1127,7
1128,0
1129,9
1130,19
1131,1
1132,0
1133,12
1134,16
1135,15
1136,0
1137,18
1138,7
1139,1
1140,0
1141,17
1142,18
1143,18
1144,0
1145,5
1146,15
1147,3
1148,0
1149,20
1150,20
1151,1
1152,0
1153,10
1154,10
1155,10
1156,0
1157,0
1158,0
1159,0
1160,0
1161,19
1162,24
1163,24
1164,0
1165,8
1166,12
1167,12
1168,0
1169,10
1170,7
1171,6
1172,0
1173,6
1174,14
1175,13
1176,0
1177,2
1178,2
1179,2
1180,0
1181,12
1182,12
1183,8
1184,0
1185,12
1186,22
1187,22
1188,0
1189,5
1190,5
1191,5
1192,0
1193,1
1194,18
1195,7
1196,0
1197,11
1198,12
1199,0
1200,3
1201,3
1202,9
1203,0
1204,21
1205,23
1206,14
1207,0
1208,3
1209,3
1210,2
1211,0
1212,15
1213,15
1214,8
1215,0
1216,5
1217,8
1218,10
1219,0
1220,2
1221,2
1222,1
1223,0
1224,4
1225,4
1226,2
1227,0
1228,16
1229,10
1230,13
1231,0
1232,12
1233,12
1234,0
1235,0
1236,9
1237,9
1238,0
1239,22
1240,22
1241,4
1242,0
1243,0
1244,1
1245,1
1246,0
1247,18
1248,19
1249,18
1250,0
1251,2
1252,0
1253,0
1254,12
1255,13
1256,8
1257,0
1258,5
1259,6
1260,10
1261,0
1262,14
1263,16
1264,6
1265,0
1266,21
1267,18
1268,22
1269,0
1270,29
1271,13
1272,14
1273,0
1274,5
1275,9
1276,5
1277,0
1278,5
1279,11
1280,17
1281,0
1282,27
1283,21
1284,20
1285,0
1286,18
1287,16
1288,16
1289,0
1290,3
1291,5
1292,1
1293,0
1294,12
1295,8
1296,9
1297,0
1298,2
1299,10
1300,1
1301,0
1302,20
1303,5
1304,6
1305,0
1306,0
1307,22
1308,0
1309,15
1310,9
1311,19
1312,0
1313,0
1314,4
1315,8
1316,0
1317,24
1318,13
1319,22
1320,0
1321,3
1322,6
1323,3
1324,0
1325,9
1326,1
1327,5
1328,0
1329,11
1330,0
1331,0
1332,17
1333,19
1334,14
1335,0
1336,38
1337,46
1338,37
1339,0
1340,37
1341,37
1342,0
1343,2
1344,7
1345,0
1346,48
1347,49
1348,42
1349,0
1350,9
1351,9
1352,10
1353,0
1354,53
1355,28
1356,0
1357,16
1358,12
1359,0
1360,8
1361,8
1362,2
1363,0
1364,13
1365,17
1366,21
1367,0
1368,6
1369,8
1370,10
1371,0
1372,14
1373,18
1374,16
1375,0
1376,23
1377,17
1378,25
1379,0
1380,5
1381,3
1382,13
1383,0
1384,53
1385,11
1386,7
1387,0
1388,10
1389,13
1390,5
1391,0
1392,28
1393,11
1394,26
1395,0
1396,32
1397,30
1398,14
1399,0
1400,22
1401,11
1402,0
1403,4
1404,4
1405,4
1406,0
1407,21
1408,26
1409,26
1410,0
1411,7
1412,14
1413,9
1414,0
1415,13
1416,20
1417,12
1418,0
1419,24
1420,24
1421,1
1422,19
1423,21
1424,26
1425,8
1426,53
1427,8
1428,11
1429,15
1430,10
1431,9
1432,5
1433,0
1434,1
1435,0
1436,42
1437,41
1438,32
1439,24
1440,23
1441,16
1442,40
1443,43
1444,34
1445,26
1446,27
1447,19
1448,44
1449,51
1450,44
1451,16
1452,18
1453,13
1454,35
1455,38
1456,4
1457,20
1458,47
1459,36
1460,6
1461,0
1462,2
1463,14
1464,15
1465,10
1466,13
1467,11
1468,3
1469,0
1470,10
1471,7
1472,0
1473,15
1474,22
1475,5
1476,21
1477,23
1478,20
1479,11
1480,12
1481,12
1482,14
1483,17
1484,17
1485,0
1486,5
1487,5
1488,7
1489,7
1490,3
1491,3
1492,5
1493,14
1494,4
1495,4
1496,0
1497,33
1498,22
1499,1
1500,26
1501,24
1502,28
1503,18
1504,21
1505,17
1506,0
1507,30
1508,6
1509,6
1510,6
1511,27
1512,30
1513,25
1514,23
1515,23
1516,29
1517,0
1518,2
1519,11
1520,32
1521,15
1522,27
1523,7
1524,25
1525,20
1526,19
1527,20
1528,10
1529,8
1530,0
1531,22
1532,22
1533,14
1534,4
1535,4
1536,6
1537,29
1538,16
1539,28
1540,36
1541,7
1542,0
1543,0
1544,0
1545,0
1546,2
1547,7
1548,8
1549,5
1550,5
1551,3
1552,5
1553,0
1554,53
1555,48
1556,10
1557,10
1558,19
1559,24
1560,24
1561,18
1562,26
1563,30
1564,8
1565,10
1566,12
1567,0
1568,0
1569,0
1570,20
1571,20
1572,14
1573,10
1574,4
1575,4
1576,33
1577,32
1578,20
1579,13
1580,10
1581,5
1582,37
1583,40
1584,33
1585,31
1586,34
1587,12
1588,7
1589,53
1590,4
1591,8
1592,20
1593,39
1594,27
1595,38
1596,25
1597,42
1598,48
1599,46
1600,35
1601,6
1602,10
1603,14
1604,1
1605,1
1606,1
1607,8
1608,15
1609,7
1610,10
1611,12
1612,9
1613,21
1614,19
1615,15
1616,6
1617,0
1618,1
1619,1
1620,0
1621,35
1622,5
1623,8
1624,49
1625,20
1626,1
1627,0
1628,4
1629,9
1630,3
1631,12
1632,53
1633,6
1634,30
1635,32
1636,20
1637,18
1638,26
1639,22
1640,0
1641,8
1642,4
1643,4
1644,0
1645,46
1646,44
1647,38
1648,10
1649,8
1650,4
1651,2
1652,0
1653,23
1654,25
1655,25
1656,25
1657,17
1658,17
1659,17
1660,27
1661,27
1662,11
1663,37
1664,30
1665,13
1666,26
1667,28
1668,1
1669,1
1670,1
1671,19
1672,21
1673,2
1674,24
1675,24
1676,3
1677,6
1678,3
1679,8
1680,10
1681,2
1682,20
1683,15
1684,12
1685,11
1686,10
1687,12
1688,0
1689,0
1690,14
1691,14
1692,2
1693,19
1694,4
1695,12
1696,4
1697,2
1698,17
1699,8
1700,7
1701,4
1702,10
1703,11
1704,13
1705,22
1706,19
1707,5
1708,15
1709,26
1710,21
1711,2
1712,14
1713,8
1714,1
1715,2
1716,0
1717,4
1718,9
1719,10
1720,9
1721,19
1722,53
1723,0
1724,1
1725,3
1726,51
1727,15
1728,16
1729,53
1730,23
1731,28
1732,28
1733,7
1734,6
1735,14
1736,53
1737,10
1738,8
1739,6
1740,6
1741,6
1742,9
1743,4
1744,3
1745,8
1746,8
1747,0
1748,14
1749,15
1750,15
1751,0
1752,0
1753,0
1754,16
1755,17
1756,17
1757,20
1758,13
1759,13
1760,2
1761,2
1762,9
1763,8
1764,11
1765,11
1766,1
1767,1
1768,1
1769,13
1770,53
1771,19
1772,11
1773,21
1774,21
1775,0
1776,3
1777,13
1778,11
1779,17
1780,10
1781,3
1782,13
1783,19
1784,20
1785,10
1786,14
1787,15
1788,16
1789,4
1790,4
1791,53
1792,2
1793,16
1794,11
1795,6
1796,14
1797,12
1798,3
1799,3
1800,0
1801,5
1802,5
1803,0
1804,15
1805,14
1806,15
1807,13
1808,16
1809,7
1810,8
1811,5
1812,11
1813,11
1814,12
1815,2
1816,2
1817,2
1818,19
1819,20
1820,17
1821,53
1822,0
1823,17
1824,12
1825,9
1826,3
1827,7
1828,6
1829,13
1830,14
1831,0
1832,23
1833,10
1834,11
1835,25
1836,12
1837,13
1838,0
1839,3
1840,3
1841,4
1842,12
1843,7
1844,0
1845,0
1846,0
1847,4
1848,17
1849,15
1850,2
1851,6
1852,0
1853,2
1854,3
1855,2
1856,2
1857,6
1858,10
1859,17
1860,20
1861,17
1862,0
1863,7
1864,5
1865,10
1866,13
1867,0
1868,0
1869,0
1870,1
1871,4
1872,1
1873,11
1874,8
1875,7
1876,14
1877,0
1878,9
1879,14
1880,0
1881,46
1882,45
1883,46
1884,53
1885,53
1886,40
1887,4
1888,2
1889,2
1890,8
1891,10
1892,8
1893,5
1894,13
1895,8
1896,4
1897,31
1898,31
1899,25
1900,13
1901,7
1902,7
1903,53
1904,16
1905,22
1906,22
1907,35
1908,36
1909,9
1910,15
1911,38
1912,31
1913,40
1914,41
1915,39
1916,36
1917,39
1918,32
1919,0
1920,0
1921,8
1922,2
1923,2
1924,3
1925,12
1926,10
1927,6
1928,29
1929,29
1930,15
1931,12
1932,10
1933,53
1934,25
1935,25
1936,24
1937,27
1938,29
1939,15
1940,15
1941,10
1942,16
1943,18
1944,11
1945,23
1946,23
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
