vertex,label
409,13
410,24
411,17
412,11
413,28
414,7
415,5
416,30
417,12
418,24
419,22
420,37
421,16
422,19
423,1
424,22
425,7
426,26
427,30
428,20
429,37
430,27
431,14
432,24
433,5
434,20
435,34
436,16
437,14
438,27
439,35
440,24
441,7
442,16
443,21
444,23
445,9
446,28
447,30
448,3
449,34
450,6
451,37
452,9
453,19
454,21
455,36
456,32
457,15
458,0
459,28
460,9
461,11
462,32
463,13
464,28
465,24
466,15
467,34
468,11
469,32
470,29
471,22
472,9
473,18
474,31
475,28
476,12
477,25
478,22
479,29
480,10
481,12
482,27
483,19
484,32
485,0
486,11
487,15
488,1
489,22
490,29
491,16
492,4
493,14
494,27
495,34
496,23
497,25
498,17
499,35
500,6
501,26
502,4
503,18
504,10
505,27
506,6
507,36
508,25
509,8
510,35
511,13
512,33
513,26
514,36
515,21
516,17
517,15
518,37
519,33
520,14
521,8
522,34
523,25
524,13
525,37
526,35
527,24
528,26
529,31
530,33
531,10
532,18
533,2
534,31
535,11
536,7
537,3
538,14
539,1
540,31
541,12
542,22
543,20
544,14
545,16
546,37
547,19
548,21
549,17
550,10
551,23
552,19
553,16
554,11
555,24
556,27
557,13
558,23
559,30
560,22
561,36
562,18
563,31
564,29
565,20
566,17
567,9
568,21
569,19
570,28
571,23
572,20
573,15
574,0
575,13
576,16
577,33
578,19
579,24
580,29
581,37
582,25
583,33
584,5
585,28
586,34
587,26
588,15
589,29
590,27
591,0
592,34
593,37
594,29
595,32
596,0
597,35
598,19
599,25
600,28
601,24
602,26
603,33
604,23
605,15
606,32
607,27
608,34
609,25
610,37
611,12
612,8
613,17
614,25
615,36
616,21
617,30
618,5
619,10
620,35
621,8
622,23
623,11
624,36
625,30
626,24
627,3
628,31
629,20
630,22
631,25
632,12
633,14
634,26
635,28
636,22
637,17
638,37
639,31
640,14
641,30
642,21
643,10
644,37
645,35
646,30
647,1
648,10
649,14
650,31
651,3
652,5
653,22
654,32
655,34
656,18
657,23
658,26
659,28
660,31
661,13
662,27
663,15
664,17
665,32
666,9
667,7
668,11
669,13
670,18
671,36
672,10
673,16
674,20
675,30
676,24
677,15
678,34
679,10
680,36
681,32
682,25
683,19
684,16
685,12
686,20
687,18
688,28
689,36
690,0
691,33
692,27
693,19
694,7
695,29
696,9
697,12
698,16
699,0
700,20
701,22
702,34
703,4
704,21
705,19
706,6
707,0
708,15
709,33
710,35
711,5
712,23
713,27
714,33
715,21
716,18
717,36
718,12
719,27
720,17
721,34
722,23
723,28
724,31
725,33
726,26
727,24
728,11
729,15
730,21
731,2
732,16
733,25
734,37
735,4
736,24
737,21
738,14
739,33
740,11
741,37
742,30
743,25
744,8
745,10
746,24
747,37
748,26
749,31
750,29
751,8
752,19
753,37
754,31
755,25
756,35
757,14
758,23
759,29
760,30
761,20
762,37
763,11
764,14
765,35
766,29
767,22
768,13
769,36
770,32
771,5
772,23
773,14
774,11
775,6
776,30
777,18
778,1
779,8
780,28
781,6
782,13
783,23
784,5
785,16
786,2
787,28
788,20
789,22
790,34
791,13
792,17
793,11
794,22
795,28
796,20
797,16
798,32
799,37
800,32
801,26
802,16
803,9
804,27
805,18
806,20
807,25
808,34
809,10
810,19
811,30
812,17
813,26
814,35
815,20
816,27
817,13
818,34
819,22
820,15
821,32
822,3
823,36
824,9
825,7
826,14
827,18
828,25
829,36
830,15
831,32
832,30
833,24
834,33
835,36
836,26
837,18
838,24
839,13
840,36
841,34
842,21
843,24
844,31
845,33
846,23
847,36
848,16
849,28
850,12
851,8
852,22
853,24
854,33
855,29
856,37
857,31
858,19
859,24
860,26
861,29
862,17
863,20
864,34
865,31
866,21
867,12
868,37
869,29
870,19
871,27
872,21
873,4
874,0
875,2
876,29
877,15
878,35
879,30
880,28
881,30
882,0
883,2
884,29
885,19
886,26
887,13
888,21
889,32
890,4
891,14
892,6
893,36
894,18
895,11
896,21
897,14
898,16
899,12
900,35
901,33
902,37
903,23
904,28
905,10
906,24
907,26
908,0
909,33
910,35
911,17
912,31
913,23
914,34
915,37
916,32
917,5
918,27
919,3
920,35
921,26
922,32
923,37
924,17
925,22
926,15
927,35
928,0
929,37
930,34
931,25
932,30
933,23
934,27
935,32
936,34
937,25
938,0
939,28
940,18
941,30
942,25
943,14
944,16
945,19
946,30
947,36
948,32
949,22
950,7
951,5
952,3
953,26
954,28
955,1
956,25
957,22
958,20
959,36
