vertex,label
771,10
772,2
773,16
774,6
775,2
776,12
777,13
778,8
779,0
780,10
781,9
782,15
783,18
784,4
785,14
786,13
787,8
788,19
789,6
790,1
791,10
792,13
793,12
794,11
795,3
796,14
797,0
798,16
799,0
800,12
801,1
802,1
803,1
804,0
805,4
806,8
807,6
808,14
809,7
810,11
811,10
812,2
813,17
814,4
815,8
816,12
817,11
818,19
819,0
820,2
821,17
822,9
823,6
824,3
825,9
826,11
827,6
828,16
829,7
830,12
831,13
832,2
833,5
834,0
835,4
836,15
837,8
838,18
839,5
840,1
841,9
842,12
843,19
844,3
845,8
846,11
847,6
848,18
849,7
850,0
851,13
852,10
853,19
854,1
855,4
856,15
857,5
858,20
859,3
860,8
861,11
862,17
863,19
864,7
865,5
866,16
867,10
868,14
869,0
870,9
871,2
872,4
873,15
874,5
875,2
876,8
877,1
878,10
879,1
880,10
881,0
882,1
883,0
884,2
885,6
886,5
887,8
888,15
889,9
890,3
891,13
892,4
893,16
894,1
895,13
896,15
897,7
898,17
899,5
900,11
901,10
902,3
903,16
904,8
905,4
906,14
907,11
908,18
909,1
910,6
911,17
912,5
913,15
914,3
915,9
916,11
917,10
918,16
919,7
920,11
921,14
922,2
923,12
924,1
925,6
926,16
927,8
928,19
929,5
930,3
931,9
932,0
933,18
934,8
935,11
936,17
937,2
938,19
939,6
940,0
941,13
942,11
943,15
944,1
945,10
946,9
947,5
948,17
949,3
950,6
951,11
952,8
953,16
954,9
955,0
956,13
957,0
958,15
959,1
960,12
961,0
962,0
963,0
964,4
965,8
966,7
967,10
968,16
969,0
970,12
971,11
972,13
973,17
974,3
975,5
976,6
977,9
978,18
979,7
980,14
981,12
982,16
983,17
984,0
985,16
986,2
987,13
988,11
989,4
990,2
991,10
992,8
993,14
994,6
995,12
996,13
997,14
998,18
999,0
1000,5
1001,17
1002,9
1003,2
1004,4
1005,9
1006,10
1007,11
1008,18
1009,2
1010,7
1011,12
1012,6
1013,17
1014,0
1015,5
1016,14
1017,9
1018,16
1019,4
1020,2
1021,10
1022,13
1023,17
1024,8
1025,13
1026,12
1027,0
1028,18
1029,5
1030,1
1031,14
1032,11
1033,17
1034,12
1035,3
1036,7
1037,1
1038,16
1039,0
1040,11
1041,0
1042,0
1043,0
1044,1
1045,10
1046,9
1047,7
1048,13
1049,5
1050,2
1051,14
1052,3
1053,18
1054,8
1055,17
1056,10
1057,6
1058,19
1059,1
1060,6
1061,15
1062,10
1063,18
1064,3
1065,8
1066,9
1067,5
1068,17
1069,7
1070,5
1071,12
1072,2
1073,18
1074,1
1075,10
1076,15
1077,12
1078,17
1079,3
1080,14
1081,8
1082,5
1083,18
1084,6
1085,1
1086,13
1087,2
1088,9
1089,8
1090,12
1091,15
1092,14
1093,18
1094,3
1095,9
1096,11
1097,5
1098,17
1099,1
1100,14
1101,7
1102,10
1103,12
1104,6
1105,3
1106,15
1107,4
1108,9
1109,0
1110,7
1111,10
1112,9
1113,16
1114,11
1115,2
1116,2
1117,1
1118,14
1119,4
1120,14
1121,0
1122,0
1123,0
1124,3
1125,5
1126,6
1127,9
1128,16
1129,7
1130,9
1131,12
1132,1
1133,15
1134,0
1135,3
1136,16
1137,12
1138,18
1139,4
1140,10
1141,11
1142,2
1143,14
1144,6
1145,2
1146,13
1147,9
1148,18
1149,0
1150,11
1151,16
1152,13
1153,10
1154,4
1155,8
1156,9
1157,10
1158,2
1159,7
1160,2
1161,11
1162,15
1163,17
1164,0
1165,11
1166,16
1167,8
1168,18
1169,4
1170,14
1171,10
1172,1
1173,17
1174,6
1175,1
1176,13
1177,11
1178,15
1179,8
1180,4
1181,16
1182,0
1183,18
1184,2
1185,0
1186,11
1187,12
1188,17
1189,4
1190,9
1191,13
1192,6
1193,15
1194,16
1195,1
1196,8
1197,0
1198,18
1199,1
1200,13
1201,1
1202,1
1203,1
1204,0
1205,7
1206,8
1207,5
1208,15
1209,2
1210,4
1211,10
1212,11
1213,16
1214,5
1215,11
1216,13
1217,3
1218,15
1219,7
1220,0
1221,9
1222,13
1223,16
1224,1
1225,4
1226,15
1227,11
1228,17
1229,3
1230,9
1231,8
1232,5
1233,18
1234,6
1235,13
1236,12
1237,2
1238,10
1239,1
1240,10
1241,14
1242,12
1243,16
1244,3
1245,8
1246,5
1247,10
1248,13
1249,7
1250,5
1251,12
1252,13
1253,16
1254,0
1255,11
1256,2
1257,8
1258,17
1259,3
1260,7
1261,10
1262,15
1263,19
1264,5
1265,10
1266,14
1267,17
1268,18
1269,1
1270,6
1271,7
1272,8
1273,19
1274,15
1275,0
1276,10
1277,0
1278,17
1279,0
1280,16
1281,5
1282,1
1283,0
1284,4
1285,2
1286,11
1287,8
1288,18
1289,6
1290,0
1291,14
1292,13
1293,17
1294,1
1295,9
1296,8
1297,10
1298,16
1299,3
1300,6
1301,12
1302,15
1303,17
1304,5
1305,12
1306,10
1307,0
1308,16
1309,7
1310,1
1311,13
1312,9
1313,19
1314,0
1315,3
1316,15
1317,11
1318,2
1319,4
1320,7
1321,9
1322,8
1323,18
1324,6
1325,2
1326,11
1327,16
1328,17
1329,1
1330,10
1331,14
1332,5
1333,18
1334,4
1335,8
1336,9
1337,2
1338,13
1339,6
1340,2
1341,12
1342,9
1343,17
1344,0
1345,12
1346,16
1347,7
1348,10
1349,3
1350,8
1351,9
1352,5
1353,13
1354,7
1355,0
1356,12
1357,0
1358,16
1359,0
1360,13
1361,0
1362,0
1363,0
1364,1
1365,6
1366,7
1367,11
1368,15
1369,3
1370,8
1371,9
1372,5
1373,16
1374,7
1375,4
1376,11
1377,12
1378,13
1379,0
1380,10
1381,14
1382,6
1383,5
1384,2
1385,7
1386,8
1387,10
1388,17
1389,4
1390,13
1391,11
1392,1
1393,9
1394,8
1395,5
1396,17
1397,6
1398,19
1399,2
1400,9
1401,12
1402,10
1403,20
1404,0
1405,4
1406,15
1407,12
1408,18
1409,3
1410,6
1411,8
1412,14
1413,10
1414,7
1415,12
1416,11
1417,16
1418,15
1419,1
1420,5
1421,14
1422,11
1423,18
1424,4
1425,9
1426,8
1427,13
1428,15
1429,6
1430,1
1431,11
1432,9
1433,16
1434,10
1435,3
1436,14
1437,0
1438,17
1439,0
1440,16
1441,0
1442,0
1443,0
1444,5
1445,3
1446,10
1447,7
1448,18
1449,0
1450,11
1451,12
1452,9
1453,17
1454,2
1455,14
1456,15
1457,16
1458,8
1459,4
1460,8
1461,9
1462,11
1463,17
1464,6
1465,1
1466,12
1467,13
1468,10
1469,0
1470,9
1471,14
1472,7
1473,16
1474,3
1475,7
1476,10
1477,9
1478,18
1479,5
1480,0
1481,16
1482,1
1483,11
1484,7
1485,11
1486,13
1487,3
1488,19
1489,9
1490,1
1491,17
1492,6
1493,15
1494,0
1495,4
1496,5
1497,8
1498,2
1499,3
1500,11
1501,10
1502,14
1503,13
1504,7
1505,13
1506,12
1507,10
1508,17
1509,0
1510,4
1511,2
1512,12
1513,14
1514,5
1515,2
1516,8
1517,1
1518,15
1519,1
1520,11
1521,0
1522,0
1523,0
1524,2
1525,7
1526,8
1527,10
1528,13
1529,4
1530,1
1531,14
1532,13
1533,16
1534,6
1535,9
1536,10
1537,0
1538,17
1539,1
1540,11
1541,13
1542,8
1543,18
1544,3
1545,13
1546,15
1547,16
1548,9
1549,5
1550,16
1551,8
1552,11
1553,17
1554,1
1555,10
1556,12
1557,13
1558,7
1559,8
1560,3
1561,14
1562,4
1563,17
1564,2
1565,6
1566,10
1567,0
1568,20
1569,4
1570,8
1571,12
1572,11
1573,21
1574,6
1575,2
1576,14
1577,1
1578,17
1579,8
1580,15
1581,16
1582,4
1583,18
1584,1
1585,6
1586,5
1587,15
1588,10
1589,3
1590,8
1591,9
1592,5
1593,12
1594,7
1595,0
1596,11
1597,0
1598,17
1599,1
1600,12
1601,1
1602,1
1603,1
1604,0
1605,4
1606,6
1607,5
1608,14
1609,7
1610,10
1611,9
1612,2
1613,17
1614,3
1615,0
1616,12
1617,9
1618,18
1619,5
1620,14
1621,16
1622,13
1623,19
1624,0
1625,6
1626,7
1627,18
1628,17
1629,2
1630,8
1631,10
1632,9
1633,19
1634,4
1635,12
1636,15
1637,7
1638,17
1639,0
1640,7
1641,6
1642,10
1643,9
1644,5
1645,9
1646,16
1647,8
1648,3
1649,1
1650,12
1651,18
1652,14
1653,15
1654,3
1655,7
1656,10
1657,9
1658,8
1659,0
1660,5
1661,12
1662,6
1663,17
1664,4
1665,2
1666,14
1667,8
1668,18
1669,6
1670,10
1671,16
1672,1
1673,19
1674,9
1675,0
1676,13
1677,3
1678,15
1679,0
1680,15
1681,0
1682,1
1683,0
1684,3
1685,6
1686,10
1687,8
1688,17
1689,1
1690,12
1691,13
1692,4
1693,16
1694,8
1695,4
1696,15
1697,6
1698,5
1699,2
1700,7
1701,10
1702,0
1703,18
1704,4
1705,10
1706,12
1707,7
1708,15
1709,6
1710,0
1711,14
1712,1
1713,20
1714,8
1715,3
1716,11
1717,5
1718,21
1719,2
1720,5
1721,13
1722,14
1723,15
1724,7
1725,0
1726,19
1727,3
1728,17
1729,9
1730,2
1731,11
1732,0
1733,4
1734,5
1735,10
1736,13
1737,7
1738,18
1739,2
1740,13
1741,15
1742,10
1743,11
1744,7
1745,15
1746,9
1747,3
1748,16
1749,0
1750,4
1751,11
1752,9
1753,5
1754,10
1755,1
1756,2
1757,2
1758,12
1759,4
1760,16
1761,7
1762,0
1763,0
1764,5
1765,1
1766,7
1767,2
1768,18
1769,9
1770,3
1771,11
1772,12
1773,19
1774,0
1775,10
1776,17
1777,3
1778,20
1779,6
1780,12
1781,13
1782,10
1783,16
1784,1
1785,8
1786,9
1787,12
1788,17
1789,3
1790,5
1791,16
1792,8
1793,13
1794,0
1795,7
1796,18
1797,11
1798,9
1799,4
1800,9
1801,10
1802,7
1803,17
1804,1
1805,6
1806,12
1807,5
1808,18
1809,3
1810,8
1811,14
1812,11
1813,17
1814,0
1815,15
1816,16
1817,13
1818,6
1819,4
1820,7
1821,8
1822,15
1823,17
1824,1
1825,5
1826,12
1827,6
1828,18
1829,3
1830,9
1831,14
1832,12
1833,19
1834,6
1835,1
1836,8
1837,0
1838,13
1839,1
1840,10
1841,2
1842,1
1843,1
1844,0
1845,4
1846,12
1847,7
1848,15
1849,2
1850,6
1851,14
1852,15
1853,16
1854,4
1855,13
1856,7
1857,9
1858,12
1859,8
1860,0
1861,11
1862,1
1863,18
1864,5
1865,2
1866,14
1867,3
1868,16
1869,7
1870,9
1871,10
1872,0
1873,19
1874,2
1875,4
1876,12
1877,9
1878,20
1879,6
1880,1
1881,14
1882,3
1883,18
1884,8
1885,3
1886,16
1887,0
1888,19
1889,5
1890,0
1891,10
1892,14
1893,18
1894,2
1895,13
1896,12
1897,8
1898,17
1899,6
1900,1
1901,14
1902,3
1903,16
1904,8
1905,3
1906,10
1907,0
1908,15
1909,5
1910,0
1911,16
1912,2
1913,12
1914,9
1915,2
1916,11
1917,4
1918,14
1919,0
1920,13
1921,1
1922,1
1923,0
1924,3
1925,7
1926,6
1927,10
1928,16
1929,5
1930,0
1931,8
1932,17
1933,15
1934,1
1935,8
1936,10
1937,6
1938,18
1939,3
1940,6
1941,15
1942,11
1943,7
1944,0
1945,11
1946,12
1947,7
1948,18
1949,4
1950,1
1951,17
1952,2
1953,9
1954,8
1955,6
1956,15
1957,5
1958,21
1959,0
1960,10
1961,11
1962,12
1963,19
1964,2
1965,12
1966,13
1967,4
1968,17
1969,7
1970,14
1971,15
1972,1
1973,19
1974,4
1975,8
1976,9
1977,10
1978,16
1979,0
1980,5
1981,11
1982,7
1983,17
1984,2
1985,10
1986,13
1987,4
1988,16
1989,7
1990,4
1991,18
1992,9
1993,14
1994,10
1995,1
1996,1
1997,0
1998,12
1999,4
2000,15
2001,0
2002,0
2003,0
2004,1
2005,5
2006,9
2007,6
2008,17
2009,7
2010,2
2011,11
2012,3
2013,18
2014,9
2015,4
2016,13
2017,0
2018,19
2019,5
2020,1
2021,17
2022,8
2023,20
2024,2
2025,7
2026,10
2027,12
2028,16
2029,6
2030,3
2031,13
2032,9
2033,15
2034,1
2035,9
2036,18
2037,7
2038,14
2039,3
2040,13
2041,16
2042,10
2043,20
2044,5
2045,7
2046,9
2047,8
2048,18
2049,0
2050,2
2051,11
2052,12
2053,20
2054,6
2055,11
2056,13
2057,2
2058,17
2059,3
2060,7
2061,15
2062,11
2063,18
2064,5
2065,1
2066,9
2067,8
2068,17
2069,0
2070,8
2071,11
2072,12
2073,19
2074,9
2075,2
2076,3
2077,1
2078,13
2079,5
2080,10
2081,0
2082,0
2083,0
2084,4
2085,8
2086,12
2087,11
2088,16
2089,0
2090,6
2091,14
2092,8
2093,17
2094,2
2095,10
2096,16
2097,4
2098,18
2099,7
2100,3
2101,11
2102,1
2103,13
2104,4
2105,12
2106,14
2107,10
2108,17
2109,0
2110,14
2111,8
2112,3
2113,16
2114,5
2115,2
2116,10
2117,11
2118,17
2119,7
2120,4
2121,12
2122,2
2123,9
2124,1
2125,9
2126,14
2127,6
2128,17
2129,3
2130,5
2131,16
2132,9
2133,18
2134,8
2135,13
2136,10
2137,4
2138,19
2139,1
2140,9
2141,12
2142,6
2143,5
2144,7
2145,3
2146,14
2147,0
2148,18
2149,2
2150,10
2151,16
2152,4
2153,20
2154,11
2155,1
2156,6
2157,1
2158,14
2159,1
2160,13
2161,0
2162,0
2163,0
2164,2
2165,10
2166,6
2167,7
2168,15
2169,5
2170,1
2171,9
2172,10
2173,16
2174,8
2175,13
2176,12
2177,6
2178,17
2179,0
2180,5
2181,15
2182,3
2183,18
2184,6
2185,1
2186,9
2187,13
2188,16
2189,2
2190,4
2191,11
2192,7
2193,17
2194,8
2195,6
2196,13
2197,4
2198,18
2199,0
2200,12
2201,15
2202,9
2203,17
2204,4
2205,2
2206,10
2207,11
2208,18
2209,6
2210,8
2211,12
2212,2
2213,15
2214,0
2215,10
2216,14
2217,7
2218,17
2219,4
2220,12
2221,16
2222,10
2223,18
2224,9
2225,6
2226,11
2227,3
2228,17
2229,5
2230,0
2231,13
2232,7
2233,18
2234,12
2235,2
2236,8
2237,0
2238,16
2239,0
2240,12
2241,1
2242,1
2243,1
2244,0
2245,5
2246,8
2247,9
2248,14
2249,3
2250,7
2251,11
2252,12
2253,17
2254,1
2255,11
2256,14
2257,15
2258,18
2259,4
2260,9
2261,10
2262,11
2263,17
2264,8
2265,3
2266,12
2267,1
2268,18
2269,5
2270,0
2271,14
2272,9
2273,20
2274,1
2275,9
2276,16
2277,13
2278,7
2279,3
2280,5
2281,11
2282,6
2283,18
2284,7
2285,10
2286,13
2287,14
2288,19
2289,1
2290,12
2291,9
2292,5
2293,20
2294,3
2295,5
2296,11
2297,12
2298,8
2299,6
2300,8
2301,13
2302,14
2303,17
2304,0
2305,10
2306,2
2307,5
2308,16
2309,3
2310,7
2311,15
2312,9
2313,11
2314,13
2315,2
2316,1
2317,0
2318,17
2319,4
2320,16
2321,7
2322,1
2323,0
2324,4
2325,2
2326,10
2327,11
2328,18
2329,6
2330,0
2331,13
2332,1
2333,19
2334,9
2335,3
2336,16
2337,4
2338,20
2339,2
2340,6
2341,7
2342,8
2343,18
2344,0
2345,11
2346,15
2347,5
2348,20
2349,3
2350,7
2351,10
2352,11
2353,13
2354,6
2355,2
2356,12
2357,0
2358,15
2359,8
2360,11
2361,14
2362,4
2363,19
2364,0
2365,3
2366,16
2367,2
2368,20
2369,4
2370,6
2371,18
2372,9
2373,14
2374,7
2375,13
2376,15
2377,16
2378,17
2379,1
2380,15
2381,9
2382,8
2383,5
2384,4
2385,17
2386,12
2387,10
2388,18
2389,6
2390,1
2391,8
2392,13
2393,16
2394,14
2395,3
2396,10
2397,0
2398,18
2399,0
2400,11
2401,0
2402,0
2403,0
2404,1
2405,6
2406,7
2407,5
2408,13
2409,8
2410,4
2411,15
2412,3
2413,17
2414,0
2415,7
2416,11
2417,6
2418,18
2419,5
2420,1
2421,13
2422,14
2423,3
2424,7
2425,4
2426,17
2427,2
2428,9
2429,1
2430,10
2431,19
2432,6
2433,16
2434,4
2435,8
2436,9
2437,10
2438,18
2439,2
2440,0
2441,17
2442,7
2443,20
2444,5
2445,7
2446,10
2447,11
2448,18
2449,8
2450,1
2451,12
2452,6
2453,19
2454,0
2455,4
2456,2
2457,14
2458,18
2459,3
2460,6
2461,11
2462,5
2463,15
2464,7
2465,9
2466,14
2467,12
2468,19
2469,0
2470,4
2471,2
2472,8
2473,10
2474,15
2475,2
2476,12
2477,1
2478,17
2479,1
2480,14
2481,0
2482,0
2483,1
2484,3
2485,8
2486,9
2487,7
2488,16
2489,5
2490,1
2491,12
2492,0
2493,18
2494,2
2495,9
2496,14
2497,11
2498,19
2499,8
2500,11
2501,10
2502,1
2503,6
2504,3
2505,0
2506,12
2507,10
2508,19
2509,5
2510,12
2511,14
2512,8
2513,17
2514,0
2515,3
2516,11
2517,2
2518,19
2519,6
2520,9
2521,13
2522,14
2523,8
2524,1
2525,4
2526,15
2527,9
2528,20
2529,3
2530,11
2531,17
2532,12
2533,7
2534,5
2535,7
2536,10
2537,1
2538,19
2539,8
2540,0
2541,13
2542,11
2543,20
2544,1
2545,11
2546,16
2547,4
2548,21
2549,3
2550,6
2551,5
2552,10
2553,17
2554,7
2555,1
2556,9
2557,0
2558,11
2559,1
2560,11
2561,1
2562,1
2563,1
2564,0
2565,4
2566,6
2567,9
2568,15
2569,7
2570,12
2571,10
2572,2
2573,17
2574,4
2575,6
2576,16
2577,8
2578,20
2579,0
2580,2
2581,18
2582,5
2583,9
2584,6
2585,13
2586,15
2587,14
2588,17
2589,2
2590,4
2591,9
2592,11
2593,18
2594,7
2595,1
2596,16
2597,5
2598,20
2599,3
2600,5
2601,10
2602,0
2603,15
2604,8
2605,2
2606,12
2607,4
2608,16
2609,0
2610,6
2611,14
2612,15
2613,18
2614,2
2615,10
2616,16
2617,6
2618,20
2619,4
2620,12
2621,18
2622,9
2623,7
2624,6
2625,3
2626,10
2627,0
2628,19
2629,8
2630,0
2631,12
2632,2
2633,18
2634,5
2635,2
2636,14
2637,4
2638,10
2639,0
2640,12
2641,0
2642,1
2643,0
2644,2
2645,7
2646,8
2647,5
2648,14
2649,9
2650,3
2651,13
2652,12
2653,16
2654,1
2655,8
2656,11
2657,6
2658,17
2659,3
2660,5
2661,14
2662,9
2663,19
2664,8
2665,11
2666,10
2667,2
2668,13
2669,0
2670,6
2671,12
2672,7
2673,15
2674,4
2675,8
2676,14
2677,10
2678,18
2679,1
2680,10
2681,17
2682,6
2683,20
2684,5
2685,12
2686,19
2687,2
2688,9
2689,7
2690,1
2691,10
2692,11
2693,3
2694,9
2695,3
2696,12
2697,13
2698,19
2699,0
2700,5
2701,14
2702,3
2703,16
2704,2
2705,7
2706,17
2707,5
2708,20
2709,4
2710,9
2711,15
2712,11
2713,19
2714,12
2715,1
2716,1
2717,0
2718,16
2719,3
2720,13
2721,0
2722,0
2723,0
2724,4
2725,9
2726,10
2727,8
2728,15
2729,0
2730,14
2731,6
2732,10
2733,17
2734,5
2735,10
2736,15
2737,3
2738,18
2739,7
2740,13
2741,12
2742,11
2743,17
2744,1
2745,15
2746,16
2747,6
2748,14
2749,3
2750,10
2751,5
2752,12
2753,17
2754,6
2755,2
2756,9
2757,1
2758,16
2759,8
2760,4
2761,11
2762,3
2763,18
2764,0
2765,6
2766,13
2767,7
2768,16
2769,2
2770,9
2771,15
2772,5
2773,18
2774,4
2775,7
2776,17
2777,1
2778,13
2779,6
2780,1
2781,11
2782,10
2783,19
2784,8
2785,11
2786,13
2787,14
2788,3
2789,0
2790,2
2791,10
2792,9
2793,5
2794,11
2795,4
2796,7
2797,1
2798,13
2799,2
2800,16
2801,0
2802,0
2803,0
2804,1
2805,6
2806,7
2807,12
2808,18
2809,3
2810,12
2811,11
2812,5
2813,19
2814,8
2815,4
2816,13
2817,14
2818,6
2819,0
2820,6
2821,2
2822,16
2823,11
2824,4
2825,2
2826,9
2827,8
2828,17
2829,7
2830,5
2831,11
2832,2
2833,16
2834,0
2835,9
2836,13
2837,4
2838,17
2839,2
2840,7
2841,15
2842,9
2843,19
2844,4
2845,11
2846,10
2847,13
2848,17
2849,6
2850,13
2851,12
2852,15
2853,9
2854,0
2855,16
2856,8
2857,3
2858,14
2859,2
2860,8
2861,15
2862,5
2863,20
2864,4
2865,13
2866,18
2867,1
2868,16
2869,6
2870,10
2871,12
2872,13
2873,17
2874,1
2875,0
2876,3
2877,0
2878,15
2879,5
2880,13
2881,7
2882,0
2883,0
2884,5
2885,2
2886,9
2887,3
2888,15
2889,7
2890,0
2891,14
2892,9
2893,18
2894,1
2895,11
2896,10
2897,6
2898,17
2899,3
2900,8
2901,15
2902,10
2903,5
2904,6
2905,10
2906,12
2907,13
2908,18
2909,1
2910,12
2911,14
2912,5
2913,17
2914,3
2915,14
2916,10
2917,7
2918,18
2919,5
2920,10
2921,12
2922,15
2923,16
2924,1
2925,8
2926,14
2927,6
2928,18
2929,3
2930,0
2931,16
2932,8
2933,19
2934,5
2935,2
2936,10
2937,11
2938,18
2939,7
2940,4
2941,12
2942,13
2943,14
2944,0
2945,6
2946,9
2947,3
2948,15
2949,2
2950,12
2951,14
2952,5
2953,10
2954,11
2955,0
2956,8
2957,0
2958,13
2959,0
2960,14
2961,1
2962,1
2963,1
2964,0
2965,4
2966,11
2967,7
2968,17
2969,2
2970,6
2971,16
2972,11
2973,10
2974,4
2975,13
2976,12
2977,8
2978,18
2979,7
2980,1
2981,9
2982,5
2983,17
2984,0
2985,3
2986,16
2987,2
2988,19
2989,4
2990,9
2991,8
2992,11
2993,18
2994,6
2995,2
2996,15
