vertex,label
633,2
634,7
635,1
636,4
637,6
638,2
639,0
640,3
641,7
642,0
643,3
644,7
645,1
646,3
647,7
648,1
649,3
650,5
651,8
652,0
653,7
654,4
655,0
656,3
657,7
658,0
659,5
660,7
661,9
662,1
663,4
664,6
665,0
666,4
667,6
668,0
669,4
670,6
671,8
672,5
673,2
674,9
675,1
676,5
677,8
678,1
679,3
680,8
681,1
682,4
683,6
684,2
685,8
686,3
687,7
688,1
689,3
690,7
691,0
692,2
693,7
694,4
695,0
696,3
697,7
698,0
699,4
700,6
701,0
702,3
703,7
704,0
705,5
706,1
707,6
708,0
709,4
710,6
711,1
712,3
713,5
714,9
715,1
716,5
717,8
718,1
719,3
720,7
721,1
722,4
723,6
724,1
725,3
726,7
727,4
728,2
729,5
730,7
731,0
732,4
733,6
734,8
735,6
736,3
737,7
738,0
739,4
740,6
741,0
742,3
743,7
744,0
745,4
746,6
747,0
748,8
749,10
750,1
751,3
752,5
753,2
754,0
755,10
756,8
757,0
758,2
759,5
760,7
761,1
762,4
763,6
764,1
765,3
766,7
767,1
768,3
769,5
770,0
771,4
772,6
773,1
774,7
775,3
776,5
777,16
778,4
779,6
780,1
781,3
782,5
783,2
784,0
785,4
786,6
787,0
788,4
789,6
790,1
791,3
792,8
793,0
794,3
795,5
796,1
797,7
798,7
799,1
800,3
801,7
802,0
803,8
804,6
805,3
806,7
807,1
808,3
809,7
810,0
811,4
812,6
813,1
814,4
815,6
816,0
817,4
818,2
819,9
820,5
821,0
822,2
823,4
824,1
825,9
826,5
827,0
828,4
829,6
830,1
831,3
832,7
833,0
834,3
835,8
836,1
837,3
838,6
839,8
840,16
841,2
842,4
843,6
844,8
845,3
846,0
847,2
848,6
849,8
850,0
851,4
852,6
853,1
854,4
855,6
856,0
857,4
858,7
859,0
860,3
861,1
862,8
863,10
864,0
865,2
866,6
867,8
868,13
869,3
870,5
871,2
872,9
873,11
874,5
875,2
876,8
877,5
878,2
879,9
880,13
881,1
882,0
883,2
884,11
885,1
886,3
887,0
888,2
889,11
890,0
891,2
892,13
893,0
894,2
895,10
896,0
897,2
898,11
899,0
900,3
901,10
902,6
903,10
904,4
905,6
906,8
907,5
908,7
909,9
910,5
911,7
912,9
913,5
914,7
915,9
916,5
917,7
918,9
919,5
920,7
921,9
922,2
923,4
924,1
925,7
926,0
927,10
928,12
929,14
930,6
931,8
932,10
933,16
934,14
935,10
936,12
937,14
938,10
939,13
940,16
941,10
942,12
943,5
944,0
945,3
946,5
947,2
948,4
949,1
950,3
951,10
952,1
953,3
954,12
955,1
956,3
957,15
958,1
959,3
960,15
961,1
962,3
963,14
964,1
965,7
966,0
967,8
968,6
969,11
970,7
971,5
972,0
973,6
974,9
975,0
976,6
977,9
978,0
979,6
980,9
981,0
982,6
983,9
984,4
985,6
986,12
987,4
988,10
989,1
990,3
991,9
992,1
993,7
994,2
995,13
996,7
997,2
998,11
999,7
1000,2
1001,11
1002,7
1003,2
1004,11
1005,1
1006,3
1007,5
1008,9
1009,5
1010,7
1011,10
1012,12
1013,4
1014,9
1015,16
1016,4
1017,9
1018,12
1019,4
1020,9
1021,12
1022,4
1023,9
1024,12
1025,4
1026,6
1027,8
1028,0
1029,12
1030,2
1031,0
1032,4
1033,6
1034,8
1035,5
1036,7
1037,2
1038,5
1039,7
1040,2
1041,5
1042,7
1043,2
1044,5
1045,7
1046,10
1047,13
1048,1
1049,3
1050,4
1051,6
1052,3
1053,7
1054,1
1055,3
1056,0
1057,10
1058,8
1059,11
1060,15
1061,8
1062,10
1063,13
1064,8
1065,10
1066,2
1067,8
1068,11
1069,4
1070,6
1071,0
1072,8
1073,1
1074,9
1075,5
1076,10
1077,2
1078,12
1079,14
1080,4
1081,6
1082,11
1083,2
1084,5
1085,11
1086,16
1087,5
1088,12
1089,9
1090,7
1091,1
1092,2
1093,4
1094,10
1095,6
1096,2
1097,12
1098,5
1099,8
1100,1
1101,10
1102,0
1103,3
1104,7
1105,1
1106,9
1107,2
1108,8
1109,14
1110,2
1111,10
1112,4
1113,9
1114,6
1115,3
1116,8
1117,10
1118,4
1119,9
1120,11
1121,4
1122,6
1123,2
1124,8
1125,0
1126,4
1127,12
1128,5
1129,10
1130,16
1131,5
1132,8
1133,6
1134,0
1135,8
1136,11
1137,5
1138,12
1139,2
1140,13
1141,16
1142,2
1143,8
1144,5
1145,10
1146,3
1147,7
1148,10
1149,3
1150,12
1151,2
1152,9
1153,11
1154,0
1155,3
1156,10
1157,2
1158,13
1159,6
1160,8
1161,5
1162,9
1163,11
1164,13
1165,9
1166,12
1167,1
1168,9
1169,0
1170,8
1171,1
1172,10
1173,7
1174,1
1175,12
1176,1
1177,5
1178,9
1179,3
1180,10
1181,12
1182,2
1183,13
1184,5
1185,2
1186,11
1187,8
1188,4
1189,2
1190,5
1191,11
1192,9
1193,12
1194,14
1195,4
1196,2
1197,12
1198,7
1199,4
1200,8
1201,0
1202,3
1203,7
1204,10
1205,8
1206,12
1207,5
1208,10
1209,7
1210,11
1211,8
1212,2
1213,13
1214,4
1215,0
1216,6
1217,9
1218,14
1219,2
1220,0
1221,10
1222,6
1223,9
1224,11
1225,5
1226,2
1227,9
1228,13
1229,2
1230,9
1231,13
1232,10
1233,5
1234,7
1235,9
1236,2
1237,8
1238,0
1239,4
1240,6
1241,8
1242,4
1243,2
1244,12
1245,0
1246,8
1247,10
1248,5
1249,8
1250,12
1251,5
1252,2
1253,12
1254,9
1255,2
1256,11
1257,7
1258,10
1259,5
1260,1
1261,3
1262,10
1263,12
1264,7
1265,5
1266,2
1267,16
1268,3
1269,7
1270,2
1271,9
1272,16
1273,10
1274,5
1275,11
1276,13
1277,5
1278,9
1279,1
1280,11
1281,6
1282,0
1283,7
1284,1
1285,10
1286,16
1287,4
1288,7
1289,1
1290,10
1291,5
1292,7
1293,0
1294,3
1295,7
1296,1
1297,3
1298,8
1299,2
1300,4
1301,6
1302,9
1303,4
1304,2
1305,5
1306,15
1307,1
1308,14
1309,0
1310,8
1311,12
1312,14
1313,1
1314,4
1315,9
1316,0
1317,4
1318,9
1319,0
1320,5
1321,8
1322,10
1323,8
1324,5
1325,7
1326,4
1327,6
1328,8
1329,5
1330,7
1331,9
1332,5
1333,7
1334,9
1335,5
1336,7
1337,9
1338,5
1339,7
1340,9
1341,5
1342,1
1343,8
1344,6
1345,1
1346,3
1347,0
1348,2
1349,4
1350,0
1351,2
1352,4
1353,0
1354,2
1355,4
1356,0
1357,2
1358,4
1359,0
1360,2
1361,4
1362,0
1363,6
1364,10
1365,4
1366,9
1367,13
1368,5
1369,7
1370,1
1371,3
1372,11
1373,1
1374,3
1375,6
1376,1
1377,3
1378,6
1379,1
1380,3
1381,6
1382,1
1383,3
1384,8
1385,2
1386,7
1387,0
1388,8
1389,12
1390,9
1391,6
1392,8
1393,4
1394,6
1395,8
1396,4
1397,7
1398,5
1399,9
1400,7
1401,5
1402,9
1403,7
1404,5
1405,10
1406,13
1407,5
1408,2
1409,4
1410,0
1411,2
1412,10
1413,12
1414,14
1415,2
1416,5
1417,10
1418,2
1419,8
1420,3
1421,12
1422,14
1423,3
1424,0
1425,8
1426,2
1427,4
1428,11
1429,6
1430,9
1431,5
1432,11
1433,8
1434,3
1435,5
1436,0
1437,3
1438,8
1439,0
1440,4
1441,10
1442,0
1443,4
1444,10
1445,5
1446,12
1447,0
1448,7
1449,3
1450,1
1451,16
1452,2
1453,0
1454,6
1455,11
1456,1
1457,6
1458,11
1459,1
1460,6
1461,2
1462,5
1463,7
1464,2
1465,0
1466,7
1467,2
1468,4
1469,9
1470,10
1471,7
1472,5
1473,12
1474,3
1475,1
1476,13
1477,3
1478,9
1479,0
1480,3
1481,9
1482,0
1483,3
1484,9
1485,11
1486,3
1487,14
1488,0
1489,6
1490,11
1491,13
1492,0
1493,8
1494,10
1495,13
1496,5
1497,7
1498,14
1499,1
1500,7
1501,5
1502,1
1503,4
1504,6
1505,0
1506,4
1507,6
1508,1
1509,3
1510,8
1511,13
1512,5
1513,2
1514,4
1515,0
1516,8
1517,14
1518,16
1519,0
1520,3
1521,9
1522,2
1523,13
1524,8
1525,12
1526,2
1527,7
1528,0
1529,4
1530,6
1531,0
1532,9
1533,10
1534,7
1535,12
1536,3
1537,11
1538,0
1539,3
1540,6
1541,11
1542,5
1543,7
1544,9
1545,5
1546,3
1547,6
1548,10
1549,3
1550,7
1551,11
1552,3
1553,7
1554,3
1555,0
1556,5
1557,13
1558,1
1559,7
1560,12
1561,1
1562,7
1563,0
1564,10
1565,1
1566,11
1567,9
1568,0
1569,8
1570,6
1571,0
1572,15
1573,1
1574,12
1575,5
1576,2
1577,7
1578,0
1579,3
1580,9
1581,0
1582,3
1583,5
1584,12
1585,3
1586,6
1587,8
1588,2
1589,4
1590,1
1591,9
1592,4
1593,6
1594,16
1595,2
1596,7
1597,4
1598,12
1599,9
1600,11
1601,1
1602,14
1603,6
1604,0
1605,4
1606,7
1607,0
1608,5
1609,11
1610,6
1611,10
1612,3
1613,8
1614,0
1615,3
1616,5
1617,11
1618,0
1619,6
1620,1
1621,5
1622,7
1623,4
1624,1
1625,3
1626,6
1627,1
1628,3
1629,9
1630,0
1631,3
1632,7
1633,0
1634,2
1635,5
1636,7
1637,0
1638,6
1639,3
1640,10
1641,12
1642,2
1643,10
1644,0
1645,12
1646,14
1647,0
1648,8
1649,6
1650,1
1651,4
1652,13
1653,9
1654,5
1655,7
1656,3
1657,1
1658,11
1659,1
1660,5
1661,7
1662,3
1663,8
1664,1
1665,3
1666,7
1667,11
1668,3
1669,10
1670,0
1671,3
1672,6
1673,0
1674,3
1675,1
1676,12
1677,6
1678,4
1679,16
1680,8
1681,0
1682,2
1683,6
1684,10
1685,4
1686,9
1687,1
1688,4
1689,12
1690,1
1691,4
1692,7
1693,9
1694,4
1695,6
1696,10
1697,0
1698,14
1699,2
1700,7
1701,10
1702,15
1703,4
1704,0
1705,3
1706,8
1707,6
1708,14
1709,8
1710,0
1711,11
1712,6
1713,1
1714,13
1715,2
1716,0
1717,4
1718,2
1719,12
1720,5
1721,0
1722,2
1723,5
1724,9
1725,11
1726,5
1727,0
1728,10
1729,3
1730,5
1731,2
1732,9
1733,3
1734,5
1735,8
1736,10
1737,5
1738,7
1739,10
1740,0
1741,7
1742,2
1743,11
1744,1
1745,6
1746,3
1747,7
1748,4
1749,2
1750,6
1751,10
1752,4
1753,0
1754,10
1755,2
1756,6
1757,3
1758,11
1759,1
1760,3
1761,11
1762,1
1763,4
1764,10
1765,0
1766,2
1767,11
1768,0
1769,2
1770,11
1771,1
1772,3
1773,11
1774,1
1775,3
1776,12
1777,1
1778,3
1779,16
1780,1
1781,3
1782,7
1783,9
1784,3
1785,3
1786,7
1787,5
1788,9
1789,12
1790,6
1791,8
1792,10
1793,6
1794,8
1795,10
1796,6
1797,8
1798,10
1799,6
1800,8
1801,15
1802,6
1803,2
1804,4
1805,1
1806,0
1807,2
1808,11
1809,1
1810,3
1811,9
1812,5
1813,0
1814,9
1815,5
1816,0
1817,9
1818,11
1819,0
1820,9
1821,11
1822,0
1823,8
1824,10
1825,0
1826,5
1827,9
1828,4
1829,6
1830,10
1831,0
1832,2
1833,11
1834,7
1835,12
1836,1
1837,11
1838,13
1839,1
1840,4
1841,2
1842,13
1843,4
1844,2
1845,12
1846,3
1847,8
1848,3
1849,7
1850,1
1851,3
1852,5
1853,7
1854,1
1855,3
1856,8
1857,16
1858,3
1859,5
1860,10
1861,7
1862,5
1863,1
1864,7
1865,13
1866,1
1867,5
1868,0
1869,8
1870,0
1871,11
1872,7
1873,1
1874,4
1875,6
1876,9
1877,4
1878,6
1879,15
1880,7
1881,12
1882,1
1883,3
1884,6
1885,14
1886,3
1887,6
1888,16
1889,3
1890,12
1891,4
1892,6
1893,13
1894,15
1895,2
1896,0
1897,7
1898,2
1899,8
1900,4
1901,10
1902,8
1903,11
1904,13
1905,8
1906,4
1907,1
1908,9
1909,11
1910,5
1911,0
1912,9
1913,1
1914,16
1915,5
1916,7
1917,4
1918,10
1919,5
1920,12
1921,6
1922,15
1923,13
1924,16
1925,1
1926,14
1927,9
1928,5
1929,7
1930,3
1931,0
1932,7
1933,3
1934,11
1935,2
1936,0
1937,9
1938,1
1939,6
1940,11
1941,2
1942,0
1943,3
1944,7
1945,2
1946,5
1947,12
1948,15
1949,10
1950,12
1951,5
1952,2
1953,9
1954,6
1955,13
1956,5
1957,3
1958,6
1959,10
1960,2
1961,8
1962,13
1963,4
1964,6
1965,0
1966,4
1967,8
1968,1
1969,13
1970,2
1971,8
1972,15
1973,12
1974,12
1975,1
1976,8
1977,10
1978,7
1979,2
1980,8
1981,4
1982,0
1983,3
1984,1
1985,11
1986,2
1987,7
1988,11
1989,4
1990,9
1991,5
1992,0
1993,6
1994,1
1995,7
1996,4
1997,2
1998,6
1999,4
2000,10
2001,5
2002,9
2003,2
2004,8
2005,5
2006,3
2007,6
2008,1
2009,3
2010,12
2011,1
2012,3
2013,7
2014,4
2015,8
2016,10
2017,6
2018,9
2019,11
2020,8
2021,12
2022,2
2023,7
2024,15
2025,1
2026,9
2027,12
2028,0
2029,5
2030,7
2031,16
2032,5
2033,10
2034,2
2035,9
2036,11
2037,12
2038,1
2039,3
2040,5
2041,0
2042,3
2043,8
2044,4
2045,12
2046,14
2047,2
2048,4
2049,7
2050,3
2051,1
2052,4
2053,7
2054,12
2055,4
2056,6
2057,1
2058,2
2059,7
2060,11
2061,8
2062,12
2063,9
2064,6
2065,11
2066,7
2067,9
2068,5
2069,10
2070,2
2071,6
2072,8
2073,2
2074,10
2075,6
2076,8
2077,2
2078,4
2079,4
2080,9
2081,0
2082,4
2083,7
2084,13
2085,2
2086,5
2087,1
2088,4
2089,14
2090,16
2091,5
2092,9
2093,11
2094,0
2095,3
2096,1
2097,10
2098,5
2099,8
2100,7
2101,11
2102,13
2103,1
2104,11
2105,5
2106,8
2107,0
2108,6
2109,8
2110,2
2111,7
2112,10
2113,1
2114,5
2115,7
2116,9
2117,4
2118,0
2119,7
2120,3
2121,12
2122,3
2123,5
2124,9
2125,0
2126,2
2127,11
2128,3
2129,9
2130,16
2131,5
2132,9
2133,0
2134,3
2135,10
2136,1
2137,5
2138,7
2139,3
2140,9
2141,1
2142,4
2143,1
2144,16
2145,2
2146,6
2147,10
2148,0
2149,5
2150,1
2151,3
2152,7
2153,2
2154,4
2155,6
2156,12
2157,3
2158,8
2159,11
2160,1
2161,13
2162,6
2163,16
2164,8
2165,0
2166,4
2167,1
2168,3
2169,7
2170,9
2171,11
2172,6
2173,1
2174,11
2175,7
2176,0
2177,4
2178,9
2179,0
2180,4
2181,6
2182,3
2183,8
2184,0
2185,3
2186,10
2187,8
2188,11
2189,6
2190,12
2191,1
2192,3
2193,8
2194,5
2195,13
2196,9
2197,11
2198,1
2199,6
2200,16
2201,7
2202,2
2203,5
2204,0
