vertex,label
298,66
299,510
300,452
301,35
302,37
303,43
304,51
305,76
306,29
307,31
308,148
309,72
310,33
311,68
312,92
313,204
314,205
315,206
316,207
317,208
318,209
319,210
320,211
321,212
322,213
323,430
324,187
325,189
326,179
327,214
328,25
329,27
330,19
331,398
332,56
333,56
334,215
335,216
336,217
337,52
338,23
339,55
340,57
341,424
342,53
343,0
344,236
345,237
346,238
347,239
348,240
349,199
350,241
351,242
352,400
353,243
354,244
355,200
356,245
357,201
358,246
359,247
360,248
361,401
362,202
363,203
364,204
365,205
366,206
367,207
368,208
369,209
370,402
371,210
372,211
373,212
374,213
375,214
376,215
377,216
378,217
379,403
380,218
381,219
382,220
383,221
384,222
385,223
386,224
387,225
388,404
389,249
390,250
391,251
392,252
393,253
394,254
395,255
396,256
397,405
398,257
399,258
400,259
401,260
402,261
403,262
404,263
405,264
406,406
407,316
408,317
409,318
410,319
411,320
412,321
413,322
414,323
415,407
416,324
417,325
418,326
419,327
420,328
421,329
422,330
423,331
424,408
425,332
426,333
427,265
428,266
429,334
430,335
431,336
432,337
433,409
434,267
435,268
436,269
437,270
438,271
439,272
440,273
441,274
442,410
443,338
444,339
445,275
446,426
447,340
448,276
449,341
450,342
451,411
452,277
453,278
454,279
455,425
456,423
457,226
458,227
459,343
460,344
461,345
462,346
463,347
464,228
465,280
466,348
467,281
468,282
469,412
470,283
471,349
472,229
473,350
474,351
475,352
476,353
477,354
478,413
479,355
480,356
481,357
482,358
483,359
484,360
485,284
486,361
487,414
488,285
489,230
490,286
491,287
492,288
493,289
494,290
495,291
496,415
497,362
498,363
499,364
500,365
501,366
502,367
503,368
504,369
505,416
506,292
507,293
508,294
509,295
510,296
511,297
512,298
513,299
514,417
515,300
516,370
517,371
518,372
519,373
520,374
521,375
522,376
523,418
524,377
525,301
526,302
527,378
528,379
529,380
530,381
531,382
532,419
533,383
534,384
535,385
536,386
537,387
538,388
539,303
540,304
541,389
542,231
543,232
544,305
545,306
546,307
547,308
548,309
549,310
550,420
551,390
552,391
553,311
554,392
555,393
556,394
557,312
558,313
559,427
560,233
561,234
562,314
563,315
564,395
565,396
566,397
567,235
568,428
569,3
570,5
571,7
572,9
573,11
574,13
575,1
576,15
577,56
578,602
579,603
580,604
581,605
582,606
583,607
584,608
585,614
586,424
587,615
588,616
589,617
590,618
591,619
592,620
593,621
594,622
595,425
596,623
597,624
598,625
599,626
600,627
601,628
602,629
603,739
604,24
605,93
606,115
607,689
608,165
609,119
610,180
611,185
612,630
613,26
614,631
615,632
616,633
617,634
618,635
619,640
620,636
621,637
622,28
623,59
624,173
625,181
626,647
627,648
628,649
629,638
630,639
631,30
632,641
633,642
634,643
635,646
636,644
637,650
638,651
639,652
640,34
641,653
642,654
643,655
644,656
645,657
646,658
647,659
648,660
649,36
650,661
651,662
652,663
653,664
654,665
655,666
656,667
657,668
658,38
659,169
660,172
661,669
662,670
663,671
664,672
665,673
666,674
667,40
668,675
669,676
670,677
671,678
672,108
673,679
674,609
675,680
676,44
677,681
678,682
679,683
680,1024
681,182
682,144
683,684
684,685
685,46
686,156
687,157
688,168
689,466
690,731
691,438
692,461
693,448
694,423
695,610
696,611
697,612
698,593
699,704
700,598
701,158
702,594
703,42
704,691
705,87
706,49
707,692
708,170
709,152
710,177
711,175
712,50
713,140
714,741
715,164
716,590
717,88
718,134
719,70
720,132
721,96
722,174
723,116
724,29
725,188
726,122
727,191
728,60
729,186
730,80
731,90
732,118
733,162
734,138
735,45
736,561
737,31
738,166
739,102
740,142
741,68
742,190
743,66
744,61
745,100
746,104
747,124
748,33
749,62
750,114
751,108
752,128
753,84
754,39
755,37
756,78
757,92
758,98
759,112
760,130
761,110
762,41
763,43
764,187
765,150
766,86
767,195
768,398
769,72
770,557
771,198
772,192
773,194
774,179
775,94
776,197
777,58
778,126
779,64
780,399
781,422
782,74
783,82
784,20
785,76
786,742
787,196
788,19
789,27
790,120
791,144
792,17
793,23
794,25
795,54
796,486
797,65
798,595
799,52
800,106
801,435
802,55
803,569
804,1025
805,686
806,719
807,587
808,574
809,553
810,566
811,18
812,1026
813,705
814,743
815,744
816,591
817,693
818,709
819,749
820,57
821,161
822,706
823,751
824,578
825,599
826,698
827,613
828,47
829,63
830,558
831,752
832,573
833,585
834,589
835,579
836,576
837,688
838,105
839,582
840,707
841,703
842,694
843,716
844,586
845,563
846,571
847,97
848,730
849,592
850,171
851,600
852,583
853,695
854,560
855,580
856,493
857,470
858,565
859,146
860,567
861,697
862,570
863,584
864,148
865,572
866,575
867,577
868,687
869,182
870,35
871,568
872,581
873,588
874,67
875,601
876,136
877,556
878,193
879,496
880,431
881,429
882,433
883,32
884,539
885,596
886,432
887,445
888,437
889,189
890,562
891,436
892,21
893,597
894,554
895,430
896,160
897,184
898,21
899,487
900,71
901,73
902,753
903,757
904,759
905,842
906,843
907,29
908,76
909,699
910,801
911,690
912,844
913,717
914,802
915,781
916,803
917,845
918,846
919,75
920,847
921,848
922,849
923,708
924,724
925,718
926,850
927,559
928,22
929,76
930,732
931,1027
932,1028
933,1029
934,1030
935,1031
936,1032
937,77
938,1033
939,1034
940,1035
941,1036
942,1037
943,1038
944,1039
945,1040
946,91
947,1041
948,1042
949,1043
950,1044
951,1045
952,1046
953,1047
954,1048
955,79
956,1049
957,1050
958,1051
959,1052
960,1053
961,1054
962,1055
963,1056
964,83
965,1057
966,1058
967,1059
968,1060
969,1061
970,1062
971,1063
972,1064
973,81
974,1065
975,1066
976,1067
977,1068
978,1069
979,1070
980,1071
981,1072
982,103
983,1073
984,1074
985,1075
986,1076
987,1077
988,1078
989,1079
990,1080
991,85
992,154
993,1081
994,1082
995,1083
996,1084
997,1085
998,1086
999,1087
1000,89
1001,1088
1002,1089
1003,1090
1004,1091
1005,1092
1006,1093
1007,1094
1008,1095
1009,95
1010,1096
1011,35
1012,1097
1013,851
1014,1098
1015,1099
1016,1100
1017,1101
1018,99
1019,1102
1020,21
1021,17
1022,1103
1023,1104
1024,1105
1025,1106
1026,1107
1027,101
1028,1108
1029,1109
1030,1110
1031,1111
1032,1112
1033,1113
1034,1114
1035,1115
1036,107
1037,1116
1038,1117
1039,1118
1040,1119
1041,1120
1042,1121
1043,1122
1044,1123
1045,1142
1046,804
1047,782
1048,783
1049,784
1050,785
1051,25
1052,786
1053,747
1054,48
1055,787
1056,820
1057,788
1058,817
1059,805
1060,806
1061,807
1062,821
1063,808
1064,809
1065,748
1066,700
1067,750
1068,754
1069,755
1070,789
1071,790
1072,818
1073,756
1074,791
1075,758
1076,810
1077,760
1078,701
1079,702
1080,710
1081,792
1082,761
1083,711
1084,762
1085,712
1086,713
1087,763
1088,764
1089,765
1090,793
1091,766
1092,767
1093,768
1094,811
1095,714
1096,769
1097,770
1098,771
1099,794
1100,772
1101,773
1102,715
1103,720
1104,721
1105,795
1106,796
1107,797
1108,812
1109,774
1110,775
1111,776
1112,722
1113,723
1114,725
1115,726
1116,727
1117,798
1118,777
1119,728
1120,729
1121,733
1122,734
1123,735
1124,19
1125,736
1126,778
1127,737
1128,740
1129,779
1130,745
1131,746
1132,780
1133,136
1134,1143
1135,819
1136,822
1137,141
1138,738
1139,155
1140,813
1141,823
1142,799
1143,824
1144,69
1145,825
1146,826
1147,827
1148,51
1149,828
1150,829
1151,800
1152,426
1153,178
1154,830
1155,831
1156,814
1157,815
1158,816
1159,832
1160,833
1161,421
1162,53
1163,852
1164,853
1165,854
1166,855
1167,856
1168,857
1169,858
1170,859
1171,1133
1172,860
1173,861
1174,862
1175,863
1176,864
1177,865
1178,866
1179,867
1180,1134
1181,868
1182,869
1183,870
1184,871
1185,872
1186,873
1187,874
1188,875
1189,1135
1190,876
1191,877
1192,878
1193,879
1194,880
1195,881
1196,882
1197,883
1198,1136
1199,884
1200,885
1201,886
1202,887
1203,888
1204,889
1205,890
1206,891
1207,1137
1208,892
1209,893
1210,894
1211,895
1212,896
1213,897
1214,898
1215,899
1216,1138
1217,900
1218,901
1219,902
1220,903
1221,904
1222,905
1223,906
1224,907
1225,1139
1226,908
1227,909
1228,910
1229,911
1230,912
1231,913
1232,914
1233,915
1234,1140
1235,916
1236,917
1237,1102
1238,918
1239,834
1240,919
1241,920
1242,921
1243,1141
1244,922
1245,923
1246,1103
1247,1104
1248,1105
1249,1106
1250,1107
1251,1108
1252,1474
1253,1109
1254,1110
1255,1111
1256,1112
1257,1113
1258,1114
1259,1115
1260,1116
1261,1475
1262,1476
1263,1477
1264,1478
1265,1479
1266,1480
1267,1481
1268,1482
1269,1483
1270,1484
1271,1117
1272,1118
1273,1119
1274,1120
1275,1121
1276,3
1277,5
1278,1122
1279,1485
1280,1123
1281,1142
1282,1143
1283,1145
1284,1146
1285,1147
1286,1148
1287,1149
1288,1150
1289,1151
1290,1152
1291,1153
1292,1154
1293,1155
1294,1156
1295,1157
1296,1158
1297,1486
1298,1159
1299,1160
1300,1161
1301,1162
1302,1163
1303,1164
1304,1165
1305,1166
1306,1487
1307,1167
1308,1168
1309,1169
1310,1170
1311,1171
1312,1172
1313,1173
1314,1174
1315,1488
1316,1175
1317,1176
1318,1177
1319,1178
1320,1179
1321,1180
1322,1181
1323,1182
1324,1489
1325,1183
1326,1184
1327,1185
1328,1186
1329,1187
1330,1188
1331,1189
1332,1190
1333,1490
1334,1191
1335,1192
1336,1193
1337,1194
1338,1195
1339,1196
1340,1197
1341,1198
1342,1491
1343,1203
1344,1492
1345,1493
1346,1494
1347,1495
1348,1496
1349,1497
1350,1498
1351,1499
1352,1124
1353,1500
1354,1501
1355,1502
1356,1503
1357,1504
1358,1199
1359,1505
1360,1506
1361,835
1362,836
1363,837
1364,838
1365,839
1366,840
1367,841
1368,924
1369,925
1370,926
1371,927
1372,928
1373,929
1374,930
1375,931
1376,932
1377,933
1378,934
1379,935
1380,936
1381,937
1382,938
1383,939
1384,940
1385,941
1386,942
1387,943
1388,944
1389,945
1390,1125
1391,1126
1392,1127
1393,1128
1394,1129
1395,1130
1396,1131
1397,1132
1398,946
1399,947
1400,948
1401,949
1402,950
1403,951
1404,952
1405,953
1406,954
1407,955
1408,956
1409,957
1410,958
1411,959
1412,960
1413,961
1414,962
1415,963
1416,964
1417,965
1418,966
1419,967
1420,968
1421,969
1422,970
1423,971
1424,972
1425,973
1426,974
1427,975
1428,976
1429,977
1430,978
1431,979
1432,980
1433,981
1434,982
1435,983
1436,984
1437,985
1438,986
1439,987
1440,988
1441,989
1442,990
1443,991
1444,992
1445,993
1446,994
1447,995
1448,996
1449,997
1450,998
1451,999
1452,1000
1453,1001
1454,1002
1455,1003
1456,1004
1457,1005
1458,1006
1459,1007
1460,1008
1461,1009
1462,1010
1463,1204
1464,1205
1465,1206
1466,1011
1467,1012
1468,1013
1469,1014
1470,1015
1471,1016
1472,1207
1473,1144
1474,1017
1475,1018
1476,1019
1477,1020
1478,1021
1479,1022
1480,1023
1481,726
1482,727
1483,728
1484,760
1485,754
1486,758
1487,750
1488,755
1489,756
1490,745
1491,733
1492,734
1493,735
1494,736
1495,740
1496,746
1497,737
1498,561
1499,601
1500,602
1501,603
1502,604
1503,605
1504,606
1505,607
1506,608
1507,609
1508,610
1509,611
1510,666
1511,612
1512,613
1513,614
1514,615
1515,616
1516,617
1517,667
1518,618
1519,619
1520,620
1521,621
1522,668
1523,669
1524,622
1525,623
1526,624
1527,625
1528,626
1529,627
1530,628
1531,629
1532,630
1533,631
1534,632
1535,633
1536,634
1537,635
1538,636
1539,637
1540,638
1541,639
1542,640
1543,641
1544,642
1545,670
1546,671
1547,672
1548,673
1549,674
1550,675
1551,676
1552,690
1553,677
1554,678
1555,679
1556,680
1557,681
1558,682
1559,643
1560,644
1561,683
1562,691
1563,692
1564,699
1565,493
1566,700
1567,747
1568,748
1569,688
1570,684
1571,539
1572,710
1573,701
1574,711
1575,693
1576,694
1577,695
1578,720
1579,721
1580,722
1581,723
1582,712
1583,1100
1584,1507
1585,1508
1586,725
1587,729
1588,715
1589,713
1590,702
1591,714
1592,1509
1593,1101
1594,1208
1595,1209
1596,1210
1597,1211
1598,1212
1599,1213
1600,1214
1601,1215
1602,1216
1603,1217
1604,1218
1605,1219
1606,7
1607,1220
1608,1221
1609,1222
1610,1510
1611,1223
1612,1224
1613,1225
1614,1226
1615,9
1616,11
1617,1227
1618,1228
1619,1229
1620,1230
1621,1231
1622,1232
1623,1233
1624,1234
1625,1235
1626,1236
1627,1237
1628,1238
1629,1239
1630,1240
1631,1241
1632,1242
1633,1243
1634,1244
1635,1245
1636,1246
1637,1247
1638,1248
1639,1249
1640,1250
1641,1251
1642,1252
1643,1253
1644,1254
1645,1255
1646,1256
1647,1257
1648,1258
1649,1259
1650,1260
1651,1261
1652,1262
1653,1263
1654,1264
1655,1265
1656,1266
1657,1267
1658,1268
1659,1269
1660,1270
1661,1271
1662,1272
1663,1273
1664,1274
1665,1275
1666,1276
1667,1277
1668,1278
1669,1279
1670,1280
1671,1281
1672,1282
1673,1283
1674,1284
1675,1285
1676,1286
1677,1511
1678,1512
1679,1513
1680,1287
1681,1288
1682,1289
1683,1290
1684,1291
1685,1292
1686,1293
1687,1294
1688,1295
1689,1296
1690,1297
1691,1298
1692,1299
1693,1300
1694,1301
1695,1302
1696,1514
1697,1515
1698,1516
1699,1517
1700,1518
1701,1519
1702,1303
1703,1304
1704,1305
1705,1520
1706,1521
1707,196
1708,1306
1709,1307
1710,1522
1711,1523
1712,1545
1713,1074
1714,1308
1715,1052
1716,1053
1717,1075
1718,1524
1719,832
1720,1076
1721,1200
1722,1054
1723,1092
1724,1525
1725,833
1726,1526
1727,58
1728,197
1729,435
1730,842
1731,843
1732,844
1733,846
1734,845
1735,436
1736,847
1737,848
1738,1077
1739,1078
1740,761
1741,762
1742,763
1743,764
1744,849
1745,765
1746,766
1747,767
1748,768
1749,769
1750,770
1751,771
1752,772
1753,850
1754,851
1755,853
1756,1093
1757,773
1758,1055
1759,774
1760,1024
1761,775
1762,1056
1763,1025
1764,776
1765,777
1766,778
1767,1057
1768,1079
1769,1058
1770,1059
1771,1026
1772,779
1773,780
1774,781
1775,782
1776,783
1777,784
1778,1027
1779,1028
1780,1060
1781,785
1782,1029
1783,1030
1784,786
1785,787
1786,788
1787,789
1788,790
1789,791
1790,792
1791,793
1792,794
1793,1031
1794,1080
1795,1201
1796,1527
1797,1528
1798,1309
1799,1310
1800,1311
1801,1312
1802,1081
1803,1313
1804,1094
1805,1314
1806,1315
1807,1316
1808,1317
1809,1318
1810,1061
1811,1319
1812,1320
1813,1095
1814,1529
1815,1321
1816,1322
1817,1323
1818,1062
1819,1032
1820,1082
1821,1530
1822,1531
1823,195
1824,1532
1825,1324
1826,1325
1827,1533
1828,1534
1829,1083
1830,1326
1831,1063
1832,1064
1833,1084
1834,1327
1835,1535
1836,1085
1837,1536
1838,1537
1839,1096
1840,1538
1841,1033
1842,1328
1843,795
1844,796
1845,797
1846,1034
1847,1035
1848,1036
1849,1037
1850,1038
1851,798
1852,1039
1853,1040
1854,1086
1855,1539
1856,799
1857,800
1858,801
1859,1540
1860,1041
1861,802
1862,803
1863,804
1864,805
1865,806
1866,807
1867,808
1868,809
1869,1042
1870,1043
1871,1044
1872,1097
1873,810
1874,1065
1875,811
1876,1045
1877,812
1878,1066
1879,1046
1880,813
1881,814
1882,815
1883,1067
1884,1087
1885,1329
1886,1068
1887,1047
1888,816
1889,817
1890,818
1891,819
1892,820
1893,821
1894,1048
1895,1541
1896,1542
1897,822
1898,1049
1899,1050
1900,823
1901,824
1902,825
1903,826
1904,827
1905,828
1906,829
1907,830
1908,831
1909,1330
1910,1331
1911,1332
1912,1333
1913,1334
1914,1335
1915,1336
1916,1337
1917,1338
1918,1339
1919,1543
1920,1088
1921,1340
1922,1341
1923,1342
1924,1343
1925,1344
1926,1069
1927,1544
1928,1345
1929,1346
1930,1347
1931,1348
1932,1349
1933,1350
1934,1070
1935,1051
1936,1089
1937,1351
1938,1098
1939,1352
1940,1353
1941,1354
1942,1355
1943,1356
1944,1357
1945,1358
1946,1359
1947,1360
1948,449
1949,440
1950,442
1951,564
1952,502
1953,536
1954,510
1955,545
1956,696
1957,540
1958,544
1959,527
1960,489
1961,490
1962,533
1963,498
1964,541
1965,499
1966,458
1967,453
1968,503
1969,475
1970,476
1971,54
1972,434
1973,528
1974,516
1975,537
1976,549
1977,538
1978,492
1979,504
1980,520
1981,524
1982,546
1983,477
1984,513
1985,459
1986,505
1987,531
1988,521
1989,467
1990,456
1991,478
1992,481
1993,529
1994,518
1995,497
1996,511
1997,454
1998,530
1999,482
2000,491
2001,500
2002,444
2003,468
2004,462
2005,494
2006,523
2007,532
2008,488
2009,463
2010,439
2011,446
2012,469
2013,457
2014,441
2015,450
2016,512
2017,506
2018,542
2019,525
2020,472
2021,464
2022,447
2023,514
2024,517
2025,451
2026,485
2027,473
2028,452
2029,507
2030,479
2031,543
2032,547
2033,515
2034,509
2035,480
2036,495
2037,471
2038,645
2039,552
2040,519
2041,501
2042,526
2043,551
2044,522
2045,548
2046,550
2047,555
2048,508
2049,534
2050,52
2051,455
2052,443
2053,465
2054,483
2055,460
2056,484
2057,474
2058,535
2059,437
2060,1202
2061,1361
2062,1362
2063,1363
2064,1364
2065,1365
2066,1366
2067,1367
2068,1368
2069,1369
2070,1370
2071,1371
2072,1372
2073,1373
2074,1374
2075,1375
2076,1376
2077,1377
2078,1378
2079,1379
2080,1380
2081,1381
2082,1382
2083,1383
2084,1384
2085,1385
2086,1386
2087,1387
2088,1388
2089,1389
2090,1390
2091,1391
2092,1392
2093,1393
2094,1394
2095,1395
2096,1396
2097,1397
2098,1398
2099,1399
2100,1400
2101,1401
2102,1402
2103,1403
2104,1404
2105,1405
2106,1406
2107,1407
2108,1408
2109,1409
2110,1410
2111,1411
2112,1412
2113,1413
2114,1414
2115,1415
2116,1416
2117,1417
2118,1418
2119,1419
2120,1420
2121,1421
2122,1422
2123,1423
2124,1424
2125,1425
2126,1426
2127,1427
2128,1428
2129,1429
2130,1430
2131,1431
2132,1432
2133,1433
2134,1434
2135,1435
2136,1436
2137,1437
2138,1438
2139,1439
2140,1440
2141,1441
2142,1442
2143,1443
2144,1444
2145,1445
2146,1446
2147,1447
2148,13
2149,1448
2150,1449
2151,1450
2152,1451
2153,1452
2154,1453
2155,1454
2156,1455
2157,15
2158,1456
2159,1457
2160,1458
2161,1459
2162,1460
2163,1461
2164,1462
2165,1463
2166,1464
2167,1465
2168,1466
2169,1467
2170,1468
2171,1469
2172,1470
2173,1471
2174,1472
2175,1473
2176,1090
2177,1071
2178,1072
2179,1073
2180,1099
2181,1091
2182,8
2183,2
2184,0
2185,10
2186,14
2187,6
2188,12
2189,2
2190,0
2191,0
2192,16
2193,24
2194,20
2195,0
2196,25
2197,4
2198,6
2199,0
2200,0
2201,26
2202,27
2203,28
2204,8
2205,29
2206,30
2207,0
2208,31
2209,32
2210,33
2211,12
2212,34
2213,35
2214,36
2215,37
2216,10
2217,38
2218,39
2219,40
2220,41
2221,42
2222,43
2223,44
2224,45
2225,46
2226,48
2227,49
2228,50
2229,51
2230,52
2231,53
2232,54
2233,55
2234,56
2235,57
2236,58
2237,59
2238,60
2239,61
2240,62
2241,63
2242,64
2243,65
2244,66
2245,67
2246,68
2247,69
2248,70
2249,14
2250,0
2251,71
2252,72
2253,73
2254,74
2255,75
2256,77
2257,78
2258,79
2259,80
2260,81
2261,82
2262,83
2263,84
2264,85
2265,86
2266,87
2267,88
2268,89
2269,90
2270,92
2271,91
2272,76
2273,93
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,94
2285,95
2286,96
2287,97
2288,0
2289,98
2290,99
2291,100
2292,101
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,102
2300,47
2301,17
2302,17
2303,18
2304,19
2305,35
2306,18
2307,20
2308,24
2309,27
2310,17
2311,19
2312,21
2313,23
2314,19
2315,25
2316,17
2317,28
2318,49
2319,52
2320,54
2321,55
2322,17
2323,57
2324,58
2325,59
2326,60
2327,63
2328,65
2329,67
2330,66
2331,70
2332,69
2333,71
2334,72
2335,73
2336,74
2337,78
2338,79
2339,80
2340,81
2341,82
2342,83
2343,84
2344,86
2345,87
2346,88
2347,89
2348,90
2349,91
2350,92
2351,93
2352,94
2353,96
2354,95
2355,97
2356,98
2357,99
2358,100
2359,101
2360,102
2361,103
2362,104
2363,105
2364,106
2365,107
2366,108
2367,109
2368,110
2369,111
2370,113
2371,114
2372,68
2373,116
2374,115
2375,117
2376,118
2377,119
2378,120
2379,121
2380,122
2381,123
2382,124
2383,125
2384,33
2385,40
2386,42
2387,30
2388,36
2389,126
2390,127
2391,128
2392,44
2393,17
2394,17
2395,38
2396,26
2397,17
2398,17
2399,17
2400,48
2401,17
2402,51
2403,4
2404,16
2405,2
2406,17
2407,41
2408,47
2409,17
2410,17
2411,62
2412,29
2413,2
2414,180
2415,184
2416,112
2417,141
2418,148
2419,106
2420,172
2421,185
2422,193
2423,8
2424,8
2425,10
2426,2
2427,8
2428,2
2429,8
2430,2
2431,10
2432,6
2433,12
2434,10
2435,10
2436,10
2437,8
2438,8
2439,10
2440,8
2441,10
2442,4
2443,12
2444,12
2445,12
2446,12
2447,8
2448,12
2449,8
2450,12
2451,12
2452,10
2453,10
2454,10
2455,12
2456,10
2457,10
2458,10
2459,4
2460,12
2461,10
2462,10
2463,10
2464,12
2465,10
2466,10
2467,10
2468,10
2469,12
2470,8
2471,8
2472,8
2473,10
2474,10
2475,12
2476,12
2477,12
2478,12
2479,12
2480,12
2481,10
2482,12
2483,12
2484,12
2485,12
2486,12
2487,12
2488,14
2489,12
2490,12
2491,12
2492,10
2493,12
2494,10
2495,10
2496,2
2497,2
2498,8
2499,2
2500,2
2501,2
2502,2
2503,8
2504,2
2505,10
2506,2
2507,2
2508,4
2509,2
2510,2
2511,8
2512,2
2513,2
2514,8
2515,2
2516,4
2517,2
2518,2
2519,8
2520,8
2521,8
2522,2
2523,2
2524,2
2525,4
2526,2
2527,4
2528,2
