vertex,label
480,15
481,0
482,2
483,9
484,0
485,5
486,10
487,8
488,10
489,13
490,11
491,7
492,13
493,3
494,6
495,0
496,16
497,8
498,5
499,3
500,10
501,4
502,10
503,18
504,10
505,0
506,12
507,14
508,3
509,11
510,7
511,15
512,6
513,11
514,4
515,1
516,5
517,7
518,3
519,13
520,6
521,3
522,12
523,17
524,5
525,1
526,3
527,9
528,12
529,4
530,16
531,6
532,9
533,16
534,11
535,1
536,5
537,11
538,13
539,15
540,2
541,13
542,9
543,7
544,10
545,1
546,11
547,9
548,6
549,15
550,12
551,18
552,6
553,12
554,13
555,9
556,14
557,4
558,11
559,13
560,2
561,6
562,2
563,4
564,0
565,2
566,9
567,0
568,16
569,3
570,9
571,1
572,7
573,11
574,1
575,1
576,13
577,14
578,5
579,3
580,9
581,4
582,0
583,15
584,9
585,12
586,2
587,8
588,0
589,4
590,2
591,9
592,0
593,4
594,2
595,0
596,6
597,13
598,7
599,10
600,0
601,6
602,17
603,1
604,8
605,2
606,0
607,4
608,18
609,8
610,3
611,7
612,3
613,5
614,10
615,1
616,3
617,5
618,0
619,9
620,6
621,12
622,17
623,5
624,7
625,9
626,4
627,14
628,5
629,1
630,11
631,0
632,7
633,17
634,0
635,4
636,11
637,8
638,3
639,6
640,16
641,2
642,8
643,1
644,6
645,13
646,10
647,8
648,3
649,3
650,11
651,8
652,17
653,14
654,16
655,6
656,2
657,12
658,14
659,10
660,4
661,12
662,3
663,6
664,0
665,13
666,8
667,10
668,18
669,2
670,11
671,5
672,1
673,12
674,17
675,15
676,9
677,3
678,15
679,10
680,8
681,2
682,9
683,11
684,1
685,10
686,18
687,16
688,12
689,6
690,16
691,2
692,6
693,4
694,10
695,4
696,14
697,8
698,4
699,13
700,15
701,11
702,12
703,6
704,2
705,5
706,3
707,14
708,5
709,2
710,14
711,0
712,7
713,1
714,18
715,4
716,10
717,6
718,17
719,5
720,12
721,4
722,0
723,0
724,4
725,11
726,2
727,0
728,13
729,8
730,4
731,16
732,18
733,5
734,9
735,15
736,1
737,1
738,3
739,16
740,6
741,17
742,7
743,4
744,14
745,0
746,4
747,9
748,1
749,7
750,14
751,0
752,7
753,3
754,11
755,0
756,3
757,16
758,8
759,5
760,2
761,6
762,1
763,15
764,5
765,10
766,3
767,1
768,5
769,8
770,16
771,13
772,17
773,8
774,5
775,7
776,4
777,8
778,0
779,10
780,1
781,6
782,9
783,0
784,16
785,2
786,4
787,8
788,15
789,0
790,7
791,3
792,10
793,14
794,1
795,17
796,2
797,2
798,14
799,15
800,4
801,6
802,15
803,5
804,0
805,13
806,7
807,17
808,0
809,13
810,4
811,5
812,10
813,8
814,3
815,5
816,0
817,0
818,10
819,7
820,2
821,11
822,4
823,2
824,10
825,4
826,13
827,1
828,9
829,5
830,7
831,0
832,6
833,2
834,9
835,4
836,7
837,10
838,1
839,4
840,9
841,11
842,7
843,13
844,11
845,18
846,14
847,16
848,18
849,13
850,3
851,1
852,17
853,7
854,6
855,4
856,12
857,3
858,2
859,0
860,6
861,1
862,5
863,3
864,17
865,4
866,7
867,1
868,8
869,0
870,0
871,4
872,2
873,14
874,1
875,3
876,0
877,2
878,2
879,6
880,0
881,3
882,15
883,7
884,5
885,8
