vertex,label
1235,0
1236,2
1237,4
1238,0
1239,2
1240,4
1241,0
1242,2
1243,4
1244,6
1245,3
1246,12
1247,10
1248,6
1249,11
1250,7
1251,10
1252,6
1253,8
1254,10
1255,6
1256,8
1257,10
1258,5
1259,0
1260,3
1261,1
1262,5
1263,3
1264,1
1265,11
1266,3
1267,1
1268,11
1269,3
1270,7
1271,7
1272,9
1273,12
1274,0
1275,8
1276,4
1277,0
1278,5
1279,7
1280,9
1281,12
1282,5
1283,16
1284,2
1285,6
1286,10
1287,2
1288,8
1289,10
1290,13
1291,5
1292,8
1293,10
1294,4
1295,1
1296,5
1297,11
1298,1
1299,3
1300,8
1301,6
1302,15
1303,7
1304,3
1305,0
1306,4
1307,6
1308,11
1309,9
1310,5
1311,10
1312,6
1313,2
1314,8
1315,13
1316,11
1317,1
1318,4
1319,9
1320,5
1321,10
1322,6
1323,8
1324,0
1325,3
1326,7
1327,10
1328,5
1329,11
1330,13
1331,7
1332,9
1333,6
1334,12
1335,16
1336,8
1337,0
1338,2
1339,4
1340,0
1341,2
1342,4
1343,0
1344,2
1345,4
1346,0
1347,2
1348,4
1349,1
1350,11
1351,5
1352,7
1353,9
1354,5
1355,7
1356,9
1357,5
1358,7
1359,9
1360,5
1361,8
1362,12
1363,9
1364,12
1365,3
1366,1
1367,15
1368,3
1369,1
1370,10
1371,3
1372,1
1373,10
1374,3
1375,1
1376,6
1377,8
1378,4
1379,0
1380,6
1381,4
1382,0
1383,6
1384,4
1385,7
1386,11
1387,10
1388,13
1389,2
1390,8
1391,11
1392,2
1393,8
1394,11
1395,9
1396,13
1397,7
1398,5
1399,10
1400,1
1401,5
1402,10
1403,1
1404,3
1405,15
1406,12
1407,3
1408,6
1409,9
1410,0
1411,4
1412,6
1413,10
1414,14
1415,8
1416,2
1417,7
1418,11
1419,8
1420,12
1421,16
1422,5
1423,10
1424,1
1425,3
1426,14
1427,7
1428,3
1429,6
1430,9
1431,7
1432,9
1433,15
1434,4
1435,12
1436,13
1437,8
1438,14
1439,10
1440,5
1441,15
1442,7
1443,1
1444,3
1445,0
1446,2
1447,4
1448,0
1449,2
1450,4
1451,0
1452,2
1453,4
1454,0
1455,2
1456,8
1457,4
1458,1
1459,3
1460,0
1461,2
1462,4
1463,0
1464,2
1465,4
1466,0
1467,2
1468,4
1469,0
1470,8
1471,3
1472,7
1473,9
1474,5
1475,8
1476,6
1477,9
1478,13
1479,6
1480,10
1481,7
1482,9
1483,5
1484,10
1485,16
1486,1
1487,3
1488,11
1489,1
1490,3
1491,11
1492,1
1493,3
1494,11
1495,16
1496,6
1497,8
1498,10
1499,0
1500,4
1501,7
1502,0
1503,4
1504,8
1505,5
1506,14
1507,11
1508,5
1509,2
1510,6
1511,12
1512,2
1513,6
1514,10
1515,12
1516,7
1517,7
1518,9
1519,15
1520,1
1521,5
1522,8
1523,1
1524,3
1525,9
1526,12
1527,3
1528,13
1529,10
1530,0
1531,4
1532,7
1533,11
1534,5
1535,16
1536,2
1537,6
1538,9
1539,16
1540,5
1541,8
1542,11
1543,4
1544,1
1545,3
1546,8
1547,6
1548,9
1549,7
1550,5
1551,10
1552,12
1553,14
1554,11
1555,13
1556,5
1557,8
1558,6
1559,10
1560,12
1561,7
1562,0
1563,2
1564,4
1565,0
1566,2
1567,4
1568,0
1569,2
1570,4
1571,0
1572,2
1573,4
1574,0
1575,9
1576,3
1577,6
1578,8
1579,11
1580,6
1581,8
1582,5
1583,7
1584,11
1585,5
1586,7
1587,9
1588,12
1589,10
1590,12
1591,1
1592,3
1593,16
1594,1
1595,3
1596,13
1597,1
1598,10
1599,13
1600,15
1601,7
1602,5
1603,9
1604,0
1605,4
1606,6
1607,0
1608,4
1609,6
1610,3
1611,8
1612,16
1613,13
1614,2
1615,7
1616,9
1617,2
1618,7
1619,9
1620,12
1621,5
1622,6
1623,8
1624,5
1625,1
1626,11
1627,5
1628,1
1629,16
1630,10
1631,11
1632,3
1633,12
1634,4
1635,0
1636,3
1637,6
1638,8
1639,7
1640,9
1641,2
1642,6
1643,8
1644,15
1645,13
1646,13
1647,5
1648,10
1649,1
1650,5
1651,7
1652,8
1653,3
1654,7
1655,9
1656,11
1657,6
1658,11
1659,4
1660,13
1661,9
1662,14
1663,6
1664,7
1665,12
1666,15
1667,3
1668,1
1669,4
1670,0
1671,2
1672,4
1673,0
1674,2
1675,4
1676,0
1677,2
1678,4
1679,0
1680,2
1681,4
1682,6
1683,1
1684,3
1685,0
1686,2
1687,4
1688,0
1689,2
1690,4
1691,0
1692,2
1693,4
1694,1
1695,11
1696,5
1697,8
1698,6
1699,9
1700,7
1701,10
1702,5
1703,12
1704,7
1705,5
1706,8
1707,6
1708,16
1709,10
1710,3
1711,1
1712,5
1713,3
1714,1
1715,16
1716,3
1717,1
1718,10
1719,3
1720,11
1721,7
1722,11
1723,8
1724,0
1725,6
1726,4
1727,0
1728,6
1729,4
1730,7
1731,13
1732,5
1733,13
1734,2
1735,9
1736,11
1737,2
1738,8
1739,11
1740,9
1741,5
1742,9
1743,6
1744,4
1745,1
1746,5
1747,10
1748,1
1749,3
1750,12
1751,11
1752,8
1753,10
1754,3
1755,0
1756,4
1757,6
1758,8
1759,5
1760,12
1761,6
1762,8
1763,2
1764,9
1765,11
1766,7
1767,1
1768,4
1769,10
1770,5
1771,7
1772,9
1773,11
1774,0
1775,3
1776,12
1777,5
1778,7
1779,9
1780,6
1781,10
1782,12
1783,14
1784,8
1785,16
1786,13
1787,0
1788,2
1789,4
1790,0
1791,2
1792,4
1793,0
1794,2
1795,4
1796,0
1797,2
1798,4
1799,0
1800,2
1801,9
1802,7
1803,11
1804,8
1805,10
1806,2
1807,7
1808,1
1809,5
1810,0
1811,4
1812,7
1813,9
1814,4
1815,10
1816,6
1817,8
1818,10
1819,5
1820,8
1821,6
1822,9
1823,7
1824,15
1825,5
1826,7
1827,9
1828,12
1829,1
1830,3
1831,7
1832,1
1833,3
1834,11
1835,1
1836,3
1837,8
1838,1
1839,11
1840,14
1841,5
1842,0
1843,4
1844,9
1845,0
1846,4
1847,6
1848,0
1849,4
1850,6
1851,8
1852,2
1853,6
1854,11
1855,2
1856,7
1857,9
1858,2
1859,7
1860,9
1861,12
1862,8
1863,1
1864,5
1865,10
1866,1
1867,5
1868,10
1869,1
1870,16
1871,3
1872,7
1873,0
1874,3
1875,8
1876,0
1877,3
1878,6
1879,9
1880,2
1881,6
1882,11
1883,2
1884,7
1885,9
1886,4
1887,8
1888,1
1889,5
1890,10
1891,12
1892,0
1893,3
1894,7
1895,13
1896,6
1897,5
1898,9
1899,11
1900,8
1901,1
1902,6
1903,14
1904,3
1905,10
1906,5
1907,0
1908,2
1909,4
1910,0
1911,2
1912,4
1913,0
1914,2
1915,4
1916,0
1917,2
1918,4
1919,1
1920,6
1921,7
1922,9
1923,6
1924,8
1925,10
1926,6
1927,8
1928,10
1929,6
1930,8
1931,11
1932,5
1933,9
1934,16
1935,3
1936,1
1937,5
1938,3
1939,1
1940,5
1941,3
1942,1
1943,4
1944,7
1945,12
1946,10
1947,7
1948,9
1949,0
1950,7
1951,16
1952,0
1953,7
1954,9
1955,13
1956,10
1957,5
1958,11
1959,2
1960,4
1961,11
1962,2
1963,4
1964,11
1965,3
1966,5
1967,8
1968,6
1969,10
1970,1
1971,5
1972,8
1973,1
1974,6
1975,8
1976,12
1977,3
1978,7
1979,9
1980,0
1981,3
1982,9
1983,12
1984,5
1985,11
1986,2
1987,4
1988,6
1989,11
1990,5
1991,8
1992,6
1993,10
1994,1
1995,8
1996,13
1997,13
1998,3
1999,5
2000,12
2001,10
2002,7
2003,9
2004,14
2005,6
2006,11
2007,16
2008,8
2009,13
2010,10
2011,15
2012,5
2013,7
2014,0
2015,2
2016,4
2017,0
2018,2
2019,4
2020,0
2021,2
2022,4
2023,0
2024,2
2025,4
2026,0
2027,6
2028,1
2029,3
2030,0
2031,2
2032,4
2033,0
2034,2
2035,4
2036,0
2037,2
2038,4
2039,1
2040,7
2041,10
2042,12
2043,5
2044,7
2045,9
2046,5
2047,7
2048,11
2049,5
2050,7
2051,9
2052,5
2053,8
2054,6
2055,3
2056,1
2057,16
2058,3
2059,1
2060,9
2061,3
2062,1
2063,11
2064,13
2065,15
2066,8
2067,10
2068,4
2069,0
2070,8
2071,4
2072,0
2073,6
2074,4
2075,8
2076,6
2077,16
2078,6
2079,2
2080,10
2081,6
2082,2
2083,10
2084,12
2085,14
2086,16
2087,9
2088,11
2089,5
2090,1
2091,9
2092,5
2093,1
2094,3
2095,7
2096,7
2097,3
2098,12
2099,4
2100,0
2101,11
2102,6
2103,13
2104,10
2105,6
2106,2
2107,8
2108,3
2109,14
2110,8
2111,8
2112,11
2113,5
2114,1
2115,7
2116,16
2117,16
2118,3
2119,9
2120,11
2121,13
2122,7
2123,12
2124,6
2125,8
2126,10
2127,14
2128,16
2129,8
2130,11
2131,5
2132,9
2133,0
2134,2
2135,4
2136,0
2137,2
2138,4
2139,0
2140,2
2141,4
2142,0
2143,3
2144,5
2145,7
2146,9
2147,11
2148,7
2149,5
2150,9
2151,6
2152,10
2153,7
2154,12
2155,5
2156,8
2157,6
2158,11
2159,3
2160,1
2161,10
2162,3
2163,1
2164,8
2165,3
2166,1
2167,9
2168,11
2169,13
2170,15
2171,6
2172,8
2173,0
2174,7
2175,4
2176,0
2177,5
2178,13
2179,0
2180,3
2181,7
2182,12
2183,5
2184,2
2185,9
2186,6
2187,2
2188,7
2189,4
2190,6
2191,9
2192,14
2193,16
2194,12
2195,1
2196,8
2197,10
2198,1
2199,8
2200,11
2201,6
2202,3
2203,5
2204,11
2205,0
2206,3
2207,5
2208,13
2209,8
2210,13
2211,2
2212,4
2213,6
2214,9
2215,7
2216,10
2217,6
2218,8
2219,1
2220,11
2221,14
2222,12
2223,3
2224,5
2225,7
2226,16
2227,16
2228,9
2229,12
2230,10
2231,6
2232,1
2233,8
2234,10
2235,13
2236,16
2237,12
2238,1
2239,3
2240,0
2241,2
2242,4
2243,0
2244,2
2245,4
2246,0
2247,2
2248,4
2249,0
2250,2
2251,8
2252,4
2253,1
2254,3
2255,0
2256,2
2257,4
2258,0
2259,2
2260,4
2261,0
2262,2
2263,4
2264,1
2265,3
2266,5
2267,7
2268,9
2269,5
2270,7
2271,9
2272,5
2273,7
2274,11
2275,5
2276,10
2277,12
2278,9
2279,10
2280,12
2281,1
2282,3
2283,16
2284,1
2285,3
2286,13
2287,1
2288,3
2289,16
2290,14
2291,6
2292,8
2293,10
2294,0
2295,4
2296,6
2297,0
2298,4
2299,6
2300,11
2301,5
2302,13
2303,5
2304,2
2305,7
2306,9
2307,2
2308,8
2309,12
2310,14
2311,9
2312,7
2313,9
2314,11
2315,1
2316,5
2317,10
2318,1
2319,3
2320,7
2321,12
2322,3
2323,6
2324,8
2325,0
2326,4
2327,6
2328,10
2329,8
2330,10
2331,2
2332,14
2333,7
2334,9
2335,13
2336,5
2337,7
2338,4
2339,1
2340,3
2341,16
2342,9
2343,16
2344,6
2345,15
2346,8
2347,14
2348,2
2349,11
2350,5
2351,7
2352,9
2353,16
2354,15
2355,6
2356,10
2357,9
2358,4
2359,7
2360,9
2361,1
2362,10
2363,12
2364,6
2365,1
2366,13
2367,15
2368,6
2369,3
2370,5
2371,10
2372,7
2373,9
2374,5
2375,8
2376,6
2377,9
2378,7
2379,10
2380,6
2381,8
2382,10
2383,6
2384,13
2385,11
2386,1
2387,3
2388,10
2389,1
2390,3
2391,5
2392,1
2393,3
2394,5
2395,0
2396,8
2397,4
2398,7
2399,0
2400,4
2401,8
2402,0
2403,9
2404,7
2405,11
2406,2
2407,6
2408,10
2409,2
2410,6
2411,11
2412,2
2413,4
2414,12
2415,0
2416,4
2417,12
2418,5
2419,9
2420,1
2421,5
2422,7
2423,1
2424,3
2425,13
2426,16
2427,3
2428,14
2429,12
2430,0
2431,11
2432,5
2433,8
2434,6
2435,11
2436,2
2437,4
2438,6
2439,2
2440,0
2441,8
2442,5
2443,7
2444,1
2445,8
2446,4
2447,10
2448,3
2449,9
2450,5
2451,16
2452,6
2453,14
2454,0
2455,2
2456,8
2457,16
2458,4
2459,13
2460,1
2461,7
2462,12
2463,3
2464,5
2465,1
2466,10
2467,5
2468,9
2469,6
2470,8
2471,11
2472,0
2473,2
2474,9
2475,4
2476,8
2477,0
2478,2
2479,4
2480,0
2481,2
2482,4
2483,0
2484,2
2485,4
2486,0
2487,2
2488,4
2489,6
2490,8
2491,16
2492,7
2493,9
2494,6
2495,15
2496,7
2497,5
2498,11
2499,6
2500,12
2501,7
2502,13
2503,10
2504,0
2505,3
2506,1
2507,10
2508,3
2509,1
2510,9
2511,3
2512,1
2513,4
2514,2
2515,0
2516,8
2517,5
2518,14
2519,0
2520,6
2521,4
2522,0
2523,5
2524,8
2525,6
2526,11
2527,10
2528,12
2529,2
2530,8
2531,11
2532,2
2533,7
2534,10
2535,0
2536,3
2537,6
2538,9
2539,4
2540,1
2541,5
2542,9
2543,1
2544,4
2545,7
2546,11
2547,7
2548,10
2549,3
2550,0
2551,6
2552,8
2553,2
2554,5
2555,12
2556,6
2557,8
2558,2
2559,10
2560,0
2561,8
2562,1
2563,4
2564,11
2565,5
2566,3
2567,10
2568,13
2569,0
2570,9
2571,1
2572,5
2573,3
2574,6
2575,4
2576,9
2577,1
2578,10
2579,11
2580,5
2581,7
2582,3
2583,1
2584,4
2585,0
2586,2
2587,4
2588,0
2589,2
2590,4
2591,0
2592,2
2593,4
2594,0
2595,2
2596,10
2597,4
2598,1
2599,3
2600,0
2601,2
2602,4
2603,0
2604,2
2605,4
2606,0
2607,2
2608,4
2609,7
2610,2
2611,10
2612,1
2613,7
2614,5
2615,8
2616,10
2617,6
2618,9
2619,7
2620,11
2621,6
2622,13
2623,5
2624,12
2625,3
2626,9
2627,1
2628,3
2629,12
2630,1
2631,3
2632,5
2633,1
2634,3
2635,7
2636,6
2637,11
2638,4
2639,6
2640,0
2641,4
2642,8
2643,0
2644,9
2645,12
2646,10
2647,8
2648,13
2649,2
2650,8
2651,10
2652,2
2653,6
2654,4
2655,15
2656,5
2657,10
2658,5
2659,11
2660,1
2661,5
2662,9
2663,1
2664,10
2665,13
2666,7
2667,3
2668,6
2669,12
2670,0
2671,3
2672,5
2673,8
2674,9
2675,13
2676,2
2677,4
2678,6
2679,11
2680,14
2681,11
2682,5
2683,7
2684,1
2685,8
2686,16
2687,8
2688,3
2689,9
2690,5
2691,10
2692,6
2693,11
2694,13
2695,7
2696,14
2697,8
2698,15
2699,5
2700,10
2701,7
2702,0
2703,2
2704,4
2705,0
2706,2
2707,4
2708,0
2709,2
2710,4
2711,0
2712,2
2713,4
2714,0
2715,9
2716,3
2717,6
2718,9
2719,5
2720,7
2721,9
2722,5
2723,10
2724,6
2725,8
2726,5
2727,9
2728,11
2729,8
2730,11
2731,1
2732,3
2733,11
2734,1
2735,3
2736,12
2737,1
2738,10
2739,12
2740,0
2741,13
2742,7
2743,10
2744,0
2745,4
2746,6
2747,0
2748,4
2749,7
2750,3
2751,14
2752,5
2753,12
2754,2
2755,7
2756,9
2757,2
2758,8
2759,11
2760,5
2761,9
2762,8
2763,6
2764,11
2765,1
2766,5
2767,10
2768,1
2769,13
2770,15
2771,10
2772,3
2773,8
2774,16
2775,0
2776,3
2777,6
2778,8
2779,5
2780,13
2781,2
2782,4
2783,7
2784,9
2785,12
2786,7
2787,9
2788,6
2789,1
2790,5
2791,14
2792,11
2793,3
2794,8
2795,10
2796,16
2797,5
2798,12
2799,4
2800,7
2801,7
2802,9
2803,11
2804,13
2805,6
2806,8
2807,10
2808,4
2809,9
2810,1
2811,6
2812,4
2813,15
2814,3
2815,8
2816,10
2817,7
2818,9
2819,11
2820,7
2821,9
2822,0
2823,2
2824,4
2825,0
2826,2
2827,4
2828,0
2829,2
2830,4
2831,0
2832,2
2833,4
2834,1
2835,5
2836,8
2837,6
2838,9
2839,5
2840,8
2841,6
2842,9
2843,7
2844,11
2845,6
2846,8
2847,11
2848,6
2849,10
2850,3
2851,1
2852,10
2853,3
2854,1
2855,5
2856,3
2857,1
2858,12
2859,2
2860,0
2861,7
2862,11
2863,4
2864,0
2865,7
2866,16
2867,0
2868,8
2869,4
2870,7
2871,5
2872,5
2873,8
2874,2
2875,5
2876,10
2877,2
2878,6
2879,10
2880,0
2881,3
2882,10
2883,6
2884,9
2885,1
2886,4
2887,9
2888,1
2889,5
2890,8
2891,12
2892,3
2893,7
2894,16
2895,0
2896,3
2897,7
2898,2
2899,5
2900,11
2901,2
2902,5
2903,8
2904,16
2905,0
2906,8
2907,6
2908,9
2909,1
2910,4
2911,6
2912,10
2913,3
2914,7
2915,11
2916,2
2917,5
2918,12
2919,0
2920,5
2921,8
2922,6
2923,3
2924,10
2925,1
2926,5
2927,3
2928,6
2929,0
2930,2
2931,4
2932,0
2933,2
2934,4
2935,0
2936,2
2937,4
2938,0
2939,2
2940,4
2941,6
2942,1
2943,3
2944,0
2945,2
2946,4
2947,0
2948,2
2949,4
2950,0
2951,2
2952,4
2953,1
2954,11
2955,5
2956,7
2957,9
2958,6
2959,11
2960,7
2961,9
2962,6
2963,8
2964,10
2965,6
2966,9
2967,11
2968,10
2969,3
2970,1
2971,8
2972,3
2973,1
2974,11
2975,3
2976,1
2977,12
2978,3
2979,13
2980,6
2981,11
2982,4
2983,0
2984,5
2985,8
2986,0
2987,5
2988,7
2989,14
2990,5
2991,8
2992,13
2993,2
2994,7
2995,10
2996,2
