vertex,label
1153,28
1154,0
1155,0
1156,4
1157,5
1158,11
1159,13
1160,7
1161,5
1162,18
1163,9
1164,3
1165,7
1166,11
1167,16
1168,19
1169,13
1170,0
1171,2
1172,16
1173,18
1174,21
1175,7
1176,3
1177,5
1178,0
1179,12
1180,31
1181,0
1182,11
1183,16
1184,4
1185,0
1186,7
1187,1
1188,9
1189,16
1190,13
1191,13
1192,26
1193,2
1194,21
1195,23
1196,11
1197,4
1198,17
1199,6
1200,9
1201,11
1202,10
1203,6
1204,14
1205,8
1206,8
1207,16
1208,2
1209,20
1210,22
1211,12
1212,25
1213,27
1214,0
1215,12
1216,14
1217,2
1218,9
1219,22
1220,4
1221,4
1222,6
1223,9
1224,23
1225,26
1226,11
1227,7
1228,9
1229,2
1230,0
1231,15
1232,2
1233,13
1234,20
1235,6
1236,6
1237,27
1238,9
1239,1
1240,13
1241,2
1242,20
1243,22
1244,4
1245,2
1246,18
1247,13
1248,10
1249,12
1250,6
1251,1
1252,29
1253,4
1254,6
1255,17
1256,8
1257,30
1258,32
1259,6
1260,1
1261,20
1262,12
1263,11
1264,13
1265,1
1266,28
1267,30
1268,14
1269,29
1270,31
1271,15
1272,3
1273,8
1274,0
1275,5
1276,15
1277,7
1278,0
1279,7
1280,1
1281,4
1282,21
1283,9
1284,15
1285,19
1286,11
1287,3
1288,11
1289,1
1290,8
1291,23
1292,3
1293,5
1294,15
1295,10
1296,3
1297,17
1298,5
1299,8
1300,33
1301,16
1302,1
1303,3
1304,10
1305,10
1306,12
1307,1
1308,15
1309,17
1310,1
1311,14
1312,26
1313,12
1314,17
1315,19
1316,3
1317,23
1318,25
1319,5
1320,11
1321,27
1322,12
1323,13
1324,24
1325,3
1326,26
1327,28
1328,5
1329,31
1330,33
1331,7
1332,18
1333,21
1334,13
1335,12
1336,25
1337,15
1338,19
1339,22
1340,7
1341,14
1342,26
1343,3
1344,1
1345,10
1346,6
1347,3
1348,17
1349,1
1350,21
1351,23
1352,1
1353,18
1354,20
1355,3
1356,5
1357,7
1358,6
1359,8
1360,21
1361,3
1362,22
1363,24
1364,8
1365,28
1366,30
1367,10
1368,32
1369,34
1370,14
1371,18
1372,20
1373,16
1374,22
1375,30
1376,18
1377,35
1378,37
1379,14
1380,39
1381,41
1382,16
1383,27
1384,29
1385,9
1386,32
1387,34
1388,11
1389,28
1390,30
1391,17
1392,16
1393,24
1394,9
1395,5
1396,7
1397,11
1398,20
1399,22
1400,3
1401,15
1402,18
1403,13
1404,0
1405,32
1406,5
1407,2
1408,14
1409,7
1410,16
1411,18
1412,9
1413,3
1414,5
1415,4
1416,12
1417,28
1418,0
1419,11
1420,13
1421,7
1422,9
1423,15
1424,9
1425,0
1426,7
1427,0
1428,10
1429,17
1430,2
1431,16
1432,22
1433,2
1434,2
1435,24
1436,10
1437,7
1438,17
1439,0
1440,21
1441,23
1442,2
1443,2
1444,10
1445,11
1446,4
1447,25
1448,0
1449,6
1450,15
1451,2
1452,17
1453,19
1454,11
1455,8
1456,21
1457,0
1458,4
1459,6
1460,2
1461,9
1462,24
1463,13
1464,0
1465,7
1466,0
1467,14
1468,21
1469,2
1470,17
1471,19
1472,2
