vertex,label
278,1506
279,2513
280,1242
281,502
282,2167
283,1862
284,1374
285,1010
286,1211
287,1003
288,2776
289,2745
290,2603
291,1387
292,1430
293,253
294,2188
295,1732
296,2057
297,2732
298,2266
299,2755
300,2117
301,2649
302,2452
303,1566
304,117
305,2376
306,240
307,270
308,543
309,535
310,303
311,65
312,518
313,707
314,399
315,299
316,665
317,62
318,390
319,1820
320,384
321,1398
322,122
323,84
324,2396
325,15
326,826
327,547
328,23
329,935
330,32
331,1711
332,2221
333,36
334,150
335,2342
336,2322
337,1226
338,2736
339,2584
340,2088
341,2514
342,1507
343,1637
344,1033
345,623
346,72
347,2207
348,540
349,953
350,2439
351,1801
352,87
353,183
354,382
355,1509
356,1873
357,2028
358,376
359,107
360,685
361,334
362,1244
363,212
364,1405
365,56
366,29
367,156
368,89
369,74
370,190
371,5
372,796
373,492
374,406
375,340
376,397
377,1474
378,1926
379,1699
380,2058
381,282
382,2537
383,1338
384,2189
385,2029
386,1648
387,2502
388,2670
389,822
390,1668
391,2132
392,1406
393,1600
394,1971
395,187
396,1733
397,2126
398,2059
399,2503
400,776
401,2078
402,2238
403,2374
404,1855
405,2556
406,877
407,1264
408,1428
409,276
410,252
411,1882
412,1195
413,411
414,2187
415,143
416,1520
417,321
418,1375
419,1118
420,812
421,2104
422,1285
423,2012
424,1608
425,1884
426,784
427,1093
428,160
429,2031
430,2494
431,343
432,1329
433,1931
434,1559
435,2089
436,2159
437,1908
438,2650
439,2397
440,2079
441,530
442,2168
443,2016
444,92
445,2589
446,983
447,147
448,1688
449,1909
450,2301
451,61
452,1291
453,695
454,1996
455,2323
456,2169
457,2290
458,2148
459,1910
460,237
461,2362
462,1523
463,1593
464,2550
465,1857
466,2341
467,2505
468,2060
469,1972
470,2632
471,1082
472,2377
473,591
474,2561
475,1427
476,43
477,1911
478,1912
479,2133
480,1576
481,2408
482,2118
483,1457
484,1877
485,1913
486,1994
487,1819
488,1757
489,2378
490,118
491,1313
492,2139
493,2434
494,2239
495,1407
496,2586
497,2612
498,2633
499,1345
500,2222
501,2662
502,2261
503,2504
504,2241
505,154
506,1399
507,1077
508,2142
509,2204
510,1135
511,1356
512,2538
513,1056
514,1707
515,852
516,1786
517,1626
518,2061
519,2365
520,961
521,1034
522,1525
523,2511
524,1194
525,818
526,2398
527,2724
528,1448
529,1800
530,936
531,1883
532,1065
533,1544
534,2091
535,1460
536,688
537,1458
538,2201
539,682
540,2675
541,2399
542,2663
543,1858
544,926
545,22
546,1376
547,1004
548,129
549,2044
550,560
551,2706
552,2366
553,1042
554,2309
555,2495
556,1368
557,498
558,2475
559,1908
560,2169
561,536
562,2539
563,1458
564,717
565,1544
566,1881
567,436
568,2701
569,2080
570,1885
571,1914
572,1431
573,2190
574,1788
575,870
576,656
577,2463
578,1935
579,1754
580,1177
581,1433
582,930
583,2370
584,2105
585,1757
586,2708
587,1035
588,2033
589,734
590,1419
591,2280
592,598
593,1863
594,1622
595,810
596,2643
597,954
598,2733
599,1172
600,1995
601,168
602,1167
603,1710
604,1734
605,1462
606,615
607,4
608,1357
609,2515
610,366
611,1765
612,1534
613,158
614,1490
615,2583
616,1400
617,1712
618,1508
619,967
620,1168
621,2642
622,1932
623,1136
624,2291
625,1227
626,2683
627,2453
628,779
629,1119
630,416
631,2440
632,1103
633,1423
634,1601
635,2517
636,236
637,55
638,1036
639,572
640,46
641,482
642,1586
643,940
644,823
645,956
646,726
647,385
648,205
649,431
650,948
651,331
652,844
653,2081
654,1886
655,1578
656,2615
657,2030
658,1864
659,1192
660,762
661,1865
662,21
663,290
664,1915
665,2170
666,1744
667,2564
668,2409
669,2716
670,1138
671,1359
672,203
673,307
674,1278
675,412
676,2584
677,2677
678,1672
679,2476
680,753
681,227
682,1656
683,404
684,1817
685,1321
686,2261
687,1617
688,1351
689,635
690,301
691,731
692,287
693,1259
694,1491
695,305
696,595
697,1961
698,1745
699,1066
700,1973
701,1569
702,787
703,487
704,1552
705,1043
706,2540
707,1414
708,1265
709,1515
710,1026
711,161
712,1476
713,171
714,1212
715,735
716,1700
717,1735
718,1949
719,1098
720,427
721,1304
722,621
723,1005
724,1624
725,659
726,894
727,475
728,984
729,1193
730,1269
731,1517
732,938
733,1887
734,588
735,766
736,647
737,1408
738,128
739,398
740,1094
741,267
742,58
743,883
744,2379
745,471
746,378
747,869
748,957
749,2106
750,1245
751,2138
752,1657
753,2351
754,1866
755,1702
756,2343
757,213
758,1463
759,2249
760,706
761,1369
762,1746
763,1713
764,309
765,1767
766,1104
767,1888
768,1789
769,827
770,1360
771,2520
772,351
773,1927
774,2525
775,346
776,1736
777,373
778,748
779,2353
780,1510
781,1638
782,450
783,1343
784,1432
785,1658
786,2133
787,2292
788,1810
789,1518
790,2293
791,1553
792,241
793,975
794,1100
795,1587
796,1000
797,2120
798,1859
799,1424
800,1449
801,1737
802,670
803,1358
804,2171
805,2380
806,1279
807,1845
808,607
809,1415
810,1130
811,2526
812,1315
813,2090
814,563
815,1701
816,484
817,1442
818,1120
819,1497
820,1778
821,2160
822,1933
823,2062
824,2161
825,1370
826,2162
827,1173
828,1846
829,1083
830,2173
831,1916
832,2381
833,1535
834,1477
835,937
836,785
837,155
838,1579
839,1818
840,1296
841,701
842,314
843,2240
844,1996
845,1928
846,2250
847,981
848,871
849,760
850,1998
851,2175
852,1820
853,2223
854,1609
855,794
856,1554
857,2454
858,1286
859,1918
860,1012
861,2049
862,278
863,221
864,941
865,2469
866,1848
867,354
868,1689
869,1049
870,296
871,1872
872,2410
873,1723
874,2455
875,747
876,889
877,1377
878,2464
879,749
880,1588
881,1021
882,217
883,2465
884,1555
885,1443
886,2172
887,1113
888,2208
889,824
890,1659
891,2063
892,786
893,2225
894,2441
895,1589
896,2626
897,2655
898,2191
899,1590
900,2344
901,1395
902,667
903,678
904,2052
905,1157
906,2294
907,393
908,2360
909,1791
910,711
911,2505
912,1020
913,815
914,1060
915,325
916,1953
917,1963
918,1860
919,2295
920,1091
921,2107
922,2616
923,2210
924,813
925,1948
926,1513
927,1833
928,2108
929,2684
930,274
931,2737
932,2251
933,2590
934,1109
935,1288
936,211
937,2596
938,2324
939,2398
940,587
941,722
942,1556
943,1982
944,1289
945,1498
946,2032
947,637
948,2516
949,2411
950,2163
951,1292
952,2538
953,2092
954,1714
955,2061
956,2506
957,1801
958,1929
959,1673
960,1639
961,2159
962,519
963,2424
964,1378
965,148
966,1873
967,2551
968,2082
969,387
970,2242
971,114
972,867
973,246
974,958
975,1950
976,2382
977,2466
978,2725
979,2383
980,1114
981,2224
982,2559
983,2634
984,2772
985,2226
986,1305
987,1747
988,2029
989,249
990,2496
991,2545
992,2292
993,2412
994,1478
995,1879
996,1072
997,1095
998,1690
999,589
1000,1280
1001,2693
1002,1791
1003,2192
1004,1459
1005,2617
1006,2296
1007,644
1008,679
1009,2678
1010,2310
1011,1640
1012,2618
1013,318
1014,1199
1015,1929
1016,2097
1017,2635
1018,2760
1019,485
1020,2717
1021,1374
1022,2664
1023,326
1024,2507
1025,1184
1026,895
1027,2109
1028,1007
1029,1899
1030,2516
1031,1401
1032,2209
1033,2372
1034,1121
1035,2541
1036,106
1037,816
1038,2093
1039,1812
1040,906
1041,2542
1042,2101
1043,1067
1044,1774
1045,120
1046,908
1047,1674
1048,506
1049,1974
1050,1159
1051,2591
1052,1316
1053,2211
1054,1860
1055,2311
1056,1330
1057,2552
1058,2225
1059,2553
1060,1889
1061,2646
1062,575
1063,2413
1064,2574
1065,478
1066,1287
1067,1934
1068,1748
1069,1565
1070,1983
1071,750
1072,1409
1073,1935
1074,1503
1075,1545
1076,1641
1077,1663
1078,1499
1079,1461
1080,2400
1081,1984
1082,1416
1083,2200
1084,792
1085,2726
1086,1384
1087,772
1088,2619
1089,1236
1090,1303
1091,2391
1092,921
1093,2414
1094,1178
1095,1874
1096,2143
1097,2336
1098,1675
1099,2456
1100,2685
1101,2466
1102,2033
1103,481
1104,2604
1105,2297
1106,2325
1107,1122
1108,2326
1109,1618
1110,1450
1111,2110
1112,1331
1113,2592
1114,1676
1115,971
1116,2367
1117,316
1118,350
1119,352
1120,2425
1121,1890
1122,2312
1123,2017
1124,1715
1125,1779
1126,229
1127,2252
1128,2497
1129,2212
1130,1660
1131,2253
1132,1207
1133,2083
1134,2144
1135,338
1136,1867
1137,526
1138,1146
1139,1962
1140,751
1141,1511
1142,2227
1143,1332
1144,1050
1145,178
1146,271
1147,1084
1148,2707
1149,389
1150,2686
1151,1662
1152,1997
1153,1260
1154,1526
1155,2773
1156,2610
1157,2064
1158,1361
1159,2243
1160,769
1161,608
1162,857
1163,2554
1164,712
1165,2228
1166,1619
1167,110
1168,1306
1169,909
1170,2415
1171,2034
1172,2066
1173,2035
1174,739
1175,434
1176,429
1177,1917
1178,1253
1179,668
1180,1536
1181,2164
1182,1213
1183,396
1184,1963
1185,1237
1186,1602
1187,2036
1188,1339
1189,537
1190,629
1191,180
1192,258
1193,1790
1194,1985
1195,828
1196,435
1197,761
1198,1677
1199,472
1200,1724
1201,328
1202,576
1203,1651
1204,166
1205,52
1206,1975
1207,209
1208,2018
1209,1557
1210,454
1211,817
1212,1758
1213,200
1214,67
1215,514
1216,441
1217,2590
1218,401
1219,819
1220,332
1221,458
1222,152
1223,2627
1224,372
1225,443
1226,220
1227,297
1228,2565
1229,2352
1230,848
1231,1160
1232,1986
1233,2543
1234,2508
1235,1228
1236,628
1237,2467
1238,233
1239,1123
1240,243
1241,949
1242,1434
1243,1500
1244,438
1245,1936
1246,1037
1247,2620
1248,1246
1249,1527
1250,601
1251,1519
1252,230
1253,2313
1254,1580
1255,972
1256,915
1257,910
1258,708
1259,1642
1260,289
1261,1161
1262,509
1263,1780
1264,829
1265,139
1266,395
1267,2441
1268,322
1269,2670
1270,2628
1271,1057
1272,1919
1273,39
1274,691
1275,2510
1276,2281
1277,228
1278,1716
1279,408
1280,1558
1281,1053
1282,1678
1283,596
1284,2687
1285,131
1286,1196
1287,1437
1288,446
1289,1581
1290,124
1291,2065
1292,2416
1293,2165
1294,1988
1295,2111
1296,2067
1297,473
1298,2354
1299,2315
1300,163
1301,551
1302,740
1303,1591
1304,2355
1305,801
1306,1248
1307,768
1308,226
1309,10
1310,1560
1311,2213
1312,239
1313,1307
1314,858
1315,1543
1316,2314
1317,527
1318,1185
1319,1333
1320,1266
1321,1297
1322,1819
1323,1920
1324,95
1325,2442
1326,2544
1327,1187
1328,968
1329,219
1330,2121
1331,1200
1332,1425
1333,1759
1334,820
1335,1147
1336,2028
1337,68
1338,1834
1339,1847
1340,1890
1341,1044
1342,1835
1343,2356
1344,1229
1345,2518
1346,1703
1347,2134
1348,1610
1349,2135
1350,1761
1351,2078
1352,1208
1353,1347
1354,2727
1355,2229
1356,1322
1357,2019
1358,1892
1359,1570
1360,884
1361,1849
1362,1038
1363,1261
1364,2585
1365,348
1366,808
1367,1691
1368,1661
1369,1717
1370,860
1371,2037
1372,196
1373,2671
1374,1611
1375,1781
1376,567
1377,2123
1378,2282
1379,199
1380,1137
1381,1391
1382,2136
1383,541
1384,1068
1385,1603
1386,1821
1387,1620
1388,2231
1389,1802
1390,1528
1391,1768
1392,510
1393,2068
1394,2326
1395,646
1396,1096
1397,1999
1398,950
1399,1379
1400,2283
1401,1891
1402,2752
1403,911
1404,2174
1405,2694
1406,1937
1407,2498
1408,2271
1409,1822
1410,1298
1411,1061
1412,1529
1413,2193
1414,1270
1415,486
1416,2146
1417,2411
1418,2605
1419,1769
1420,1362
1421,130
1422,357
1423,1464
1424,2273
1425,2766
1426,2274
1427,247
1428,2176
1429,2644
1430,2555
1431,758
1432,2527
1433,7
1434,1760
1435,444
1436,2345
1437,2069
1438,901
1439,861
1440,1426
1441,105
1442,1492
1443,1738
1444,1823
1445,1151
1446,2094
1447,1537
1448,1692
1449,2038
1450,652
1451,1679
1452,1139
1453,2656
1454,1272
1455,2230
1456,2071
1457,2084
1458,1006
1459,1875
1460,2417
1461,1825
1462,2672
1463,2419
1464,1148
1465,2050
1466,2020
1467,2000
1468,2254
1469,2575
1470,1836
1471,2455
1472,675
1473,565
1474,2095
1475,2400
1476,2734
1477,1939
1478,2327
1479,1494
1480,630
1481,2426
1482,1643
1483,1169
1484,1281
1485,2001
1486,1718
1487,2262
1488,2457
1489,335
1490,523
1491,781
1492,2468
1493,741
1494,1725
1495,53
1496,2085
1497,2719
1498,133
1499,1921
1500,2051
1501,1976
1502,2477
1503,181
1504,1604
1505,648
1506,1380
1507,2002
1508,2519
1509,1811
1510,2593
1511,2494
1512,1868
1513,1739
1514,879
1515,838
1516,2214
1517,2576
1518,311
1519,1893
1520,2215
1521,1465
1522,2636
1523,2509
1524,1895
1525,881
1526,2112
1527,90
1528,195
1529,459
1530,83
1531,2621
1532,1220
1533,1085
1534,1106
1535,1592
1536,1861
1537,1876
1538,1559
1539,1606
1540,1704
1541,1960
1542,2550
1543,1045
1544,2702
1545,1727
1546,1612
1547,2401
1548,2478
1549,2216
1550,2403
1551,1174
1552,777
1553,833
1554,31
1555,2458
1556,2499
1557,922
1558,2328
1559,907
1560,520
1561,1652
1562,581
1563,1317
1564,64
1565,2577
1566,2427
1567,1062
1568,1922
1569,2578
1570,2122
1571,153
1572,2284
1573,1140
1574,78
1575,2594
1576,1152
1577,2738
1578,2629
1579,924
1580,2286
1581,2520
1582,1115
1583,2070
1584,2418
1585,1023
1586,1238
1587,1201
1588,2443
1589,2264
1590,2329
1591,1520
1592,1880
1593,1613
1594,146
1595,1663
1596,1593
1597,2479
1598,1655
1599,2263
1600,1504
1601,341
1602,1912
1603,1340
1604,2739
1605,1427
1606,1435
1607,2346
1608,1444
1609,650
1610,556
1611,1583
1612,1595
1613,639
1614,2709
1615,1124
1616,2428
1617,1233
1618,1680
1619,11
1620,1052
1621,1054
1622,2412
1623,2528
1624,1598
1625,2348
1626,57
1627,1991
1628,1726
1629,1
1630,2679
1631,2430
1632,1776
1633,2265
1634,1557
1635,1086
1636,1951
1637,1644
1638,2194
1639,2124
1640,2498
1641,705
1642,1938
1643,1621
1644,2586
1645,2521
1646,15
1647,676
1648,2741
1649,636
1650,275
1651,19
1652,742
1653,2285
1654,1236
1655,979
1656,1329
1657,2059
1658,1977
1659,2396
1660,2645
1661,765
1662,2622
1663,2703
1664,951
1665,2298
1666,1750
1667,2039
1668,1530
1669,2384
1670,2125
1671,2385
1672,1626
1673,1770
1674,1287
1675,1381
1676,1365
1677,2613
1678,657
1679,112
1680,978
1681,2387
1682,2680
1683,1746
1684,2069
1685,996
1686,1724
1687,1786
1688,1804
1689,1574
1690,2583
1691,641
1692,2299
1693,2006
1694,1625
1695,2728
1696,2072
1697,1028
1698,2545
1699,2316
1700,2695
1701,2480
1702,2113
1703,1
1704,1894
1705,2317
1706,272
1707,672
1708,1330
1709,3
1710,816
1711,942
1712,2357
1713,2099
1714,2189
1715,1877
1716,2481
1717,1664
1718,1641
1719,1808
1720,2195
1721,2556
1722,1221
1723,2637
1724,1571
1725,1923
1726,623
1727,1594
1728,329
1729,1653
1730,17
1731,962
1732,2300
1733,2758
1734,2778
1735,2568
1736,2566
1737,1216
1738,2595
1739,2557
1740,1428
1741,1645
1742,2222
1743,800
1744,1352
1745,1081
1746,100
1747,2145
1748,1254
1749,1621
1750,1887
1751,1693
1752,2502
1753,2720
1754,2021
1755,1803
1756,1562
1757,2740
1758,1375
1759,364
1760,1740
1761,1125
1762,1271
1763,1869
1764,918
1765,1582
1766,579
1767,453
1768,687
1769,383
1770,35
1771,1239
1772,501
1773,268
1774,176
1775,365
1776,715
1777,611
1778,216
1779,468
1780,413
1781,697
1782,386
1783,317
1784,198
1785,349
1786,245
1787,409
1788,839
1789,445
1790,616
1791,336
1792,692
1793,108
1794,2389
1795,151
1796,1792
1797,157
1798,2221
1799,420
1800,532
1801,1214
1802,2753
1803,836
1804,2657
1805,469
1806,2040
1807,1179
1808,1614
1809,927
1810,2767
1811,377
1812,1665
1813,1694
1814,1022
1815,1627
1816,534
1817,1126
1818,590
1819,1837
1820,1794
1821,1728
1822,2500
1823,2259
1824,862
1825,426
1826,663
1827,353
1828,432
1829,638
1830,709
1831,379
1832,577
1833,878
1834,456
1835,1027
1836,912
1837,1039
1838,437
1839,204
1840,1162
1841,1164
1842,1116
1843,797
1844,1445
1845,2469
1846,932
1847,626
1848,170
1849,1952
1850,802
1851,693
1852,264
1853,1058
1854,222
1855,126
1856,421
1857,405
1858,313
1859,614
1860,231
1861,1308
1862,592
1863,782
1864,933
1865,192
1866,511
1867,466
1868,381
1869,553
1870,494
1871,109
1872,1392
1873,1750
1874,928
1875,561
1876,254
1877,985
1878,859
1879,449
1880,533
1881,902
1882,1013
1883,649
1884,248
1885,1209
1886,1402
1887,546
1888,2429
1889,2122
1890,2166
1891,2073
1892,1749
1893,1247
1894,1978
1895,1771
1896,1417
1897,113
1898,896
1899,798
1900,997
1901,2448
1902,764
1903,2420
1904,605
1905,1382
1906,1878
1907,2146
1908,2639
1909,834
1910,1014
1911,370
1912,28
1913,2444
1914,1924
1915,639
1916,2272
1917,1501
1918,403
1919,1001
1920,392
1921,1666
1922,491
1923,1609
1924,1990
1925,1419
1926,2446
1927,279
1928,1
1929,754
1930,1016
1931,723
1932,1479
1933,1953
1934,2102
1935,717
1936,969
1937,925
1938,2055
1939,1163
1940,898
1941,1741
1942,1334
1943,1695
1944,1538
1945,1751
1946,266
1947,2383
1948,2074
1949,900
1950,809
1951,422
1952,1421
1953,82
1954,414
1955,2421
1956,998
1957,2217
1958,2658
1959,1838
1960,583
1961,2167
1962,752
1963,1127
1964,732
1965,890
1966,79
1967,1202
1968,1299
1969,1028
1970,1087
1971,2482
1972,1180
1973,2196
1974,1204
1975,1987
1976,3
1977,1436
1978,355
1979,2231
1980,1964
1981,958
1982,310
1983,1393
1984,913
1985,2125
1986,2255
1987,2462
1988,1446
1989,2623
1990,773
1991,2041
1992,2606
1993,2688
1994,619
1995,175
1996,2368
1997,2301
1998,2483
1999,2704
2000,1089
2001,2651
2002,1720
2003,1087
2004,339
2005,2596
2006,1600
2007,2340
2008,890
2009,2567
2010,2763
2011,2318
2012,2408
2013,2470
2014,1742
2015,2558
2016,1451
2017,2256
2018,2404
2019,61
2020,2330
2021,2607
2022,1615
2023,2386
2024,1874
2025,1341
2026,2043
2027,2205
2028,2748
2029,2681
2030,895
2031,1073
2032,2696
2033,872
2034,2238
2035,2045
2036,1812
2037,235
2038,2302
2039,1255
2040,1782
2041,467
2042,811
2043,549
2044,13
2045,1181
2046,728
2047,1466
2048,360
2049,1870
2050,1230
2051,423
2052,77
2053,831
2054,544
2055,1203
2056,702
2057,50
2058,917
2059,789
2060,578
2061,584
2062,632
2063,1531
2064,98
2065,1175
2066,1273
2067,736
2068,356
2069,943
2070,116
2071,574
2072,939
2073,1896
2074,1309
2075,1502
2076,1572
2077,1938
2078,840
2079,1371
2080,600
2081,677
2082,418
2083,803
2084,433
2085,973
2086,368
2087,293
2088,1015
2089,410
2090,593
2091,27
2092,1605
2093,1215
2094,548
2095,2003
2096,138
2097,2388
2098,1348
2099,582
2100,2652
2101,1110
2102,1897
2103,1574
2104,778
2105,1667
2106,428
2107,1149
2108,1467
2109,402
2110,660
2111,729
2112,654
2113,658
2114,999
2115,363
2116,224
2117,173
2118,780
2119,1485
2120,1310
2121,2568
2122,542
2123,580
2124,503
2125,1051
2126,452
2127,1839
2128,1979
2129,2445
2130,1743
2131,2137
2132,1293
2133,1898
2134,1029
2135,987
2136,673
2137,694
2138,955
2139,1561
2140,2139
2141,375
2142,2597
2143,66
2144,2624
2145,1793
2146,783
2147,737
2148,1409
2149,2447
2150,2031
2151,263
2152,1069
2153,891
2154,2331
2155,1840
2156,2508
2157,2529
2158,2358
2159,1824
2160,251
2161,2484
2162,2347
2163,585
2164,1879
2165,1654
2166,1681
2167,1024
2168,1468
2169,1063
2170,2626
2171,1532
2172,1031
2173,1930
2174,2147
2175,2332
2176,1153
2177,1814
2178,573
2179,2042
2180,2197
2181,2303
2182,86
2183,727
2184,696
2185,897
2186,2148
2187,333
2188,788
2189,993
2190,610
2191,1987
2192,2673
2193,1007
2194,1194
2195,1447
2196,804
2197,1074
2198,1762
2199,162
2200,1480
2201,618
2202,755
2203,1437
2204,1231
2205,1448
2206,91
2207,298
2208,845
2209,1222
2210,651
2211,1954
2212,1539
2213,903
2214,495
2215,2646
2216,2149
2217,1795
2218,1563
2219,504
2220,2096
2221,944
2222,85
2223,2075
2224,323
2225,1186
2226,545
2227,1353
2228,191
2229,2541
2230,188
2231,865
2232,2510
2233,1429
2234,703
2235,1256
2236,2485
2237,1324
2238,371
2239,2775
2240,710
2241,719
2242,132
2243,899
2244,464
2245,1046
2246,462
2247,562
2248,873
2249,374
2250,513
2251,515
2252,2177
2253,1323
2254,447
2255,407
2256,1128
2257,790
2258,1088
2259,880
2260,564
2261,451
2262,439
2263,358
2264,1512
2265,391
2266,566
2267,2039
2268,517
2269,2179
2270,1017
2271,988
2272,664
2273,1090
2274,2470
2275,483
2276,277
2277,612
2278,627
2279,284
2280,460
2281,529
2282,835
2283,496
2284,1205
2285,970
2286,319
2287,1940
2288,470
2289,743
2290,1772
2291,140
2292,1965
2293,1850
2294,683
2295,1513
2296,846
2297,2431
2298,1363
2299,990
2300,854
2301,837
2302,920
2303,455
2304,1182
2305,415
2306,1410
2307,424
2308,882
2309,508
2310,256
2311,388
2312,394
2313,1955
2314,476
2315,1764
2316,636
2317,2244
2318,1804
2319,315
2320,531
2321,2471
2322,96
2323,1411
2324,1583
2325,1621
2326,2052
2327,1596
2328,963
2329,1564
2330,770
2331,2486
2332,2198
2333,671
2334,1481
2335,330
2336,982
2337,2150
2338,457
2339,2389
2340,1089
2341,1232
2342,1141
2343,2245
2344,570
2345,1446
2346,1773
2347,1623
2348,1493
2349,989
2350,725
2351,613
2352,218
2353,2614
2354,25
2355,380
2356,1851
2357,1813
2358,631
2359,2647
2360,983
2361,2530
2362,2126
2363,688
2364,674
2365,2114
2366,1483
2367,1956
2368,969
2369,1941
2370,2569
2371,784
2372,1170
2373,2598
2374,2608
2375,1210
2376,2333
2377,2482
2378,1608
2379,2689
2380,2074
2381,1311
2382,2751
2383,2531
2384,2487
2385,2150
2386,2630
2387,2523
2388,1059
2389,1855
2390,1197
2391,2459
2392,1585
2393,1232
2394,2199
2395,3
2396,2091
2397,1545
2398,814
2399,2022
2400,2638
2401,2570
2402,1971
2403,2705
2404,47
2405,1082
2406,2245
2407,257
2408,2097
2409,149
2410,1495
2411,2532
2412,2004
2413,1637
2414,1966
2415,2369
2416,1857
2417,1699
2418,2599
2419,2151
2420,2461
2421,2116
2422,1826
2423,547
2424,964
2425,790
2426,550
2427,1386
2428,2005
2429,2199
2430,557
2431,617
2432,1372
2433,2713
2434,1546
2435,791
2436,2587
2437,1805
2438,1696
2439,2729
2440,1827
2441,887
2442,2522
2443,1383
2444,134
2445,2659
2446,2609
2447,1729
2448,1294
2449,2098
2450,2100
2451,929
2452,1018
2453,1752
2454,2559
2455,855
2456,2460
2457,919
2458,273
2459,1035
2460,1942
2461,1783
2462,1318
2463,2178
2464,2180
2465,1354
2466,2549
2467,2665
2468,2007
2469,2746
2470,1055
2471,2334
2472,250
2473,2465
2474,1944
2475,1325
2476,2648
2477,1438
2478,1486
2479,1002
2480,2053
2481,2639
2482,594
2483,1796
2484,2370
2485,1008
2486,2393
2487,1705
2488,101
2489,722
2490,2044
2491,1240
2492,2359
2493,2421
2494,705
2495,2232
2496,666
2497,1646
2498,892
2499,1682
2500,41
2501,1946
2502,2730
2503,1385
2504,38
2505,2432
2506,2610
2507,193
2508,793
2509,1142
2510,1114
2511,1797
2512,1719
2513,2224
2514,1547
2515,442
2516,2266
2517,1216
2518,2006
2519,1249
2520,1154
2521,1223
2522,1326
2523,799
2524,2200
2525,1841
2526,2768
2527,1753
2528,1319
2529,1899
2530,2600
2531,1957
2532,2268
2533,633
2534,48
2535,12
2536,2749
2537,902
2538,2202
2539,499
2540,69
2541,201
2542,1439
2543,2525
2544,2579
2545,886
2546,2431
2547,1719
2548,1047
2549,1328
2550,2390
2551,215
2552,2697
2553,1989
2554,1440
2555,1958
2556,2046
2557,1217
2558,2267
2559,2511
2560,2402
2561,1316
2562,1880
2563,167
2564,1421
2565,2152
2566,1597
2567,1990
2568,1451
2569,1250
2570,207
2571,1810
2572,2335
2573,2540
2574,1992
2575,2666
2576,1980
2577,14
2578,1394
2579,1166
2580,1999
2581,302
2582,1852
2583,1974
2584,2336
2585,2648
2586,2448
2587,1262
2588,123
2589,2774
2590,849
2591,54
2592,1198
2593,2153
2594,1628
2595,2392
2596,2560
2597,1925
2598,2764
2599,830
2600,2571
2601,2275
2602,2338
2603,1503
2604,306
2605,2391
2606,2371
2607,933
2608,2710
2609,2233
2610,773
2611,159
2612,63
2613,2304
2614,733
2615,9
2616,2393
2617,2234
2618,2204
2619,2462
2620,1288
2621,16
2622,832
2623,2690
2624,2257
2625,713
2626,2414
2627,1284
2628,51
2629,1533
2630,1132
2631,2096
2632,1452
2633,19
2634,111
2635,2699
2636,640
2637,806
2638,1416
2639,2087
2640,2099
2641,1683
2642,2486
2643,327
2644,2761
