vertex,label
1092,11
1093,13
1094,19
1095,9
1096,4
1097,6
1098,8
1099,2
1100,21
1101,6
1102,20
1103,0
1104,1
1105,4
1106,10
1107,0
1108,15
1109,6
1110,8
1111,21
1112,7
1113,20
1114,12
1115,7
1116,5
1117,2
1118,10
1119,0
1120,0
1121,6
1122,12
1123,4
1124,7
1125,10
1126,0
1127,3
1128,5
1129,0
1130,2
1131,10
1132,13
1133,15
1134,4
1135,1
1136,7
1137,1
1138,3
1139,10
1140,12
1141,8
1142,11
1143,7
1144,9
1145,6
1146,8
1147,15
1148,7
1149,5
1150,19
1151,1
1152,2
1153,4
1154,6
1155,13
1156,0
1157,2
1158,9
1159,4
1160,1
1161,3
1162,0
1163,13
1164,1
1165,3
1166,0
1167,2
1168,1
1169,7
1170,0
1171,8
1172,6
1173,11
1174,1
1175,6
1176,12
1177,10
1178,19
1179,8
1180,5
1181,20
1182,4
1183,1
1184,0
1185,5
1186,2
1187,4
1188,1
1189,7
1190,3
1191,9
1192,14
1193,20
1194,2
1195,11
1196,7
1197,1
1198,8
1199,3
1200,0
1201,8
1202,6
1203,10
1204,3
1205,21
1206,14
1207,2
1208,4
1209,9
1210,5
1211,20
1212,9
1213,3
1214,10
1215,1
1216,0
1217,10
1218,1
1219,20
1220,5
1221,1
1222,4
1223,6
1224,12
1225,2
1226,8
1227,10
1228,12
1229,6
1230,0
1231,2
1232,1
1233,5
1234,7
1235,11
1236,9
1237,3
1238,0
1239,9
1240,5
1241,20
1242,17
1243,5
1244,8
1245,11
1246,9
1247,2
1248,21
1249,18
1250,0
1251,3
1252,6
1253,11
1254,8
1255,2
1256,19
1257,3
1258,6
1259,13
1260,15
1261,21
1262,1
1263,3
1264,0
1265,6
1266,4
1267,20
1268,1
1269,4
1270,15
1271,7
1272,0
1273,9
1274,1
1275,4
1276,6
1277,9
1278,4
1279,2
1280,0
1281,8
1282,1
1283,9
1284,21
1285,0
1286,12
1287,3
1288,11
1289,4
1290,20
1291,7
1292,0
1293,11
1294,6
1295,1
1296,1
1297,4
1298,12
1299,6
1300,2
1301,13
1302,4
1303,1
1304,5
1305,2
1306,6
1307,10
1308,15
1309,3
1310,0
1311,2
1312,0
1313,7
1314,3
1315,8
1316,5
1317,11
1318,6
1319,8
1320,10
1321,12
1322,1
1323,3
1324,5
1325,7
1326,9
1327,1
1328,0
1329,9
1330,14
1331,19
1332,13
1333,18
1334,10
1335,2
1336,4
1337,6
1338,9
1339,7
1340,1
1341,11
1342,2
1343,4
1344,0
1345,6
1346,12
1347,4
1348,6
1349,2
1350,5
1351,9
1352,7
1353,11
1354,13
1355,16
1356,8
1357,13
1358,16
1359,0
1360,7
1361,2
1362,0
1363,11
1364,8
1365,10
1366,12
1367,20
1368,10
1369,8
1370,0
1371,2
1372,4
1373,6
1374,21
1375,0
1376,1
1377,4
1378,6
1379,13
1380,1
1381,3
1382,9
1383,2
1384,4
1385,12
1386,5
1387,7
1388,0
1389,2
1390,19
1391,0
1392,0
1393,7
1394,1
1395,9
1396,4
1397,11
1398,0
1399,8
1400,6
1401,9
1402,13
1403,10
1404,21
1405,7
1406,5
1407,0
1408,0
1409,5
1410,10
1411,14
1412,0
1413,7
1414,10
1415,12
1416,0
1417,4
1418,6
1419,19
1420,5
1421,9
1422,1
1423,3
1424,0
1425,8
1426,2
1427,7
1428,11
1429,2
1430,5
1431,7
1432,10
1433,14
1434,2
1435,4
1436,10
1437,12
1438,4
1439,2
1440,0
1441,12
1442,4
1443,10
1444,5
1445,0
1446,3
1447,13
1448,5
1449,8
1450,10
1451,20
1452,2
1453,21
1454,6
1455,1
1456,1
1457,6
1458,9
1459,2
1460,16
1461,8
1462,6
1463,11
1464,9
1465,13
1466,6
1467,8
1468,11
1469,3
1470,0
1471,2
1472,0
1473,8
1474,11
1475,15
1476,1
1477,5
1478,18
1479,8
1480,2
1481,15
1482,9
1483,21
1484,6
1485,8
1486,10
1487,1
1488,0
1489,20
1490,4
1491,8
1492,6
1493,11
1494,1
1495,4
1496,6
1497,8
1498,2
1499,7
1500,9
1501,11
1502,2
1503,4
1504,1
1505,6
1506,9
1507,1
1508,10
1509,2
1510,5
1511,0
1512,3
1513,10
1514,5
1515,12
1516,2
1517,7
1518,5
1519,0
1520,0
1521,8
1522,12
1523,4
1524,0
1525,9
1526,7
1527,2
1528,12
1529,0
1530,8
1531,1
1532,5
1533,9
1534,1
1535,3
1536,0
1537,10
1538,19
1539,2
1540,5
1541,11
1542,18
1543,9
1544,5
1545,20
1546,6
1547,3
1548,8
1549,21
1550,4
1551,2
1552,0
1553,1
1554,0
1555,6
1556,1
1557,0
1558,0
1559,1
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,6
1567,0
1568,0
1569,8
1570,1
1571,3
1572,3
1573,1
1574,3
1575,3
1576,1
1577,3
1578,3
1579,1
1580,3
1581,3
1582,1
1583,7
1584,3
1585,2
1586,4
1587,6
1588,8
1589,10
1590,6
1591,8
1592,21
1593,6
1594,8
1595,10
1596,6
1597,8
1598,12
1599,6
1600,4
1601,1
1602,1
1603,7
1604,9
1605,11
1606,7
1607,9
1608,11
1609,13
1610,19
1611,11
1612,7
1613,9
1614,11
1615,7
1616,9
1617,11
1618,0
1619,0
1620,10
1621,12
1622,14
1623,16
1624,12
1625,14
1626,16
1627,12
1628,14
1629,16
1630,12
1631,14
1632,16
1633,12
1634,7
1635,1
1636,0
1637,6
1638,15
1639,20
1640,11
1641,15
1642,10
1643,18
1644,20
1645,10
1646,19
1647,15
1648,9
1649,11
1650,14
1651,3
1652,5
1653,0
1654,8
1655,10
1656,12
1657,14
1658,17
1659,12
1660,14
1661,11
1662,15
1663,9
1664,11
1665,16
1666,19
1667,9
1668,11
1669,0
1670,1
1671,11
1672,13
1673,9
1674,16
1675,10
1676,15
1677,17
1678,13
1679,18
1680,12
1681,17
1682,10
1683,7
1684,15
1685,8
1686,0
1687,1
1688,7
1689,15
1690,11
1691,13
1692,21
1693,11
1694,19
1695,2
1696,10
1697,15
1698,2
1699,13
1700,9
1701,12
1702,10
1703,1
1704,0
1705,10
1706,12
1707,14
1708,10
1709,17
1710,14
1711,5
1712,7
1713,12
1714,21
1715,5
1716,17
1717,11
1718,8
1719,20
1720,1
1721,0
1722,6
1723,16
1724,20
1725,15
1726,9
1727,16
1728,10
1729,13
1730,8
1731,10
1732,14
1733,9
1734,13
1735,10
1736,18
1737,0
1738,1
1739,8
1740,10
1741,12
1742,17
1743,11
1744,13
1745,20
1746,9
1747,11
1748,13
1749,18
1750,11
1751,20
1752,2
1753,8
1754,1
1755,1
1756,5
1757,15
1758,19
1759,10
1760,21
1761,17
1762,11
1763,19
1764,14
1765,9
1766,21
1767,15
1768,9
1769,13
1770,20
1771,1
1772,0
1773,7
1774,11
1775,6
1776,13
1777,2
1778,10
1779,13
1780,17
1781,10
1782,12
1783,14
1784,10
1785,21
1786,18
1787,12
1788,0
1789,0
1790,9
1791,14
1792,10
1793,15
1794,9
1795,12
1796,15
1797,8
1798,13
1799,15
1800,11
1801,7
1802,16
1803,10
1804,2
1805,4
1806,0
1807,6
1808,12
1809,16
1810,11
1811,13
1812,16
1813,9
1814,11
1815,20
1816,10
1817,13
1818,21
1819,11
1820,17
1821,8
1822,1
1823,1
1824,8
1825,10
1826,13
1827,9
1828,15
1829,8
1830,12
1831,14
1832,5
1833,12
1834,2
1835,10
1836,13
1837,7
1838,10
1839,0
1840,1
1841,11
1842,17
1843,15
1844,19
1845,10
1846,13
1847,19
1848,9
1849,11
1850,14
1851,9
1852,12
1853,18
1854,9
1855,12
1856,0
1857,0
1858,7
1859,9
1860,11
1861,14
1862,8
1863,11
1864,17
1865,12
1866,15
1867,8
1868,11
1869,14
1870,8
1871,11
1872,14
1873,0
1874,0
1875,10
1876,12
1877,21
1878,9
1879,15
1880,19
1881,14
1882,16
1883,13
1884,17
1885,5
1886,10
1887,12
1888,2
1889,8
1890,1
1891,0
1892,8
1893,14
1894,10
1895,13
1896,20
1897,8
1898,12
1899,19
1900,10
1901,12
1902,14
1903,16
1904,5
1905,9
1906,11
1907,1
1908,1
1909,6
1910,9
1911,12
1912,16
1913,7
1914,10
1915,20
1916,6
1917,16
1918,19
1919,10
1920,12
1921,14
1922,16
1923,13
1924,0
1925,1
1926,10
1927,13
1928,15
1929,10
1930,12
1931,14
1932,11
1933,15
1934,21
1935,11
1936,13
1937,15
1938,9
1939,11
1940,2
1941,4
1942,0
1943,7
1944,21
1945,17
1946,13
1947,9
1948,16
1949,18
1950,10
1951,12
1952,14
1953,21
1954,8
1955,12
1956,18
1957,8
1958,1
1959,1
1960,12
1961,19
1962,7
1963,11
1964,20
1965,10
1966,12
1967,14
1968,16
1969,10
1970,12
1971,14
1972,10
1973,16
1974,11
1975,0
1976,1
1977,6
1978,8
1979,10
1980,14
1981,12
1982,21
1983,15
1984,11
1985,13
1986,15
1987,9
1988,11
1989,13
1990,19
1991,1
1992,4
1993,0
1994,9
1995,11
1996,13
1997,17
1998,10
1999,13
2000,18
2001,16
2002,9
2003,11
2004,13
2005,15
2006,9
2007,11
2008,3
2009,5
2010,0
2011,12
2012,14
2013,16
2014,11
2015,14
2016,8
2017,10
2018,12
2019,21
2020,18
2021,10
2022,12
2023,14
2024,16
2025,6
2026,1
2027,0
2028,6
2029,9
2030,12
2031,21
2032,9
2033,11
2034,13
2035,15
2036,10
2037,20
2038,14
2039,16
2040,11
2041,19
2042,8
2043,0
2044,1
2045,8
2046,11
2047,14
2048,10
2049,12
2050,21
2051,16
2052,11
2053,13
2054,9
2055,11
2056,13
2057,2
2058,15
2059,1
2060,4
2061,1
2062,10
2063,19
2064,16
2065,7
2066,15
2067,10
2068,12
2069,14
2070,16
2071,21
2072,15
2073,9
2074,12
2075,8
2076,14
2077,0
2078,0
2079,7
2080,15
2081,11
2082,13
2083,18
2084,20
2085,9
2086,17
2087,11
2088,13
2089,2
2090,11
2091,14
2092,2
2093,11
2094,1
2095,0
2096,9
2097,12
2098,14
2099,10
2100,12
2101,14
2102,11
2103,13
2104,15
2105,17
2106,10
2107,13
2108,16
2109,5
2110,9
2111,2
2112,1
2113,6
2114,10
2115,16
2116,18
2117,15
2118,9
2119,16
2120,10
2121,12
2122,14
2123,16
2124,18
2125,10
2126,13
2127,19
2128,0
2129,1
2130,8
2131,13
2132,11
2133,14
2134,10
2135,12
2136,14
2137,17
2138,19
2139,10
2140,12
2141,14
2142,17
2143,20
2144,1
2145,3
2146,0
2147,10
2148,6
2149,15
2150,12
2151,19
2152,5
2153,9
2154,11
2155,13
2156,15
2157,17
2158,11
2159,13
2160,16
2161,7
2162,2
2163,0
2164,7
2165,11
2166,13
2167,2
2168,9
2169,11
2170,13
2171,15
2172,10
2173,12
2174,8
2175,15
2176,18
2177,12
2178,3
2179,10
2180,0
2181,9
2182,14
2183,10
2184,16
2185,12
2186,14
2187,10
2188,12
2189,18
2190,16
2191,10
2192,13
2193,9
2194,14
2195,8
2196,0
2197,1
2198,11
2199,18
2200,12
2201,9
2202,21
2203,8
2204,15
2205,9
2206,11
2207,13
2208,15
2209,17
2210,12
2211,16
2212,4
2213,1
2214,1
2215,6
2216,8
2217,14
2218,11
2219,13
2220,10
2221,12
2222,14
2223,21
2224,2
2225,11
2226,8
2227,20
2228,9
2229,0
2230,2
2231,0
2232,9
2233,12
2234,16
2235,18
2236,9
2237,14
2238,21
2239,10
2240,12
2241,14
2242,16
2243,2
2244,10
2245,13
2246,8
2247,1
2248,0
2249,18
2250,20
2251,9
2252,12
2253,15
2254,11
2255,9
2256,13
2257,15
2258,10
2259,5
2260,9
2261,14
2262,2
2263,10
2264,1
2265,0
2266,7
2267,10
2268,13
2269,16
2270,10
2271,13
2272,15
2273,17
2274,9
2275,12
2276,14
2277,19
2278,5
2279,20
2280,12
2281,1
2282,1
2283,5
2284,8
2285,11
2286,9
2287,12
2288,21
2289,18
2290,6
2291,11
2292,7
2293,9
2294,13
2295,10
2296,14
2297,5
2298,0
2299,1
2300,9
2301,12
2302,14
2303,17
2304,19
2305,7
2306,9
2307,12
2308,14
2309,10
2310,12
2311,7
2312,15
2313,19
2314,1
2315,3
2316,0
2317,7
2318,10
2319,16
2320,11
2321,13
2322,17
2323,11
2324,20
2325,9
2326,13
2327,8
2328,10
2329,12
2330,7
2331,9
2332,2
2333,3
2334,5
2335,8
2336,12
2337,14
2338,9
2339,12
2340,16
2341,10
2342,12
2343,15
2344,11
2345,13
2346,8
2347,10
2348,12
2349,1
2350,1
2351,9
2352,11
2353,15
2354,17
2355,11
2356,8
2357,20
2358,13
2359,21
2360,9
2361,14
2362,18
2363,11
2364,13
2365,8
2366,0
2367,1
2368,6
2369,14
2370,20
2371,12
2372,14
2373,10
2374,12
2375,15
2376,10
2377,13
2378,19
2379,12
2380,14
2381,16
2382,2
2383,4
2384,3
2385,0
2386,7
2387,3
2388,19
2389,4
2390,13
2391,3
2392,6
2393,12
2394,8
2395,15
2396,9
2397,20
2398,3
2399,5
2400,1
2401,13
2402,17
2403,4
2404,1
2405,2
2406,8
2407,1
2408,9
2409,1
2410,1
2411,5
2412,6
2413,1
2414,0
2415,8
2416,8
2417,3
2418,0
2419,1
2420,5
2421,0
2422,1
2423,0
2424,0
2425,1
2426,0
2427,0
2428,1
2429,0
2430,0
2431,1
2432,0
2433,0
2434,2
2435,8
2436,10
2437,6
2438,8
2439,17
2440,6
2441,8
2442,10
2443,6
2444,8
2445,10
2446,6
2447,8
2448,10
2449,1
2450,0
2451,6
2452,13
2453,15
2454,10
2455,7
2456,9
2457,11
2458,7
2459,9
2460,13
2461,7
2462,9
2463,11
2464,14
2465,0
2466,0
2467,9
2468,4
2469,0
2470,2
2471,4
2472,15
2473,2
2474,4
2475,12
2476,5
2477,3
2478,12
2479,1
2480,9
2481,2
2482,0
2483,19
2484,6
2485,8
2486,21
2487,1
2488,6
2489,8
2490,1
2491,21
2492,16
2493,1
2494,8
2495,10
2496,13
2497,0
2498,0
2499,7
2500,14
2501,4
2502,6
2503,9
2504,11
2505,20
2506,6
2507,8
2508,10
2509,6
2510,18
2511,20
2512,4
2513,0
2514,1
2515,9
2516,12
2517,21
2518,3
2519,12
2520,4
2521,10
2522,12
2523,4
2524,18
2525,12
2526,21
2527,11
2528,7
2529,0
2530,0
2531,11
2532,1
2533,5
2534,7
2535,10
2536,6
2537,13
2538,5
2539,7
2540,16
2541,19
2542,8
2543,2
2544,9
2545,1
2546,0
2547,5
2548,21
2549,3
2550,20
2551,2
2552,12
2553,3
2554,10
2555,13
2556,8
2557,10
2558,12
2559,5
2560,15
2561,0
2562,1
2563,15
2564,0
2565,8
2566,5
2567,15
2568,0
2569,11
2570,7
2571,9
2572,2
2573,13
2574,15
2575,8
2576,17
2577,0
2578,1
2579,6
2580,2
2581,20
2582,9
2583,6
2584,2
2585,8
2586,12
2587,6
2588,11
2589,5
2590,17
2591,10
2592,4
2593,1
2594,0
2595,14
2596,4
2597,7
2598,3
2599,11
2600,5
2601,10
2602,2
2603,8
2604,0
2605,2
2606,20
2607,5
2608,8
2609,0
2610,0
2611,10
2612,21
2613,5
2614,20
2615,13
2616,8
2617,21
2618,9
2619,11
2620,6
2621,9
2622,18
2623,0
2624,16
2625,1
2626,0
2627,20
2628,3
2629,12
2630,14
2631,5
2632,2
2633,12
2634,5
2635,2
2636,14
2637,5
2638,15
2639,3
2640,18
2641,1
2642,0
2643,9
2644,1
2645,21
2646,2
2647,9
2648,14
2649,10
2650,15
2651,8
2652,1
2653,11
2654,0
2655,16
2656,6
2657,0
2658,1
2659,6
2660,11
2661,3
2662,16
2663,21
2664,5
2665,2
2666,12
2667,10
2668,13
2669,8
2670,14
2671,20
2672,8
2673,0
2674,0
2675,19
2676,16
2677,18
2678,20
2679,0
2680,9
2681,11
2682,8
2683,20
2684,5
2685,2
2686,9
2687,7
2688,5
2689,0
2690,0
2691,11
2692,5
2693,12
2694,6
2695,10
2696,1
2697,5
2698,10
2699,12
2700,18
2701,20
2702,11
2703,21
2704,9
2705,0
2706,0
2707,7
2708,9
2709,16
2710,11
2711,21
2712,7
2713,9
2714,1
2715,4
2716,6
2717,8
2718,18
2719,10
2720,12
2721,1
2722,0
2723,10
2724,13
2725,0
2726,8
2727,19
2728,11
2729,21
2730,3
2731,0
2732,11
2733,1
2734,4
2735,15
2736,5
2737,0
2738,1
2739,5
2740,2
2741,11
2742,13
2743,17
2744,9
2745,7
2746,13
2747,8
2748,14
2749,9
2750,6
2751,8
2752,1
2753,3
2754,0
2755,8
2756,4
2757,6
2758,0
2759,7
2760,1
2761,5
2762,20
2763,3
2764,0
2765,7
2766,10
2767,3
2768,9
2769,2
2770,0
2771,2
2772,12
2773,3
2774,10
2775,21
2776,8
2777,11
2778,7
2779,5
2780,11
2781,13
2782,19
2783,6
2784,12
2785,0
2786,1
2787,7
2788,21
2789,9
2790,1
2791,3
2792,0
2793,21
2794,3
2795,0
2796,19
2797,8
2798,3
2799,0
2800,2
2801,4
2802,0
2803,10
2804,19
2805,6
2806,11
2807,7
2808,19
2809,5
2810,20
2811,4
2812,1
2813,10
2814,7
2815,4
2816,10
2817,0
2818,0
2819,6
2820,3
2821,0
2822,8
2823,12
2824,9
2825,7
2826,10
2827,8
2828,12
2829,2
2830,20
2831,8
2832,19
2833,1
2834,0
2835,21
2836,8
2837,4
2838,1
2839,10
2840,3
2841,11
2842,2
2843,6
2844,9
2845,4
2846,6
2847,0
2848,4
2849,1
2850,0
2851,7
2852,10
2853,6
2854,3
2855,13
2856,7
2857,4
2858,21
2859,11
2860,2
2861,7
2862,10
2863,3
2864,11
2865,0
2866,1
2867,9
2868,12
2869,15
2870,11
2871,1
2872,9
2873,20
2874,6
2875,14
2876,5
2877,12
2878,19
2879,5
2880,7
2881,0
2882,0
2883,13
2884,1
2885,4
2886,8
2887,5
2888,11
2889,0
2890,4
2891,2
2892,11
2893,16
2894,8
2895,13
2896,21
2897,0
2898,0
2899,5
2900,3
2901,6
2902,14
2903,2
2904,6
2905,10
2906,7
2907,12
2908,6
2909,21
2910,5
2911,20
2912,8
2913,1
2914,1
2915,7
2916,0
2917,17
2918,1
2919,10
2920,8
2921,2
2922,14
2923,9
2924,13
2925,1
2926,11
2927,4
2928,10
2929,0
2930,1
2931,21
2932,2
2933,8
2934,5
2935,21
2936,11
2937,13
2938,0
2939,4
2940,15
2941,6
2942,9
2943,0
2944,2
2945,4
2946,0
2947,5
2948,20
2949,6
2950,9
2951,2
2952,7
2953,10
2954,6
2955,2
2956,11
2957,13
2958,3
2959,5
2960,11
2961,0
2962,0
2963,8
2964,10
2965,3
2966,20
2967,6
2968,12
2969,1
2970,3
2971,7
2972,5
2973,1
2974,10
2975,17
2976,21
2977,1
2978,0
2979,21
2980,17
2981,11
2982,18
2983,8
2984,2
2985,4
2986,9
2987,13
2988,20
2989,3
2990,5
2991,1
2992,15
2993,0
2994,0
2995,3
2996,9
