vertex,label
532,2
533,15
534,7
535,1
536,14
537,10
538,16
539,13
540,0
541,7
542,11
543,12
544,16
545,14
546,4
547,20
548,0
549,6
550,8
551,8
552,1
553,0
554,4
555,3
556,1
557,2
558,24
559,7
560,12
561,5
562,6
563,0
564,21
565,13
566,3
567,10
568,11
569,5
570,3
571,14
572,23
573,6
574,0
575,15
576,2
577,11
578,13
579,1
580,8
581,4
582,12
583,5
584,0
585,5
586,3
587,0
588,12
589,9
590,6
591,10
592,15
593,2
594,13
595,22
596,6
597,8
598,23
599,19
600,24
601,6
602,0
603,3
604,2
605,4
606,1
607,0
608,3
609,5
610,5
611,9
612,24
613,10
614,11
615,0
616,22
617,2
618,8
619,7
620,15
621,9
622,14
623,9
624,11
625,5
626,15
627,8
628,17
629,10
630,5
631,2
632,0
633,7
634,12
635,8
636,0
637,15
638,10
639,19
640,4
641,7
642,20
643,13
644,12
645,14
646,18
647,6
648,11
649,0
650,0
651,4
652,3
653,2
654,0
655,7
656,3
657,0
658,5
659,1
660,12
661,6
662,17
663,13
664,5
665,2
666,4
667,21
668,1
669,23
670,10
671,12
672,15
673,1
674,7
675,17
676,3
677,2
678,19
679,6
680,12
681,4
682,8
683,16
684,15
685,3
686,0
687,0
688,14
689,1
690,13
691,0
692,0
693,0
694,0
695,0
696,11
697,13
698,8
699,9
700,0
701,11
702,5
703,18
704,15
705,0
706,17
707,0
708,1
709,2
710,3
711,3
712,7
713,21
714,8
715,3
716,16
717,1
718,2
719,20
720,5
721,11
722,0
723,6
724,7
725,15
726,0
727,14
728,12
729,13
730,9
731,10
732,6
733,17
734,14
735,2
736,11
737,13
738,9
739,15
740,8
741,1
742,5
743,5
744,0
745,6
746,8
747,0
748,0
749,9
750,3
751,0
752,12
753,7
754,20
755,2
756,0
757,10
758,0
759,0
760,14
761,1
762,6
763,17
764,9
765,0
766,4
767,18
768,0
769,0
770,6
771,2
772,2
773,0
774,12
775,7
776,8
777,3
778,1
779,4
780,5
781,13
782,7
783,9
784,17
785,2
786,9
787,22
788,1
789,19
790,8
791,5
792,0
793,5
794,16
795,13
796,0
797,0
798,15
799,4
800,17
801,0
802,7
803,10
804,11
805,5
806,0
807,14
808,16
809,20
810,4
811,0
812,0
813,0
814,19
815,8
816,3
817,18
818,10
819,0
820,8
821,11
822,2
823,0
824,6
825,0
826,4
827,2
828,21
829,7
830,6
831,1
832,0
833,0
834,17
835,7
836,23
837,15
838,6
839,22
840,2
841,4
842,20
843,5
844,3
845,19
846,12
847,4
848,14
849,7
850,3
851,13
852,10
853,15
854,2
855,9
856,0
857,12
858,14
859,9
860,3
861,0
862,1
863,11
864,8
865,12
866,3
867,13
868,15
869,10
870,9
871,0
872,2
873,0
874,17
875,12
876,24
877,7
878,0
879,6
880,4
881,23
882,9
883,2
884,0
885,0
886,0
887,5
888,7
889,10
890,11
891,5
892,1
893,3
894,2
895,13
896,21
897,8
898,10
899,0
900,18
901,11
902,14
903,12
904,6
905,10
906,17
907,1
908,5
909,15
910,5
911,0
912,11
913,8
914,6
915,8
916,4
917,10
918,6
919,1
920,10
921,6
922,0
923,0
924,0
925,20
926,14
927,1
928,0
929,15
930,3
931,21
932,24
933,3
934,9
935,1
936,0
937,0
938,23
939,4
940,13
941,16
942,6
943,19
944,4
945,9
946,22
947,20
948,0
949,14
950,2
951,7
952,15
953,21
954,11
955,5
956,0
957,0
958,16
959,2
960,9
961,11
962,2
963,13
964,11
965,0
966,14
967,7
968,3
969,9
970,12
971,16
972,2
973,0
974,0
975,22
976,11
977,3
978,0
979,8
980,5
981,7
982,7
983,6
984,11
985,17
986,0
987,1
988,18
989,4
990,0
991,10
992,1
993,2
994,12
995,20
996,2
997,0
998,24
999,4
1000,7
1001,0
1002,4
1003,7
1004,10
1005,5
1006,19
1007,15
1008,9
1009,12
1010,3
1011,0
1012,16
1013,13
1014,7
1015,24
1016,10
1017,8
1018,1
1019,12
1020,5
1021,9
1022,8
1023,11
1024,3
1025,20
1026,23
1027,4
1028,0
1029,0
1030,8
1031,13
1032,5
1033,0
1034,14
1035,1
1036,9
1037,9
1038,10
1039,16
1040,10
1041,15
1042,0
1043,2
1044,3
1045,24
1046,0
1047,4
1048,22
1049,8
1050,2
1051,24
1052,11
1053,2
1054,6
1055,18
1056,9
1057,17
1058,14
1059,3
1060,4
1061,11
1062,5
1063,6
1064,0
1065,14
1066,1
1067,9
1068,4
1069,9
1070,4
1071,11
1072,14
1073,2
1074,7
1075,5
1076,18
1077,0
1078,0
1079,0
1080,21
1081,24
1082,0
1083,11
1084,1
1085,3
1086,6
1087,7
1088,4
1089,16
1090,19
1091,0
1092,2
1093,5
1094,10
1095,22
1096,8
1097,0
1098,24
1099,12
1100,4
1101,16
1102,8
1103,7
1104,0
1105,23
1106,7
1107,1
1108,15
1109,13
1110,10
1111,24
1112,8
1113,12
1114,6
1115,12
1116,10
1117,5
1118,0
1119,13
1120,6
1121,2
1122,15
1123,22
1124,2
1125,0
1126,7
1127,0
1128,3
1129,7
1130,9
1131,13
1132,0
1133,8
1134,3
1135,10
1136,5
1137,4
1138,0
1139,14
1140,1
1141,1
1142,3
1143,16
1144,13
1145,7
1146,0
1147,4
1148,9
1149,0
1150,18
1151,0
1152,12
1153,6
1154,2
1155,20
1156,10
1157,5
1158,15
1159,10
1160,7
1161,1
1162,3
1163,16
1164,11
1165,0
1166,8
1167,14
1168,7
1169,14
1170,9
1171,3
1172,6
1173,5
1174,10
1175,24
1176,6
1177,4
1178,0
1179,0
1180,15
1181,11
1182,18
1183,1
1184,0
1185,5
1186,12
1187,10
1188,11
1189,7
1190,17
1191,0
1192,2
1193,3
1194,9
1195,6
1196,24
1197,20
1198,0
1199,11
1200,2
1201,18
1202,9
1203,22
1204,16
1205,1
1206,5
1207,8
1208,6
1209,0
1210,3
1211,17
1212,14
1213,19
1214,11
1215,7
1216,9
1217,2
1218,2
1219,5
1220,2
1221,10
1222,4
1223,17
1224,1
1225,12
1226,9
1227,10
1228,8
1229,0
1230,0
1231,0
1232,21
1233,13
1234,16
1235,3
1236,0
1237,5
1238,1
1239,3
1240,6
1241,11
1242,19
1243,0
1244,2
1245,6
1246,15
1247,4
1248,24
1249,10
1250,13
1251,0
1252,4
1253,18
1254,24
1255,13
1256,7
1257,3
1258,0
1259,15
1260,12
1261,6
1262,1
1263,9
1264,18
1265,12
1266,6
1267,16
1268,0
1269,3
1270,4
1271,6
1272,8
1273,13
1274,13
1275,0
1276,0
1277,2
1278,20
1279,23
1280,2
1281,0
1282,0
1283,0
1284,0
1285,17
1286,22
1287,7
1288,0
1289,9
1290,0
1291,9
1292,14
1293,0
1294,0
1295,2
1296,16
1297,4
1298,8
1299,21
1300,0
1301,6
1302,0
1303,12
1304,11
1305,1
1306,0
1307,6
1308,14
1309,20
1310,4
1311,8
1312,24
1313,2
1314,10
1315,17
1316,5
1317,17
1318,10
1319,0
1320,0
1321,7
1322,0
1323,0
1324,15
1325,12
1326,5
1327,10
1328,2
1329,0
1330,0
1331,17
1332,7
1333,4
1334,0
1335,11
1336,0
1337,0
1338,0
1339,8
1340,10
1341,7
1342,5
1343,8
1344,3
1345,24
1346,17
1347,15
1348,3
1349,4
1350,0
1351,4
1352,14
1353,11
1354,13
1355,1
1356,7
1357,5
1358,8
1359,5
1360,18
1361,0
1362,3
1363,10
1364,9
1365,6
1366,22
1367,0
1368,19
1369,3
1370,0
1371,0
1372,16
1373,1
1374,2
1375,5
1376,0
1377,5
1378,0
1379,18
1380,14
1381,3
1382,8
1383,6
1384,1
1385,7
1386,13
1387,9
1388,14
1389,8
1390,0
1391,12
1392,9
1393,22
1394,24
1395,0
1396,12
1397,0
1398,6
1399,0
1400,1
1401,2
1402,0
1403,18
1404,20
1405,8
1406,2
1407,5
1408,4
1409,16
1410,7
1411,1
1412,21
1413,17
1414,19
1415,0
1416,0
1417,0
1418,2
1419,11
1420,6
1421,9
1422,14
1423,12
1424,9
1425,13
1426,18
1427,17
1428,13
1429,2
1430,8
1431,0
1432,6
1433,15
1434,5
1435,0
1436,17
1437,2
1438,9
1439,12
1440,0
1441,9
1442,11
1443,0
1444,0
1445,1
1446,0
1447,15
1448,7
1449,0
1450,0
1451,14
1452,1
1453,0
1454,11
1455,16
1456,9
1457,0
1458,0
1459,18
1460,0
1461,0
1462,10
1463,19
1464,15
1465,0
1466,2
1467,5
1468,6
1469,8
1470,10
1471,0
1472,14
1473,0
1474,15
1475,0
1476,0
1477,3
1478,14
1479,13
1480,4
1481,4
1482,19
1483,14
1484,20
1485,3
1486,0
1487,6
1488,18
1489,16
1490,1
1491,0
1492,9
1493,10
1494,2
1495,24
1496,1
1497,10
1498,0
1499,0
1500,0
1501,12
1502,0
1503,7
1504,3
1505,3
1506,14
1507,5
1508,2
1509,11
1510,16
1511,0
1512,2
1513,6
1514,0
1515,13
1516,0
1517,12
1518,3
1519,12
1520,10
1521,9
1522,0
1523,6
1524,0
1525,4
1526,0
1527,0
1528,9
1529,0
1530,3
1531,12
1532,21
1533,3
1534,5
1535,2
1536,4
1537,8
1538,7
1539,12
1540,5
1541,2
1542,15
1543,6
1544,17
1545,5
1546,13
1547,0
1548,7
1549,11
1550,19
1551,11
1552,0
1553,8
1554,9
1555,0
1556,5
1557,0
1558,14
1559,17
1560,12
1561,0
1562,17
1563,0
1564,11
1565,6
1566,0
1567,13
1568,13
1569,5
1570,1
1571,0
1572,7
1573,6
1574,8
1575,0
1576,8
1577,0
1578,0
1579,0
1580,5
1581,0
1582,9
1583,14
1584,0
1585,0
1586,5
1587,6
1588,0
1589,7
1590,10
1591,6
1592,2
1593,0
1594,9
1595,4
1596,11
1597,12
1598,3
1599,0
1600,1
1601,8
1602,0
1603,0
1604,13
1605,18
1606,0
1607,15
1608,0
1609,0
1610,0
1611,2
1612,9
1613,0
1614,0
1615,2
1616,0
1617,14
1618,4
1619,0
1620,0
1621,11
1622,0
1623,8
1624,7
1625,0
1626,15
1627,12
1628,4
1629,0
1630,9
1631,13
1632,2
1633,0
1634,17
1635,0
1636,10
1637,7
1638,2
1639,11
1640,8
1641,11
1642,4
1643,14
1644,16
1645,0
1646,4
1647,20
1648,24
1649,0
1650,3
1651,19
1652,7
1653,5
1654,3
1655,0
1656,24
1657,1
1658,17
1659,9
1660,1
1661,0
1662,6
1663,7
1664,0
1665,0
1666,2
1667,4
1668,18
1669,10
1670,10
1671,0
1672,15
1673,13
1674,0
1675,15
1676,6
1677,11
1678,2
1679,0
1680,0
1681,12
1682,0
1683,0
1684,4
1685,6
1686,0
1687,8
1688,0
1689,1
1690,7
1691,19
1692,4
1693,10
1694,3
1695,9
1696,4
1697,13
1698,1
1699,8
1700,2
1701,22
1702,15
1703,8
1704,18
1705,0
1706,7
1707,21
1708,4
1709,5
1710,10
1711,13
1712,0
1713,12
1714,15
1715,23
1716,17
1717,12
1718,0
1719,14
1720,2
1721,0
1722,0
1723,6
1724,11
1725,16
1726,1
1727,10
1728,0
1729,14
1730,5
1731,0
1732,0
1733,3
1734,17
1735,14
1736,4
1737,7
1738,10
1739,0
1740,0
1741,0
1742,3
1743,6
1744,0
1745,8
1746,0
1747,3
1748,6
1749,6
1750,9
1751,12
1752,6
1753,3
1754,5
1755,15
1756,6
1757,3
1758,17
1759,10
1760,0
1761,2
1762,18
1763,7
1764,16
1765,12
1766,1
1767,22
1768,24
1769,0
1770,4
1771,2
1772,8
1773,5
1774,14
1775,7
1776,0
1777,18
1778,17
1779,0
1780,15
1781,9
1782,5
1783,0
1784,15
1785,1
1786,8
1787,0
1788,0
1789,8
1790,0
1791,3
1792,12
1793,0
1794,16
1795,2
1796,17
1797,24
1798,0
1799,7
1800,18
1801,16
1802,8
1803,2
1804,9
1805,0
1806,7
1807,9
1808,14
1809,4
1810,11
1811,12
1812,1
1813,3
1814,16
1815,6
1816,14
1817,0
1818,3
1819,8
1820,17
1821,0
1822,12
1823,10
1824,4
1825,19
1826,6
1827,9
1828,0
1829,13
1830,17
1831,2
1832,11
1833,11
1834,19
1835,11
1836,0
1837,13
1838,4
1839,11
1840,0
1841,5
1842,12
1843,20
1844,6
1845,9
1846,0
1847,6
1848,4
1849,4
1850,7
1851,8
1852,10
1853,24
1854,5
1855,2
1856,9
1857,9
1858,0
1859,2
1860,0
1861,10
1862,24
1863,10
1864,11
1865,3
1866,2
1867,4
1868,24
1869,0
1870,2
1871,5
1872,15
1873,0
1874,13
1875,3
1876,10
1877,1
1878,20
1879,2
1880,5
1881,10
1882,18
1883,17
1884,7
1885,0
1886,1
1887,14
1888,0
1889,12
1890,19
1891,6
1892,0
1893,1
1894,16
1895,20
1896,4
1897,15
1898,10
1899,0
1900,0
1901,0
1902,8
1903,4
1904,14
1905,13
1906,0
1907,14
1908,0
1909,2
1910,1
1911,7
1912,0
1913,18
1914,9
1915,3
1916,7
1917,20
1918,4
1919,13
1920,6
1921,8
1922,19
1923,2
1924,1
1925,15
1926,4
1927,0
1928,15
1929,3
1930,5
1931,12
1932,6
1933,1
1934,4
1935,4
1936,7
1937,20
1938,0
1939,17
1940,9
1941,3
1942,24
1943,19
1944,15
1945,10
1946,18
1947,22
1948,0
1949,12
1950,20
1951,2
1952,3
1953,13
1954,15
1955,5
1956,5
1957,11
1958,4
1959,0
1960,8
1961,0
1962,6
1963,2
1964,0
1965,13
1966,8
1967,9
1968,1
1969,10
1970,16
1971,0
1972,10
1973,21
1974,9
1975,0
1976,3
1977,7
1978,6
1979,1
1980,11
1981,17
1982,4
1983,13
1984,11
1985,3
1986,0
1987,12
1988,5
1989,14
1990,0
1991,19
1992,6
1993,5
1994,16
1995,17
1996,8
1997,11
1998,20
1999,8
2000,11
2001,13
2002,2
2003,11
2004,14
2005,16
2006,13
2007,1
2008,3
2009,13
2010,0
2011,7
2012,10
2013,9
2014,12
2015,3
2016,5
2017,6
2018,2
2019,11
2020,12
2021,10
2022,0
2023,5
2024,5
2025,24
2026,2
2027,14
2028,2
2029,4
2030,16
2031,2
2032,5
2033,11
2034,0
2035,3
2036,5
2037,18
2038,1
2039,14
2040,7
2041,8
2042,2
2043,6
2044,15
2045,0
2046,24
2047,10
2048,1
2049,17
2050,1
2051,16
2052,11
2053,18
2054,7
2055,19
2056,4
2057,8
2058,8
2059,12
2060,0
2061,10
2062,17
2063,19
2064,4
2065,3
2066,2
2067,4
2068,13
2069,7
2070,8
2071,4
2072,9
2073,3
2074,10
2075,10
2076,10
2077,8
2078,6
2079,9
2080,7
2081,2
2082,1
2083,11
2084,4
2085,0
2086,13
2087,3
2088,5
2089,0
2090,17
2091,1
2092,9
2093,14
2094,18
2095,7
2096,0
2097,14
2098,12
2099,3
2100,20
2101,12
2102,5
2103,7
2104,16
2105,15
2106,24
2107,0
2108,13
2109,18
2110,14
2111,6
2112,12
2113,5
2114,7
2115,1
2116,0
2117,5
2118,8
2119,2
2120,2
2121,1
2122,3
2123,14
2124,0
2125,9
2126,0
2127,4
2128,6
2129,4
2130,8
2131,6
2132,8
2133,5
2134,11
2135,9
2136,10
2137,0
2138,12
2139,15
2140,3
2141,0
2142,14
2143,6
2144,0
2145,1
2146,21
2147,11
2148,4
2149,12
2150,18
2151,3
2152,3
2153,0
2154,0
2155,12
2156,16
2157,6
2158,0
2159,20
2160,6
2161,0
2162,5
2163,19
2164,17
2165,17
2166,21
2167,11
2168,9
2169,2
2170,9
2171,14
2172,2
2173,12
2174,3
2175,16
2176,7
2177,11
2178,13
2179,12
2180,0
2181,14
2182,6
2183,12
2184,10
2185,9
2186,24
2187,22
2188,0
2189,2
2190,8
2191,11
2192,7
2193,15
2194,1
2195,9
2196,15
2197,2
2198,4
2199,17
2200,5
2201,2
2202,11
2203,0
2204,3
2205,20
2206,14
2207,5
2208,1
2209,24
2210,8
2211,2
2212,4
2213,4
2214,16
2215,0
2216,15
2217,11
2218,10
2219,1
2220,18
2221,17
2222,8
2223,19
2224,14
2225,20
2226,4
2227,7
2228,14
2229,2
2230,0
2231,1
2232,16
2233,0
2234,5
2235,2
2236,4
2237,3
2238,6
2239,6
2240,24
2241,6
2242,4
2243,4
2244,1
2245,7
2246,12
2247,0
2248,2
2249,4
2250,5
2251,8
2252,6
2253,9
2254,7
2255,1
2256,2
2257,13
2258,4
2259,13
2260,0
2261,3
2262,13
2263,5
2264,20
2265,1
2266,8
2267,0
2268,10
2269,21
2270,15
2271,18
2272,19
2273,0
2274,17
2275,12
2276,8
2277,3
2278,24
2279,2
2280,16
2281,6
2282,6
2283,10
2284,10
2285,0
2286,13
2287,16
2288,13
2289,10
2290,14
2291,6
2292,5
2293,8
2294,8
2295,12
2296,16
2297,3
2298,9
2299,0
2300,0
2301,10
2302,1
2303,21
2304,16
2305,5
2306,8
2307,16
2308,5
2309,24
2310,1
2311,9
2312,10
2313,1
2314,1
2315,18
2316,13
2317,10
2318,0
2319,11
2320,0
2321,16
2322,3
2323,0
2324,11
2325,15
2326,2
2327,7
2328,1
2329,5
2330,10
2331,18
2332,8
2333,10
2334,6
2335,7
2336,0
2337,0
2338,0
2339,14
2340,19
2341,3
2342,17
2343,20
2344,21
2345,7
2346,9
2347,6
2348,1
2349,1
2350,15
2351,5
2352,15
2353,11
2354,2
2355,3
2356,14
2357,2
2358,0
2359,8
2360,4
2361,15
2362,5
2363,0
2364,0
2365,11
2366,3
2367,7
2368,3
2369,0
2370,11
2371,2
2372,6
2373,0
2374,0
2375,11
2376,0
2377,5
2378,16
2379,0
2380,15
2381,0
2382,14
2383,2
2384,4
2385,14
2386,20
2387,5
2388,2
2389,7
2390,0
2391,3
2392,17
2393,5
2394,24
2395,13
2396,15
2397,0
2398,0
2399,0
2400,1
2401,11
2402,9
2403,7
2404,21
2405,4
2406,9
2407,14
2408,7
2409,12
2410,0
2411,17
2412,12
2413,6
2414,2
2415,5
2416,12
2417,9
2418,7
2419,2
2420,0
2421,3
2422,0
2423,0
2424,0
2425,2
2426,11
2427,9
2428,0
2429,0
2430,5
2431,4
2432,7
2433,0
2434,4
2435,8
2436,9
2437,1
2438,12
2439,9
2440,4
2441,1
2442,1
2443,2
2444,6
2445,7
2446,0
2447,16
2448,2
2449,7
2450,13
2451,3
2452,22
2453,8
2454,0
2455,8
2456,19
2457,5
2458,0
2459,1
2460,3
2461,0
2462,5
2463,12
2464,0
2465,0
2466,6
2467,5
2468,22
2469,14
2470,15
2471,18
2472,16
2473,0
2474,2
2475,0
2476,10
2477,12
2478,4
2479,8
2480,23
2481,4
2482,13
2483,1
2484,11
2485,2
2486,0
2487,14
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,10
2495,12
2496,22
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,15
2505,14
2506,5
2507,6
2508,0
2509,3
2510,0
2511,0
2512,0
2513,10
2514,5
2515,4
2516,6
2517,13
2518,24
2519,20
2520,6
2521,0
2522,0
2523,6
2524,3
2525,3
2526,10
2527,8
2528,11
2529,10
2530,5
2531,8
2532,0
2533,17
2534,0
2535,1
2536,4
2537,14
2538,0
2539,10
2540,0
2541,0
2542,5
2543,6
2544,7
2545,10
2546,0
2547,0
2548,3
2549,5
2550,0
2551,2
2552,6
2553,5
2554,1
2555,0
2556,8
2557,16
2558,4
2559,17
2560,14
2561,15
2562,10
2563,0
2564,0
2565,24
2566,6
2567,0
2568,13
2569,0
2570,0
2571,16
2572,4
2573,7
2574,0
2575,0
2576,14
2577,1
2578,8
2579,0
2580,0
2581,17
2582,7
2583,9
2584,7
2585,5
2586,24
2587,6
2588,3
2589,8
2590,13
2591,11
2592,9
2593,2
2594,2
2595,7
2596,13
2597,0
2598,11
2599,11
2600,1
2601,3
2602,2
2603,11
2604,0
2605,6
2606,11
2607,0
2608,0
2609,2
2610,4
2611,0
2612,4
2613,9
2614,5
2615,0
2616,0
2617,9
2618,0
2619,2
2620,5
2621,0
2622,14
2623,10
2624,4
2625,7
2626,8
2627,5
2628,7
2629,11
2630,13
2631,7
2632,2
2633,14
2634,4
2635,6
2636,16
2637,19
2638,1
2639,9
2640,8
2641,24
2642,15
2643,0
2644,0
2645,24
2646,18
2647,12
2648,15
2649,0
2650,0
2651,9
2652,1
2653,0
2654,17
2655,0
2656,16
2657,11
2658,0
2659,0
2660,9
2661,6
2662,14
2663,13
2664,6
2665,15
2666,7
2667,0
2668,10
2669,4
2670,6
2671,13
2672,2
2673,13
2674,3
2675,4
2676,4
2677,1
2678,2
2679,8
2680,4
2681,3
2682,6
2683,3
2684,0
2685,5
2686,11
2687,6
2688,9
2689,18
2690,5
2691,7
2692,1
2693,12
2694,23
2695,6
2696,1
2697,1
2698,8
2699,12
2700,3
2701,6
2702,7
2703,10
2704,8
2705,2
2706,6
2707,8
2708,0
2709,9
2710,1
2711,4
2712,21
2713,2
2714,4
2715,3
2716,14
2717,21
2718,0
2719,2
2720,18
2721,6
2722,10
2723,7
2724,9
2725,0
2726,16
2727,5
2728,10
2729,0
2730,0
2731,14
2732,3
2733,10
2734,0
2735,12
2736,17
2737,0
2738,7
2739,6
2740,3
2741,15
2742,0
2743,2
2744,4
2745,8
2746,13
2747,1
2748,4
2749,16
2750,0
2751,0
2752,9
2753,12
2754,0
2755,0
2756,0
2757,8
2758,9
2759,5
2760,0
2761,7
2762,10
2763,3
2764,14
2765,2
2766,0
2767,0
2768,23
2769,8
2770,1
2771,1
2772,3
2773,0
2774,9
2775,4
2776,2
2777,10
2778,3
2779,1
2780,0
2781,3
2782,2
2783,5
2784,5
2785,11
2786,5
2787,4
2788,8
2789,7
2790,7
2791,12
2792,6
2793,0
2794,8
2795,0
2796,0
2797,14
2798,1
2799,0
2800,15
2801,3
2802,5
2803,5
2804,11
2805,1
2806,16
2807,9
2808,13
2809,0
2810,2
2811,13
2812,8
2813,0
2814,0
2815,14
2816,15
2817,0
2818,5
2819,0
2820,18
2821,0
2822,9
2823,13
2824,1
2825,12
2826,3
2827,0
2828,6
2829,1
2830,11
2831,11
2832,2
2833,0
2834,11
2835,3
2836,5
2837,7
2838,4
2839,7
2840,4
2841,9
2842,9
2843,10
2844,4
2845,6
2846,7
2847,2
2848,11
2849,9
2850,13
2851,3
2852,15
2853,6
2854,7
2855,11
2856,0
2857,0
2858,0
2859,0
2860,2
2861,0
2862,16
2863,0
2864,0
2865,0
2866,2
2867,0
2868,12
2869,7
2870,4
2871,14
2872,4
2873,11
2874,8
2875,14
2876,3
2877,10
2878,5
2879,9
2880,20
2881,0
2882,5
2883,7
2884,2
2885,4
2886,13
2887,0
2888,2
2889,11
2890,0
2891,15
2892,14
2893,6
2894,2
2895,0
2896,10
2897,4
2898,3
2899,10
2900,2
2901,17
2902,0
2903,0
2904,0
2905,1
2906,8
2907,5
2908,19
2909,0
2910,1
2911,2
2912,8
2913,15
2914,0
2915,5
2916,11
2917,0
2918,6
2919,3
2920,16
2921,0
2922,1
2923,9
2924,1
2925,14
2926,0
2927,12
2928,0
2929,16
2930,0
2931,3
2932,3
2933,1
2934,6
2935,12
2936,4
2937,2
2938,5
2939,8
2940,0
2941,1
2942,7
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,2
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,4
2962,0
2963,0
2964,23
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,24
2992,0
2993,0
2994,0
2995,0
2996,0
