vertex,label
360,24
361,28
362,26
363,6
364,34
365,39
366,28
367,2
368,25
369,0
370,14
371,23
372,40
373,28
374,11
375,39
376,26
377,40
378,21
379,41
380,23
381,24
382,26
383,33
384,37
385,16
386,4
387,28
388,39
389,17
390,18
391,1
392,36
393,37
394,5
395,41
396,22
397,1
398,0
399,9
400,15
401,20
402,26
403,46
404,41
405,4
406,5
407,20
408,28
409,23
410,3
411,0
412,5
413,6
414,5
415,21
416,16
417,4
418,15
419,2
420,25
421,28
422,13
423,17
424,36
425,28
426,18
427,3
428,21
429,19
430,15
431,17
432,18
433,25
434,17
435,4
436,10
437,26
438,19
439,12
440,41
441,39
442,27
443,7
444,33
445,21
446,11
447,23
448,18
449,37
450,12
451,33
452,27
453,8
454,14
455,7
456,13
457,28
458,10
459,23
460,39
461,24
462,24
463,5
464,43
465,12
466,19
467,31
468,13
469,6
470,46
471,42
472,16
473,6
474,2
475,23
476,23
477,20
478,4
479,5
480,0
481,42
482,9
483,7
484,37
485,27
486,37
487,39
488,10
489,4
490,14
491,20
492,21
493,20
494,21
495,18
496,35
497,9
498,7
499,34
500,24
501,40
502,37
503,5
504,13
505,7
506,8
507,35
508,26
509,0
510,31
511,1
512,21
513,20
514,26
515,29
516,27
517,25
518,20
519,16
520,39
521,12
522,42
523,44
524,25
525,26
526,28
527,1
528,36
529,33
530,35
531,31
532,8
533,28
534,5
535,11
536,14
537,18
538,8
539,11
540,22
541,26
542,34
543,12
544,27
545,40
546,28
547,41
548,6
549,41
550,41
551,43
552,33
553,28
554,16
555,30
556,27
557,28
558,6
559,18
560,7
561,13
562,37
563,22
564,23
565,27
566,12
567,16
568,36
569,23
570,31
571,17
572,34
573,7
574,29
575,35
576,19
577,22
578,18
579,1
580,21
581,38
582,34
583,26
584,20
585,19
586,42
587,33
588,15
589,40
590,33
591,7
592,24
593,6
594,5
595,2
596,32
597,16
598,24
599,13
600,14
601,29
602,3
603,9
604,8
605,12
606,17
607,22
608,17
609,25
610,13
611,34
612,26
613,0
614,18
615,34
616,20
617,35
618,9
619,40
620,34
621,17
622,39
623,0
624,36
625,22
626,23
627,16
628,32
629,30
630,33
631,8
632,43
633,42
634,3
635,7
636,19
637,31
638,29
639,26
640,11
641,32
642,35
643,36
644,41
645,0
646,36
647,21
648,22
649,17
650,30
651,44
652,36
653,3
654,2
655,9
656,6
657,0
658,36
659,25
660,26
661,14
662,35
663,28
664,23
665,5
666,6
667,12
668,37
669,25
670,10
671,7
672,21
673,18
674,37
675,25
676,21
677,24
678,3
679,17
680,6
681,19
682,45
683,15
684,44
685,23
686,25
687,38
688,9
689,33
690,45
691,22
692,0
693,31
694,7
695,21
696,13
697,20
698,0
699,36
700,36
701,29
702,17
703,3
704,6
705,19
706,37
707,38
708,26
709,14
710,19
711,0
712,26
713,40
714,14
715,48
716,36
717,3
718,22
719,30
720,36
721,32
722,6
723,33
724,29
725,18
726,14
727,12
728,6
729,27
730,35
731,18
732,32
733,6
734,10
735,12
736,11
737,21
738,11
739,17
740,34
741,27
742,18
743,36
744,45
745,32
746,4
747,30
748,3
749,5
750,37
751,16
752,38
753,19
754,10
755,4
756,25
757,13
758,27
759,3
760,25
761,20
762,18
763,11
764,21
765,12
766,21
767,39
768,2
769,17
770,0
771,13
772,36
773,34
774,6
775,33
776,37
777,22
778,43
779,23
780,28
781,4
782,3
783,12
784,25
785,29
786,11
787,32
788,18
789,34
790,7
791,2
792,0
793,19
794,3
795,14
796,2
797,11
798,37
799,5
800,23
801,26
802,10
803,15
804,8
805,22
806,23
807,15
808,8
809,20
810,2
811,22
812,21
813,20
814,6
815,16
816,16
817,3
818,19
819,25
820,8
821,35
822,29
823,33
824,31
825,3
826,12
827,26
828,3
829,8
830,9
831,30
832,23
833,20
834,16
835,11
836,22
837,37
838,6
839,39
840,5
841,21
842,5
843,26
844,21
845,8
846,3
847,2
848,30
849,38
850,7
851,16
852,25
853,28
854,45
855,40
856,2
857,7
858,23
859,31
860,1
861,4
862,31
863,35
864,37
865,25
866,42
867,43
868,43
869,5
870,29
871,17
872,5
873,1
874,19
875,23
876,2
877,17
878,17
879,9
880,25
881,12
882,41
883,6
884,8
885,6
886,10
887,2
888,35
889,42
890,6
891,28
892,9
893,37
894,6
895,1
896,11
897,6
898,8
899,7
900,0
901,1
902,31
903,10
904,35
905,30
906,3
907,19
908,1
909,11
910,13
911,14
912,28
913,23
914,6
915,30
916,0
917,3
918,0
919,4
920,26
921,27
922,7
923,14
924,33
925,41
926,0
927,11
928,9
929,25
930,2
931,3
932,1
933,25
934,21
935,37
936,9
937,24
938,4
939,8
940,44
941,17
942,28
943,35
944,36
945,1
946,18
947,28
948,20
949,11
950,11
951,27
952,4
953,2
954,16
955,0
956,16
957,36
958,17
959,2
960,21
961,35
962,24
963,15
964,14
965,21
966,0
967,4
968,41
969,35
970,8
971,21
972,35
973,10
974,35
975,24
976,19
977,17
978,15
979,27
980,27
981,38
982,44
983,31
984,1
985,10
986,4
987,6
988,33
989,8
990,10
991,5
992,25
993,9
994,39
995,43
996,21
997,29
998,10
999,12
1000,14
1001,29
1002,9
1003,29
1004,12
1005,14
1006,39
1007,24
1008,26
1009,17
1010,16
1011,30
1012,42
1013,14
1014,19
1015,39
1016,12
1017,37
1018,22
1019,17
1020,14
1021,28
1022,26
1023,40
1024,40
1025,6
1026,12
1027,25
1028,23
1029,24
1030,18
1031,24
1032,38
1033,42
1034,28
1035,27
1036,6
1037,3
1038,28
1039,20
1040,25
1041,0
1042,18
1043,28
1044,36
1045,34
1046,7
1047,21
1048,4
1049,29
1050,31
1051,3
1052,13
1053,38
1054,3
1055,18
1056,40
1057,34
1058,26
1059,24
1060,30
1061,23
1062,10
1063,14
1064,33
1065,38
1066,37
1067,18
1068,8
1069,1
1070,5
1071,16
1072,32
1073,0
1074,13
1075,2
1076,5
1077,24
1078,17
1079,32
1080,25
1081,3
1082,13
1083,31
1084,14
1085,20
1086,31
1087,5
1088,15
1089,30
1090,32
1091,20
1092,0
1093,16
1094,20
1095,34
1096,0
1097,4
1098,12
1099,34
1100,13
1101,7
1102,18
1103,4
1104,5
1105,7
1106,9
1107,17
1108,13
1109,0
1110,14
1111,27
1112,32
1113,12
1114,12
1115,32
1116,21
1117,2
1118,25
1119,24
1120,5
1121,1
1122,19
1123,11
1124,1
1125,40
1126,28
1127,12
1128,5
1129,8
1130,34
1131,6
1132,8
1133,25
1134,36
1135,18
1136,19
1137,38
1138,36
1139,15
1140,10
1141,6
1142,26
1143,0
1144,2
1145,17
1146,26
1147,16
1148,4
1149,32
1150,2
1151,24
1152,17
1153,8
1154,10
1155,29
1156,14
1157,9
1158,8
1159,30
1160,30
1161,10
1162,1
1163,25
1164,3
1165,17
1166,2
1167,21
1168,9
1169,7
1170,14
1171,28
1172,16
1173,19
1174,0
1175,21
1176,26
1177,21
1178,35
1179,2
1180,5
1181,28
1182,15
1183,2
1184,1
1185,3
1186,29
1187,15
1188,9
1189,2
1190,28
1191,18
1192,26
1193,23
1194,20
1195,3
1196,19
1197,20
1198,9
1199,10
1200,4
1201,17
1202,31
1203,6
1204,23
1205,19
1206,11
1207,13
1208,22
1209,24
1210,6
1211,18
1212,29
1213,28
1214,25
1215,26
1216,5
1217,19
1218,13
1219,40
1220,4
1221,33
1222,2
1223,28
1224,7
1225,21
1226,3
1227,6
1228,16
1229,12
1230,45
1231,9
1232,8
1233,35
1234,21
1235,43
1236,18
1237,13
1238,34
1239,26
1240,2
1241,38
1242,22
1243,8
1244,7
1245,19
1246,10
1247,6
1248,26
1249,27
1250,7
1251,10
1252,36
1253,25
1254,27
1255,29
1256,5
1257,29
1258,8
1259,39
1260,22
1261,6
1262,18
1263,34
1264,12
1265,10
1266,12
1267,11
1268,14
1269,9
1270,15
1271,17
1272,27
1273,34
1274,17
1275,25
1276,46
1277,26
1278,36
1279,14
1280,45
1281,41
1282,44
1283,9
1284,10
1285,23
1286,21
1287,32
1288,32
1289,8
1290,30
1291,15
1292,17
1293,7
1294,19
1295,38
1296,3
1297,31
1298,6
1299,5
1300,17
1301,25
1302,46
1303,35
1304,26
1305,38
1306,20
1307,31
1308,29
1309,37
1310,39
1311,11
1312,19
1313,9
1314,32
1315,4
1316,44
1317,21
1318,3
1319,2
1320,43
1321,14
1322,21
1323,7
1324,1
1325,2
1326,31
1327,19
1328,37
1329,13
1330,32
1331,3
1332,36
1333,4
1334,17
1335,3
1336,28
1337,39
1338,13
1339,23
1340,3
1341,25
1342,15
1343,21
1344,31
1345,23
1346,22
1347,31
1348,24
1349,9
1350,15
1351,18
1352,19
1353,0
1354,18
1355,19
1356,13
1357,0
1358,1
1359,11
1360,26
1361,4
1362,30
1363,16
1364,31
1365,32
1366,9
1367,26
1368,20
1369,37
1370,4
1371,9
1372,1
1373,39
1374,0
1375,18
1376,19
1377,36
1378,37
1379,28
1380,9
1381,41
1382,8
1383,6
1384,7
1385,40
1386,41
1387,28
1388,1
1389,21
1390,40
1391,44
1392,29
1393,37
1394,4
1395,27
1396,18
1397,40
1398,22
1399,5
1400,38
1401,15
1402,7
1403,24
1404,11
1405,26
1406,32
1407,33
1408,20
1409,38
1410,22
1411,8
1412,29
1413,24
1414,17
1415,34
1416,3
1417,38
1418,34
1419,5
1420,46
1421,41
1422,3
1423,7
1424,39
1425,24
1426,48
1427,42
1428,33
1429,31
1430,34
1431,45
1432,31
1433,22
1434,19
1435,15
1436,27
1437,4
1438,33
1439,14
1440,34
1441,43
1442,30
1443,29
1444,19
1445,38
1446,29
1447,1
1448,32
1449,2
1450,33
1451,10
1452,24
1453,34
1454,8
1455,10
1456,20
1457,22
1458,4
1459,41
1460,42
1461,1
1462,43
1463,35
1464,10
1465,36
1466,1
1467,15
1468,20
1469,35
1470,33
1471,5
1472,19
1473,37
1474,28
1475,27
1476,3
1477,18
1478,45
1479,41
1480,12
1481,42
1482,35
1483,43
1484,46
1485,44
1486,30
1487,16
1488,8
1489,25
1490,38
1491,5
1492,0
1493,1
1494,40
1495,41
1496,18
1497,27
1498,25
1499,35
1500,43
1501,13
1502,29
1503,44
1504,33
1505,31
1506,39
1507,5
1508,36
1509,16
1510,22
1511,12
1512,41
1513,31
1514,25
1515,29
1516,20
1517,13
1518,6
1519,7
1520,21
1521,14
1522,33
1523,9
1524,22
1525,20
1526,15
1527,16
1528,37
1529,23
1530,32
1531,9
1532,17
1533,19
1534,35
1535,34
1536,24
1537,14
1538,12
1539,40
1540,4
1541,8
1542,34
1543,46
1544,43
1545,41
1546,11
1547,44
1548,35
1549,27
1550,22
1551,39
1552,33
1553,23
1554,28
1555,27
1556,18
1557,35
1558,8
1559,27
1560,23
1561,33
1562,20
1563,6
1564,12
1565,27
1566,33
1567,40
1568,11
1569,6
1570,26
1571,10
1572,20
1573,41
1574,30
1575,38
1576,13
1577,33
1578,6
1579,0
1580,20
1581,22
1582,23
1583,29
1584,21
1585,28
1586,47
1587,36
1588,10
1589,32
1590,29
1591,19
1592,16
1593,24
1594,3
1595,25
1596,35
1597,12
1598,15
1599,34
1600,34
1601,19
1602,36
1603,34
1604,23
1605,5
1606,18
1607,25
1608,2
1609,5
1610,34
1611,4
1612,29
1613,8
1614,28
1615,36
1616,17
1617,0
1618,26
1619,30
1620,43
1621,23
1622,36
1623,40
1624,39
1625,10
1626,34
1627,26
1628,8
1629,3
1630,11
1631,21
1632,2
1633,30
1634,34
1635,36
1636,37
1637,12
1638,6
1639,29
1640,33
1641,1
1642,45
1643,24
1644,49
1645,7
1646,9
1647,21
1648,1
1649,16
1650,37
1651,36
1652,1
1653,30
1654,38
1655,36
1656,1
1657,19
1658,2
1659,3
1660,19
1661,26
1662,34
1663,3
1664,26
1665,17
1666,33
1667,29
1668,7
1669,30
1670,28
1671,24
1672,26
1673,25
1674,17
1675,43
1676,37
1677,23
1678,41
1679,29
1680,20
1681,17
1682,41
1683,0
1684,12
1685,23
1686,33
1687,41
1688,11
1689,32
1690,25
1691,37
1692,14
1693,28
1694,12
1695,9
1696,13
1697,11
1698,19
1699,28
1700,31
1701,16
1702,22
1703,7
1704,32
1705,14
1706,23
1707,25
1708,8
1709,35
1710,37
1711,17
1712,25
1713,4
1714,15
1715,20
1716,9
1717,17
1718,35
1719,38
1720,19
1721,27
1722,16
1723,32
1724,29
1725,13
1726,9
1727,30
1728,22
1729,32
1730,46
1731,0
1732,18
1733,29
1734,45
1735,2
1736,48
1737,8
1738,10
1739,9
1740,37
1741,18
1742,2
1743,3
1744,25
1745,28
1746,7
1747,22
1748,36
1749,17
1750,43
1751,16
1752,23
1753,16
1754,15
1755,25
1756,1
1757,15
1758,3
1759,21
1760,17
1761,33
1762,4
1763,0
1764,1
1765,31
1766,36
1767,16
1768,26
1769,14
1770,0
1771,16
1772,25
1773,3
1774,40
1775,42
1776,41
1777,19
1778,36
1779,44
1780,37
1781,35
1782,6
1783,0
1784,32
1785,3
1786,21
1787,17
1788,12
1789,1
1790,13
1791,14
1792,25
1793,9
1794,19
1795,11
1796,26
1797,34
1798,17
1799,19
1800,3
1801,40
1802,3
1803,8
1804,40
1805,36
1806,5
1807,6
1808,16
1809,26
1810,32
1811,18
1812,1
1813,6
1814,35
1815,33
1816,40
1817,3
1818,27
1819,19
1820,34
1821,22
1822,4
1823,27
1824,18
1825,35
1826,41
1827,21
1828,10
1829,3
1830,2
1831,19
1832,7
1833,17
1834,20
1835,33
1836,5
1837,29
1838,33
1839,28
1840,29
1841,38
1842,33
1843,6
1844,34
1845,35
1846,0
1847,37
1848,12
1849,31
1850,11
1851,12
1852,18
1853,4
1854,1
1855,0
1856,1
1857,2
1858,18
1859,19
1860,9
1861,11
1862,14
1863,21
1864,20
1865,11
1866,15
1867,33
1868,7
1869,8
1870,2
1871,32
1872,1
1873,24
1874,42
1875,37
1876,14
1877,37
1878,3
1879,14
1880,42
1881,22
1882,5
1883,2
1884,0
1885,33
1886,13
1887,26
1888,38
1889,45
1890,39
1891,4
1892,22
1893,30
1894,1
1895,11
1896,31
1897,40
1898,42
1899,27
1900,1
1901,32
1902,22
1903,2
1904,15
1905,1
1906,9
1907,7
1908,30
1909,31
1910,10
1911,4
1912,7
1913,37
1914,44
1915,43
1916,7
1917,6
1918,19
1919,12
1920,32
1921,6
1922,38
1923,28
1924,2
1925,1
1926,12
1927,11
1928,41
1929,1
1930,19
1931,11
1932,5
1933,33
1934,23
1935,16
1936,35
1937,28
1938,9
1939,29
1940,3
1941,1
1942,12
1943,2
1944,18
1945,28
1946,0
1947,25
1948,44
1949,38
1950,6
1951,11
1952,17
1953,29
1954,38
1955,1
1956,3
1957,8
1958,12
1959,14
1960,4
1961,19
1962,21
1963,36
1964,41
1965,38
1966,7
1967,26
1968,5
1969,12
1970,32
1971,16
1972,24
1973,19
1974,21
1975,23
1976,3
1977,2
1978,3
1979,5
1980,23
1981,6
1982,37
1983,1
1984,28
1985,27
1986,37
1987,39
1988,37
1989,31
1990,13
1991,25
1992,27
1993,35
1994,8
1995,44
1996,16
1997,28
1998,8
1999,0
2000,26
2001,32
2002,40
2003,41
2004,4
2005,13
2006,18
2007,24
2008,15
2009,7
2010,1
2011,9
2012,23
2013,41
2014,19
2015,20
2016,41
2017,43
2018,22
2019,27
2020,26
2021,5
2022,8
2023,47
2024,32
2025,33
2026,0
2027,25
2028,1
2029,7
2030,32
2031,37
2032,5
2033,25
2034,8
2035,1
2036,32
2037,39
2038,20
2039,22
2040,6
2041,5
2042,20
2043,14
2044,35
2045,22
2046,19
2047,25
2048,17
2049,6
2050,24
2051,28
2052,6
2053,14
2054,32
2055,4
2056,12
2057,29
2058,32
2059,42
2060,12
2061,22
2062,18
2063,28
2064,26
2065,11
2066,5
2067,12
2068,1
2069,32
2070,13
2071,29
2072,19
2073,10
2074,18
2075,9
2076,34
2077,26
2078,26
2079,43
2080,18
2081,44
2082,10
2083,13
2084,34
2085,25
2086,13
2087,7
2088,33
2089,21
2090,20
2091,16
2092,10
2093,11
2094,13
2095,30
2096,19
2097,27
2098,12
2099,35
2100,20
2101,22
2102,32
2103,19
2104,39
2105,11
2106,26
2107,12
2108,25
2109,32
2110,30
2111,34
2112,19
2113,0
2114,37
2115,31
2116,9
2117,22
2118,17
2119,16
2120,4
2121,3
2122,14
2123,6
2124,14
2125,0
2126,3
2127,6
2128,21
2129,30
2130,29
2131,36
2132,24
2133,3
2134,15
2135,8
2136,0
2137,10
2138,8
2139,17
2140,23
2141,21
2142,29
2143,32
2144,17
2145,25
2146,16
2147,12
2148,17
2149,32
2150,30
2151,31
2152,36
2153,7
2154,12
2155,0
2156,27
2157,21
2158,37
2159,28
2160,17
2161,12
2162,9
2163,18
2164,29
2165,19
2166,27
2167,23
2168,10
2169,27
2170,13
2171,15
2172,25
2173,14
2174,15
2175,7
2176,13
2177,38
2178,16
2179,19
2180,45
2181,24
2182,11
2183,24
2184,14
2185,2
2186,31
2187,32
2188,12
2189,7
2190,26
2191,3
2192,27
2193,9
2194,31
2195,38
2196,4
2197,9
2198,7
2199,28
2200,10
2201,0
2202,10
2203,11
2204,33
2205,27
2206,11
2207,7
2208,9
2209,10
2210,24
2211,4
2212,13
2213,17
2214,10
2215,2
2216,29
2217,31
2218,19
2219,29
2220,23
2221,19
2222,33
2223,5
2224,21
2225,15
2226,2
2227,9
2228,22
2229,31
2230,1
2231,7
2232,9
2233,5
2234,13
2235,14
2236,21
2237,23
2238,21
2239,10
2240,21
2241,13
2242,20
2243,14
2244,25
2245,7
2246,22
2247,31
2248,4
2249,7
2250,28
2251,30
2252,32
2253,7
2254,8
2255,15
2256,34
2257,18
2258,6
2259,33
2260,24
2261,14
2262,10
2263,11
2264,2
2265,5
2266,39
2267,33
2268,20
2269,0
2270,23
2271,27
2272,23
2273,0
2274,2
2275,26
2276,15
2277,21
2278,39
2279,31
2280,28
2281,18
2282,20
2283,1
2284,0
2285,2
2286,33
2287,37
2288,12
2289,6
2290,4
2291,5
2292,22
2293,3
2294,8
2295,9
2296,10
2297,0
2298,23
2299,19
2300,22
2301,10
2302,14
2303,21
2304,0
2305,32
2306,6
2307,29
2308,29
2309,27
2310,0
2311,20
2312,0
2313,4
2314,31
2315,3
2316,12
2317,2
2318,27
2319,32
2320,32
2321,20
2322,27
2323,36
2324,20
2325,29
2326,14
2327,17
2328,8
2329,6
2330,9
2331,1
2332,7
2333,23
2334,9
2335,27
2336,28
2337,10
2338,15
2339,4
2340,1
2341,17
2342,25
2343,17
2344,7
2345,24
2346,7
2347,18
2348,10
2349,32
2350,4
2351,3
2352,31
2353,37
2354,4
2355,11
2356,25
2357,5
2358,19
2359,16
2360,23
2361,22
2362,19
2363,13
2364,30
2365,35
2366,28
2367,27
2368,11
2369,10
2370,28
2371,27
2372,18
2373,26
2374,34
2375,23
2376,23
2377,22
2378,15
2379,19
2380,13
2381,4
2382,1
2383,7
2384,26
2385,21
2386,18
2387,10
2388,12
2389,27
2390,28
2391,1
2392,15
2393,13
2394,7
2395,0
2396,7
2397,10
2398,16
2399,2
2400,1
2401,7
2402,12
2403,0
2404,1
2405,27
2406,11
2407,4
2408,11
2409,10
2410,20
2411,6
2412,2
2413,21
2414,8
2415,18
2416,15
2417,27
2418,14
2419,25
2420,26
2421,10
2422,34
2423,20
2424,1
2425,13
2426,5
2427,37
2428,16
2429,4
2430,28
2431,14
2432,21
2433,18
2434,11
2435,12
2436,5
2437,15
2438,7
2439,6
2440,12
2441,26
2442,2
2443,28
2444,16
2445,25
2446,18
2447,24
2448,15
2449,2
2450,5
2451,16
2452,30
2453,23
2454,10
2455,26
2456,12
2457,22
2458,24
2459,13
2460,3
2461,4
2462,5
2463,43
2464,5
2465,2
2466,39
2467,21
2468,44
2469,37
2470,30
2471,12
2472,26
2473,38
2474,25
2475,20
2476,2
2477,35
2478,31
2479,10
2480,28
2481,4
2482,39
2483,22
2484,8
2485,13
2486,29
2487,9
2488,1
2489,48
2490,1
2491,0
2492,29
2493,22
2494,4
2495,5
2496,42
2497,17
2498,19
2499,6
2500,21
2501,20
2502,38
2503,14
2504,12
2505,2
2506,6
2507,30
2508,13
2509,8
2510,35
2511,6
2512,9
2513,38
2514,8
2515,21
2516,36
2517,37
2518,20
2519,18
2520,32
2521,43
2522,41
2523,25
2524,2
2525,11
2526,40
2527,6
2528,2
2529,37
2530,21
2531,22
2532,21
2533,1
2534,7
2535,29
2536,13
2537,4
2538,23
2539,44
2540,22
2541,29
2542,22
2543,24
2544,33
2545,38
2546,8
2547,6
2548,36
2549,30
2550,14
2551,24
2552,14
2553,10
2554,43
2555,5
2556,4
2557,20
2558,4
2559,31
2560,39
2561,32
2562,36
2563,15
2564,20
2565,17
2566,40
2567,31
2568,5
2569,14
2570,28
2571,18
2572,33
2573,30
2574,28
2575,44
2576,10
2577,21
2578,42
2579,28
2580,1
2581,12
2582,6
2583,4
2584,11
2585,19
2586,33
2587,4
2588,5
2589,12
2590,23
2591,30
2592,7
2593,17
2594,1
2595,9
2596,20
2597,40
2598,28
2599,24
2600,13
2601,10
2602,11
2603,40
2604,16
2605,19
2606,0
2607,24
2608,19
2609,30
2610,20
2611,14
2612,34
2613,41
2614,24
2615,29
2616,34
2617,35
2618,38
2619,32
2620,32
2621,40
2622,20
2623,27
2624,29
2625,22
2626,32
2627,33
2628,36
2629,14
2630,15
2631,35
2632,31
2633,8
2634,34
2635,29
2636,31
2637,42
2638,8
2639,30
2640,20
2641,5
2642,23
2643,34
2644,28
2645,30
2646,42
2647,38
2648,43
2649,42
2650,33
2651,26
2652,5
2653,27
2654,7
2655,35
2656,37
2657,38
2658,43
2659,47
2660,15
2661,6
2662,24
2663,9
2664,48
2665,20
2666,14
2667,28
2668,7
2669,11
2670,39
2671,5
2672,10
2673,15
2674,45
2675,43
2676,22
2677,36
2678,7
2679,32
2680,10
2681,29
2682,32
2683,25
2684,23
2685,30
2686,8
2687,12
2688,33
2689,44
2690,27
2691,0
2692,44
2693,38
2694,30
2695,39
2696,0
2697,39
2698,13
2699,14
2700,20
2701,36
2702,35
2703,29
2704,16
2705,4
2706,23
2707,12
2708,24
2709,28
2710,0
2711,30
2712,29
2713,43
2714,16
2715,34
2716,40
2717,2
2718,16
2719,27
2720,33
2721,34
2722,35
2723,42
2724,2
2725,11
2726,15
2727,34
2728,43
2729,35
2730,9
2731,22
2732,14
2733,30
2734,18
2735,26
2736,20
2737,16
2738,17
2739,34
2740,32
2741,3
2742,11
2743,6
2744,7
2745,2
2746,39
2747,43
2748,12
2749,42
2750,7
2751,18
2752,27
2753,43
2754,42
2755,39
2756,41
2757,43
2758,10
2759,19
2760,42
2761,31
2762,24
2763,32
2764,31
2765,21
2766,27
2767,37
2768,13
2769,31
2770,29
2771,39
2772,20
2773,37
2774,46
2775,9
2776,12
2777,1
2778,11
2779,10
2780,13
2781,14
2782,15
2783,18
2784,35
2785,39
2786,31
2787,32
2788,35
2789,40
2790,11
2791,2
2792,8
2793,24
2794,34
2795,10
2796,36
2797,16
2798,8
2799,24
2800,9
2801,10
2802,30
2803,27
2804,8
2805,13
2806,12
2807,14
2808,37
2809,43
2810,44
2811,27
2812,31
2813,13
2814,24
2815,40
2816,22
2817,35
2818,16
2819,35
2820,8
2821,26
2822,39
2823,29
2824,5
2825,11
2826,12
2827,10
2828,9
2829,18
2830,37
2831,23
2832,27
2833,39
2834,34
2835,43
2836,24
2837,8
2838,29
2839,18
2840,10
2841,9
2842,17
2843,41
2844,29
2845,33
2846,36
2847,22
2848,36
2849,44
2850,19
2851,17
2852,30
2853,41
2854,33
2855,44
2856,31
2857,11
2858,4
2859,6
2860,29
2861,15
2862,10
2863,9
2864,47
2865,18
2866,38
2867,33
2868,15
2869,16
2870,33
2871,2
2872,23
2873,24
2874,36
2875,5
2876,12
2877,24
2878,15
2879,16
2880,10
2881,0
2882,39
2883,42
2884,8
2885,9
2886,8
2887,36
2888,42
2889,44
2890,14
2891,26
2892,8
2893,35
2894,36
2895,34
2896,4
2897,5
2898,15
2899,16
2900,42
2901,24
2902,0
2903,38
2904,22
2905,30
2906,35
2907,30
2908,3
2909,29
2910,41
2911,11
2912,14
2913,13
2914,4
2915,14
2916,0
2917,33
2918,35
2919,39
2920,32
2921,24
2922,23
2923,22
2924,39
2925,34
2926,39
2927,31
2928,21
2929,19
2930,20
2931,25
2932,9
2933,38
2934,31
2935,15
2936,25
2937,35
2938,17
2939,25
2940,11
2941,41
2942,0
2943,1
2944,19
2945,37
2946,43
2947,34
2948,1
2949,28
2950,47
2951,31
2952,39
2953,15
2954,24
2955,15
2956,27
2957,1
2958,33
2959,38
2960,25
2961,26
2962,35
2963,24
2964,15
2965,27
2966,18
2967,2
2968,3
2969,41
2970,25
2971,37
2972,36
2973,39
2974,34
2975,35
2976,0
2977,8
2978,40
2979,4
2980,13
2981,28
2982,16
2983,17
2984,34
2985,40
2986,33
2987,11
2988,9
2989,13
2990,31
2991,16
2992,11
2993,45
2994,34
2995,26
2996,33
