vertex,label
618,6
619,3
620,5
621,8
622,3
623,12
624,5
625,7
626,9
627,0
628,10
629,1
630,5
631,0
632,13
633,0
634,2
635,5
636,3
637,7
638,2
639,6
640,10
641,1
642,3
643,10
644,7
645,12
646,8
647,3
648,6
649,4
650,8
651,5
652,1
653,3
654,5
655,1
656,2
657,9
658,1
659,7
660,12
661,8
662,10
663,7
664,0
665,3
666,11
667,13
668,0
669,2
670,4
671,9
672,5
673,7
674,4
675,2
676,8
677,5
678,7
679,1
680,9
681,0
682,8
683,11
684,13
685,0
686,9
687,4
688,11
689,2
690,12
691,4
692,2
693,6
694,11
695,2
696,7
697,4
698,6
699,1
700,8
701,12
702,4
703,8
704,2
705,6
706,11
707,4
708,13
709,9
710,4
711,6
712,8
713,0
714,2
715,9
716,6
717,0
718,2
719,8
720,11
721,5
722,10
723,0
724,2
725,4
726,6
727,11
728,7
729,1
730,6
731,3
732,5
733,7
734,0
735,13
736,13
737,9
738,12
739,7
740,10
741,1
742,3
743,10
744,15
745,3
746,1
747,5
748,3
749,11
750,5
751,7
752,1
753,5
754,7
755,9
756,0
757,4
758,1
759,9
760,12
761,8
762,0
763,3
764,5
765,2
766,6
767,0
768,4
769,8
770,0
771,6
772,8
773,11
774,0
775,2
776,10
777,3
778,5
779,1
780,3
781,5
782,7
783,10
784,0
785,7
786,12
787,4
788,7
789,1
790,3
791,14
792,9
793,4
794,0
795,8
796,11
797,9
798,5
799,1
800,11
801,2
802,5
803,1
804,4
805,6
806,8
807,4
808,8
809,6
810,9
811,12
812,7
813,2
814,0
815,11
816,3
817,0
818,2
819,6
820,10
821,8
822,3
823,5
824,5
825,10
826,4
827,8
828,12
829,0
830,9
831,2
832,0
833,5
834,3
835,12
836,5
837,7
838,9
839,11
840,6
841,1
842,7
843,10
844,0
845,2
846,4
847,6
848,3
849,9
850,2
851,6
852,9
853,11
854,0
855,2
856,12
857,6
858,10
859,12
860,1
861,3
862,7
863,9
864,7
865,0
866,3
867,9
868,13
869,0
870,2
871,12
872,1
873,4
874,7
875,0
876,5
877,9
878,4
879,1
880,10
881,8
882,5
883,3
884,1
885,6
886,10
887,7
888,7
889,1
890,9
891,11
892,4
893,13
894,1
895,11
896,2
897,7
898,9
899,14
900,10
901,0
902,3
903,5
904,8
905,4
906,0
907,2
908,4
909,6
910,1
911,8
912,13
913,11
914,5
915,8
916,12
917,14
918,5
919,11
920,10
921,1
922,7
923,0
924,5
925,8
926,10
927,0
928,3
929,5
930,11
931,2
932,7
933,4
934,6
935,3
936,11
937,2
938,13
939,4
940,10
941,1
942,8
943,5
944,4
945,6
946,0
947,7
948,12
949,3
950,0
951,2
952,0
953,3
954,12
955,1
956,6
957,8
958,4
959,6
960,6
961,10
962,4
963,0
964,7
965,5
966,10
967,0
968,11
969,2
970,6
971,9
972,1
973,3
974,7
975,4
976,5
977,0
978,3
979,11
980,6
981,0
982,2
983,9
984,8
985,4
986,9
987,13
988,2
989,11
990,4
991,6
992,1
993,7
994,0
995,5
996,9
997,13
998,0
999,8
1000,5
1001,9
1002,3
1003,1
1004,6
1005,15
1006,2
1007,10
1008,7
1009,1
1010,8
1011,10
1012,0
1013,5
1014,7
1015,12
1016,10
1017,5
1018,2
1019,13
1020,3
1021,10
1022,13
1023,1
1024,0
1025,3
1026,7
1027,10
1028,2
1029,11
1030,13
1031,7
1032,9
1033,5
1034,1
1035,3
1036,5
1037,8
1038,0
1039,2
1040,1
1041,7
1042,10
1043,0
1044,9
1045,4
1046,6
1047,12
1048,11
1049,2
1050,5
1051,7
1052,12
1053,1
1054,8
1055,10
1056,4
1057,10
1058,8
1059,3
1060,0
1061,5
1062,3
1063,1
1064,2
1065,0
1066,6
1067,9
1068,2
1069,7
1070,9
1071,6
1072,9
1073,3
1074,11
1075,4
1076,8
1077,1
1078,4
1079,0
1080,4
1081,7
1082,0
1083,6
1084,11
1085,14
1086,2
1087,5
1088,4
1089,6
1090,2
1091,8
1092,4
1093,6
1094,8
1095,3
1096,7
1097,0
1098,4
1099,6
1100,0
1101,2
1102,4
1103,6
1104,10
1105,3
1106,8
1107,2
1108,7
1109,10
1110,1
1111,8
1112,13
1113,6
1114,0
1115,4
1116,14
1117,3
1118,5
1119,0
1120,7
1121,1
1122,11
1123,6
1124,8
1125,11
1126,7
1127,4
1128,10
1129,4
1130,2
1131,0
1132,4
1133,13
1134,0
1135,2
1136,1
1137,6
1138,9
1139,7
1140,10
1141,3
1142,6
1143,9
1144,11
1145,2
1146,4
1147,12
1148,0
1149,5
1150,10
1151,7
1152,1
1153,8
1154,5
1155,11
1156,9
1157,12
1158,0
1159,9
1160,11
1161,2
1162,7
1163,1
1164,3
1165,5
1166,7
1167,1
1168,0
1169,5
1170,11
1171,9
1172,12
1173,0
1174,3
1175,5
1176,4
1177,8
1178,2
1179,13
1180,1
1181,6
1182,9
1183,2
1184,9
1185,3
1186,5
1187,10
1188,3
1189,14
1190,1
1191,6
1192,5
1193,7
1194,12
1195,8
1196,6
1197,2
1198,4
1199,10
1200,8
1201,0
1202,3
1203,1
1204,12
1205,0
1206,8
1207,3
1208,13
1209,9
1210,6
1211,10
1212,3
1213,7
1214,12
1215,0
1216,5
1217,10
1218,12
1219,2
1220,13
1221,8
1222,2
1223,5
1224,8
1225,4
1226,0
1227,5
1228,7
1229,1
1230,9
1231,3
1232,6
1233,1
1234,3
1235,14
1236,2
1237,4
1238,6
1239,10
1240,12
1241,10
1242,6
1243,0
1244,5
1245,8
1246,0
1247,7
1248,14
1249,0
1250,8
1251,2
1252,7
1253,10
1254,3
1255,9
1256,11
1257,2
1258,4
1259,11
1260,0
1261,5
1262,7
1263,0
1264,3
1265,5
1266,7
1267,9
1268,2
1269,11
1270,1
1271,5
1272,1
1273,11
1274,0
1275,4
1276,6
1277,9
1278,3
1279,8
1280,9
1281,1
1282,7
1283,4
1284,10
1285,6
1286,11
1287,0
1288,3
1289,6
1290,2
1291,8
1292,0
1293,3
1294,5
1295,7
1296,10
1297,8
1298,5
1299,1
1300,6
1301,9
1302,1
1303,12
1304,0
1305,2
1306,9
1307,3
1308,10
1309,2
1310,4
1311,14
1312,8
1313,4
1314,1
1315,5
1316,12
1317,0
1318,6
1319,11
1320,13
1321,6
1322,10
1323,7
1324,3
1325,8
1326,2
1327,13
1328,7
1329,1
1330,12
1331,0
1332,5
1333,13
1334,4
1335,7
1336,9
1337,4
1338,2
1339,8
1340,1
1341,15
1342,0
1343,10
1344,2
1345,5
1346,9
1347,1
1348,8
1349,4
1350,9
1351,6
1352,7
1353,0
1354,4
1355,6
1356,2
1357,7
1358,0
1359,2
1360,1
1361,3
1362,7
1363,9
1364,4
1365,11
1366,3
1367,5
1368,9
1369,5
1370,0
1371,11
1372,1
1373,5
1374,7
1375,0
1376,2
1377,7
1378,3
1379,8
1380,6
1381,3
1382,1
1383,8
1384,10
1385,0
1386,5
1387,1
1388,9
1389,11
1390,5
1391,3
1392,5
1393,3
1394,8
1395,4
1396,7
1397,0
1398,8
1399,1
1400,0
1401,7
1402,10
1403,6
1404,3
1405,5
1406,2
1407,4
1408,0
1409,7
1410,3
1411,10
1412,12
1413,14
1414,2
1415,12
1416,5
1417,2
1418,8
1419,0
1420,5
1421,1
1422,4
1423,8
1424,11
1425,6
1426,1
1427,3
1428,7
1429,13
1430,6
1431,10
1432,3
1433,8
1434,4
1435,6
1436,9
1437,0
1438,2
1439,12
1440,6
1441,1
1442,9
1443,0
1444,2
1445,7
1446,4
1447,6
1448,8
1449,4
1450,2
1451,10
1452,4
1453,1
1454,9
1455,0
1456,2
1457,6
1458,0
1459,12
1460,14
1461,3
1462,6
1463,10
1464,12
1465,9
1466,4
1467,1
1468,8
1469,10
1470,12
1471,7
1472,3
1473,9
1474,0
1475,4
1476,6
1477,0
1478,5
1479,1
1480,8
1481,4
1482,6
1483,2
1484,8
1485,3
1486,7
1487,11
1488,13
1489,0
1490,9
1491,5
1492,0
1493,9
1494,1
1495,3
1496,10
1497,2
1498,7
1499,1
1500,3
1501,6
1502,8
1503,5
1504,0
1505,5
1506,11
1507,4
1508,8
1509,10
1510,0
1511,9
1512,3
1513,7
1514,13
1515,6
1516,0
1517,5
1518,2
1519,7
1520,9
1521,1
1522,3
1523,8
1524,2
1525,7
1526,4
1527,12
1528,4
1529,11
1530,6
1531,10
1532,4
1533,0
1534,8
1535,1
1536,6
1537,11
1538,5
1539,9
1540,3
1541,7
1542,9
1543,13
1544,10
1545,1
1546,3
1547,7
1548,1
1549,5
1550,0
1551,4
1552,3
1553,5
1554,11
1555,13
1556,4
1557,2
1558,10
1559,6
1560,1
1561,9
1562,0
1563,8
1564,10
1565,12
1566,3
1567,0
1568,7
1569,3
1570,6
1571,2
1572,5
1573,1
1574,6
1575,2
1576,10
1577,0
1578,4
1579,9
1580,3
1581,8
1582,10
1583,5
1584,12
1585,5
1586,7
1587,0
1588,6
1589,11
1590,0
1591,3
1592,6
1593,2
1594,12
1595,3
1596,1
1597,5
1598,2
1599,6
1600,0
1601,4
1602,2
1603,11
1604,13
1605,1
1606,6
1607,3
1608,12
1609,6
1610,0
1611,4
1612,6
1613,8
1614,2
1615,7
1616,8
1617,2
1618,7
1619,1
1620,9
1621,0
1622,4
1623,11
1624,11
1625,4
1626,10
1627,3
1628,7
1629,5
1630,1
1631,9
1632,5
1633,1
1634,8
1635,0
1636,11
1637,3
1638,8
1639,12
1640,8
1641,6
1642,2
1643,5
1644,1
1645,6
1646,4
1647,0
1648,0
1649,3
1650,9
1651,11
1652,4
1653,2
1654,7
1655,9
1656,10
1657,7
1658,0
1659,6
1660,8
1661,10
1662,12
1663,4
1664,2
1665,7
1666,10
1667,8
1668,5
1669,9
1670,0
1671,8
1672,9
1673,3
1674,5
1675,2
1676,0
1677,3
1678,5
1679,1
1680,5
1681,0
1682,9
1683,6
1684,11
1685,7
1686,9
1687,3
1688,2
1689,6
1690,1
1691,12
1692,2
1693,10
1694,6
1695,13
1696,12
1697,9
1698,3
1699,7
1700,4
1701,0
1702,2
1703,5
1704,14
1705,4
1706,0
1707,10
1708,8
1709,11
1710,9
1711,3
1712,6
1713,1
1714,5
1715,2
1716,0
1717,5
1718,1
1719,6
1720,2
1721,9
1722,3
1723,12
1724,14
1725,7
1726,3
1727,8
1728,8
1729,5
1730,0
1731,3
1732,7
1733,11
1734,2
1735,10
1736,6
1737,1
1738,7
1739,9
1740,4
1741,1
1742,7
1743,4
1744,10
1745,4
1746,2
1747,0
1748,8
1749,5
1750,0
1751,6
1752,13
1753,8
1754,5
1755,10
1756,6
1757,3
1758,8
1759,1
1760,3
1761,0
1762,11
1763,1
1764,9
1765,7
1766,4
1767,9
1768,5
1769,2
1770,6
1771,3
1772,5
1773,1
1774,6
1775,11
1776,9
1777,7
1778,10
1779,8
1780,11
1781,3
1782,8
1783,0
1784,4
1785,0
1786,13
1787,1
1788,4
1789,0
1790,5
1791,2
1792,0
1793,2
1794,2
1795,1
1796,0
1797,0
1798,4
1799,0
1800,0
1801,8
1802,3
1803,1
1804,2
1805,6
1806,3
1807,0
1808,0
1809,6
1810,6
1811,3
1812,1
1813,2
1814,2
1815,2
1816,0
1817,1
1818,0
1819,2
1820,0
1821,0
1822,2
1823,3
1824,1
1825,4
1826,2
1827,4
1828,0
1829,2
1830,0
1831,0
1832,0
1833,8
1834,1
1835,0
1836,0
1837,4
1838,0
1839,1
1840,0
1841,3
1842,0
1843,0
1844,1
1845,6
1846,2
1847,3
1848,1
1849,2
1850,2
1851,3
1852,2
1853,2
1854,1
1855,4
