vertex,label
613,6
614,3
615,0
616,0
617,2
618,0
619,6
620,7
621,5
622,0
623,11
624,7
625,8
626,2
627,9
628,4
629,8
630,5
631,1
632,8
633,3
634,10
635,6
636,7
637,1
638,5
639,9
640,11
641,13
642,3
643,1
644,19
645,1
646,2
647,0
648,8
649,15
650,5
651,0
652,10
653,6
654,7
655,4
656,8
657,5
658,8
659,7
660,0
661,17
662,3
663,9
664,11
665,10
666,12
667,14
668,16
669,18
670,20
671,22
672,24
673,26
674,10
675,12
676,14
677,16
678,18
679,20
680,22
681,24
682,26
683,12
684,14
685,16
686,18
687,20
688,22
689,24
690,26
691,23
692,0
693,25
694,3
695,27
696,5
697,29
698,11
699,31
700,7
701,33
702,9
703,1
704,3
705,1
706,3
707,1
708,3
709,1
710,3
711,1
712,3
713,1
714,3
715,11
716,13
717,15
718,17
719,19
720,21
721,23
722,25
723,0
724,2
725,20
726,22
727,4
728,6
729,24
730,26
731,15
732,17
733,19
734,21
735,8
736,13
737,24
738,26
739,13
740,15
741,18
742,20
743,22
744,24
745,26
746,28
747,30
748,32
749,34
750,36
751,2
752,38
753,4
754,40
755,42
756,1
757,3
758,5
759,7
760,0
761,20
762,22
763,24
764,26
765,28
766,30
767,32
768,34
769,36
770,38
771,40
772,6
773,3
774,8
775,11
776,13
777,10
778,3
779,12
780,5
781,7
782,27
783,47
784,49
785,51
786,53
787,55
788,57
789,59
790,61
791,63
792,65
793,29
794,1
795,1
796,1
797,67
798,69
799,71
800,31
801,19
802,33
803,73
804,75
805,21
806,77
807,79
808,81
809,83
810,85
811,23
812,87
813,14
814,1
815,35
816,5
817,1
818,3
819,17
820,3
821,37
822,25
823,5
824,89
825,39
826,91
827,93
828,4
829,6
830,0
831,0
832,0
833,6
834,2
835,0
836,0
837,2
838,95
839,41
840,97
841,43
842,99
843,101
844,1
845,3
846,0
847,103
848,105
849,107
850,109
851,111
852,45
853,113
854,115
855,1
856,16
857,0
858,3
859,5
860,7
861,3
862,8
863,6
864,10
865,0
866,11
867,2
868,13
869,6
870,8
871,10
872,9
873,7
874,11
875,13
876,0
877,3
878,9
879,11
880,13
881,15
882,1
883,7
884,3
885,12
886,5
887,14
888,10
889,16
890,5
891,1
892,18
893,3
894,9
895,13
896,20
897,9
898,22
899,11
900,24
901,4
902,4
903,3
904,1
905,7
906,5
907,4
908,0
909,2
910,7
911,6
912,4
913,0
914,5
915,6
916,0
917,3
918,2
919,0
920,3
921,2
922,0
923,5
924,6
925,15
926,17
927,8
928,19
929,21
930,10
931,23
932,25
933,27
934,29
935,0
936,13
937,15
938,17
939,19
940,21
941,23
942,2
943,25
944,27
945,4
946,29
947,31
948,33
949,35
950,37
951,39
952,41
953,43
954,4
955,6
956,8
957,10
958,4
959,8
960,5
961,0
962,4
963,1
964,3
965,0
966,2
967,4
968,0
969,2
970,7
971,4
972,0
973,5
974,1
975,4
976,0
977,5
978,1
979,7
980,0
981,2
982,8
983,1
984,3
985,0
986,2
987,4
988,0
989,2
990,4
991,12
992,9
993,3
994,7
995,2
996,6
997,1
998,8
999,5
1000,7
1001,9
1002,6
1003,8
1004,1
1005,6
1006,2
1007,7
1008,1
1009,6
1010,2
1011,7
1012,1
1013,9
1014,4
1015,6
1016,10
1017,1
1018,8
1019,5
1020,7
1021,9
1022,6
1023,8
1024,1
1025,20
1026,66
1027,68
1028,22
1029,70
1030,72
1031,74
1032,76
1033,78
1034,80
1035,24
1036,82
1037,84
1038,26
1039,86
1040,88
1041,28
1042,90
1043,92
1044,14
1045,94
1046,96
1047,98
1048,30
1049,100
1050,32
1051,3
1052,102
1053,12
1054,104
1055,34
1056,106
1057,36
1058,108
1059,38
1060,110
1061,40
1062,112
1063,42
1064,114
1065,44
1066,116
1067,118
1068,120
1069,46
1070,122
1071,124
1072,126
1073,18
1074,128
1075,130
1076,16
1077,48
1078,132
1079,50
1080,134
1081,52
1082,136
1083,54
1084,138
1085,56
1086,140
1087,58
1088,142
1089,144
1090,60
1091,146
1092,148
1093,62
1094,0
1095,3
1096,1
1097,0
1098,2
1099,6
1100,4
1101,1
1102,3
1103,5
1104,3
1105,7
1106,150
1107,152
1108,154
1109,156
1110,5
1111,3
1112,0
1113,5
1114,158
1115,64
1116,1
1117,17
1118,3
1119,5
1120,0
1121,9
1122,3
1123,3
1124,15
1125,2
1126,0
1127,9
1128,3
1129,5
1130,4
1131,6
1132,1
1133,10
1134,7
1135,1
1136,8
1137,0
1138,3
1139,5
1140,7
1141,3
1142,1
1143,9
1144,1
1145,3
1146,5
1147,3
1148,5
1149,7
1150,3
1151,5
1152,7
1153,9
1154,0
1155,6
1156,4
1157,2
1158,0
1159,6
1160,2
1161,4
1162,9
1163,1
1164,7
1165,2
1166,4
1167,6
1168,0
1169,3
1170,2
1171,4
1172,1
1173,5
1174,1
1175,3
