vertex,label
526,35
527,37
528,52
529,0
530,2
531,4
532,39
533,44
534,46
535,1
536,3
537,5
538,64
539,66
540,68
541,6
542,8
543,10
544,7
545,9
546,39
547,11
548,14
549,16
550,20
551,24
552,33
553,6
554,8
555,10
556,41
557,49
558,51
559,7
560,9
561,11
562,27
563,29
564,31
565,12
566,14
567,16
568,18
569,21
570,26
571,16
572,22
573,28
574,14
575,18
576,45
577,0
578,2
579,4
580,13
581,31
582,44
583,53
584,55
585,57
586,26
587,35
588,37
589,33
590,51
591,56
592,21
593,47
594,52
595,49
596,54
597,62
598,38
599,42
600,46
601,59
602,61
603,63
604,32
605,34
606,36
607,0
608,2
609,4
610,7
611,9
612,11
613,14
614,16
615,18
616,1
617,3
618,20
619,22
620,24
621,26
622,38
623,40
624,42
625,6
626,8
627,10
628,31
629,34
630,36
631,0
632,2
633,4
634,7
635,9
636,11
637,13
638,15
639,17
640,1
641,3
642,19
643,21
644,23
645,25
646,39
647,41
648,43
649,6
650,8
651,10
652,27
653,29
654,39
655,0
656,2
657,4
658,7
659,9
660,11
661,13
662,15
663,17
664,1
665,3
666,19
667,21
668,23
669,25
670,33
671,35
672,37
673,6
674,8
675,10
676,12
677,44
678,46
679,48
680,50
681,52
682,19
683,32
684,39
685,41
686,43
687,45
688,12
689,32
690,34
691,36
692,44
693,46
694,19
695,26
696,41
697,43
698,45
699,47
