vertex,label
622,14
623,21
624,6
625,13
626,17
627,6
628,13
629,15
630,6
631,13
632,15
633,6
634,13
635,15
636,6
637,13
638,17
639,11
640,15
641,3
642,6
643,9
644,3
645,6
646,14
647,3
648,6
649,14
650,3
651,6
652,14
653,3
654,6
655,14
656,3
657,6
658,14
659,3
660,28
661,25
662,27
663,6
664,26
665,28
666,6
667,24
668,28
669,6
670,27
671,23
672,6
673,26
674,28
675,6
676,26
677,28
678,6
679,22
680,20
681,13
682,16
683,18
684,22
685,19
686,26
687,12
688,15
689,18
690,12
691,15
692,18
693,12
694,15
695,18
696,12
697,15
698,18
699,21
700,26
701,23
702,25
703,27
704,23
705,25
706,27
707,22
708,25
709,27
710,24
711,26
712,21
713,25
714,23
715,27
716,22
717,24
718,26
719,28
720,27
721,24
722,26
723,28
724,24
725,26
726,28
727,23
728,26
729,28
730,22
731,24
732,26
733,22
734,24
735,21
736,25
737,23
738,27
739,24
740,19
741,16
742,18
743,20
744,15
745,17
746,23
747,15
748,17
749,19
750,15
751,17
752,19
753,15
754,17
755,19
756,15
757,17
758,19
759,14
