vertex,label
532,7
533,1
534,4
535,7
536,0
537,2
538,4
539,6
540,8
541,1
542,0
543,0
544,0
545,0
546,0
547,0
548,9
549,5
550,0
551,2
552,4
553,6
554,0
555,2
556,4
557,6
558,0
559,0
560,0
561,0
562,0
563,8
564,0
565,2
566,6
567,8
568,1
569,3
570,5
571,7
572,0
573,2
574,0
575,0
576,0
577,0
578,0
579,6
580,3
581,7
582,1
583,3
584,6
585,0
586,2
587,4
588,6
589,0
590,0
591,0
592,0
593,0
594,8
595,0
596,5
597,14
598,4
599,0
600,2
601,4
602,7
603,1
604,8
605,0
606,0
607,0
608,0
609,0
610,6
611,2
612,7
613,0
614,2
615,5
616,7
617,1
618,3
619,0
620,0
621,0
622,0
623,0
624,0
625,10
626,0
627,4
628,1
629,3
630,6
631,1
632,3
633,5
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,7
642,2
643,6
644,8
645,5
646,0
647,4
648,8
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,9
658,4
659,0
660,2
661,7
662,3
663,6
664,2
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,5
674,1
675,3
676,5
677,0
678,8
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,11
691,6
692,1
693,3
694,5
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,8
708,4
709,7
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,6
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,14
782,1
783,3
784,0
785,0
786,0
787,0
788,0
789,9
790,0
791,0
792,0
793,0
794,0
795,2
796,4
797,6
798,8
799,10
800,0
801,0
802,0
803,0
804,0
805,1
806,12
807,14
808,6
809,13
810,8
811,10
812,1
813,3
814,5
815,7
816,0
817,0
818,0
819,0
820,0
821,4
822,6
823,8
824,11
825,7
826,12
827,14
828,7
829,9
830,1
831,3
832,0
833,0
834,0
835,0
836,0
837,0
838,9
839,3
840,0
841,2
842,4
843,6
844,11
845,14
846,4
847,0
848,0
849,0
850,0
851,0
852,0
853,2
854,7
855,10
856,5
857,9
858,0
859,2
860,8
861,6
862,0
863,0
864,0
865,0
866,0
867,0
868,3
869,5
870,14
871,8
872,11
873,3
874,5
875,10
876,0
877,2
878,7
879,0
880,0
881,0
882,0
883,0
884,0
885,8
886,10
887,4
888,6
889,1
890,11
891,7
892,9
893,14
894,3
895,0
896,0
897,0
898,0
899,0
900,2
901,6
902,13
903,11
904,8
905,10
906,13
907,1
908,3
909,5
910,0
911,0
912,0
913,0
914,0
915,0
916,13
917,10
918,3
919,5
920,12
921,14
922,7
923,12
924,10
925,0
926,0
927,0
928,0
929,0
930,0
931,10
932,5
933,12
934,14
935,10
936,7
937,9
938,1
939,3
940,5
941,7
942,0
943,0
944,0
945,0
946,0
947,2
948,8
949,0
950,5
951,12
952,14
953,5
954,8
955,0
956,2
957,0
958,0
959,0
960,0
961,0
962,11
963,4
964,1
965,3
966,7
967,9
968,11
969,13
970,10
971,5
972,14
973,0
974,0
975,0
976,0
977,0
978,3
979,8
980,11
981,5
982,10
983,13
984,4
985,8
986,12
987,0
988,0
989,0
990,0
991,0
992,0
993,12
994,5
995,13
996,6
997,8
998,4
999,11
1000,0
1001,10
1002,7
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,10
1011,3
1012,0
1013,2
1014,7
1015,9
1016,5
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,3
1026,6
1027,14
1028,4
1029,9
1030,1
1031,12
1032,7
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,9
1043,7
1044,13
1045,6
1046,4
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,4
1059,2
1060,8
1061,14
1062,2
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,10
1076,0
1077,5
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,4
1092,2
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
