vertex,label
2548,145
2549,148
2550,35
2551,71
2552,76
2553,94
2554,108
2555,110
2556,116
2557,119
2558,125
2559,78
2560,80
2561,82
2562,84
2563,86
2564,88
2565,0
2566,2
2567,4
2568,30
2569,32
2570,39
2571,6
2572,8
2573,10
2574,12
2575,14
2576,16
2577,18
2578,20
2579,22
2580,41
2581,49
2582,43
2583,24
2584,26
2585,28
2586,0
2587,0
2588,0
2589,45
2590,47
2591,49
2592,51
2593,56
2594,59
2595,0
2596,0
2597,0
2598,61
2599,63
2600,65
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,67
2611,73
2612,81
2613,75
2614,77
2615,79
2616,0
2617,0
2618,0
2619,69
2620,83
2621,85
2622,0
2623,0
2624,0
2625,16
2626,37
2627,39
2628,41
2629,43
2630,57
2631,0
2632,0
2633,0
2634,87
2635,89
2636,110
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,112
2647,114
2648,116
2649,118
2650,120
2651,124
2652,0
2653,0
2654,0
2655,126
2656,129
2657,131
2658,0
2659,0
2660,0
2661,20
2662,22
2663,24
2664,26
2665,28
2666,30
2667,0
2668,0
2669,0
2670,32
2671,69
2672,75
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,77
2683,81
2684,79
2685,83
2686,85
2687,91
2688,0
2689,0
2690,0
2691,93
2692,111
2693,121
2694,0
2695,0
2696,0
2697,57
2698,87
2699,89
2700,118
2701,120
2702,124
2703,0
2704,0
2705,0
2706,126
2707,129
2708,133
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,131
2719,136
2720,139
2721,141
2722,146
2723,149
2724,0
2725,0
2726,0
2727,152
2728,155
2729,157
2730,0
2731,0
2732,0
2733,47
2734,45
2735,69
2736,73
2737,91
2738,93
2739,0
2740,0
2741,0
2742,111
2743,113
2744,115
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,117
2755,121
2756,134
2757,137
2758,150
2759,154
2760,0
2761,0
2762,0
2763,156
2764,158
2765,160
2766,0
2767,0
2768,0
2769,38
2770,40
2771,42
2772,44
2773,46
2774,48
2775,0
2776,0
2777,0
2778,50
2779,53
2780,56
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,59
2791,61
2792,63
2793,65
2794,67
2795,95
2796,0
2797,0
2798,0
2799,103
2800,109
2801,105
