vertex,label
462,1854
463,467
464,12
465,385
466,74
467,1707
468,1964
469,627
470,1705
471,1094
472,508
473,488
474,1640
475,216
476,1582
477,795
478,920
479,435
480,1702
481,1219
482,1880
483,469
484,387
485,802
486,389
487,123
488,162
489,794
490,797
491,1432
492,54
493,1433
494,1881
495,596
496,1717
497,1966
498,999
499,742
500,863
501,1434
502,1764
503,312
504,1117
505,747
506,844
507,945
508,1197
509,1039
510,1998
511,281
512,307
513,1437
514,1820
515,1851
516,1766
517,276
518,1178
519,1509
520,749
521,471
522,1156
523,711
524,1884
525,135
526,921
527,1917
528,324
529,473
530,67
531,1456
532,616
533,1295
534,1883
535,1783
536,1706
537,1464
538,1943
539,1902
540,1775
541,525
542,1785
543,1258
544,1584
545,1310
546,1041
547,558
548,1537
549,1275
550,1199
551,280
552,388
553,527
554,1151
555,2012
556,736
557,195
558,326
559,1787
560,1373
561,184
562,1768
563,1138
564,115
565,116
566,117
567,762
568,1239
569,672
570,923
571,925
572,218
573,834
574,994
575,1568
576,926
577,0
578,1494
579,686
580,260
581,570
582,1885
583,1690
584,978
585,139
586,1043
587,1663
588,1201
589,1436
590,1676
591,1045
592,1093
593,1312
594,423
595,1279
596,1375
597,26
598,382
599,164
600,1462
601,1338
602,1822
603,327
604,701
605,1047
606,240
607,1194
608,658
609,996
610,1539
611,220
612,1260
613,282
614,846
615,572
616,1144
617,928
618,1711
619,1954
620,1648
621,1473
622,1377
623,574
624,468
625,284
626,141
627,425
628,930
629,870
630,53
631,1460
632,1158
633,106
634,659
635,1546
636,1548
637,1203
638,913
639,1887
640,1438
641,1586
642,613
643,286
644,42
645,427
646,1735
647,1153
648,751
649,1753
650,1789
651,1397
652,1262
653,433
654,1314
655,1154
656,197
657,703
658,196
659,1440
660,251
661,1442
662,13
663,1810
664,253
665,1264
666,576
667,1283
668,662
669,1123
670,1708
671,1852
672,506
673,524
674,391
675,618
676,998
677,166
678,510
679,514
680,591
681,221
682,222
683,1125
684,758
685,1888
686,1672
687,821
688,255
689,718
690,1316
691,577
692,356
693,331
694,623
695,771
696,1967
697,1581
698,705
699,28
700,1484
701,1496
702,1983
703,529
704,140
705,366
706,1550
707,932
708,1921
709,1049
710,838
711,1204
712,1498
713,224
714,1806
715,118
716,534
717,1000
718,620
719,58
720,1001
721,1231
722,1414
723,1134
724,1625
725,96
726,1660
727,127
728,1904
729,684
730,1588
731,934
732,428
733,1710
734,1906
735,1060
736,1318
737,1628
738,1662
739,706
740,1082
741,1886
742,753
743,988
744,637
745,48
746,1266
747,661
748,1042
749,475
750,283
751,1155
752,430
753,644
754,708
755,1157
756,755
757,1355
758,234
759,477
760,663
761,1951
762,757
763,1217
764,1268
765,1627
766,1770
767,936
768,937
769,665
770,1257
771,622
772,101
773,1953
774,1320
775,1853
776,848
777,700
778,1444
779,1664
780,1562
781,1969
782,1412
783,1791
784,710
785,1270
786,1981
787,1521
788,1467
789,202
790,168
791,799
792,1589
793,462
794,1855
795,1317
796,393
797,611
798,1661
799,734
800,759
801,328
802,1446
803,335
804,1615
805,1002
806,1758
807,1890
808,169
809,15
810,1448
811,1551
812,712
813,1793
814,395
815,1526
816,1272
817,1022
818,790
819,1206
820,32
821,143
822,1808
823,971
824,1930
825,1503
826,479
827,1637
828,291
829,579
830,1450
831,167
832,850
833,889
834,481
835,1960
836,625
837,351
838,1850
839,1357
840,483
841,1048
842,370
843,1004
844,938
845,624
846,2000
847,418
848,1095
849,1255
850,1919
851,90
852,1097
853,667
854,939
855,1009
856,1500
857,1729
858,432
859,1824
860,1176
861,1712
862,852
863,1800
864,709
865,502
866,801
867,170
868,941
869,33
870,1274
871,961
872,80
873,1379
874,1090
875,199
876,1836
877,694
878,1276
879,580
880,1893
881,1024
882,943
883,1629
884,1092
885,1987
886,1249
887,17
888,1725
889,522
890,1790
891,761
892,1666
893,887
894,803
895,1499
896,1452
897,485
898,854
899,1129
900,11
901,2006
902,626
903,1553
904,1502
905,1269
906,1678
907,397
908,1365
909,1684
910,856
911,262
912,1825
913,714
914,531
915,1159
916,36
917,780
918,963
919,1208
920,1655
921,119
922,1380
923,84
924,1597
925,424
926,1713
927,1382
928,1504
929,1050
930,1384
931,257
932,669
933,201
934,1386
935,434
936,1727
937,1435
938,399
939,1052
940,1593
941,671
942,1259
943,278
944,85
945,1827
946,1454
947,108
948,858
949,1322
950,144
951,1952
952,1631
953,1422
954,1633
955,1278
956,673
957,1455
958,486
959,860
960,76
961,1635
962,582
963,573
964,1323
965,1388
966,274
967,1795
968,1099
969,1211
970,862
971,1096
972,763
973,935
974,487
975,903
976,1555
977,1054
978,1557
979,1519
980,584
981,628
982,1933
983,1170
984,1457
985,1280
986,230
987,1026
988,1559
989,1506
990,1857
991,165
992,532
993,1150
994,603
995,867
996,1668
997,715
998,40
999,1636
1000,1210
1001,489
1002,1282
1003,1212
1004,190
1005,1342
1006,630
1007,120
1008,675
1009,1044
1010,1905
1011,944
1012,478
1013,1501
1014,1408
1015,2036
1016,1480
1017,248
1018,378
1019,1108
1020,426
1021,1190
1022,69
1023,330
1024,1390
1025,1638
1026,823
1027,1038
1028,296
1029,586
1030,145
1031,984
1032,2007
1033,1938
1034,946
1035,103
1036,1920
1037,1319
1038,915
1039,1136
1040,1566
1041,1797
1042,720
1043,995
1044,1392
1045,1056
1046,1955
1047,556
1048,1714
1049,1799
1050,1980
1051,765
1052,1823
1053,1058
1054,1309
1055,332
1056,1325
1057,225
1058,1459
1059,546
1060,1560
1061,1461
1062,1670
1063,334
1064,859
1065,1671
1066,490
1067,1840
1068,1007
1069,470
1070,175
1071,581
1072,1101
1073,323
1074,1103
1075,533
1076,754
1077,337
1078,805
1079,401
1080,1214
1081,940
1082,767
1083,1281
1084,1686
1085,1669
1086,1716
1087,1080
1088,223
1089,1161
1090,1463
1091,82
1092,226
1093,1934
1094,1798
1095,1532
1096,1006
1097,1639
1098,1508
1099,677
1100,560
1101,2022
1102,864
1103,1918
1104,1641
1105,1859
1106,948
1107,147
1108,172
1109,866
1110,1495
1111,1561
1112,1105
1113,1321
1114,1478
1115,14
1116,1216
1117,1861
1118,384
1119,632
1120,105
1121,1327
1122,1505
1123,211
1124,1829
1125,1718
1126,1307
1127,696
1128,1643
1129,1709
1130,1772
1131,1868
1132,306
1133,1213
1134,1575
1135,1740
1136,122
1137,1591
1138,1329
1139,336
1140,1719
1141,974
1142,256
1143,1163
1144,588
1145,1749
1146,5
1147,868
1148,621
1149,756
1150,1218
1151,1391
1152,44
1153,1563
1154,768
1155,722
1156,358
1157,259
1158,1165
1159,530
1160,1261
1161,953
1162,950
1163,590
1164,1645
1165,907
1166,861
1167,698
1168,1510
1169,1565
1170,288
1171,1782
1172,1020
1173,86
1174,1592
1175,702
1176,1220
1177,1394
1178,717
1179,952
1180,290
1181,634
1182,732
1183,666
1184,1471
1185,931
1186,1008
1187,71
1188,9
1189,1458
1190,1673
1191,929
1192,719
1193,536
1194,376
1195,1396
1196,535
1197,344
1198,959
1199,1587
1200,73
1201,679
1202,766
1203,1331
1204,441
1205,954
1206,1064
1207,1449
1208,782
1209,43
1210,542
1211,1465
1212,1102
1213,1761
1214,1284
1215,1916
1216,770
1217,1796
1218,1908
1219,408
1220,304
1221,1398
1222,1010
1223,1332
1224,1801
1225,1167
1226,1235
1227,1567
1228,778
1229,1383
1230,1334
1231,1512
1232,1078
1233,798
1234,174
1235,1169
1236,1107
1237,1742
1238,1059
1239,1271
1240,1335
1241,410
1242,1731
1243,636
1244,635
1245,1784
1246,1842
1247,1634
1248,617
1249,2030
1250,20
1251,1109
1252,1466
1253,2008
1254,1468
1255,1301
1256,1720
1257,1337
1258,56
1259,161
1260,1815
1261,1647
1262,1286
1263,956
1264,1245
1265,958
1266,847
1267,472
1268,285
1269,394
1270,1111
1271,203
1272,1989
1273,261
1274,960
1275,1339
1276,154
1277,1617
1278,416
1279,242
1280,1892
1281,2024
1282,772
1283,309
1284,35
1285,176
1286,1098
1287,1788
1288,587
1289,1558
1290,340
1291,792
1292,3
1293,1665
1294,412
1295,1404
1296,721
1297,869
1298,149
1299,1171
1300,1704
1301,774
1302,1399
1303,1393
1304,1722
1305,1106
1306,1061
1307,368
1308,1288
1309,1507
1310,1369
1311,1173
1312,1229
1313,1290
1314,676
1315,1541
1316,537
1317,87
1318,1012
1319,776
1320,539
1321,1175
1322,1831
1323,403
1324,1063
1325,1263
1326,1065
1327,266
1328,436
1329,1675
1330,678
1331,1
1332,1894
1333,670
1334,491
1335,215
1336,1545
1337,1067
1338,962
1339,390
1340,360
1341,1341
1342,1445
1343,541
1344,744
1345,933
1346,777
1347,1014
1348,779
1349,151
1350,1030
1351,728
1352,402
1353,110
1354,1068
1355,1451
1356,1205
1357,1990
1358,1744
1359,254
1360,89
1361,244
1362,1424
1363,1222
1364,1073
1365,1935
1366,1862
1367,655
1368,1971
1369,362
1370,740
1371,895
1372,124
1373,1677
1374,1910
1375,1745
1376,1292
1377,1945
1378,917
1379,1724
1380,1514
1381,1070
1382,1142
1383,723
1384,807
1385,16
1386,1340
1387,638
1388,808
1389,91
1390,871
1391,1922
1392,788
1393,1899
1394,405
1395,1649
1396,1848
1397,287
1398,1491
1399,484
1400,746
1401,1679
1402,363
1403,7
1404,1947
1405,98
1406,207
1407,21
1408,1470
1409,681
1410,640
1411,70
1412,819
1413,641
1414,810
1415,589
1416,1594
1417,1743
1418,1401
1419,1516
1420,1803
1421,1596
1422,1547
1423,4
1424,1936
1425,258
1426,1112
1427,674
1428,690
1429,1015
1430,1430
1431,365
1432,1957
1433,293
1434,1224
1435,1226
1436,664
1437,429
1438,182
1439,1127
1440,133
1441,1982
1442,1838
1443,725
1444,338
1445,236
1446,980
1447,812
1448,1805
1449,1863
1450,93
1451,25
1452,727
1453,873
1454,1807
1455,493
1456,825
1457,126
1458,1751
1459,1777
1460,1681
1461,1595
1462,178
1463,1062
1464,1072
1465,1113
1466,1865
1467,292
1468,1518
1469,1247
1470,855
1471,1726
1472,1294
1473,1472
1474,2014
1475,398
1476,1172
1477,1535
1478,1114
1479,1728
1480,683
1481,227
1482,128
1483,37
1484,1611
1485,1174
1486,1046
1487,294
1488,153
1489,407
1490,1164
1491,456
1492,1447
1493,750
1494,1486
1495,1520
1496,339
1497,495
1498,878
1499,1400
1500,729
1501,592
1502,341
1503,564
1504,180
1505,342
1506,289
1507,1846
1508,474
1509,100
1510,814
1511,543
1512,1774
1513,22
1514,1034
1515,205
1516,1776
1517,1599
1518,1747
1519,1074
1520,594
1521,367
1522,1017
1523,595
1524,1140
1525,1277
1526,492
1527,409
1528,642
1529,1511
1530,545
1531,643
1532,131
1533,325
1534,875
1535,343
1536,107
1537,1168
1538,155
1539,1626
1540,1273
1541,816
1542,1186
1543,129
1544,1748
1545,964
1546,877
1547,1228
1548,1923
1549,263
1550,1598
1551,1912
1552,966
1553,1426
1554,1381
1555,1116
1556,181
1557,29
1558,547
1559,633
1560,597
1561,1493
1562,1950
1563,1778
1564,46
1565,968
1566,1549
1567,1177
1568,970
1569,369
1570,817
1571,1028
1572,345
1573,1833
1574,1700
1575,1285
1576,549
1577,1005
1578,631
1579,879
1580,645
1581,464
1582,1895
1583,601
1584,1600
1585,353
1586,55
1587,881
1588,882
1589,731
1590,1914
1591,692
1592,232
1593,497
1594,1441
1595,1867
1596,550
1597,1642
1598,1860
1599,1602
1600,94
1601,171
1602,806
1603,183
1604,88
1605,1973
1606,1403
1607,411
1608,413
1609,598
1610,57
1611,520
1612,688
1613,1180
1614,1084
1615,1977
1616,965
1617,34
1618,1755
1619,1118
1620,1674
1621,647
1622,112
1623,1120
1624,77
1625,499
1626,809
1627,62
1628,1746
1629,976
1630,295
1631,1289
1632,1878
1633,1792
1634,1765
1635,1869
1636,818
1637,1305
1638,820
1639,1667
1640,1019
1641,1336
1642,1522
1643,1730
1644,415
1645,955
1646,1651
1647,1741
1648,1683
1649,883
1650,371
1651,422
1652,1804
1653,204
1654,310
1655,1243
1656,551
1657,1524
1658,1200
1659,804
1660,1418
1661,1330
1662,649
1663,1267
1664,78
1665,311
1666,1721
1667,45
1668,2020
1669,392
1670,781
1671,1692
1672,2034
1673,130
1674,72
1675,1604
1676,1223
1677,1750
1678,1763
1679,733
1680,1443
1681,2028
1682,438
1683,1652
1684,1036
1685,1346
1686,452
1687,905
1688,1122
1689,1420
1690,600
1691,1569
1692,1630
1693,252
1694,47
1695,265
1696,440
1697,442
1698,1474
1699,783
1700,1891
1701,64
1702,1124
1703,1809
1704,822
1705,1813
1706,1475
1707,726
1708,1937
1709,1739
1710,270
1711,972
1712,884
1713,735
1714,737
1715,229
1716,886
1717,1343
1718,1179
1719,1525
1720,1476
1721,504
1722,1871
1723,79
1724,1811
1725,1076
1726,1181
1727,246
1728,1299
1729,888
1730,897
1731,357
1732,313
1733,1378
1734,969
1735,1564
1736,924
1737,1221
1738,1021
1739,10
1740,553
1741,443
1742,466
1743,1984
1744,315
1745,1126
1746,1835
1747,1570
1748,1896
1749,373
1750,1685
1751,1911
1752,832
1753,554
1754,1405
1755,1517
1756,185
1757,973
1758,1469
1759,1579
1760,501
1761,899
1762,1077
1763,1162
1764,1353
1765,1694
1766,1110
1767,372
1768,651
1769,75
1770,1944
1771,562
1772,1230
1773,1970
1774,512
1775,329
1776,1601
1777,1752
1778,1939
1779,1128
1780,975
1781,890
1782,1130
1783,813
1784,361
1785,1023
1786,1873
1787,1527
1788,1992
1789,125
1790,602
1791,1876
1792,2002
1793,1066
1794,1183
1795,445
1796,1232
1797,1291
1798,1477
1799,446
1800,231
1801,1767
1802,1088
1803,646
1804,892
1805,109
1806,1234
1807,752
1808,1925
1809,977
1810,1115
1811,1131
1812,1903
1813,1410
1814,267
1815,1407
1816,1345
1817,1351
1818,1779
1819,1079
1820,142
1821,1025
1822,773
1823,1572
1824,1732
1825,894
1826,865
1827,1184
1828,1898
1829,447
1830,1347
1831,1959
1832,375
1833,1574
1834,233
1835,1830
1836,1236
1837,1132
1838,1585
1839,431
1840,824
1841,947
1842,1687
1843,979
1844,102
1845,206
1846,1185
1847,1606
1848,264
1849,1238
1850,1265
1851,1688
1852,896
1853,157
1854,417
1855,476
1856,826
1857,396
1858,555
1859,1659
1860,1872
1861,827
1862,898
1863,406
1864,1497
1865,1240
1866,1187
1867,557
1868,386
1869,1409
1870,355
1871,707
1872,1296
1873,1632
1874,900
1875,503
1876,1293
1877,902
1878,619
1879,460
1880,1603
1881,1689
1882,1571
1883,1389
1884,1241
1885,1207
1886,957
1887,1242
1888,404
1889,1361
1890,132
1891,1057
1892,1781
1893,1027
1894,1771
1895,1946
1896,505
1897,904
1898,49
1899,585
1900,359
1901,400
1902,449
1903,583
1904,213
1905,845
1906,575
1907,1133
1908,1832
1909,829
1910,1529
1911,2004
1912,1802
1913,906
1914,346
1915,951
1916,1994
1917,496
1918,1734
1919,1554
1920,1298
1921,1531
1922,18
1923,685
1924,604
1925,1754
1926,1411
1927,297
1928,374
1929,785
1930,1968
1931,981
1932,156
1933,1166
1934,348
1935,830
1936,1287
1937,163
1938,1479
1939,609
1940,482
1941,831
1942,559
1943,833
1944,1209
1945,1756
1946,605
1947,59
1948,158
1949,1654
1950,2001
1951,997
1952,2010
1953,1657
1954,1608
1955,81
1956,1691
1957,454
1958,1693
1959,451
1960,2011
1961,1650
1962,1513
1963,880
1964,1837
1965,1576
1966,568
1967,111
1968,922
1969,911
1970,739
1971,687
1972,1300
1973,1349
1974,1326
1975,444
1976,187
1977,1961
1978,1786
1979,787
1980,31
1981,1736
1982,1018
1983,1011
1984,629
1985,660
1986,1053
1987,1924
1988,1148
1989,1610
1990,1839
1991,1324
1992,1215
1993,1376
1994,1948
1995,1372
1996,1941
1997,23
1998,6
1999,419
