vertex,label
775,8
776,3
777,6
778,9
779,0
780,2
781,10
782,7
783,2
784,21
785,4
786,6
787,10
788,5
789,7
790,10
791,0
792,2
793,14
794,1
795,11
796,3
797,5
798,12
799,1
800,4
801,6
802,0
803,7
804,2
805,0
806,12
807,1
808,3
809,5
810,7
811,4
812,12
813,5
814,7
815,1
816,8
817,3
818,9
819,0
820,3
821,10
822,3
823,5
824,8
825,3
826,6
827,8
828,11
829,1
830,10
831,0
832,2
833,9
834,4
835,6
836,0
837,5
838,2
839,12
840,1
841,10
842,13
843,8
844,2
845,4
846,11
847,12
848,6
849,1
850,9
851,3
852,0
853,10
854,3
855,7
856,20
857,5
858,2
859,8
860,5
861,11
862,4
863,1
864,7
865,4
866,0
867,9
868,6
869,21
870,6
871,3
872,9
873,6
874,2
875,12
876,8
877,5
878,2
879,0
880,5
881,1
882,8
883,4
884,1
885,13
886,9
887,7
888,4
889,8
890,10
891,3
892,0
893,6
894,3
895,18
896,11
897,1
898,10
899,6
900,2
901,7
902,5
903,2
904,9
905,5
906,20
907,5
908,8
909,3
910,0
911,9
912,4
913,1
914,8
915,4
916,0
917,7
918,9
919,2
920,10
921,6
922,11
923,5
924,17
925,6
926,3
927,12
928,10
929,2
930,21
931,6
932,8
933,4
934,0
935,2
936,7
937,1
938,19
939,0
940,5
941,1
942,6
943,4
944,1
945,8
946,10
947,1
948,7
949,5
950,9
951,3
952,21
953,2
954,9
955,15
956,3
957,0
958,7
959,3
960,10
961,12
962,5
963,3
964,10
965,1
966,6
967,0
968,4
969,6
970,13
971,7
972,5
973,2
974,9
975,5
976,12
977,8
978,14
979,0
980,6
981,4
982,8
983,2
984,7
985,1
986,3
987,0
988,12
989,14
990,4
991,0
992,7
993,14
994,10
995,1
996,4
997,2
998,12
999,0
1000,5
1001,9
1002,12
1003,5
1004,11
1005,2
1006,6
1007,1
1008,8
1009,2
1010,9
1011,11
1012,5
1013,7
1014,11
1015,13
1016,5
1017,3
1018,7
1019,1
1020,3
1021,0
1022,9
1023,4
1024,13
1025,3
1026,5
1027,10
1028,4
1029,1
1030,17
1031,21
1032,0
1033,2
1034,6
1035,0
1036,8
1037,13
1038,4
1039,6
1040,8
1041,2
1042,12
1043,0
1044,7
1045,9
1046,0
1047,15
1048,13
1049,3
1050,21
1051,4
1052,7
1053,19
1054,4
1055,9
1056,11
1057,2
1058,4
1059,7
1060,0
1061,2
1062,6
1063,8
1064,0
1065,7
1066,3
1067,5
1068,8
1069,1
1070,0
1071,3
1072,1
1073,6
1074,0
1075,8
1076,6
1077,1
1078,9
1079,4
1080,10
1081,12
1082,2
1083,4
1084,10
1085,0
1086,2
1087,12
1088,5
1089,8
1090,20
1091,2
1092,4
1093,10
1094,3
1095,5
1096,11
1097,1
1098,3
1099,5
1100,9
1101,1
1102,6
1103,4
1104,7
1105,2
1106,0
1107,5
1108,7
1109,1
1110,12
1111,0
1112,2
1113,6
1114,8
1115,0
1116,7
1117,3
1118,8
1119,14
1120,1
1121,4
1122,9
1123,3
1124,11
1125,5
1126,7
1127,4
1128,9
1129,12
1130,2
1131,4
1132,10
1133,0
1134,2
1135,5
1136,1
1137,6
1138,0
1139,2
1140,10
1141,1
1142,11
1143,0
1144,5
1145,9
1146,1
1147,5
1148,7
1149,13
1150,8
1151,4
1152,7
1153,12
1154,3
1155,5
1156,2
1157,7
1158,3
1159,6
1160,8
1161,3
1162,1
1163,2
1164,9
1165,1
1166,6
1167,0
1168,8
1169,4
1170,1
1171,10
1172,0
1173,11
1174,6
1175,0
1176,5
1177,11
1178,2
1179,12
1180,6
1181,11
1182,5
1183,2
1184,4
1185,9
1186,10
1187,8
1188,15
1189,5
1190,14
1191,16
1192,18
1193,9
1194,6
1195,12
1196,0
1197,5
1198,2
1199,4
1200,6
1201,8
1202,0
1203,6
1204,8
1205,5
1206,10
1207,6
1208,9
1209,7
1210,13
1211,2
1212,8
1213,10
1214,2
1215,7
1216,11
1217,13
1218,15
1219,2
1220,4
1221,9
1222,1
1223,3
1224,0
1225,2
1226,4
1227,1
1228,3
1229,5
1230,14
1231,1
1232,4
1233,1
1234,3
1235,0
1236,5
1237,7
1238,11
1239,5
1240,7
1241,9
1242,11
1243,7
1244,10
1245,6
1246,0
1247,7
1248,3
1249,6
1250,5
1251,7
1252,9
1253,1
1254,3
1255,0
1256,2
1257,4
1258,1
1259,3
1260,0
1261,2
1262,4
1263,9
1264,11
1265,0
1266,2
1267,4
1268,6
1269,8
1270,10
1271,6
1272,8
1273,10
1274,5
1275,8
1276,11
1277,7
1278,1
1279,5
1280,2
1281,0
1282,10
1283,2
1284,4
1285,1
1286,3
1287,0
1288,2
1289,12
1290,1
1291,3
1292,10
1293,8
1294,15
1295,3
1296,5
1297,0
1298,7
1299,5
1300,9
1301,4
1302,6
1303,9
1304,5
1305,0
1306,2
1307,4
1308,1
1309,8
1310,3
1311,10
1312,2
1313,7
1314,1
1315,3
1316,7
1317,12
1318,6
1319,9
1320,11
1321,13
1322,1
1323,4
1324,11
1325,5
1326,8
1327,10
1328,1
1329,4
1330,13
1331,4
1332,15
1333,12
1334,14
1335,16
1336,13
1337,17
1338,5
1339,18
1340,11
1341,4
1342,7
1343,11
1344,1
1345,3
1346,5
1347,7
1348,9
1349,11
1350,8
1351,5
1352,0
1353,8
1354,1
1355,4
1356,2
1357,5
1358,10
1359,4
1360,1
1361,3
1362,5
1363,8
1364,0
1365,2
1366,4
1367,0
1368,2
1369,10
1370,12
1371,2
1372,6
1373,21
1374,11
1375,7
1376,12
1377,0
1378,6
1379,0
1380,2
1381,4
1382,6
1383,12
1384,10
1385,5
1386,7
1387,1
1388,4
1389,10
1390,0
1391,3
1392,1
1393,4
1394,2
1395,4
1396,7
1397,9
1398,1
1399,3
1400,14
1401,1
1402,3
1403,11
1404,6
1405,8
1406,5
1407,7
1408,10
1409,6
1410,8
1411,1
1412,3
1413,5
1414,7
1415,0
1416,4
1417,6
1418,0
1419,2
1420,21
1421,1
1422,9
1423,2
1424,0
1425,3
1426,6
1427,0
1428,2
1429,11
1430,15
1431,2
1432,8
1433,4
1434,7
1435,3
1436,6
1437,4
1438,8
1439,5
1440,4
1441,8
1442,6
1443,1
1444,5
1445,19
1446,1
1447,20
1448,0
1449,8
1450,10
1451,1
1452,11
1453,1
1454,3
1455,10
1456,7
1457,0
1458,3
1459,5
1460,2
1461,4
1462,12
1463,3
1464,9
1465,5
1466,0
1467,4
1468,9
1469,16
1470,10
1471,8
1472,6
1473,1
1474,5
1475,0
1476,8
1477,6
1478,11
1479,14
1480,4
1481,12
1482,14
1483,9
1484,7
1485,10
1486,1
1487,18
1488,21
1489,1
1490,9
1491,0
1492,2
1493,4
1494,8
1495,3
1496,7
1497,11
1498,0
1499,2
1500,10
1501,7
1502,13
1503,6
1504,9
1505,7
1506,0
1507,6
1508,4
1509,7
1510,5
1511,9
1512,0
1513,5
1514,1
1515,4
1516,6
1517,8
1518,5
1519,1
1520,3
1521,0
1522,4
1523,2
1524,17
1525,19
1526,2
1527,12
1528,1
1529,3
1530,7
1531,9
1532,12
1533,2
1534,10
1535,3
1536,9
1537,6
1538,8
1539,2
1540,4
1541,1
1542,21
1543,0
1544,4
1545,6
1546,10
1547,2
1548,0
1549,5
1550,7
1551,0
1552,11
1553,2
1554,4
1555,13
1556,9
1557,13
1558,11
1559,15
1560,2
1561,0
1562,4
1563,6
1564,3
1565,1
1566,4
1567,13
1568,15
1569,0
1570,11
1571,0
1572,2
1573,5
1574,7
1575,9
1576,12
1577,1
1578,8
1579,10
1580,12
1581,2
1582,5
1583,3
1584,6
1585,4
1586,12
1587,0
1588,3
1589,5
1590,7
1591,11
1592,0
1593,5
1594,7
1595,0
1596,16
1597,1
1598,1
1599,6
1600,8
1601,1
1602,10
1603,2
1604,4
1605,9
1606,1
1607,3
1608,6
1609,4
1610,3
1611,16
1612,4
1613,6
1614,8
1615,12
1616,6
1617,11
1618,8
1619,12
1620,9
1621,12
1622,14
1623,9
1624,11
1625,16
1626,10
1627,13
1628,15
1629,18
1630,20
1631,3
1632,9
1633,4
1634,10
1635,2
1636,11
1637,0
1638,2
1639,10
1640,4
1641,6
1642,3
1643,5
1644,1
1645,4
1646,2
1647,17
1648,0
1649,14
1650,1
1651,13
1652,8
1653,5
1654,7
1655,3
1656,5
1657,7
1658,0
1659,11
1660,1
1661,8
1662,10
1663,6
1664,20
1665,5
1666,19
1667,2
1668,5
1669,0
1670,3
1671,1
1672,12
1673,21
1674,1
1675,3
1676,5
1677,7
1678,4
1679,0
1680,2
1681,8
1682,0
1683,3
1684,6
1685,2
1686,6
1687,13
1688,4
1689,0
1690,6
1691,8
1692,10
1693,2
1694,9
1695,6
1696,14
1697,4
1698,13
1699,7
1700,1
1701,4
1702,16
1703,2
1704,14
1705,3
1706,20
1707,0
1708,4
1709,11
1710,1
1711,3
1712,7
1713,1
1714,5
1715,9
1716,0
1717,5
1718,7
1719,1
1720,5
1721,2
1722,6
1723,8
1724,5
1725,10
1726,0
1727,12
1728,3
1729,0
1730,3
1731,15
1732,4
1733,8
1734,10
1735,21
1736,1
1737,3
1738,7
1739,2
1740,4
1741,9
1742,11
1743,1
1744,6
1745,0
1746,3
1747,7
1748,4
1749,10
1750,0
1751,11
1752,8
1753,1
1754,13
1755,8
1756,2
1757,5
1758,11
1759,0
1760,2
1761,5
1762,13
1763,3
1764,10
1765,5
1766,10
1767,12
1768,14
1769,9
1770,13
1771,8
1772,16
1773,18
1774,14
1775,2
1776,11
1777,3
1778,13
1779,0
1780,5
1781,10
1782,13
1783,2
1784,8
1785,12
1786,3
1787,6
1788,4
1789,0
1790,9
1791,0
1792,11
1793,1
1794,7
1795,3
1796,6
1797,4
1798,2
1799,5
1800,9
1801,14
1802,1
1803,11
1804,8
1805,10
1806,12
1807,0
1808,2
1809,4
1810,13
1811,9
1812,0
1813,3
1814,14
1815,4
1816,8
1817,6
1818,0
1819,2
1820,6
1821,14
1822,11
1823,20
1824,17
1825,15
1826,13
1827,16
1828,18
1829,21
1830,19
1831,6
1832,8
1833,10
1834,11
1835,0
1836,12
1837,9
1838,2
1839,5
1840,8
1841,4
1842,7
1843,10
1844,3
1845,13
1846,6
1847,1
1848,12
1849,0
1850,7
1851,9
1852,0
1853,3
1854,5
1855,2
1856,4
1857,11
1858,2
1859,7
1860,14
1861,8
1862,11
1863,6
1864,1
1865,5
1866,7
1867,3
1868,5
1869,12
1870,1
1871,3
1872,8
1873,10
1874,0
1875,9
1876,19
1877,10
1878,21
1879,7
1880,10
1881,16
1882,21
1883,15
1884,17
1885,19
1886,6
1887,9
1888,19
1889,5
1890,3
1891,16
1892,10
1893,1
1894,20
1895,12
1896,16
1897,4
1898,15
1899,0
1900,18
1901,1
1902,7
1903,2
1904,13
1905,3
1906,7
1907,15
1908,13
1909,0
1910,6
1911,1
1912,5
1913,21
1914,2
1915,4
1916,11
1917,3
1918,12
1919,16
1920,2
1921,13
1922,6
1923,10
1924,1
1925,9
1926,14
1927,0
1928,4
1929,15
1930,5
1931,13
1932,15
1933,17
1934,19
1935,16
1936,18
1937,21
1938,8
1939,17
1940,19
1941,11
1942,13
1943,8
1944,15
1945,0
1946,12
1947,5
1948,3
1949,6
1950,9
1951,1
1952,7
1953,10
1954,1
1955,7
1956,9
1957,4
1958,0
1959,8
1960,3
1961,10
1962,17
1963,2
1964,6
1965,13
1966,11
1967,6
1968,17
1969,7
1970,0
1971,8
1972,1
1973,5
1974,0
1975,2
1976,7
1977,13
1978,3
1979,5
1980,10
1981,7
1982,14
1983,4
1984,11
1985,5
1986,5
1987,11
1988,15
1989,13
1990,16
1991,18
1992,20
1993,17
1994,19
1995,21
1996,1
1997,16
1998,6
1999,4
2000,18
2001,20
2002,13
2003,0
2004,3
2005,7
2006,11
2007,2
2008,5
2009,1
2010,21
2011,4
2012,6
2013,9
2014,11
2015,6
2016,12
2017,2
2018,10
2019,0
2020,3
2021,8
2022,0
2023,3
2024,6
2025,8
2026,12
2027,7
2028,1
2029,4
2030,7
2031,5
2032,0
2033,3
2034,1
2035,5
2036,9
2037,6
2038,2
2039,9
2040,11
2041,15
2042,7
2043,17
2044,19
2045,21
2046,12
2047,17
2048,19
2049,6
2050,13
2051,21
2052,5
2053,20
2054,12
2055,2
2056,13
2057,3
2058,12
2059,10
2060,17
2061,1
2062,3
2063,6
2064,8
2065,10
2066,5
2067,0
2068,4
2069,4
2070,19
2071,9
2072,0
2073,0
2074,1
2075,7
2076,2
2077,9
2078,7
2079,9
2080,6
2081,0
2082,0
2083,1
2084,6
2085,2
2086,5
2087,3
2088,1
2089,4
2090,2
2091,7
2092,3
2093,8
2094,0
2095,7
2096,5
2097,8
2098,10
2099,13
2100,9
2101,12
2102,10
2103,4
2104,11
2105,0
2106,13
2107,2
2108,0
2109,0
2110,0
2111,3
2112,11
2113,6
2114,8
2115,5
2116,20
2117,0
2118,0
2119,0
2120,20
2121,0
2122,13
2123,14
2124,11
2125,3
2126,0
2127,0
2128,0
2129,4
2130,10
2131,15
