vertex,label
675,11
676,2
677,10
678,1
679,14
680,9
681,2
682,12
683,4
684,14
685,12
686,4
687,0
688,12
689,7
690,0
691,13
692,1
693,3
694,14
695,5
696,6
697,3
698,8
699,10
700,12
701,6
702,1
703,10
704,12
705,6
706,2
707,4
708,13
709,11
710,3
711,5
712,10
713,4
714,0
715,8
716,1
717,6
718,0
719,7
720,0
721,7
722,9
723,2
724,4
725,12
726,10
727,4
728,9
729,1
730,11
731,0
732,10
733,2
734,13
735,1
736,11
737,3
738,8
739,13
740,5
741,0
742,3
743,5
744,7
745,5
746,1
747,7
748,3
749,8
750,6
751,2
752,1
753,13
754,3
755,9
756,11
757,5
758,0
759,13
760,14
761,11
762,5
763,0
764,2
765,9
766,3
767,6
768,0
769,8
770,11
771,1
772,5
773,0
774,6
775,10
776,6
777,1
778,3
779,13
780,9
781,2
782,4
783,13
784,2
785,10
786,5
787,11
788,0
789,7
790,1
791,6
792,12
793,4
794,2
795,6
796,3
797,11
798,8
799,3
800,14
801,6
802,0
803,4
804,1
805,13
806,10
807,7
808,2
809,8
810,13
811,2
812,6
813,4
814,1
815,14
816,4
817,0
818,7
819,14
820,0
821,2
822,9
823,4
824,12
825,9
826,2
827,4
828,8
829,11
830,5
831,0
832,13
833,3
834,6
835,14
836,7
837,9
838,1
839,8
840,9
841,5
842,12
843,0
844,3
845,5
846,14
847,2
848,4
849,0
850,14
851,4
852,6
853,13
854,3
855,0
856,10
857,13
858,9
859,1
860,8
861,0
862,12
863,9
864,5
865,1
866,3
867,7
868,10
869,2
870,14
871,1
872,13
873,4
874,6
875,0
876,13
877,7
878,11
879,8
880,6
881,2
882,12
883,3
884,5
885,14
886,6
887,10
888,0
889,7
890,10
891,13
892,1
893,3
894,12
895,14
896,1
897,14
898,0
899,3
900,10
901,13
902,3
903,6
904,12
905,2
906,4
907,6
908,1
909,11
910,0
911,4
912,14
913,6
914,1
915,12
916,14
917,2
918,5
919,7
920,0
921,3
922,5
923,10
924,4
925,7
926,1
927,11
928,2
929,8
930,13
931,2
932,0
933,5
934,9
935,6
936,7
937,0
938,9
939,4
940,8
941,1
942,3
943,12
944,3
945,5
946,1
947,7
948,2
949,4
950,0
951,2
952,8
953,11
954,4
955,0
956,9
957,13
958,8
959,4
960,3
961,5
962,10
963,8
964,14
965,0
966,7
967,11
968,6
969,0
970,7
971,2
972,4
973,6
974,2
975,8
976,2
977,4
978,9
979,0
980,7
981,9
982,11
983,1
984,12
985,1
986,14
987,3
988,1
989,14
990,3
991,5
992,10
993,5
994,0
995,6
996,9
997,12
998,0
999,8
1000,4
1001,2
1002,7
1003,1
1004,3
1005,10
1006,7
1007,4
1008,1
1009,13
1010,3
1011,9
1012,0
1013,6
1014,14
1015,11
1016,14
1017,6
1018,12
1019,5
1020,7
1021,1
1022,3
1023,0
1024,0
1025,8
1026,4
1027,13
1028,11
1029,9
1030,1
1031,14
1032,9
1033,3
1034,1
1035,5
1036,0
1037,3
1038,5
1039,10
1040,5
1041,7
1042,11
1043,14
1044,2
1045,13
1046,0
1047,3
1048,14
1049,9
1050,2
1051,7
1052,5
1053,8
1054,6
1055,13
1056,0
1057,3
1058,8
1059,13
1060,11
1061,1
1062,4
1063,2
1064,13
1065,6
1066,14
1067,10
1068,7
1069,14
1070,12
1071,10
1072,9
1073,0
1074,5
1075,2
1076,4
1077,8
1078,1
1079,5
1080,12
1081,3
1082,1
1083,8
1084,11
1085,5
1086,13
1087,9
1088,4
1089,2
1090,0
1091,9
1092,4
1093,14
1094,3
1095,0
1096,7
1097,5
1098,8
1099,3
1100,7
1101,1
1102,9
1103,4
1104,11
1105,0
1106,4
1107,1
1108,9
1109,4
1110,2
1111,6
1112,2
1113,6
1114,10
1115,12
1116,0
1117,10
1118,12
1119,0
1120,7
1121,1
1122,5
1123,2
1124,6
1125,3
1126,7
1127,14
1128,11
1129,4
1130,0
1131,8
1132,1
1133,5
1134,0
1135,6
1136,14
1137,2
1138,7
1139,12
1140,14
1141,2
1142,4
1143,8
1144,10
1145,13
1146,4
1147,6
1148,0
1149,12
1150,10
1151,2
1152,12
1153,7
1154,3
1155,11
1156,8
1157,12
1158,7
1159,2
1160,10
1161,1
1162,6
1163,0
1164,2
1165,6
1166,0
1167,8
1168,13
1169,3
1170,9
1171,5
1172,11
1173,14
1174,10
1175,1
1176,4
1177,8
1178,0
1179,3
1180,13
1181,1
1182,3
1183,7
1184,10
1185,14
1186,7
1187,9
1188,4
1189,11
1190,5
1191,12
1192,1
1193,12
1194,2
1195,5
1196,10
1197,7
1198,2
1199,9
1200,3
1201,5
1202,9
1203,0
1204,3
1205,13
1206,6
1207,0
1208,7
1209,0
1210,11
1211,2
1212,8
1213,1
1214,3
1215,5
1216,1
1217,9
1218,12
1219,6
1220,13
1221,10
1222,14
1223,4
1224,14
1225,4
1226,2
1227,10
1228,5
1229,8
1230,2
1231,6
1232,0
1233,6
1234,11
1235,14
1236,0
1237,3
1238,5
1239,14
1240,7
1241,1
1242,4
1243,8
1244,2
1245,9
1246,0
1247,2
1248,5
1249,3
1250,10
1251,0
1252,12
1253,6
1254,10
1255,8
1256,14
1257,0
1258,6
1259,3
1260,8
1261,0
1262,4
1263,14
1264,9
1265,7
1266,1
1267,11
1268,5
1269,10
1270,1
1271,3
1272,12
1273,2
1274,5
1275,7
1276,14
1277,4
1278,7
1279,9
1280,3
1281,6
1282,10
1283,14
1284,4
1285,2
1286,9
1287,13
1288,11
1289,0
1290,5
1291,1
1292,9
1293,0
1294,4
1295,11
1296,4
1297,2
1298,7
1299,3
1300,13
1301,11
1302,1
1303,7
1304,12
1305,5
1306,9
1307,6
1308,4
1309,7
1310,14
1311,4
1312,9
1313,7
1314,1
1315,11
1316,14
1317,1
1318,3
1319,6
1320,11
1321,2
1322,4
1323,7
1324,2
1325,5
1326,12
1327,0
1328,0
1329,10
1330,12
1331,14
1332,0
1333,3
1334,14
1335,5
1336,3
1337,6
1338,0
1339,4
1340,6
1341,13
1342,0
1343,2
1344,0
1345,11
1346,1
1347,3
1348,0
1349,12
1350,1
1351,5
1352,5
1353,3
1354,14
1355,6
1356,2
1357,5
1358,13
1359,0
1360,1
1361,12
1362,0
1363,10
1364,8
1365,14
1366,3
1367,9
1368,3
1369,14
1370,11
1371,13
1372,0
1373,2
1374,5
1375,1
1376,13
1377,0
1378,6
1379,3
1380,5
1381,13
1382,0
1383,14
1384,7
1385,5
1386,8
1387,0
1388,9
1389,11
1390,2
1391,7
1392,4
1393,1
1394,3
1395,5
1396,12
1397,1
1398,6
1399,12
1400,13
1401,9
1402,11
1403,1
1404,3
1405,10
1406,8
1407,14
1408,2
1409,14
1410,8
1411,13
1412,5
1413,3
1414,7
1415,11
1416,13
1417,1
1418,10
1419,0
1420,7
1421,1
1422,9
1423,3
1424,9
1425,4
1426,13
1427,2
1428,4
1429,6
1430,0
1431,5
1432,0
1433,10
1434,3
1435,5
1436,14
1437,11
1438,7
1439,10
1440,11
1441,8
1442,12
1443,1
1444,10
1445,8
1446,12
1447,2
1448,1
1449,3
1450,10
1451,13
1452,3
1453,0
1454,4
1455,13
1456,9
1457,6
1458,0
1459,11
1460,14
1461,9
1462,11
1463,1
1464,0
1465,2
1466,4
1467,8
1468,0
1469,5
1470,13
1471,7
1472,4
1473,7
1474,11
1475,1
1476,12
1477,0
1478,5
1479,1
1480,11
1481,5
1482,2
1483,8
1484,3
1485,10
1486,2
1487,14
1488,2
1489,0
1490,6
1491,14
1492,0
1493,8
1494,4
1495,12
1496,12
1497,7
1498,1
1499,12
1500,2
1501,5
1502,1
1503,8
1504,3
1505,5
1506,14
1507,4
1508,7
1509,3
1510,6
1511,0
1512,6
1513,0
1514,2
1515,6
1516,1
1517,12
1518,14
1519,5
1520,11
1521,13
1522,5
1523,9
1524,4
1525,2
1526,0
1527,10
1528,14
1529,7
1530,12
1531,14
1532,6
1533,11
1534,4
1535,2
1536,0
1537,13
1538,9
1539,7
1540,10
1541,8
1542,14
1543,12
1544,6
1545,3
1546,0
1547,13
1548,1
1549,5
1550,0
1551,4
1552,14
1553,8
1554,12
1555,10
1556,6
1557,2
1558,7
1559,1
1560,5
1561,11
1562,4
1563,0
1564,8
1565,10
1566,3
1567,13
1568,13
1569,1
1570,6
1571,2
1572,5
1573,0
1574,8
1575,11
1576,2
1577,7
1578,12
1579,14
1580,10
1581,4
1582,1
1583,3
1584,0
1585,9
1586,1
1587,3
1588,0
1589,7
1590,12
1591,14
1592,8
1593,4
1594,10
1595,5
1596,13
1597,1
1598,6
1599,0
1600,14
1601,10
1602,12
1603,14
1604,0
1605,13
1606,1
1607,5
1608,9
1609,1
1610,5
1611,2
1612,9
1613,7
1614,3
1615,10
1616,12
1617,4
1618,14
1619,8
1620,4
1621,0
1622,9
1623,14
1624,7
1625,0
1626,2
1627,5
1628,1
1629,6
1630,12
1631,4
1632,9
1633,3
1634,8
1635,12
1636,3
1637,9
1638,2
1639,6
1640,14
1641,5
1642,0
1643,4
1644,6
1645,11
1646,5
1647,0
1648,4
1649,2
1650,6
1651,8
1652,2
1653,13
1654,10
1655,2
1656,1
1657,14
1658,3
1659,0
1660,7
1661,3
1662,14
1663,5
1664,8
1665,4
1666,1
1667,6
1668,3
1669,9
1670,11
1671,0
1672,11
1673,14
1674,3
1675,0
1676,5
1677,1
1678,6
1679,12
1680,0
1681,2
1682,9
1683,12
1684,2
1685,8
1686,13
1687,2
1688,10
1689,5
1690,13
1691,10
1692,14
1693,4
1694,0
1695,11
1696,2
1697,14
1698,1
1699,6
1700,0
1701,12
1702,14
1703,1
1704,8
1705,12
1706,3
1707,13
1708,8
1709,1
1710,9
1711,7
1712,6
1713,0
1714,10
1715,1
1716,4
1717,6
1718,0
1719,4
1720,3
1721,5
1722,12
1723,14
1724,10
1725,8
1726,2
1727,9
1728,6
1729,2
1730,5
1731,13
1732,1
1733,4
1734,14
1735,10
1736,3
1737,0
1738,12
1739,4
1740,11
1741,13
1742,0
1743,3
1744,5
1745,13
1746,1
1747,6
1748,0
1749,3
1750,11
1751,6
1752,1
1753,3
1754,11
1755,8
1756,5
1757,1
1758,7
1759,14
1760,6
1761,0
1762,9
1763,2
1764,13
1765,8
1766,3
1767,12
1768,13
1769,2
1770,6
1771,0
1772,3
1773,10
1774,13
1775,2
1776,1
1777,4
1778,13
1779,11
1780,14
1781,2
1782,11
1783,14
1784,14
1785,11
1786,0
1787,2
1788,12
1789,0
1790,7
1791,1
1792,0
1793,7
1794,0
1795,0
1796,5
1797,12
1798,1
1799,1
1800,1
1801,4
1802,14
1803,1
1804,2
1805,2
1806,12
1807,1
1808,2
1809,11
1810,3
1811,2
1812,14
1813,14
1814,2
1815,4
1816,4
1817,6
1818,0
1819,0
1820,2
1821,6
1822,2
1823,0
1824,14
1825,13
1826,14
1827,5
1828,1
1829,0
1830,1
1831,0
1832,0
1833,5
1834,14
1835,5
1836,1
1837,0
1838,1
1839,11
1840,3
1841,10
1842,3
1843,3
1844,1
1845,4
1846,1
1847,0
1848,0
1849,1
1850,3
1851,4
1852,1
1853,13
1854,3
1855,3
