vertex,label
1895,6
1896,5
1897,6
1898,7
1899,3
1900,7
1901,8
1902,7
1903,8
1904,7
1905,0
1906,1
1907,5
1908,4
1909,11
1910,9
1911,4
1912,5
1913,4
1914,8
1915,6
1916,2
1917,2
1918,3
