vertex,label
623,10
624,18
625,7
626,5
627,13
628,14
629,10
630,0
631,5
632,13
633,18
634,0
635,17
636,18
637,10
638,11
639,10
640,12
641,11
642,1
643,14
644,7
645,17
646,6
647,3
648,18
649,2
650,13
651,2
652,8
653,18
654,5
655,18
656,3
657,17
658,3
659,7
660,13
661,4
662,14
663,9
664,14
665,13
666,16
667,14
668,9
669,12
670,5
671,1
672,11
673,3
674,18
675,2
676,2
677,1
678,6
679,7
680,5
681,2
682,7
683,18
684,10
685,7
686,6
687,4
688,1
689,3
690,16
691,10
692,15
693,17
694,14
695,15
696,6
697,11
698,14
699,4
700,9
701,9
702,12
703,7
704,9
705,0
706,18
707,15
708,1
709,11
710,15
711,8
712,16
713,18
714,11
715,6
716,15
717,4
718,18
719,9
720,14
721,16
722,18
723,10
724,17
725,10
726,0
727,8
728,8
729,2
730,2
731,5
732,9
733,12
734,3
735,14
736,4
737,2
738,13
739,5
740,0
741,1
742,8
743,14
744,9
745,18
746,5
747,6
748,5
749,7
750,1
751,10
752,18
753,16
754,7
755,6
756,18
757,18
758,4
759,1
760,0
761,11
762,12
763,15
764,17
765,4
766,11
767,14
768,8
769,17
770,16
771,11
772,16
773,2
774,6
775,4
776,7
777,17
778,7
779,17
780,0
781,3
782,10
783,1
784,6
785,8
786,7
787,3
788,4
789,2
790,0
791,12
792,15
793,14
794,18
795,0
796,13
797,16
798,6
799,8
800,8
801,9
802,10
803,7
804,8
805,16
806,7
807,15
808,16
809,18
810,11
811,1
812,11
813,11
814,6
815,12
816,3
817,2
818,0
819,18
820,2
821,7
822,6
823,10
824,4
825,4
826,0
827,2
828,18
829,0
830,0
831,7
832,16
833,3
834,15
835,0
836,1
837,8
838,3
839,8
840,4
841,1
842,12
843,12
844,13
845,16
846,5
847,11
848,10
849,17
850,5
851,9
852,10
853,9
854,2
855,17
856,2
857,11
858,2
859,1
860,7
861,3
862,4
863,1
864,7
865,4
866,14
867,5
868,9
869,18
870,1
871,2
872,7
873,1
874,10
875,15
876,13
877,18
878,5
879,4
880,2
881,3
882,0
883,18
884,1
885,18
886,14
887,14
888,11
889,4
890,7
891,6
892,8
893,4
894,6
895,3
896,5
897,18
898,0
899,4
900,14
901,3
902,12
903,5
904,4
905,13
906,11
907,18
908,6
909,11
910,9
911,5
912,5
913,10
914,17
915,6
916,9
917,2
918,11
919,3
920,0
921,10
922,5
923,1
924,1
925,6
926,9
927,10
928,16
929,8
930,17
931,8
932,12
933,2
934,18
935,8
936,16
937,1
938,7
939,2
940,1
941,12
942,0
943,10
944,18
945,7
946,16
947,16
948,0
949,18
950,15
951,5
952,14
953,6
954,12
955,15
956,13
957,5
958,13
959,3
960,17
961,3
962,3
963,15
964,17
965,17
966,7
967,7
968,18
969,18
970,7
971,18
972,3
973,0
974,17
975,18
976,6
977,16
978,13
979,2
980,17
981,0
982,11
983,8
984,17
985,16
986,5
987,18
988,1
989,4
990,15
