vertex,label
1869,44
1870,53
1871,59
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,47
1885,49
1886,57
1887,59
1888,61
1889,0
1890,3
1891,14
1892,42
1893,63
1894,16
1895,18
1896,20
1897,35
1898,49
1899,43
1900,45
1901,47
1902,21
1903,26
1904,37
1905,39
1906,41
1907,55
1908,58
1909,3
1910,12
1911,14
1912,40
1913,62
1914,16
1915,18
1916,24
1917,67
1918,69
1919,4
1920,11
1921,39
1922,46
1923,52
1924,1
1925,30
1926,34
1927,45
1928,74
1929,3
1930,8
1931,19
1932,55
1933,57
1934,36
1935,38
1936,49
1937,71
1938,73
1939,54
1940,56
1941,58
1942,66
1943,68
1944,44
1945,46
1946,49
1947,51
1948,53
1949,59
1950,46
1951,57
1952,51
1953,71
1954,48
1955,53
1956,45
1957,55
1958,61
1959,63
1960,44
1961,59
1962,36
1963,56
1964,58
1965,64
1966,52
1967,54
1968,57
1969,65
1970,59
1971,70
1972,49
1973,55
1974,52
1975,57
1976,32
1977,34
1978,36
1979,59
1980,41
1981,54
1982,35
1983,52
1984,61
1985,63
1986,27
1987,66
1988,0
1989,0
1990,0
1991,0
1992,21
1993,64
1994,29
1995,31
1996,52
1997,55
1998,57
1999,59
2000,30
2001,51
2002,32
2003,34
2004,47
2005,53
2006,44
2007,56
2008,50
2009,58
2010,47
2011,62
2012,51
2013,65
2014,60
2015,63
2016,6
2017,10
2018,17
2019,55
2020,57
2021,20
2022,22
2023,24
2024,62
2025,64
2026,26
2027,29
2028,31
2029,66
2030,68
2031,12
2032,14
2033,16
2034,62
2035,64
2036,22
2037,24
2038,42
2039,59
2040,61
2041,18
2042,26
2043,28
2044,57
2045,65
2046,23
2047,30
2048,32
2049,66
2050,68
2051,9
2052,19
2053,21
2054,54
2055,65
2056,11
2057,13
2058,24
2059,66
2060,68
2061,4
2062,16
2063,18
2064,27
2065,67
2066,20
2067,22
2068,25
2069,45
2070,50
2071,2
2072,15
2073,28
2074,60
2075,62
2076,4
2077,21
2078,23
2079,45
2080,72
2081,32
2082,34
2083,36
2084,44
2085,73
2086,5
2087,7
2088,9
2089,41
2090,47
2091,11
2092,19
2093,21
2094,61
2095,64
2096,4
2097,13
2098,15
2099,53
2100,56
2101,0
2102,7
2103,9
2104,57
2105,61
2106,5
2107,11
2108,16
2109,37
2110,46
2111,8
2112,13
2113,28
2114,43
2115,65
2116,15
2117,17
2118,19
2119,41
2120,46
2121,30
2122,37
2123,39
2124,9
2125,43
2126,24
2127,32
2128,34
2129,20
2130,29
2131,22
2132,27
2133,42
2134,60
2135,62
2136,36
2137,38
2138,40
2139,43
2140,45
2141,5
2142,7
2143,9
2144,37
2145,39
2146,11
2147,22
2148,24
2149,61
2150,64
2151,2
2152,4
2153,13
2154,53
2155,62
2156,0
2157,7
2158,9
2159,49
2160,60
2161,5
2162,20
2163,22
2164,59
2165,64
2166,8
2167,26
2168,28
2169,60
2170,63
2171,21
2172,36
2173,41
2174,64
2175,66
2176,14
2177,23
2178,25
2179,40
2180,54
2181,5
2182,12
2183,16
2184,0
2185,41
2186,21
2187,24
2188,26
2189,9
2190,11
2191,14
2192,28
2193,30
2194,70
2195,72
2196,45
2197,47
2198,43
2199,50
2200,52
2201,54
2202,47
2203,58
2204,49
2205,70
2206,54
2207,72
2208,47
2209,50
2210,60
2211,70
2212,37
2213,57
2214,43
2215,47
2216,55
2217,61
2218,66
2219,69
2220,43
2221,53
2222,48
2223,50
2224,56
2225,58
2226,43
2227,45
2228,40
2229,50
2230,47
2231,65
2232,55
2233,67
2234,48
2235,50
2236,56
2237,58
2238,51
2239,54
2240,45
2241,47
2242,50
2243,52
2244,48
2245,54
2246,51
2247,56
2248,44
2249,46
2250,48
2251,50
2252,56
2253,65
2254,46
2255,52
2256,43
2257,48
2258,31
2259,38
2260,59
2261,61
2262,43
2263,48
2264,52
2265,64
2266,59
2267,61
2268,12
2269,32
2270,34
2271,65
2272,67
2273,36
2274,39
2275,41
2276,60
2277,69
2278,5
2279,7
2280,33
2281,45
2282,63
2283,19
2284,35
2285,37
2286,55
2287,60
2288,8
2289,39
2290,44
2291,52
2292,63
2293,11
2294,13
2295,34
2296,43
2297,62
2298,16
2299,36
2300,38
2301,56
2302,64
2303,27
2304,40
2305,42
2306,67
2307,72
2308,6
2309,29
2310,31
2311,45
2312,50
2313,1
2314,8
2315,33
2316,63
2317,65
2318,10
2319,12
2320,30
2321,42
2322,59
2323,6
2324,35
2325,37
2326,46
2327,51
2328,8
2329,11
2330,18
2331,1
2332,61
2333,16
2334,25
2335,27
2336,46
2337,54
2338,2
2339,29
2340,38
2341,53
2342,60
2343,24
2344,26
2345,31
2346,66
2347,68
2348,33
2349,35
2350,37
2351,29
2352,58
2353,2
2354,25
2355,27
2356,69
2357,71
2358,21
2359,23
2360,30
2361,42
2362,53
2363,1
2364,32
2365,34
2366,45
2367,60
2368,6
2369,10
2370,25
2371,33
2372,62
2373,3
2374,12
2375,21
2376,49
2377,57
2378,1
2379,5
2380,7
2381,55
2382,58
2383,10
2384,13
2385,15
2386,25
2387,44
2388,2
2389,17
2390,19
2391,23
2392,58
2393,26
2394,28
2395,30
2396,53
2397,60
2398,15
2399,32
2400,34
2401,40
2402,54
2403,17
2404,19
2405,27
2406,67
2407,69
2408,25
2409,29
2410,31
2411,54
2412,63
2413,15
2414,33
2415,35
2416,50
2417,57
2418,2
2419,10
2420,13
2421,45
2422,51
2423,0
2424,6
2425,17
2426,49
2427,55
2428,9
2429,27
2430,29
2431,63
2432,67
2433,2
2434,7
2435,18
2436,10
2437,39
2438,33
2439,35
2440,37
2441,67
2442,69
2443,1
2444,40
2445,42
2446,53
2447,74
2448,48
2449,51
2450,44
2451,46
2452,25
2453,53
2454,48
2455,51
2456,46
2457,67
2458,69
2459,71
2460,45
2461,48
2462,51
2463,53
2464,58
2465,62
2466,48
2467,52
2468,44
2469,54
2470,49
2471,56
2472,63
2473,65
2474,52
2475,57
2476,49
2477,62
2478,51
2479,55
2480,42
2481,44
2482,49
2483,52
2484,59
2485,62
2486,64
2487,66
2488,52
2489,68
2490,44
2491,59
2492,53
2493,61
2494,46
2495,63
2496,49
2497,65
2498,47
2499,55
2500,42
2501,57
2502,45
2503,59
2504,47
2505,51
2506,61
2507,66
2508,37
2509,53
2510,39
2511,47
2512,42
2513,57
2514,51
2515,53
2516,49
2517,55
2518,58
2519,60
2520,3
2521,8
2522,15
2523,56
2524,63
2525,0
2526,18
2527,21
2528,49
2529,71
2530,2
2531,9
2532,11
2533,13
2534,56
2535,15
2536,17
2537,23
2538,21
2539,57
2540,0
2541,3
2542,6
2543,56
2544,73
2545,20
2546,25
2547,29
2548,55
2549,58
2550,1
2551,4
2552,7
2553,59
2554,61
2555,10
2556,12
2557,14
2558,44
2559,46
2560,3
2561,17
2562,35
2563,41
2564,56
2565,23
2566,26
2567,38
2568,46
2569,60
2570,14
2571,19
2572,40
2573,64
2574,68
2575,0
2576,3
2577,24
2578,26
2579,58
2580,13
2581,31
2582,33
2583,47
2584,55
2585,20
2586,22
2587,40
2588,35
2589,59
2590,0
2591,6
2592,10
2593,18
2594,65
2595,8
2596,12
2597,14
2598,46
2599,48
2600,17
2601,20
2602,22
2603,54
2604,60
2605,6
2606,10
2607,39
2608,73
2609,75
2610,12
2611,14
2612,18
2613,44
2614,51
2615,4
2616,36
2617,38
2618,47
2619,49
2620,27
2621,29
2622,40
2623,31
2624,35
2625,14
2626,16
2627,18
2628,64
2629,66
2630,23
2631,26
2632,28
2633,67
2634,69
2635,31
2636,33
2637,35
2638,57
2639,59
2640,0
2641,4
2642,6
2643,61
2644,67
2645,8
2646,12
2647,21
2648,62
2649,66
2650,1
2651,3
2652,10
2653,49
2654,52
2655,6
2656,23
2657,36
2658,55
2659,71
2660,12
2661,21
2662,38
2663,58
2664,68
2665,18
2666,40
2667,42
2668,55
2669,69
2670,4
2671,24
2672,30
2673,56
2674,58
2675,19
2676,32
2677,34
2678,44
2679,52
2680,11
2681,15
2682,22
2683,45
2684,60
2685,4
2686,13
2687,20
2688,62
2689,65
2690,31
2691,44
2692,46
2693,63
2694,71
2695,19
2696,23
2697,25
2698,62
2699,66
2700,43
2701,45
2702,47
2703,52
2704,54
2705,58
2706,50
2707,61
2708,47
2709,59
2710,49
2711,65
2712,68
2713,70
2714,54
2715,57
2716,49
2717,66
2718,43
2719,69
2720,53
2721,55
2722,45
2723,50
2724,60
2725,66
2726,44
2727,64
2728,50
2729,56
2730,61
2731,63
2732,57
2733,67
2734,50
2735,65
2736,31
2737,55
2738,57
2739,61
2740,54
2741,63
2742,48
2743,50
2744,45
2745,56
2746,51
2747,54
2748,48
2749,64
2750,50
2751,56
2752,46
2753,68
2754,64
2755,73
2756,48
2757,60
2758,52
2759,62
2760,64
2761,67
2762,54
2763,70
2764,66
2765,68
2766,56
2767,72
2768,41
2769,52
2770,54
2771,57
2772,6
2773,10
2774,13
2775,50
2776,59
2777,24
2778,26
2779,28
2780,42
2781,62
2782,4
2783,30
2784,38
2785,43
2786,64
2787,27
2788,32
2789,40
2790,36
2791,66
2792,10
2793,12
2794,42
2795,14
2796,53
2797,18
2798,22
2799,31
2800,60
2801,72
2802,33
2803,37
2804,41
2805,47
2806,50
2807,19
2808,21
2809,24
2810,60
2811,63
2812,0
2813,5
2814,28
2815,47
2816,59
2817,7
2818,9
2819,11
2820,4
2821,51
2822,16
2823,21
2824,32
2825,57
2826,61
2827,5
2828,28
2829,36
2830,38
2831,48
2832,7
2833,9
2834,15
2835,53
2836,68
2837,4
2838,17
2839,42
2840,48
2841,67
2842,28
2843,30
2844,32
2845,45
2846,47
2847,3
2848,34
2849,36
2850,59
2851,69
2852,1
2853,41
2854,43
2855,4
2856,32
2857,28
2858,45
2859,47
2860,63
2861,68
2862,0
2863,8
2864,16
2865,41
2866,48
2867,20
2868,22
2869,24
2870,43
2871,65
2872,2
2873,9
2874,11
2875,58
2876,67
2877,0
2878,37
2879,42
2880,30
2881,32
2882,8
2883,20
2884,39
2885,47
2886,60
2887,11
2888,41
2889,43
2890,62
2891,66
2892,14
2893,16
2894,18
2895,40
2896,45
2897,24
2898,29
2899,37
2900,31
2901,44
2902,33
2903,39
2904,41
2905,58
2906,61
2907,14
2908,16
2909,43
2910,50
2911,53
2912,0
2913,8
2914,26
2915,56
2916,65
2917,28
2918,44
2919,46
2920,49
2921,59
2922,1
2923,7
2924,14
2925,41
2926,43
2927,26
2928,36
2929,38
2930,46
2931,59
2932,8
2933,28
2934,40
2935,30
2936,43
2937,24
2938,48
2939,50
2940,26
2941,59
2942,0
2943,16
2944,36
2945,61
2946,68
2947,27
2948,29
2949,38
2950,64
2951,70
2952,48
2953,53
2954,44
2955,46
2956,51
2957,55
2958,45
2959,48
2960,62
2961,69
2962,28
2963,44
2964,52
2965,64
2966,45
2967,67
2968,65
2969,71
2970,62
2971,73
2972,44
2973,54
2974,52
2975,59
2976,46
2977,62
2978,51
2979,57
2980,54
2981,70
2982,49
2983,52
2984,62
2985,64
2986,37
2987,53
2988,34
2989,56
2990,52
2991,59
2992,62
2993,69
2994,53
2995,55
2996,49
