vertex,label
812,19
813,10
814,26
815,21
816,27
817,32
818,1
819,3
820,1
821,3
822,5
823,16
824,18
825,24
826,29
827,31
828,10
829,12
830,35
831,33
832,31
833,5
834,7
835,9
836,11
837,13
838,18
839,20
840,24
841,29
842,36
843,6
844,8
845,12
846,34
847,38
848,12
849,14
850,8
851,10
852,14
853,20
854,23
855,16
856,18
857,33
858,22
859,30
860,20
861,22
862,25
863,0
864,2
865,0
866,2
867,4
868,11
869,16
870,6
871,16
872,18
873,4
874,22
875,20
876,22
877,26
878,0
879,2
880,0
881,2
882,4
883,25
884,27
885,25
886,28
887,30
888,4
889,27
890,37
891,39
892,34
893,9
894,13
895,8
896,10
897,14
898,19
899,24
900,28
901,30
902,32
903,26
904,41
905,35
906,37
907,39
908,7
909,9
910,7
911,9
912,11
913,11
914,19
915,17
916,19
917,32
918,23
919,29
920,24
921,26
922,31
923,17
924,21
925,1
926,3
927,5
928,1
929,3
930,12
931,17
932,19
933,5
934,12
935,15
936,21
937,23
938,14
939,17
940,3
941,1
942,5
943,21
944,24
945,24
946,27
947,29
948,12
949,14
950,13
951,15
952,20
953,6
954,8
955,7
956,9
957,22
958,10
959,15
960,25
961,27
962,29
963,20
964,40
965,31
966,33
967,36
968,0
969,2
970,8
971,10
972,13
973,4
974,6
975,16
976,22
977,38
978,18
979,30
980,30
981,32
982,41
983,0
984,2
985,0
986,2
987,4
988,4
989,13
990,11
991,14
992,16
993,7
994,18
995,6
996,18
997,20
998,9
999,11
1000,0
1001,2
1002,4
1003,13
1004,16
1005,19
1006,25
1007,28
1008,7
1009,41
1010,12
1011,23
1012,36
1013,9
1014,11
1015,8
1016,19
1017,21
1018,16
1019,21
1020,24
1021,26
1022,28
1023,1
1024,41
1025,30
1026,32
1027,34
1028,3
1029,5
1030,9
1031,12
1032,15
1033,19
1034,21
1035,17
1036,21
1037,23
1038,1
1039,15
1040,15
1041,27
1042,40
1043,3
1044,5
1045,1
1046,3
1047,5
1048,14
1049,19
1050,10
1051,13
1052,17
1053,8
1054,10
1055,7
1056,36
1057,38
1058,12
1059,15
1060,1
1061,3
1062,5
1063,0
1064,23
1065,26
1066,29
1067,33
1068,8
1069,7
1070,9
1071,12
1072,20
1073,22
1074,0
1075,25
1076,29
1077,2
1078,27
1079,31
1080,4
1081,11
1082,14
1083,6
1084,8
1085,16
