vertex,label
1235,3
1236,15
1237,4
1238,0
1239,3
1240,6
1241,7
1242,17
1243,2
1244,6
1245,9
1246,11
1247,5
1248,8
1249,10
1250,1
1251,7
1252,16
1253,3
1254,5
1255,16
1256,6
1257,9
1258,14
1259,15
1260,17
1261,10
1262,4
1263,1
1264,3
1265,0
1266,2
1267,4
1268,0
1269,2
1270,4
1271,0
1272,2
1273,4
1274,0
1275,10
1276,2
1277,5
1278,0
1279,2
1280,4
1281,0
1282,2
1283,4
1284,0
1285,2
1286,4
1287,0
1288,17
1289,3
1290,15
1291,13
1292,8
1293,5
1294,9
1295,6
1296,15
1297,10
1298,17
1299,5
1300,9
1301,7
1302,1
1303,3
1304,10
1305,1
1306,3
1307,11
1308,1
1309,3
1310,11
1311,14
1312,10
1313,5
1314,0
1315,4
1316,7
1317,0
1318,4
1319,6
1320,8
1321,16
1322,8
1323,11
1324,2
1325,12
1326,5
1327,2
1328,9
1329,12
1330,5
1331,15
1332,17
1333,14
1334,1
1335,17
1336,15
1337,1
1338,7
1339,9
1340,3
1341,6
1342,4
1343,0
1344,3
1345,17
1346,5
1347,10
1348,2
1349,7
1350,5
1351,8
1352,17
1353,12
1354,9
1355,1
1356,16
1357,6
1358,3
1359,17
1360,6
1361,8
1362,10
1363,15
1364,12
1365,7
1366,9
1367,4
1368,0
1369,2
1370,4
1371,0
1372,2
1373,4
1374,0
1375,2
1376,4
1377,0
1378,3
1379,10
1380,1
1381,15
1382,6
1383,9
1384,7
1385,5
1386,8
1387,6
1388,9
1389,5
1390,7
1391,14
1392,11
1393,13
1394,1
1395,3
1396,10
1397,1
1398,3
1399,11
1400,1
1401,12
1402,16
1403,9
1404,7
1405,11
1406,0
1407,4
1408,17
1409,0
1410,4
1411,6
1412,9
1413,12
1414,14
1415,2
1416,6
1417,9
1418,2
1419,8
1420,10
1421,13
1422,5
1423,17
1424,15
1425,1
1426,5
1427,11
1428,1
1429,7
1430,8
1431,3
1432,7
1433,12
1434,0
1435,3
1436,12
1437,16
1438,5
1439,2
1440,4
1441,6
1442,8
1443,9
1444,17
1445,8
1446,1
1447,11
1448,6
1449,3
1450,5
1451,7
1452,10
1453,16
1454,9
1455,7
1456,14
1457,11
1458,1
1459,3
1460,0
1461,2
1462,4
1463,0
1464,2
1465,4
1466,0
1467,2
1468,4
1469,0
1470,2
1471,4
1472,6
1473,1
1474,4
1475,0
1476,2
1477,4
1478,0
1479,2
1480,4
1481,0
1482,2
1483,4
1484,6
1485,8
1486,5
1487,17
1488,6
1489,9
1490,7
1491,10
1492,5
1493,7
1494,9
1495,5
1496,8
1497,11
1498,1
1499,3
1500,16
1501,1
1502,3
1503,8
1504,1
1505,3
1506,17
1507,13
1508,6
1509,15
1510,0
1511,4
1512,6
1513,0
1514,4
1515,6
1516,8
1517,15
1518,17
1519,5
1520,2
1521,8
1522,16
1523,2
1524,17
1525,12
1526,10
1527,7
1528,9
1529,12
1530,1
1531,5
1532,7
1533,1
1534,14
1535,16
1536,3
1537,6
1538,9
1539,0
1540,3
1541,5
1542,8
1543,11
1544,2
1545,4
1546,6
1547,8
1548,17
1549,5
1550,8
1551,1
1552,10
1553,9
1554,12
1555,3
1556,5
1557,14
1558,7
1559,11
1560,10
1561,17
1562,15
1563,9
1564,0
1565,2
1566,4
1567,0
1568,2
1569,4
1570,0
1571,2
1572,4
1573,0
1574,2
1575,4
1576,6
1577,16
1578,3
1579,8
1580,17
1581,6
1582,1
1583,17
1584,0
1585,8
1586,4
1587,17
1588,5
1589,3
1590,7
1591,9
1592,5
1593,7
1594,9
1595,5
1596,10
1597,6
1598,9
1599,7
1600,12
1601,17
1602,1
1603,3
1604,14
1605,16
1606,3
1607,7
1608,1
1609,3
1610,5
1611,10
1612,6
1613,6
1614,0
1615,4
1616,6
1617,0
1618,4
1619,8
1620,0
1621,13
1622,8
1623,2
1624,7
1625,17
1626,2
1627,16
1628,6
1629,2
1630,7
1631,11
1632,5
1633,1
1634,11
1635,5
1636,1
1637,12
1638,5
1639,14
1640,3
1641,16
1642,0
1643,3
1644,7
1645,10
1646,8
1647,8
1648,2
1649,14
1650,16
1651,13
1652,17
1653,4
1654,7
1655,1
1656,5
1657,15
1658,0
1659,3
1660,8
1661,11
1662,5
1663,10
1664,6
1665,1
1666,15
1667,7
1668,0
1669,2
1670,4
1671,0
1672,2
1673,4
1674,0
1675,2
1676,4
1677,0
1678,2
1679,5
1680,0
1681,12
1682,7
1683,5
1684,8
1685,6
1686,17
1687,7
1688,10
1689,5
1690,7
1691,9
1692,16
1693,16
1694,1
1695,3
1696,10
1697,1
1698,3
1699,15
1700,17
1701,12
1702,15
1703,13
1704,13
1705,15
1706,0
1707,4
1708,8
1709,0
1710,4
1711,8
1712,3
1713,17
1714,9
1715,11
1716,2
1717,6
1718,16
1719,2
1720,6
1721,16
1722,5
1723,5
1724,7
1725,15
1726,1
1727,14
1728,12
1729,1
1730,14
1731,12
1732,3
1733,17
1734,8
1735,0
1736,3
1737,9
1738,14
1739,5
1740,2
1741,4
1742,6
1743,17
1744,16
1745,9
1746,15
1747,1
1748,14
1749,13
1750,3
1751,5
1752,16
1753,8
1754,11
1755,7
1756,14
1757,9
1758,17
1759,5
1760,2
1761,0
1762,17
1763,1
1764,4
1765,0
1766,2
1767,14
1768,0
1769,6
1770,4
1771,0
1772,2
1773,5
1774,1
1775,3
1776,0
1777,2
1778,4
1779,0
1780,2
1781,4
1782,0
1783,2
1784,5
1785,7
1786,7
1787,4
1788,6
1789,8
1790,10
1791,6
1792,8
1793,10
1794,5
1795,2
1796,10
1797,7
1798,9
1799,1
1800,16
1801,0
1802,2
1803,15
1804,1
1805,3
1806,11
1807,17
1808,12
1809,5
1810,3
1811,7
1812,4
1813,17
1814,5
1815,7
1816,0
1817,9
1818,14
1819,8
1820,10
1821,1
1822,6
1823,0
1824,2
1825,4
1826,13
1827,16
1828,6
1829,16
1830,3
1831,8
1832,13
1833,15
1834,1
1835,6
1836,11
1837,5
1838,14
1839,1
1840,3
1841,5
1842,10
1843,13
1844,17
1845,4
1846,6
1847,11
1848,13
1849,15
1850,8
1851,0
1852,9
1853,15
1854,6
1855,3
1856,5
1857,7
1858,9
1859,1
1860,11
1861,12
1862,8
1863,10
1864,6
1865,3
1866,1
1867,4
1868,0
1869,2
1870,4
1871,0
1872,2
1873,4
1874,1
1875,3
1876,6
1877,8
1878,6
1879,14
1880,7
1881,10
1882,5
1883,9
1884,13
1885,6
1886,10
1887,5
1888,8
1889,10
1890,1
1891,3
1892,16
1893,1
1894,3
1895,11
1896,1
1897,4
1898,7
1899,11
1900,5
1901,8
1902,0
1903,4
1904,6
1905,0
1906,5
1907,12
1908,17
1909,15
1910,11
1911,2
1912,17
1913,9
1914,2
1915,7
1916,3
1917,6
1918,9
1919,9
1920,5
1921,1
1922,16
1923,4
1924,1
1925,14
1926,16
1927,16
1928,3
1929,6
1930,0
1931,8
1932,5
1933,7
1934,7
1935,9
1936,2
1937,11
1938,3
1939,9
1940,11
1941,5
1942,13
1943,1
1944,6
1945,17
1946,3
1947,9
1948,12
1949,15
1950,7
1951,14
1952,11
1953,17
1954,13
1955,16
1956,0
1957,2
1958,4
1959,1
1960,11
1961,0
1962,2
1963,11
1964,0
1965,2
1966,4
1967,0
1968,15
1969,2
1970,12
1971,0
1972,2
1973,4
1974,0
1975,2
1976,4
1977,0
1978,2
1979,4
1980,0
1981,8
1982,12
1983,5
1984,7
1985,12
1986,6
1987,8
1988,5
1989,7
1990,9
1991,5
1992,7
1993,16
1994,10
1995,16
1996,9
1997,3
1998,17
1999,1
2000,3
2001,15
2002,1
2003,3
2004,10
2005,6
2006,11
2007,5
2008,0
2009,4
2010,16
2011,0
2012,4
2013,6
2014,8
2015,14
2016,17
2017,2
2018,7
2019,9
2020,2
2021,17
2022,14
2023,12
2024,8
2025,6
2026,16
2027,1
2028,5
2029,15
2030,1
2031,16
2032,15
2033,3
2034,8
2035,17
2036,0
2037,3
2038,5
2039,17
2040,5
2041,2
2042,4
2043,8
2044,14
2045,7
2046,9
2047,12
2048,1
2049,10
2050,16
2051,3
2052,5
2053,7
2054,6
2055,8
2056,11
2057,10
2058,14
2059,16
2060,17
2061,2
2062,4
2063,6
2064,0
2065,11
2066,4
2067,0
2068,3
2069,7
2070,2
2071,5
2072,3
2073,7
2074,15
2075,5
2076,16
2077,9
2078,5
2079,7
2080,14
2081,6
2082,8
2083,10
2084,5
2085,17
2086,9
2087,1
2088,3
2089,11
2090,1
2091,3
2092,17
2093,1
2094,3
2095,0
2096,6
2097,12
2098,10
2099,0
2100,4
2101,6
2102,0
2103,4
2104,7
2105,17
2106,15
2107,17
2108,2
2109,7
2110,10
2111,2
2112,8
2113,16
2114,2
2115,13
2116,5
2117,16
2118,1
2119,5
2120,15
2121,1
2122,5
2123,9
2124,3
2125,6
2126,9
2127,0
2128,3
2129,7
2130,12
2131,8
2132,2
2133,4
2134,6
2135,9
2136,15
2137,5
2138,7
2139,1
2140,17
2141,17
2142,3
2143,9
2144,5
2145,6
2146,11
2147,0
2148,8
2149,13
2150,10
2151,17
2152,14
2153,6
2154,17
2155,8
2156,1
2157,4
2158,0
2159,11
2160,17
2161,7
2162,1
2163,3
2164,10
2165,0
2166,6
2167,4
2168,0
2169,2
2170,4
2171,0
2172,2
2173,4
2174,0
2175,2
2176,4
2177,10
2178,12
2179,7
2180,16
2181,5
2182,17
2183,6
2184,10
2185,7
2186,9
2187,11
2188,3
2189,7
2190,9
2191,1
2192,3
2193,11
2194,1
2195,3
2196,5
2197,1
2198,17
2199,13
2200,1
2201,5
2202,17
2203,0
2204,4
2205,8
2206,0
2207,16
2208,3
2209,0
2210,4
2211,7
2212,12
2213,2
2214,6
2215,17
2216,2
2217,12
2218,14
2219,2
2220,9
2221,5
2222,11
2223,1
2224,4
2225,15
2226,7
2227,5
2228,17
2229,3
2230,7
2231,9
2232,0
2233,3
2234,10
2235,6
2236,13
2237,15
2238,6
2239,16
2240,12
2241,16
2242,11
2243,17
2244,1
2245,5
2246,5
2247,9
2248,4
2249,8
2250,7
2251,2
2252,0
2253,16
2254,12
2255,14
2256,16
2257,1
2258,7
2259,0
2260,2
2261,4
2262,0
2263,2
2264,14
2265,0
2266,2
2267,4
2268,0
2269,13
2270,2
2271,5
2272,0
2273,2
2274,4
2275,0
2276,2
2277,4
2278,0
2279,2
2280,4
2281,0
2282,13
2283,6
2284,8
2285,13
2286,6
2287,8
2288,5
2289,7
2290,15
2291,6
2292,14
2293,17
2294,11
2295,14
2296,1
2297,3
2298,14
2299,1
2300,3
2301,17
2302,1
2303,3
2304,12
2305,15
2306,7
2307,5
2308,0
2309,4
2310,6
2311,0
2312,4
2313,7
2314,5
2315,9
2316,9
2317,12
2318,2
2319,8
2320,10
2321,2
2322,16
2323,10
2324,17
2325,6
2326,10
2327,5
2328,1
2329,17
2330,5
2331,1
2332,6
2333,8
2334,3
2335,9
2336,4
2337,0
2338,3
2339,8
2340,11
2341,6
2342,2
2343,16
2344,6
2345,15
2346,13
2347,17
2348,5
2349,1
2350,17
2351,7
2352,3
2353,9
2354,7
2355,11
2356,6
2357,13
2358,8
2359,10
2360,12
2361,4
2362,0
2363,2
2364,4
2365,0
2366,2
2367,4
2368,0
2369,2
2370,4
2371,0
2372,3
2373,9
2374,13
2375,15
2376,6
2377,14
2378,10
2379,5
2380,7
2381,9
2382,5
2383,7
2384,9
2385,15
2386,8
2387,1
2388,11
2389,17
2390,1
2391,3
2392,16
2393,1
2394,15
2395,11
2396,17
2397,10
2398,5
2399,0
2400,4
2401,6
2402,0
2403,4
2404,6
2405,3
2406,13
2407,7
2408,12
2409,2
2410,15
2411,13
2412,17
2413,8
2414,14
2415,5
2416,15
2417,6
2418,17
2419,1
2420,5
2421,15
2422,1
2423,16
2424,13
2425,3
2426,7
2427,9
2428,0
2429,3
2430,9
2431,16
2432,5
2433,2
2434,4
2435,6
2436,17
2437,14
2438,17
2439,13
2440,1
2441,14
2442,6
2443,3
2444,5
2445,12
2446,9
2447,7
2448,15
2449,12
2450,17
2451,14
2452,12
2453,0
2454,5
2455,8
2456,17
2457,5
2458,12
2459,0
2460,5
2461,2
2462,17
2463,1
2464,4
2465,6
2466,0
2467,2
2468,4
2469,0
2470,2
2471,4
2472,0
2473,2
2474,4
2475,0
2476,2
2477,5
2478,3
2479,7
2480,9
2481,5
2482,8
2483,4
2484,16
2485,14
2486,10
2487,8
2488,4
2489,17
2490,14
2491,15
2492,1
2493,3
2494,15
2495,1
2496,3
2497,17
2498,1
2499,6
2500,10
2501,3
2502,6
2503,16
2504,0
2505,17
2506,13
2507,0
2508,4
2509,9
2510,16
2511,1
2512,8
2513,5
2514,2
2515,10
2516,16
2517,2
2518,15
2519,0
2520,4
2521,10
2522,7
2523,15
2524,1
2525,5
2526,17
2527,3
2528,7
2529,17
2530,3
2531,11
2532,7
2533,0
2534,6
2535,1
2536,14
2537,8
2538,2
2539,4
2540,8
2541,15
2542,16
2543,5
2544,15
2545,1
2546,3
2547,7
2548,17
2549,6
2550,16
2551,11
2552,8
2553,0
2554,13
2555,5
2556,7
2557,1
2558,6
2559,0
2560,2
2561,10
2562,0
2563,2
2564,4
2565,0
2566,2
2567,17
2568,1
2569,3
2570,5
2571,2
2572,0
2573,3
2574,1
2575,4
2576,0
2577,2
2578,4
2579,0
2580,3
2581,5
2582,11
2583,14
2584,6
2585,9
2586,12
2587,5
2588,7
2589,9
2590,5
2591,7
2592,15
2593,17
2594,8
2595,8
2596,1
2597,3
2598,8
2599,1
2600,3
2601,11
2602,1
2603,3
2604,12
2605,14
2606,10
2607,5
2608,0
2609,4
2610,6
2611,0
2612,4
2613,6
2614,8
2615,16
2616,16
2617,13
2618,2
2619,14
2620,8
2621,2
2622,9
2623,11
2624,13
2625,11
2626,15
2627,17
2628,1
2629,5
2630,15
2631,1
2632,17
2633,6
2634,3
2635,7
2636,16
2637,0
2638,3
2639,6
2640,12
2641,14
2642,2
2643,6
2644,14
2645,8
2646,16
2647,0
2648,8
2649,1
2650,10
2651,5
2652,17
2653,3
2654,7
2655,14
2656,6
2657,9
2658,12
2659,15
2660,7
2661,12
2662,1
2663,3
2664,0
2665,2
2666,4
2667,0
2668,2
2669,4
2670,0
2671,2
2672,4
2673,9
2674,7
2675,15
2676,17
2677,9
2678,7
2679,5
2680,8
2681,6
2682,9
2683,7
2684,12
2685,15
2686,12
2687,1
2688,3
2689,13
2690,1
2691,3
2692,16
2693,1
2694,5
2695,14
2696,17
2697,5
2698,7
2699,0
2700,4
2701,6
2702,0
2703,4
2704,8
2705,2
2706,11
2707,16
2708,14
2709,2
2710,8
2711,17
2712,2
2713,6
2714,15
2715,13
2716,6
2717,10
2718,5
2719,1
2720,15
2721,10
2722,1
2723,17
2724,8
2725,3
2726,16
2727,4
2728,0
2729,3
2730,5
2731,14
2732,6
2733,2
2734,8
2735,6
2736,11
2737,17
2738,15
2739,5
2740,12
2741,9
2742,7
2743,1
2744,17
2745,7
2746,9
2747,4
2748,15
2749,6
2750,13
2751,17
2752,3
2753,1
2754,4
2755,0
2756,2
2757,4
2758,0
2759,2
2760,4
2761,0
2762,2
2763,5
2764,11
2765,17
2766,14
2767,7
2768,9
2769,6
2770,8
2771,11
2772,9
2773,5
2774,8
2775,6
2776,9
2777,4
2778,1
2779,3
2780,17
2781,1
2782,3
2783,6
2784,1
2785,3
2786,10
2787,12
2788,8
2789,11
2790,0
2791,4
2792,7
2793,0
2794,4
2795,7
2796,13
2797,16
2798,5
2799,7
2800,2
2801,9
2802,5
2803,2
2804,16
2805,5
2806,11
2807,16
2808,14
2809,6
2810,1
2811,8
2812,6
2813,1
2814,17
2815,9
2816,3
2817,10
2818,4
2819,0
2820,3
2821,7
2822,7
2823,12
2824,2
2825,7
2826,5
2827,9
2828,15
2829,8
2830,16
2831,1
2832,11
2833,5
2834,3
2835,10
2836,14
2837,14
2838,6
2839,17
2840,12
2841,15
2842,9
2843,8
2844,17
2845,4
2846,9
2847,15
2848,1
2849,4
2850,0
2851,5
2852,2
2853,15
2854,1
2855,14
2856,8
2857,14
2858,7
2859,9
2860,12
2861,5
2862,8
2863,6
2864,12
2865,17
2866,13
2867,5
2868,16
2869,1
2870,3
2871,6
2872,1
2873,17
2874,15
2875,1
2876,3
2877,15
2878,0
2879,5
2880,17
2881,0
2882,4
2883,7
2884,0
2885,4
2886,16
2887,5
2888,2
2889,13
2890,15
2891,2
2892,14
2893,5
2894,2
2895,14
2896,0
2897,7
2898,7
2899,5
2900,16
2901,1
2902,17
2903,12
2904,3
2905,17
2906,9
2907,3
2908,6
2909,4
2910,0
2911,16
2912,6
2913,15
2914,8
2915,2
2916,7
2917,14
2918,11
2919,17
2920,5
2921,16
2922,1
2923,3
2924,7
2925,3
2926,6
2927,8
2928,9
2929,17
2930,0
2931,13
2932,4
2933,16
2934,15
2935,10
2936,4
2937,2
2938,15
2939,1
2940,16
2941,0
2942,5
2943,8
2944,6
2945,10
2946,17
2947,1
2948,8
2949,10
2950,7
2951,17
2952,5
2953,7
2954,9
2955,6
2956,8
2957,14
2958,7
2959,3
2960,5
2961,1
2962,3
2963,15
2964,1
2965,3
2966,11
2967,1
2968,4
2969,16
2970,0
2971,17
2972,6
2973,0
2974,4
2975,6
2976,0
2977,7
2978,9
2979,6
2980,2
2981,4
2982,8
2983,2
2984,17
2985,8
2986,2
2987,5
2988,17
2989,7
2990,1
2991,5
2992,7
2993,1
2994,4
2995,10
2996,8
