vertex,label
468,9
469,4
470,6
471,8
472,1
473,3
474,5
475,7
476,9
477,4
478,6
479,8
480,10
481,12
482,10
483,12
484,10
485,12
486,11
487,10
488,5
489,7
490,0
491,8
492,6
493,0
494,11
495,8
496,4
497,0
498,6
499,8
500,10
501,12
502,7
503,0
504,10
505,12
506,8
507,0
508,10
509,12
510,2
511,10
512,0
513,3
514,6
515,8
516,1
517,3
518,0
519,6
520,8
521,11
522,11
523,3
524,5
525,9
526,2
527,13
528,2
529,9
530,9
531,4
532,11
533,2
534,4
535,9
536,11
537,2
538,0
539,4
540,6
541,8
542,6
543,11
544,13
545,11
546,1
547,9
548,3
549,5
550,7
551,2
552,9
553,0
554,2
555,8
556,10
557,7
558,11
559,5
560,9
561,11
562,5
563,1
564,7
565,13
566,12
567,1
568,3
569,6
570,12
571,5
572,9
573,12
574,1
575,3
576,9
577,3
578,6
579,8
580,5
581,0
582,9
583,11
584,12
585,7
586,4
587,6
588,0
589,12
590,12
591,0
592,8
593,4
594,5
595,13
596,9
597,11
598,8
599,14
600,2
601,4
602,6
603,8
604,10
605,5
606,7
607,12
608,8
609,2
610,4
611,10
612,3
613,0
614,2
615,7
616,2
617,0
618,4
619,9
620,14
621,0
622,2
623,4
624,0
625,3
626,6
627,8
628,4
629,0
630,2
631,4
632,6
633,0
634,7
635,9
636,1
637,3
638,0
639,2
640,6
641,0
642,7
643,9
644,1
645,6
646,8
647,11
648,0
649,4
650,6
651,1
652,3
653,6
654,8
655,11
656,12
657,7
658,1
659,12
660,3
661,9
662,14
663,7
664,0
665,2
666,11
667,14
668,11
669,13
670,5
671,11
672,8
673,1
674,3
675,10
676,0
677,3
678,13
679,14
680,1
681,3
682,7
683,9
684,8
685,0
686,2
687,4
688,9
689,2
690,4
691,8
692,2
693,6
694,2
695,5
696,12
697,13
698,4
699,1
700,3
701,5
702,7
703,2
704,6
705,3
706,13
707,7
708,6
709,8
710,12
711,7
712,2
713,4
714,6
715,11
716,4
717,10
718,5
719,7
720,0
721,6
722,10
723,0
724,11
725,4
726,10
727,0
728,3
729,8
730,1
731,6
732,8
733,0
734,13
735,9
736,9
737,12
738,9
739,0
740,2
741,4
742,1
743,5
744,10
745,0
746,7
747,2
748,0
749,6
750,1
751,3
752,9
753,5
754,1
755,3
756,6
757,1
758,12
759,1
760,7
761,11
762,0
763,10
764,3
765,5
766,7
767,1
768,4
769,7
770,1
771,4
772,6
773,8
774,0
775,7
776,2
777,4
778,11
779,11
780,13
781,3
782,10
783,5
784,8
785,1
786,10
787,14
788,8
789,4
790,10
791,0
792,0
793,7
794,12
795,14
796,0
797,3
798,5
799,8
800,10
801,12
802,2
803,11
804,13
805,14
806,10
807,6
808,0
809,12
810,5
811,9
812,6
813,1
814,6
815,3
816,7
817,1
818,4
819,7
820,9
821,9
822,6
823,8
824,1
825,10
826,1
827,3
828,5
829,7
830,1
831,9
832,11
833,0
834,4
835,6
836,8
837,4
838,9
839,2
840,4
841,11
842,4
843,0
844,2
845,4
846,12
847,8
848,10
849,9
850,5
851,0
852,2
853,4
854,0
855,2
856,4
857,7
858,12
859,5
860,8
861,1
862,3
863,5
864,7
865,1
866,3
867,9
868,0
869,2
870,6
871,11
872,5
873,1
874,7
875,9
876,8
877,5
878,7
879,9
880,0
881,2
882,4
883,7
884,9
885,6
886,1
887,5
888,9
889,6
890,0
891,0
892,7
893,10
894,4
895,6
896,8
897,10
898,6
899,8
900,1
901,4
902,9
903,1
904,4
905,0
906,11
907,13
908,1
909,11
910,9
911,0
912,13
913,13
914,7
915,0
916,2
917,4
918,8
919,11
920,13
921,12
922,3
923,9
924,8
925,4
926,1
927,11
928,9
929,0
930,2
931,4
932,10
933,3
934,6
935,0
936,5
937,7
938,9
939,9
940,3
941,7
942,2
943,6
944,10
945,4
946,8
947,3
948,11
949,10
950,0
951,12
952,4
953,0
954,2
955,7
956,5
957,5
958,2
959,6
960,3
961,5
962,7
963,9
964,11
965,5
966,0
967,10
968,3
969,11
970,2
971,5
972,2
973,5
974,9
975,9
976,1
977,3
978,6
979,5
980,1
981,9
982,6
983,3
984,7
985,2
986,5
987,9
988,12
989,2
990,11
991,3
992,1
993,4
994,2
995,6
996,1
997,3
998,5
999,9
1000,13
1001,6
1002,8
1003,1
1004,3
1005,8
1006,10
1007,1
1008,7
1009,4
1010,8
1011,11
1012,12
1013,8
1014,10
1015,6
1016,9
1017,1
1018,5
1019,2
1020,10
1021,2
1022,11
1023,4
1024,6
1025,9
1026,0
1027,10
1028,10
1029,12
1030,13
1031,2
1032,7
1033,1
1034,3
1035,0
1036,5
1037,7
1038,0
1039,13
1040,8
1041,3
1042,6
1043,0
1044,2
1045,5
1046,0
1047,2
1048,8
1049,3
1050,10
1051,10
1052,11
1053,5
1054,0
1055,3
1056,8
1057,0
1058,2
1059,6
1060,8
1061,0
1062,2
1063,4
1064,6
1065,11
1066,8
1067,12
1068,9
1069,13
1070,9
1071,3
1072,5
1073,11
1074,14
1075,10
1076,3
1077,6
1078,11
1079,11
1080,6
1081,1
1082,5
1083,0
1084,3
1085,7
1086,1
1087,10
1088,5
1089,5
1090,3
1091,12
1092,9
1093,1
1094,11
1095,13
1096,0
1097,12
1098,5
1099,10
1100,7
1101,11
1102,2
1103,6
1104,8
1105,0
1106,3
1107,5
1108,1
1109,8
1110,10
1111,1
1112,5
1113,3
1114,9
1115,11
1116,2
1117,5
1118,9
1119,4
1120,8
1121,1
1122,2
1123,9
1124,5
1125,0
1126,3
1127,5
1128,7
1129,9
1130,1
1131,7
1132,2
1133,4
1134,8
1135,10
1136,11
1137,1
1138,6
1139,10
1140,8
1141,3
1142,5
1143,12
1144,6
1145,0
1146,7
1147,4
1148,6
1149,9
1150,7
1151,12
1152,10
1153,0
1154,11
1155,7
1156,0
1157,8
1158,12
1159,8
1160,1
1161,1
1162,3
1163,8
1164,11
1165,5
1166,9
1167,1
1168,4
1169,7
1170,10
1171,8
1172,0
1173,6
1174,10
1175,7
1176,0
1177,2
1178,4
1179,12
1180,0
1181,8
1182,11
1183,13
1184,1
1185,3
1186,5
1187,9
1188,7
1189,5
1190,8
1191,10
1192,5
1193,9
1194,9
1195,7
1196,11
1197,0
1198,7
1199,12
1200,10
1201,4
1202,6
1203,11
1204,7
1205,3
1206,9
1207,11
1208,2
1209,4
1210,0
1211,11
1212,13
1213,2
1214,13
1215,3
1216,0
1217,4
1218,7
1219,9
1220,4
1221,9
1222,2
1223,4
1224,7
1225,1
1226,3
1227,0
1228,5
1229,8
1230,10
1231,9
1232,5
1233,2
1234,8
1235,1
1236,5
1237,2
1238,0
1239,5
1240,1
1241,7
1242,10
1243,9
1244,3
1245,5
1246,0
1247,6
1248,12
1249,8
1250,1
1251,3
1252,6
1253,1
1254,1
1255,7
1256,10
1257,3
1258,11
1259,12
1260,6
1261,9
1262,0
1263,2
1264,4
1265,10
1266,14
1267,6
1268,11
1269,10
1270,12
1271,13
1272,11
1273,4
1274,9
1275,0
1276,2
1277,7
1278,9
1279,3
1280,8
1281,4
1282,6
1283,10
1284,8
1285,2
1286,7
1287,11
1288,11
1289,0
1290,5
1291,7
1292,2
1293,4
1294,7
1295,3
1296,8
1297,0
1298,2
1299,4
1300,12
1301,13
1302,2
1303,4
1304,6
1305,0
1306,7
1307,2
1308,4
1309,12
1310,12
1311,1
1312,5
1313,0
1314,7
1315,1
1316,3
1317,11
1318,11
1319,4
1320,4
1321,1
1322,3
1323,8
1324,10
1325,8
1326,0
1327,2
1328,5
1329,10
1330,12
1331,6
1332,0
1333,3
1334,5
1335,7
1336,9
1337,1
1338,4
1339,9
1340,0
1341,7
1342,3
1343,9
1344,13
1345,2
1346,10
1347,3
1348,11
1349,6
1350,6
1351,3
1352,8
1353,9
1354,6
1355,10
1356,2
1357,6
1358,4
1359,10
1360,12
1361,12
1362,1
1363,3
1364,11
1365,7
1366,9
1367,1
1368,4
1369,2
1370,5
1371,11
1372,2
1373,12
1374,11
1375,8
1376,6
1377,3
1378,7
1379,4
1380,0
1381,5
1382,8
1383,0
1384,7
1385,1
1386,2
1387,9
1388,11
1389,13
1390,3
1391,0
1392,2
1393,4
1394,6
1395,8
1396,4
1397,1
1398,6
1399,2
1400,8
1401,3
1402,0
1403,8
1404,4
1405,0
1406,5
1407,7
1408,2
1409,9
1410,3
1411,7
1412,11
1413,5
1414,7
1415,9
1416,11
1417,1
1418,6
1419,5
1420,0
1421,6
1422,2
1423,9
1424,8
1425,10
1426,11
1427,1
1428,3
1429,0
1430,7
1431,4
1432,0
1433,10
1434,9
1435,4
1436,6
1437,2
1438,8
1439,3
1440,1
1441,4
1442,6
1443,1
1444,4
1445,2
1446,0
1447,3
1448,5
1449,0
1450,4
1451,8
1452,10
1453,3
1454,1
1455,8
1456,0
1457,4
1458,1
1459,3
1460,5
1461,12
1462,6
1463,13
1464,8
1465,14
1466,2
1467,0
1468,7
1469,1
1470,9
1471,6
1472,11
1473,11
1474,13
1475,13
1476,11
1477,6
1478,10
1479,13
1480,11
1481,2
1482,6
1483,9
1484,3
1485,2
1486,8
1487,4
1488,11
1489,12
1490,6
1491,8
1492,10
1493,13
1494,1
1495,3
1496,9
1497,10
1498,1
1499,4
1500,6
1501,10
1502,8
1503,3
1504,10
1505,13
1506,6
1507,0
1508,2
1509,4
1510,8
1511,3
1512,5
1513,8
1514,0
1515,13
1516,13
1517,6
1518,0
1519,5
1520,7
1521,1
1522,14
1523,11
1524,3
1525,6
1526,7
1527,4
1528,7
1529,1
1530,5
1531,7
1532,0
1533,3
1534,5
1535,11
1536,6
1537,1
1538,3
1539,1
1540,5
1541,7
1542,0
1543,14
1544,1
1545,12
1546,2
1547,4
1548,1
1549,5
1550,0
1551,11
1552,2
1553,12
1554,13
1555,3
1556,0
1557,5
1558,8
1559,0
1560,6
1561,9
1562,4
1563,2
1564,11
1565,6
1566,9
1567,7
1568,13
1569,8
1570,7
1571,5
1572,9
1573,12
1574,1
1575,10
1576,5
1577,9
1578,7
1579,10
1580,12
1581,9
1582,2
1583,4
1584,4
1585,1
1586,5
1587,9
1588,10
1589,5
1590,7
1591,1
1592,9
1593,11
1594,13
1595,5
1596,8
1597,10
1598,12
1599,6
1600,10
1601,1
1602,6
1603,3
1604,1
1605,9
1606,5
1607,12
1608,14
1609,0
1610,3
1611,9
1612,11
1613,0
1614,4
1615,10
1616,0
1617,7
1618,8
1619,3
1620,0
1621,4
1622,1
1623,12
1624,8
1625,4
1626,6
1627,2
1628,9
1629,1
1630,3
1631,5
1632,1
1633,8
1634,3
1635,10
1636,10
1637,12
1638,12
1639,0
1640,2
1641,7
1642,9
1643,5
1644,7
1645,1
1646,8
1647,2
1648,7
1649,5
1650,12
1651,5
1652,7
1653,10
1654,2
1655,7
1656,5
1657,0
1658,2
1659,8
1660,11
1661,11
1662,5
1663,7
1664,13
1665,12
1666,2
1667,5
1668,0
1669,2
1670,4
1671,7
1672,3
1673,5
1674,0
1675,2
1676,12
1677,3
1678,14
1679,12
1680,10
1681,0
1682,11
1683,4
1684,0
1685,2
1686,6
1687,8
1688,14
1689,2
1690,4
1691,6
1692,10
1693,5
1694,0
1695,2
1696,9
1697,11
1698,14
1699,14
1700,12
1701,7
1702,5
1703,0
1704,2
1705,8
1706,10
1707,6
1708,11
1709,7
1710,0
1711,4
1712,6
1713,8
1714,15
1715,9
1716,6
1717,3
1718,9
1719,4
1720,0
1721,5
1722,7
1723,1
1724,3
1725,12
1726,13
1727,3
1728,8
1729,4
1730,2
1731,8
1732,0
1733,9
1734,9
1735,8
1736,8
1737,4
1738,11
1739,4
1740,8
1741,0
1742,4
1743,6
1744,9
1745,11
1746,3
1747,7
1748,2
1749,1
1750,7
1751,0
1752,8
1753,10
1754,2
1755,9
1756,11
1757,11
1758,8
1759,0
1760,6
1761,10
1762,0
1763,12
1764,1
1765,3
1766,6
1767,0
1768,3
1769,10
1770,0
1771,2
1772,13
1773,13
1774,2
1775,11
1776,1
1777,3
1778,0
1779,5
1780,10
1781,6
1782,6
1783,3
1784,7
1785,11
1786,1
1787,8
1788,0
1789,5
1790,2
1791,7
1792,1
1793,3
1794,11
1795,4
1796,14
1797,9
1798,2
1799,5
1800,8
1801,11
1802,7
1803,0
1804,3
1805,1
1806,5
1807,2
1808,6
1809,0
1810,8
1811,2
1812,6
1813,8
1814,2
1815,10
1816,10
1817,1
1818,5
1819,7
1820,3
1821,14
1822,10
1823,0
1824,9
1825,4
1826,0
1827,6
1828,8
1829,0
1830,7
1831,11
1832,0
1833,4
1834,1
1835,5
1836,2
1837,6
1838,4
1839,10
1840,12
1841,8
1842,2
1843,4
1844,10
1845,9
1846,1
1847,10
1848,0
1849,2
1850,4
1851,12
1852,9
1853,0
1854,8
1855,6
1856,11
1857,3
1858,7
1859,8
1860,3
1861,10
1862,10
1863,3
1864,6
1865,8
1866,12
1867,8
1868,10
1869,13
1870,1
1871,7
1872,3
1873,5
1874,0
1875,6
1876,12
1877,7
1878,3
1879,5
1880,8
1881,9
1882,6
1883,8
1884,0
1885,3
1886,10
1887,12
1888,14
1889,9
1890,13
1891,12
1892,4
1893,11
1894,12
1895,1
1896,5
1897,9
1898,1
1899,10
1900,3
1901,6
1902,9
1903,12
1904,12
1905,1
1906,9
1907,2
1908,8
1909,1
1910,9
1911,0
1912,2
1913,4
1914,11
1915,1
1916,12
1917,10
1918,6
1919,1
1920,4
1921,8
1922,0
1923,2
1924,6
1925,9
1926,0
1927,6
1928,9
1929,11
1930,11
1931,3
1932,5
1933,12
1934,1
1935,7
1936,0
1937,2
1938,5
1939,13
1940,10
1941,3
1942,5
1943,2
1944,6
1945,11
1946,10
1947,13
1948,4
1949,2
1950,5
1951,12
1952,7
1953,0
1954,2
1955,4
1956,10
1957,3
1958,1
1959,4
1960,2
1961,5
1962,7
1963,13
1964,10
1965,7
1966,14
1967,13
1968,5
1969,8
1970,6
1971,3
1972,7
1973,0
1974,9
1975,7
1976,4
1977,1
1978,3
1979,0
1980,8
1981,5
1982,10
1983,8
1984,3
1985,10
1986,6
1987,8
1988,10
1989,3
1990,9
1991,7
1992,13
1993,6
1994,3
1995,1
1996,6
1997,9
1998,0
1999,13
2000,10
2001,12
2002,14
2003,6
2004,3
2005,7
2006,1
2007,10
2008,6
2009,9
2010,11
2011,0
2012,4
2013,2
2014,0
2015,6
2016,2
2017,0
2018,5
2019,1
2020,3
2021,5
2022,1
2023,6
2024,2
2025,4
2026,1
2027,9
2028,5
2029,13
2030,2
2031,6
2032,3
2033,0
2034,4
2035,8
2036,11
2037,13
2038,0
2039,3
2040,5
2041,0
2042,12
2043,13
2044,3
2045,6
2046,4
2047,7
2048,9
2049,14
2050,4
2051,2
2052,10
2053,12
2054,7
2055,10
2056,0
2057,5
2058,9
2059,5
2060,2
2061,0
2062,4
2063,10
2064,9
2065,5
2066,2
2067,6
2068,10
2069,0
2070,6
2071,10
2072,9
2073,1
2074,3
2075,5
2076,1
2077,7
2078,0
2079,12
2080,3
2081,1
2082,5
2083,7
2084,13
2085,0
2086,2
2087,4
2088,6
2089,2
2090,7
2091,1
2092,14
2093,13
2094,7
2095,2
2096,5
2097,0
2098,7
2099,4
2100,0
2101,2
2102,4
2103,8
2104,3
2105,5
2106,10
2107,13
2108,11
2109,4
2110,9
2111,12
2112,2
2113,5
2114,7
2115,2
2116,9
2117,8
2118,6
2119,10
2120,10
2121,8
2122,4
2123,11
2124,3
2125,8
2126,0
2127,3
2128,6
2129,8
2130,2
2131,9
2132,11
2133,3
2134,5
2135,7
2136,0
2137,11
2138,8
2139,12
2140,0
2141,7
2142,12
2143,0
2144,3
2145,0
2146,8
2147,10
2148,11
2149,1
2150,3
2151,11
2152,5
2153,1
2154,12
2155,12
2156,8
2157,6
2158,12
2159,10
2160,14
2161,9
2162,0
2163,4
2164,1
2165,6
2166,9
2167,11
2168,9
2169,12
2170,1
2171,3
2172,6
2173,2
2174,9
2175,9
2176,5
2177,8
2178,10
2179,1
2180,3
2181,0
2182,9
2183,1
2184,11
2185,13
2186,6
2187,11
2188,0
2189,5
2190,1
2191,8
2192,0
2193,4
2194,8
2195,11
2196,14
2197,4
2198,2
2199,5
2200,7
2201,9
2202,14
2203,9
2204,11
2205,13
2206,15
2207,7
2208,2
2209,9
2210,7
2211,5
2212,9
2213,11
2214,4
2215,6
2216,8
2217,4
2218,0
2219,2
2220,4
2221,8
2222,10
2223,12
2224,10
2225,7
2226,9
2227,0
2228,4
2229,1
2230,7
2231,9
2232,1
2233,3
2234,5
2235,1
2236,4
2237,6
2238,8
2239,2
2240,4
2241,0
2242,5
2243,1
2244,11
2245,12
2246,0
2247,7
2248,1
2249,11
2250,6
2251,8
2252,10
2253,12
2254,3
2255,1
2256,6
2257,0
2258,4
2259,12
2260,12
2261,6
2262,3
2263,0
2264,11
2265,8
2266,12
2267,2
2268,9
2269,12
2270,12
2271,4
2272,6
2273,8
2274,10
2275,2
2276,4
2277,1
2278,8
2279,4
2280,10
2281,10
2282,3
2283,9
2284,13
2285,13
2286,0
2287,5
2288,9
2289,4
2290,2
2291,6
2292,1
2293,8
2294,11
2295,11
2296,2
2297,13
2298,5
2299,7
2300,10
2301,5
2302,0
2303,7
2304,2
2305,9
2306,0
2307,6
2308,11
2309,7
2310,4
2311,0
2312,11
2313,12
2314,0
2315,5
2316,1
2317,3
2318,5
2319,11
2320,7
2321,2
2322,7
2323,10
2324,11
2325,5
2326,10
2327,1
2328,6
2329,6
2330,0
2331,10
2332,9
2333,1
2334,3
2335,6
2336,1
2337,5
2338,3
2339,10
2340,8
2341,4
2342,1
2343,6
2344,2
2345,5
2346,9
2347,6
2348,10
2349,7
2350,0
2351,9
2352,2
2353,0
2354,4
2355,9
2356,0
2357,2
2358,8
2359,3
2360,7
2361,9
2362,3
2363,8
2364,1
2365,3
2366,5
2367,7
2368,9
2369,9
2370,10
2371,8
2372,12
2373,11
2374,7
2375,12
2376,2
2377,4
2378,9
2379,6
2380,4
2381,12
2382,2
2383,9
2384,12
2385,13
2386,6
2387,8
2388,7
2389,11
2390,10
2391,12
2392,12
2393,2
2394,9
2395,11
2396,0
2397,8
2398,2
2399,4
2400,6
2401,12
2402,2
2403,7
2404,9
2405,12
2406,8
2407,4
2408,0
2409,8
2410,7
2411,1
2412,8
2413,2
2414,0
2415,7
2416,5
2417,8
2418,0
2419,2
2420,4
2421,0
2422,2
2423,5
2424,1
2425,3
2426,7
2427,5
2428,2
2429,4
2430,6
2431,0
2432,7
2433,3
2434,8
2435,0
2436,3
2437,5
2438,1
2439,3
2440,7
2441,9
2442,0
2443,2
2444,5
2445,11
2446,9
2447,4
2448,1
2449,3
2450,6
2451,9
2452,7
2453,11
2454,3
2455,7
2456,9
2457,6
2458,10
2459,0
2460,8
2461,6
2462,1
2463,3
2464,5
2465,11
2466,0
2467,2
2468,14
2469,10
2470,0
2471,11
2472,5
2473,0
2474,6
2475,3
2476,6
2477,9
2478,0
2479,5
2480,7
2481,11
2482,0
2483,2
2484,14
2485,10
2486,0
2487,8
2488,5
2489,12
2490,13
2491,4
2492,9
2493,13
2494,4
2495,7
2496,9
2497,1
2498,3
2499,7
2500,4
2501,9
2502,6
2503,4
2504,2
2505,9
2506,8
2507,3
2508,7
2509,12
2510,13
2511,3
2512,8
2513,2
2514,4
2515,6
2516,8
2517,1
2518,3
2519,5
2520,1
2521,3
2522,7
2523,0
2524,2
2525,5
2526,0
2527,8
2528,2
2529,4
2530,6
2531,8
2532,10
2533,12
2534,15
2535,11
2536,11
2537,5
2538,0
2539,2
2540,5
2541,9
2542,4
2543,0
2544,7
2545,4
2546,0
2547,9
2548,2
2549,4
2550,7
2551,9
2552,11
2553,13
2554,13
2555,4
2556,6
2557,11
2558,13
2559,2
2560,10
2561,5
2562,11
2563,12
2564,2
2565,0
2566,3
2567,5
2568,0
2569,6
2570,1
2571,3
2572,10
2573,14
2574,11
2575,9
2576,11
2577,10
2578,0
2579,5
2580,6
2581,1
2582,4
2583,7
2584,9
2585,11
2586,13
2587,9
2588,6
2589,2
2590,0
2591,8
2592,6
2593,13
2594,9
2595,4
2596,6
2597,0
2598,2
2599,14
2600,10
2601,10
2602,0
2603,2
2604,11
2605,13
2606,2
2607,6
2608,0
2609,3
2610,5
2611,7
2612,3
2613,9
2614,11
2615,10
2616,3
2617,5
2618,1
2619,6
2620,4
2621,0
2622,7
2623,5
2624,1
2625,3
2626,0
2627,7
2628,2
2629,9
2630,9
2631,5
2632,1
2633,4
2634,6
2635,8
2636,10
2637,6
2638,1
2639,5
2640,9
2641,4
2642,7
2643,13
2644,13
2645,6
2646,12
2647,7
2648,0
2649,11
2650,13
2651,8
2652,10
2653,1
2654,3
2655,11
2656,2
2657,4
2658,11
2659,11
2660,5
2661,0
2662,7
2663,1
2664,8
2665,10
2666,8
2667,12
2668,2
2669,13
2670,12
2671,3
2672,8
2673,11
2674,10
2675,1
2676,4
2677,2
2678,0
2679,3
2680,5
2681,9
2682,4
2683,1
2684,3
2685,12
2686,14
2687,10
2688,5
2689,0
2690,6
2691,1
2692,9
2693,3
2694,6
2695,11
2696,12
2697,2
2698,6
2699,0
2700,14
2701,10
2702,6
2703,1
2704,5
2705,10
2706,1
2707,3
2708,8
2709,6
2710,10
2711,12
2712,7
2713,1
2714,3
2715,6
2716,8
2717,10
2718,4
2719,0
2720,2
2721,9
2722,7
2723,3
2724,10
2725,5
2726,11
2727,1
2728,3
2729,0
2730,4
2731,1
2732,3
2733,7
2734,0
2735,3
2736,7
2737,9
2738,0
2739,12
2740,6
2741,10
2742,1
2743,13
2744,3
2745,5
2746,8
2747,10
2748,0
2749,2
2750,6
2751,8
2752,5
2753,11
2754,1
2755,13
2756,11
2757,4
2758,12
2759,13
2760,7
2761,9
2762,6
2763,8
2764,10
2765,12
2766,2
2767,4
2768,8
2769,5
2770,1
2771,3
2772,0
2773,5
2774,8
2775,7
2776,2
2777,11
2778,10
2779,8
2780,13
2781,10
2782,12
2783,7
2784,1
2785,3
2786,8
2787,4
2788,7
2789,3
2790,1
2791,7
2792,2
2793,0
2794,3
2795,7
2796,4
2797,6
2798,8
2799,5
2800,12
2801,7
2802,3
2803,8
2804,12
2805,10
2806,2
2807,6
2808,0
2809,4
2810,1
2811,5
2812,0
2813,2
2814,6
2815,0
2816,3
2817,8
2818,10
2819,2
2820,9
2821,11
2822,6
2823,8
2824,4
2825,10
2826,11
2827,13
2828,11
2829,13
2830,9
2831,2
2832,0
2833,3
2834,5
2835,0
2836,4
2837,7
2838,1
2839,8
2840,10
2841,2
2842,8
2843,10
2844,2
2845,4
2846,8
2847,1
2848,4
2849,6
2850,0
2851,5
2852,7
2853,0
2854,8
2855,10
2856,0
2857,2
2858,8
2859,4
2860,2
2861,5
2862,3
2863,0
2864,5
2865,7
2866,9
2867,15
2868,10
2869,6
2870,1
2871,13
2872,12
2873,12
2874,7
2875,11
2876,4
2877,6
2878,10
2879,12
2880,7
2881,9
2882,11
2883,2
2884,8
2885,1
2886,3
2887,13
2888,12
2889,5
2890,12
2891,0
2892,10
2893,14
2894,7
2895,9
2896,11
2897,12
2898,11
2899,1
2900,4
2901,8
2902,0
2903,12
2904,5
2905,0
2906,2
2907,9
2908,0
2909,8
2910,11
2911,13
2912,0
2913,2
2914,5
2915,0
2916,6
2917,10
2918,4
2919,6
2920,1
2921,8
2922,2
2923,7
2924,4
2925,8
2926,5
2927,2
2928,6
2929,8
2930,10
2931,4
2932,5
2933,9
2934,2
2935,4
2936,6
2937,3
2938,8
2939,4
2940,12
2941,2
2942,6
2943,14
2944,3
2945,5
2946,8
2947,10
2948,3
2949,1
2950,7
2951,9
2952,8
2953,4
2954,0
2955,6
2956,1
2957,9
2958,0
2959,11
2960,4
2961,1
2962,5
2963,0
2964,6
2965,10
2966,12
2967,14
2968,7
2969,8
2970,2
2971,7
2972,10
2973,11
2974,9
2975,0
2976,7
2977,2
2978,5
2979,0
2980,6
2981,9
2982,4
2983,0
2984,10
2985,6
2986,9
2987,9
2988,5
2989,3
2990,8
2991,5
2992,9
2993,2
2994,8
2995,10
2996,0
