vertex,label
532,7
533,239
534,240
535,187
536,20
537,188
538,214
539,79
540,80
541,215
542,122
543,81
544,37
545,69
546,17
547,161
548,189
549,162
550,82
551,190
552,15
553,191
554,216
555,192
556,123
557,83
558,270
559,241
560,7
561,193
562,4
563,70
564,124
565,98
566,217
567,44
568,271
569,242
570,218
571,219
572,163
573,272
574,220
575,99
576,194
577,100
578,221
579,243
580,195
581,26
582,164
583,136
584,165
585,273
586,196
587,292
588,138
589,274
590,197
591,244
592,245
593,101
594,222
595,223
596,275
597,125
598,246
599,45
600,247
601,12
602,166
603,224
604,126
605,198
606,28
607,276
608,102
609,226
610,248
611,225
612,19
613,71
614,84
615,167
616,227
617,249
618,103
619,9
620,72
621,73
622,104
623,14
624,74
625,250
626,38
627,46
628,39
629,1
630,168
631,169
632,8
633,56
634,170
635,139
636,30
637,105
638,106
639,23
640,24
641,20
642,21
643,14
644,19
645,3
646,85
647,11
648,29
649,23
650,5
651,30
652,107
653,86
654,18
655,0
656,11
657,140
658,18
659,17
660,199
661,1
662,4
663,141
664,142
665,24
666,3
667,11
668,13
669,2
670,9
671,16
672,18
673,2
674,18
675,4
676,1
677,16
678,5
679,1
680,15
681,14
682,30
683,18
684,0
685,10
686,31
687,9
688,21
689,15
690,20
691,3
692,9
693,22
694,200
695,13
696,3
697,171
698,21
699,24
700,10
701,6
702,2
703,8
704,7
705,7
706,172
707,6
708,11
709,14
710,18
711,173
712,47
713,143
714,127
715,144
716,128
717,145
718,31
719,32
720,25
721,2
722,7
723,9
724,87
725,88
726,25
727,18
728,6
729,7
730,23
731,5
732,6
733,3
734,4
735,8
736,4
737,16
738,6
739,20
740,15
741,3
742,9
743,8
744,25
745,16
746,11
747,26
748,32
749,15
750,12
751,19
752,8
753,23
754,21
755,13
756,174
757,129
758,6
759,17
760,3
761,8
762,130
763,175
764,19
765,4
766,13
767,146
768,17
769,2
770,11
771,108
772,109
773,9
774,3
775,110
776,12
777,6
778,16
779,19
780,12
781,131
782,21
783,15
784,22
785,25
786,28
787,13
788,16
789,13
790,16
791,251
792,26
793,2
794,252
795,277
796,253
797,48
798,201
799,7
800,2
801,111
802,89
803,293
804,12
805,278
806,254
807,112
808,6
809,9
810,75
811,2
812,15
813,12
814,10
815,7
816,6
817,8
818,10
819,202
820,203
821,4
