vertex,label
599,3
600,7
601,4
602,0
603,5
604,2
605,8
606,11
607,6
608,12
609,5
610,7
611,15
612,3
613,8
614,10
615,5
616,8
617,15
618,9
619,0
620,6
621,1
622,3
623,13
624,1
625,2
626,4
627,7
628,0
629,4
630,15
631,10
632,2
633,15
634,0
635,5
636,11
637,3
638,1
639,6
640,7
641,0
642,2
643,4
644,0
645,2
646,4
647,0
648,2
649,4
650,7
651,1
652,4
653,7
654,5
655,8
656,2
657,4
658,1
659,14
660,8
661,15
662,7
663,10
664,4
665,11
666,3
667,5
668,7
669,11
670,5
671,7
672,9
673,5
674,1
675,3
676,8
677,1
678,3
679,11
680,6
681,0
682,4
683,6
684,0
685,2
686,11
687,9
688,2
689,5
690,1
691,15
692,3
693,6
694,0
695,4
696,8
697,14
698,3
699,11
700,9
701,1
702,4
703,8
704,0
705,2
706,4
707,0
708,2
709,4
710,1
711,6
712,6
713,1
714,9
715,0
716,2
717,5
718,7
719,15
720,5
721,7
722,4
723,8
724,10
725,10
726,12
727,1
728,6
729,15
730,6
731,3
732,9
733,11
734,8
735,5
736,7
737,10
738,12
739,14
740,3
741,1
742,4
743,0
744,2
745,7
746,0
747,8
748,6
749,12
750,7
751,1
752,10
753,2
754,4
755,7
756,9
757,5
758,7
759,9
760,5
761,10
762,13
763,2
764,14
765,3
766,1
767,14
768,3
769,5
770,8
771,12
772,7
773,0
774,8
775,10
776,15
777,5
778,12
779,13
780,11
781,9
782,8
783,0
784,3
785,10
786,4
787,9
788,6
789,8
790,10
791,1
792,7
793,9
794,0
795,2
796,4
797,0
798,2
799,4
800,1
801,3
802,6
803,0
804,2
805,4
806,0
807,3
808,5
809,8
810,5
811,7
812,12
813,6
814,11
815,10
816,1
817,3
818,15
819,13
820,6
821,8
822,5
823,9
824,11
825,13
826,7
827,9
828,15
829,5
830,3
831,1
832,4
833,0
834,2
835,4
836,7
837,2
838,8
839,11
840,6
841,8
842,2
843,4
844,0
845,9
846,6
847,13
848,8
849,10
850,12
851,0
852,5
853,9
854,3
855,1
856,15
857,9
858,3
859,15
860,11
861,6
862,13
863,1
864,5
865,8
866,0
867,10
868,14
869,3
870,12
871,6
872,15
873,13
874,11
875,8
876,10
877,7
878,9
879,6
880,8
881,1
882,5
883,0
884,2
885,4
886,0
887,2
888,5
889,7
890,9
891,6
892,8
893,13
894,7
895,12
896,1
897,3
898,5
899,11
900,15
901,10
902,12
903,14
904,13
905,8
906,6
907,11
908,15
909,9
910,7
911,1
912,3
913,0
914,2
915,4
916,0
917,2
918,4
919,7
920,3
921,9
922,15
923,3
924,7
925,10
926,15
927,10
928,5
929,7
930,9
931,6
932,8
933,5
934,8
935,11
936,1
937,3
938,10
939,1
940,13
941,6
942,8
943,0
944,7
945,9
946,12
947,2
948,5
949,7
950,14
951,9
952,11
953,1
954,6
955,11
956,9
957,2
958,10
959,7
960,11
961,1
962,4
963,9
964,0
965,2
966,4
967,0
968,2
969,4
970,1
971,6
972,4
973,0
974,5
975,3
976,0
977,5
978,7
979,6
980,8
981,12
982,6
983,8
984,10
985,11
986,1
987,4
988,15
989,13
990,5
991,7
992,9
993,5
994,10
995,12
996,14
997,15
998,8
999,11
1000,3
1001,1
1002,13
1003,0
1004,2
1005,4
1006,0
1007,2
1008,4
1009,8
1010,10
1011,4
1012,11
1013,1
1014,12
1015,8
1016,10
1017,5
1018,8
1019,10
1020,5
1021,7
1022,9
1023,5
1024,11
1025,3
1026,1
1027,11
1028,3
1029,1
1030,7
1031,9
1032,4
1033,0
1034,6
1035,12
1036,6
1037,2
1038,8
1039,10
1040,13
1041,5
1042,7
1043,0
1044,3
1045,11
1046,8
1047,10
1048,7
1049,9
1050,6
1051,1
1052,8
1053,10
1054,0
1055,2
1056,4
1057,0
1058,2
1059,4
1060,1
1061,6
1062,6
1063,0
1064,2
1065,4
1066,0
1067,3
1068,5
1069,4
1070,9
1071,6
1072,8
1073,10
1074,7
1075,11
1076,1
1077,3
1078,5
1079,12
1080,8
1081,10
1082,7
1083,9
1084,6
1085,12
1086,14
1087,15
1088,8
1089,10
1090,3
1091,1
1092,4
1093,0
1094,2
1095,4
1096,0
1097,2
1098,6
1099,9
1100,7
1101,4
1102,10
1103,1
1104,4
1105,8
1106,11
1107,6
1108,8
1109,10
1110,5
1111,7
1112,12
1113,5
1114,11
1115,3
1116,1
1117,11
1118,3
1119,1
1120,13
1121,6
1122,4
1123,0
1124,6
1125,8
1126,10
1127,2
1128,8
1129,12
1130,5
1131,11
1132,7
1133,0
1134,3
1135,14
1136,4
1137,10
1138,7
1139,9
1140,2
1141,10
1142,0
1143,3
1144,6
1145,11
1146,3
1147,6
1148,8
1149,5
1150,1
1151,4
1152,7
1153,0
1154,2
1155,4
1156,0
1157,7
1158,4
1159,13
1160,9
1161,6
1162,8
1163,5
1164,14
1165,11
1166,1
1167,3
1168,10
1169,1
1170,8
1171,5
1172,0
1173,4
1174,10
1175,7
1176,2
1177,13
1178,15
1179,8
