vertex,label
532,73
533,76
534,75
535,79
536,81
537,86
538,88
539,90
540,0
541,0
542,0
543,0
544,0
545,0
546,15
547,17
548,19
549,21
550,39
551,41
552,37
553,88
554,90
555,92
556,94
557,96
558,98
559,100
560,102
561,104
562,106
563,108
564,25
565,27
566,29
567,31
568,33
569,35
570,0
571,2
572,4
573,6
574,8
575,10
576,51
577,53
578,55
579,57
580,59
581,74
582,26
583,28
584,30
585,32
586,34
587,36
588,64
589,66
590,68
591,95
592,97
593,99
594,38
595,40
596,42
597,44
598,46
599,48
600,1
601,3
602,5
603,7
604,9
605,11
606,73
607,75
608,77
609,79
610,81
611,83
612,64
613,66
614,68
615,70
616,72
617,76
618,14
619,16
620,18
621,20
622,22
623,24
624,71
625,85
626,87
627,89
628,91
629,93
630,27
631,29
632,31
633,33
634,35
635,62
636,50
637,52
638,54
639,56
640,58
641,60
642,37
643,39
644,41
645,43
646,45
647,47
648,37
649,39
650,41
651,43
652,45
653,47
654,26
655,28
656,30
657,32
658,34
659,74
660,0
661,2
662,4
663,6
664,8
665,10
666,12
667,49
668,51
669,53
670,55
671,57
672,74
673,87
674,89
675,91
676,93
677,95
678,97
679,99
680,101
681,103
682,105
683,107
684,15
685,17
686,19
687,21
688,23
689,25
690,59
691,61
692,63
693,65
694,67
695,69
696,11
697,13
698,79
699,81
700,83
701,85
702,1
703,3
704,5
705,7
706,9
707,36
708,71
709,73
710,75
711,90
712,92
713,94
714,27
715,29
716,31
717,33
718,62
719,64
720,38
721,40
722,42
723,44
724,46
725,48
726,78
727,80
728,82
729,84
730,86
731,88
732,50
733,52
734,54
735,56
736,58
737,60
738,12
739,14
740,16
741,18
742,20
743,22
744,51
745,53
746,55
747,57
748,66
749,68
750,67
751,69
752,71
753,73
754,75
755,77
756,24
757,26
758,28
759,30
760,32
761,34
762,79
763,81
764,83
765,85
766,87
767,96
768,36
769,63
770,65
771,80
772,82
773,84
774,86
775,88
776,90
777,92
778,94
779,96
780,37
781,39
782,41
783,43
784,45
785,47
786,49
787,63
788,70
789,72
790,74
791,76
792,91
793,93
794,95
795,97
796,99
797,101
798,0
799,2
800,4
801,6
802,8
803,10
804,0
805,2
806,4
807,6
808,8
809,10
810,0
811,0
812,0
813,0
814,0
815,0
816,38
817,40
818,42
819,44
820,46
821,48
822,1
823,3
824,5
825,7
826,9
827,11
828,36
829,39
830,41
831,43
832,45
833,47
834,12
835,14
836,16
837,18
838,20
839,22
840,24
841,26
842,28
843,30
844,32
845,34
846,0
847,2
848,4
849,6
850,8
851,10
852,13
853,15
854,17
855,19
856,21
857,23
858,25
859,27
860,29
861,31
862,33
863,35
864,51
865,53
866,55
867,57
868,59
869,74
870,26
871,28
872,30
873,32
874,34
875,36
876,64
877,66
878,68
879,95
880,97
881,99
882,38
883,40
884,42
885,44
886,46
887,48
888,1
889,3
890,5
891,7
892,9
893,11
894,73
895,75
896,77
897,79
898,81
899,83
900,64
901,66
902,68
903,70
904,72
905,76
906,14
907,16
908,18
909,20
910,22
911,24
912,71
913,85
914,87
915,89
916,91
917,93
918,27
919,29
920,31
921,33
922,35
923,62
924,50
925,52
926,54
927,56
928,58
929,60
930,37
931,39
932,41
933,43
934,45
935,47
936,13
937,15
938,17
939,19
940,21
941,23
942,15
943,17
944,19
945,21
946,23
947,25
948,0
949,2
950,4
951,6
952,8
953,10
954,12
955,49
956,51
957,53
958,55
959,57
960,39
961,41
962,43
963,45
964,47
965,50
966,27
967,29
968,31
969,33
970,35
971,72
972,26
973,28
974,30
975,32
976,34
977,36
978,59
979,61
980,63
981,65
982,67
983,69
984,14
985,16
986,18
987,20
988,22
989,24
990,1
991,3
992,5
993,7
994,9
995,11
996,77
997,90
998,92
999,94
1000,96
1001,98
1002,64
1003,66
1004,68
1005,71
1006,73
1007,75
1008,38
1009,40
1010,42
1011,44
1012,46
1013,48
1014,50
1015,80
1016,82
1017,84
1018,86
1019,88
1020,51
1021,53
1022,55
1023,57
1024,59
1025,61
1026,13
1027,15
1028,17
1029,19
1030,21
1031,23
1032,52
1033,54
1034,56
1035,58
1036,60
1037,78
1038,79
1039,81
1040,83
1041,85
1042,87
1043,89
1044,25
1045,27
1046,29
1047,31
1048,33
1049,35
1050,100
1051,102
1052,104
1053,106
1054,108
1055,110
1056,49
1057,70
1058,72
1059,74
1060,76
1061,98
1062,100
1063,102
1064,104
1065,106
1066,108
1067,110
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
