vertex,label
360,11
361,26
362,32
363,5
364,4
365,29
366,26
367,4
368,3
369,1
370,36
371,28
372,39
373,22
374,7
375,43
376,34
377,27
378,3
379,33
380,22
381,23
382,20
383,38
384,34
385,15
386,23
387,21
388,9
389,11
390,5
391,0
392,42
393,40
394,11
395,26
396,42
397,4
398,2
399,18
400,17
401,19
402,2
403,39
404,38
405,21
406,12
407,3
408,33
409,10
410,1
411,4
412,9
413,7
414,8
415,14
416,17
417,12
418,38
419,35
420,5
421,19
422,3
423,5
424,38
425,8
426,19
427,40
428,24
429,27
430,16
431,3
432,19
433,24
434,12
435,13
436,19
437,20
438,23
439,12
440,4
441,9
442,27
443,6
444,27
445,25
446,26
447,27
448,34
449,39
450,8
451,31
452,3
453,20
454,32
455,13
456,15
457,31
458,37
459,16
460,12
461,22
462,25
463,12
464,9
465,10
466,35
467,33
468,9
469,39
470,36
471,39
472,37
473,2
474,1
475,21
476,6
477,24
478,30
479,12
480,0
481,42
482,12
483,14
484,38
485,33
486,24
487,5
488,30
489,4
490,32
491,41
492,29
493,32
494,6
495,12
496,14
497,37
498,9
499,11
500,20
501,39
502,16
503,39
504,13
505,15
506,21
507,14
508,0
509,4
510,2
511,21
512,21
513,22
514,32
515,30
516,33
517,19
518,29
519,33
520,40
521,14
522,31
523,40
524,28
525,8
526,2
527,0
528,10
529,23
530,36
531,34
532,14
533,8
534,24
535,32
536,34
537,27
538,14
539,9
540,21
541,22
542,19
543,0
544,25
545,40
546,26
547,41
548,5
549,34
550,33
551,8
552,18
553,27
554,18
555,38
556,37
557,32
558,4
559,5
560,7
561,15
562,31
563,21
564,18
565,2
566,14
567,16
568,17
569,29
570,23
571,29
572,30
573,16
574,24
575,41
576,4
577,22
578,22
579,15
580,13
581,35
582,28
583,27
584,22
585,21
586,39
587,27
588,32
589,12
590,29
591,3
592,23
593,28
594,0
595,2
596,33
597,22
598,29
599,34
600,5
601,32
602,5
603,4
604,6
605,8
606,39
607,15
608,34
609,27
610,30
611,37
612,31
613,0
614,20
615,23
616,24
617,32
618,8
619,40
620,29
621,14
622,40
623,1
624,33
625,17
626,34
627,26
628,32
629,30
630,34
631,23
632,42
633,41
634,2
635,0
636,19
637,31
638,26
639,34
640,18
641,35
642,36
643,20
644,3
645,32
646,8
647,7
648,11
649,19
650,18
651,39
652,7
653,29
654,5
655,8
656,8
657,3
658,1
659,33
660,17
661,6
662,27
663,26
664,21
665,38
666,18
667,16
668,1
669,15
670,16
671,17
672,29
673,7
674,28
675,17
676,35
677,20
678,18
679,25
680,9
681,17
682,42
683,38
684,44
685,32
686,45
687,29
688,47
689,36
690,44
691,33
692,0
693,40
694,1
695,27
696,17
697,22
698,15
699,32
700,34
701,27
702,0
703,5
704,11
705,6
706,34
707,38
708,46
709,37
710,1
711,0
712,30
713,38
714,25
715,43
716,14
717,30
718,20
719,21
720,0
721,32
722,40
723,34
724,30
725,22
726,28
727,12
728,29
729,27
730,1
731,15
732,38
733,5
734,8
735,26
736,29
737,17
738,8
739,17
740,4
741,29
742,23
743,42
744,44
745,20
746,5
747,41
748,4
749,9
750,35
751,29
752,24
753,19
754,36
755,4
756,21
757,11
758,31
759,7
760,13
761,25
762,11
763,6
764,18
765,5
766,21
767,23
768,11
769,13
770,0
771,11
772,31
773,26
774,11
775,12
776,1
777,3
778,39
779,19
780,32
781,1
782,16
783,17
784,32
785,36
786,24
787,31
788,35
789,2
790,12
791,0
792,1
793,37
794,9
795,11
796,6
797,16
798,7
799,27
800,21
801,26
802,12
803,7
804,13
805,5
806,25
807,13
808,1
809,18
810,9
811,24
812,5
813,4
814,11
815,32
816,27
817,29
818,6
819,26
820,11
821,30
822,33
823,34
824,33
825,12
826,12
827,13
828,4
829,5
830,3
831,36
832,21
833,22
834,29
835,10
836,2
837,23
838,27
839,23
840,1
841,26
842,2
843,32
844,27
845,5
846,1
847,8
848,25
849,15
850,29
851,17
852,22
853,30
854,10
855,19
856,2
857,3
858,22
859,35
860,21
861,22
862,6
863,35
864,5
865,36
866,3
867,41
868,37
869,1
870,22
871,9
872,11
873,2
874,14
875,36
876,3
877,8
878,15
879,1
880,29
881,8
882,24
883,25
884,15
885,6
886,24
887,9
888,19
889,31
890,17
891,37
892,2
893,30
894,17
895,4
896,17
897,10
898,0
899,27
900,35
901,3
902,33
903,12
904,27
905,26
906,1
907,18
908,2
909,0
910,15
911,5
912,25
913,17
914,5
915,3
916,19
917,9
918,1
919,20
920,26
921,9
922,14
923,19
924,27
925,40
926,2
927,27
928,0
929,26
930,0
931,7
932,13
933,25
934,20
935,41
936,2
937,26
938,25
939,13
940,26
941,5
942,12
943,41
944,46
945,11
946,21
947,15
948,19
949,26
950,5
951,3
952,0
953,24
954,15
955,16
956,20
957,36
958,6
959,2
960,21
961,33
962,0
963,14
964,16
965,10
966,4
967,17
968,24
969,22
970,9
971,10
972,38
973,13
974,39
975,25
976,18
977,22
978,17
979,23
980,36
981,37
982,39
983,35
984,18
985,21
986,1
987,21
988,37
989,29
990,4
991,1
992,30
993,38
994,40
995,43
996,6
997,14
998,38
999,13
1000,4
1001,34
1002,21
1003,14
1004,13
1005,8
1006,42
1007,31
1008,22
1009,3
1010,27
1011,32
1012,34
1013,3
1014,6
1015,38
1016,13
1017,38
1018,17
1019,19
1020,34
1021,0
1022,29
1023,27
1024,37
1025,6
1026,12
1027,11
1028,29
1029,30
1030,18
1031,28
1032,9
1033,42
1034,33
1035,14
1036,4
1037,3
1038,21
1039,17
1040,23
1041,19
1042,20
1043,18
1044,38
1045,40
1046,10
1047,28
1048,13
1049,37
1050,39
1051,3
1052,0
1053,18
1054,6
1055,17
1056,24
1057,25
1058,20
1059,21
1060,29
1061,18
1062,31
1063,12
1064,27
1065,42
1066,15
1067,19
1068,15
1069,38
1070,29
1071,11
1072,19
1073,10
1074,18
1075,6
1076,9
1077,30
1078,19
1079,25
1080,0
1081,28
1082,38
1083,13
1084,34
1085,15
1086,3
1087,5
1088,30
1089,32
1090,27
1091,4
1092,1
1093,2
1094,15
1095,5
1096,1
1097,2
1098,27
1099,17
1100,19
1101,8
1102,5
1103,17
1104,12
1105,25
1106,2
1107,16
1108,15
1109,2
1110,14
1111,5
1112,35
1113,11
1114,14
1115,10
1116,25
1117,6
1118,26
1119,27
1120,4
1121,0
1122,13
1123,10
1124,3
1125,39
1126,7
1127,11
1128,29
1129,36
1130,27
1131,5
1132,6
1133,19
1134,1
1135,9
1136,11
1137,28
1138,41
1139,44
1140,11
1141,1
1142,31
1143,10
1144,2
1145,20
1146,0
1147,11
1148,31
1149,21
1150,2
1151,12
1152,20
1153,0
1154,11
1155,26
1156,16
1157,12
1158,19
1159,25
1160,21
1161,4
1162,1
1163,23
1164,3
1165,17
1166,31
1167,22
1168,6
1169,18
1170,8
1171,28
1172,23
1173,19
1174,0
1175,11
1176,34
1177,30
1178,36
1179,2
1180,7
1181,34
1182,21
1183,15
1184,12
1185,1
1186,26
1187,20
1188,7
1189,2
1190,18
1191,21
1192,25
1193,36
1194,13
1195,10
1196,22
1197,35
1198,26
1199,38
1200,10
1201,17
1202,8
1203,28
1204,27
1205,18
1206,8
1207,23
1208,19
1209,22
1210,3
1211,35
1212,8
1213,29
1214,29
1215,19
1216,0
1217,23
1218,1
1219,30
1220,10
1221,6
1222,14
1223,28
1224,6
1225,14
1226,3
1227,4
1228,17
1229,5
1230,32
1231,7
1232,41
1233,33
1234,25
1235,24
1236,21
1237,15
1238,18
1239,19
1240,1
1241,34
1242,23
1243,0
1244,3
1245,18
1246,13
1247,10
1248,36
1249,13
1250,26
1251,19
1252,32
1253,5
1254,20
1255,30
1256,10
1257,29
1258,4
1259,5
1260,24
1261,9
1262,26
1263,37
1264,19
1265,32
1266,22
1267,24
1268,12
1269,4
1270,13
1271,2
1272,8
1273,35
1274,0
1275,28
1276,11
1277,15
1278,38
1279,20
1280,46
1281,25
1282,45
1283,23
1284,20
1285,27
1286,12
1287,37
1288,33
1289,10
1290,29
1291,15
1292,3
1293,28
1294,45
1295,4
1296,21
1297,39
1298,35
1299,8
1300,34
1301,35
1302,26
1303,34
1304,2
1305,0
1306,33
1307,20
1308,36
1309,31
1310,25
1311,18
1312,17
1313,15
1314,21
1315,11
1316,34
1317,41
1318,38
1319,23
1320,36
1321,37
1322,11
1323,25
1324,23
1325,3
1326,19
1327,17
1328,36
1329,10
1330,9
1331,27
1332,23
1333,20
1334,18
1335,3
1336,29
1337,30
1338,10
1339,11
1340,7
1341,5
1342,20
1343,13
1344,14
1345,19
1346,12
1347,21
1348,15
1349,2
1350,19
1351,20
1352,24
1353,25
1354,2
1355,12
1356,23
1357,7
1358,14
1359,27
1360,30
1361,3
1362,6
1363,20
1364,31
1365,32
1366,7
1367,18
1368,23
1369,37
1370,15
1371,8
1372,42
1373,37
1374,0
1375,27
1376,14
1377,6
1378,38
1379,31
1380,29
1381,41
1382,2
1383,22
1384,28
1385,36
1386,2
1387,16
1388,10
1389,22
1390,43
1391,44
1392,30
1393,37
1394,15
1395,28
1396,3
1397,18
1398,19
1399,11
1400,31
1401,16
1402,24
1403,13
1404,12
1405,19
1406,10
1407,32
1408,37
1409,40
1410,38
1411,3
1412,30
1413,36
1414,23
1415,42
1416,43
1417,44
1418,33
1419,7
1420,33
1421,40
1422,2
1423,6
1424,39
1425,23
1426,47
1427,42
1428,36
1429,30
1430,35
1431,45
1432,4
1433,24
1434,5
1435,12
1436,29
1437,30
1438,28
1439,16
1440,45
1441,9
1442,27
1443,36
1444,42
1445,37
1446,31
1447,9
1448,28
1449,35
1450,30
1451,9
1452,12
1453,33
1454,8
1455,9
1456,22
1457,24
1458,43
1459,40
1460,35
1461,32
1462,43
1463,30
1464,43
1465,24
1466,0
1467,12
1468,20
1469,34
1470,30
1471,33
1472,24
1473,32
1474,9
1475,6
1476,23
1477,42
1478,47
1479,44
1480,39
1481,33
1482,42
1483,45
1484,48
1485,21
1486,39
1487,14
1488,37
1489,22
1490,13
1491,40
1492,0
1493,1
1494,43
1495,44
1496,21
1497,29
1498,27
1499,40
1500,41
1501,4
1502,35
1503,15
1504,43
1505,26
1506,33
1507,1
1508,8
1509,26
1510,0
1511,17
1512,1
1513,31
1514,21
1515,32
1516,12
1517,26
1518,0
1519,9
1520,19
1521,10
1522,17
1523,45
1524,17
1525,18
1526,15
1527,4
1528,27
1529,25
1530,34
1531,21
1532,5
1533,25
1534,37
1535,36
1536,26
1537,20
1538,16
1539,43
1540,2
1541,8
1542,30
1543,44
1544,15
1545,3
1546,5
1547,4
1548,31
1549,16
1550,32
1551,19
1552,18
1553,40
1554,10
1555,38
1556,42
1557,24
1558,16
1559,2
1560,11
1561,40
1562,17
1563,4
1564,2
1565,12
1566,24
1567,19
1568,10
1569,9
1570,31
1571,33
1572,29
1573,21
1574,16
1575,27
1576,39
1577,31
1578,10
1579,34
1580,7
1581,18
1582,14
1583,34
1584,40
1585,28
1586,46
1587,32
1588,2
1589,3
1590,32
1591,21
1592,24
1593,26
1594,20
1595,9
1596,39
1597,41
1598,37
1599,30
1600,32
1601,33
1602,36
1603,6
1604,29
1605,27
1606,22
1607,26
1608,10
1609,23
1610,19
1611,15
1612,29
1613,35
1614,30
1615,34
1616,16
1617,13
1618,27
1619,30
1620,37
1621,29
1622,9
1623,34
1624,29
1625,34
1626,38
1627,43
1628,0
1629,1
1630,17
1631,20
1632,8
1633,6
1634,36
1635,0
1636,30
1637,8
1638,2
1639,28
1640,32
1641,40
1642,18
1643,10
1644,40
1645,47
1646,45
1647,38
1648,35
1649,28
1650,35
1651,41
1652,18
1653,34
1654,19
1655,29
1656,18
1657,20
1658,10
1659,25
1660,12
1661,22
1662,0
1663,39
1664,25
1665,19
1666,29
1667,25
1668,15
1669,32
1670,18
1671,25
1672,22
1673,0
1674,28
1675,39
1676,29
1677,33
1678,36
1679,27
1680,28
1681,19
1682,44
1683,37
1684,11
1685,18
1686,22
1687,37
1688,39
1689,13
1690,33
1691,37
1692,9
1693,41
1694,1
1695,14
1696,27
1697,15
1698,1
1699,33
1700,31
1701,35
1702,22
1703,15
1704,30
1705,2
1706,32
1707,13
1708,39
1709,35
1710,34
1711,11
1712,26
1713,17
1714,20
1715,21
1716,20
1717,13
1718,32
1719,40
1720,18
1721,11
1722,13
1723,32
1724,9
1725,15
1726,29
1727,22
1728,14
1729,34
1730,44
1731,6
1732,28
1733,38
1734,21
1735,4
1736,25
1737,6
1738,4
1739,5
1740,37
1741,32
1742,1
1743,3
1744,18
1745,38
1746,22
1747,12
1748,38
1749,26
1750,8
1751,18
1752,6
1753,0
1754,16
1755,4
1756,9
1757,3
1758,5
1759,19
1760,13
1761,7
1762,11
1763,17
1764,12
1765,28
1766,30
1767,37
1768,22
1769,0
1770,16
1771,3
1772,33
1773,0
1774,2
1775,41
1776,42
1777,17
1778,29
1779,4
1780,33
1781,38
1782,30
1783,11
1784,0
1785,20
1786,10
1787,42
1788,2
1789,7
1790,15
1791,13
1792,35
1793,32
1794,13
1795,7
1796,33
1797,19
1798,13
1799,12
1800,11
1801,38
1802,1
1803,5
1804,41
1805,37
1806,24
1807,4
1808,39
1809,30
1810,19
1811,33
1812,6
1813,5
1814,38
1815,21
1816,28
1817,4
1818,37
1819,12
1820,18
1821,30
1822,9
1823,29
1824,17
1825,37
1826,25
1827,21
1828,12
1829,3
1830,25
1831,29
1832,12
1833,0
1834,13
1835,43
1836,31
1837,35
1838,10
1839,33
1840,31
1841,37
1842,37
1843,24
1844,4
1845,23
1846,11
1847,9
1848,17
1849,11
1850,22
1851,7
1852,14
1853,11
1854,18
1855,25
1856,6
1857,8
1858,14
1859,35
1860,33
1861,6
1862,19
1863,23
1864,27
1865,8
1866,46
1867,22
1868,7
1869,13
1870,5
1871,21
1872,0
1873,27
1874,41
1875,5
1876,1
1877,7
1878,3
1879,2
1880,8
1881,17
1882,42
1883,25
1884,27
1885,29
1886,30
1887,32
1888,44
1889,48
1890,40
1891,5
1892,23
1893,38
1894,5
1895,8
1896,29
1897,45
1898,4
1899,12
1900,11
1901,20
1902,23
1903,41
1904,3
1905,5
1906,12
1907,20
1908,17
1909,22
1910,32
1911,22
1912,25
1913,32
1914,40
1915,7
1916,17
1917,8
1918,11
1919,10
1920,30
1921,17
1922,31
1923,37
1924,3
1925,13
1926,17
1927,9
1928,39
1929,8
1930,0
1931,23
1932,6
1933,27
1934,39
1935,26
1936,43
1937,16
1938,39
1939,40
1940,3
1941,36
1942,27
1943,37
1944,22
1945,7
1946,18
1947,25
1948,37
1949,36
1950,11
1951,2
1952,23
1953,12
1954,10
1955,14
1956,8
1957,13
1958,17
1959,19
1960,16
1961,11
1962,29
1963,33
1964,1
1965,37
1966,1
1967,8
1968,0
1969,1
1970,12
1971,16
1972,14
1973,3
1974,17
1975,19
1976,1
1977,13
1978,13
1979,17
1980,15
1981,16
1982,23
1983,4
1984,2
1985,19
1986,21
1987,23
1988,27
1989,28
1990,25
1991,22
1992,34
1993,24
1994,8
1995,38
1996,3
1997,8
1998,0
1999,6
2000,25
2001,29
2002,17
2003,40
2004,7
2005,1
2006,40
2007,26
2008,6
2009,20
2010,18
2011,14
2012,6
2013,44
2014,5
2015,20
2016,31
2017,38
2018,19
2019,16
2020,32
2021,4
2022,2
2023,36
2024,39
2025,36
2026,22
2027,31
2028,1
2029,26
2030,33
2031,41
2032,19
2033,23
2034,40
2035,16
2036,34
2037,38
2038,8
2039,24
2040,31
2041,5
2042,26
2043,3
2044,31
2045,10
2046,14
2047,3
2048,34
2049,40
2050,1
2051,23
2052,15
2053,16
2054,23
2055,13
2056,10
2057,17
2058,19
2059,40
2060,21
2061,24
2062,35
2063,25
2064,34
2065,21
2066,31
2067,23
2068,17
2069,35
2070,10
2071,1
2072,26
2073,14
2074,17
2075,23
2076,10
2077,24
2078,35
2079,41
2080,10
2081,42
2082,17
2083,2
2084,25
2085,27
2086,1
2087,35
2088,34
2089,23
2090,26
2091,20
2092,12
2093,13
2094,20
2095,26
2096,17
2097,29
2098,1
2099,9
2100,25
2101,20
2102,25
2103,19
2104,14
2105,12
2106,16
2107,12
2108,22
2109,9
2110,29
2111,32
2112,13
2113,2
2114,9
2115,29
2116,2
2117,22
2118,10
2119,1
2120,6
2121,15
2122,14
2123,3
2124,8
2125,9
2126,5
2127,6
2128,16
2129,30
2130,31
2131,38
2132,23
2133,4
2134,17
2135,12
2136,1
2137,4
2138,12
2139,17
2140,25
2141,3
2142,23
2143,28
2144,17
2145,28
2146,15
2147,2
2148,10
2149,35
2150,29
2151,25
2152,32
2153,34
2154,17
2155,1
2156,28
2157,10
2158,29
2159,28
2160,24
2161,13
2162,16
2163,22
2164,6
2165,17
2166,33
2167,40
2168,32
2169,30
2170,1
2171,17
2172,11
2173,25
2174,3
2175,24
2176,9
2177,33
2178,0
2179,24
2180,42
2181,29
2182,13
2183,14
2184,9
2185,11
2186,23
2187,39
2188,3
2189,8
2190,35
2191,30
2192,12
2193,11
2194,13
2195,38
2196,30
2197,3
2198,20
2199,38
2200,24
2201,9
2202,11
2203,12
2204,3
2205,26
2206,19
2207,0
2208,20
2209,26
2210,13
2211,7
2212,8
2213,15
2214,11
2215,7
2216,24
2217,26
2218,23
2219,25
2220,17
2221,16
2222,31
2223,19
2224,32
2225,23
2226,3
2227,14
2228,20
2229,31
2230,13
2231,30
2232,23
2233,12
2234,13
2235,3
2236,24
2237,20
2238,19
2239,1
2240,20
2241,13
2242,24
2243,11
2244,22
2245,1
2246,19
2247,28
2248,1
2249,7
2250,23
2251,32
2252,28
2253,14
2254,15
2255,20
2256,33
2257,25
2258,8
2259,11
2260,24
2261,13
2262,9
2263,11
2264,3
2265,20
2266,36
2267,13
2268,19
2269,24
2270,15
2271,25
2272,19
2273,8
2274,19
2275,35
2276,12
2277,21
2278,26
2279,34
2280,36
2281,3
2282,13
2283,8
2284,3
2285,16
2286,36
2287,40
2288,13
2289,17
2290,4
2291,5
2292,18
2293,2
2294,3
2295,11
2296,17
2297,1
2298,25
2299,15
2300,14
2301,27
2302,16
2303,19
2304,0
2305,30
2306,2
2307,10
2308,26
2309,25
2310,2
2311,19
2312,31
2313,28
2314,24
2315,6
2316,23
2317,6
2318,27
2319,36
2320,27
2321,23
2322,5
2323,29
2324,18
2325,20
2326,12
2327,16
2328,31
2329,6
2330,10
2331,1
2332,19
2333,21
2334,9
2335,10
2336,29
2337,3
2338,20
2339,3
2340,10
2341,14
2342,30
2343,0
2344,23
2345,3
2346,19
2347,45
2348,29
2349,41
2350,7
2351,3
2352,32
2353,8
2354,22
2355,37
2356,26
2357,6
2358,38
2359,23
2360,34
2361,0
2362,26
2363,20
2364,4
2365,28
2366,18
2367,24
2368,21
2369,8
2370,18
2371,31
2372,13
2373,21
2374,17
2375,43
2376,29
2377,26
2378,12
2379,13
2380,18
2381,11
2382,16
2383,4
2384,6
2385,30
2386,20
2387,5
2388,16
2389,38
2390,26
2391,6
2392,17
2393,30
2394,6
2395,1
2396,9
2397,10
2398,21
2399,0
2400,1
2401,0
2402,7
2403,6
2404,4
2405,22
2406,19
2407,11
2408,20
2409,14
2410,16
2411,0
2412,9
2413,20
2414,6
2415,12
2416,1
2417,11
2418,11
2419,12
2420,31
2421,27
2422,14
2423,10
2424,40
2425,21
2426,18
2427,35
2428,24
2429,13
2430,21
2431,17
2432,16
2433,11
2434,3
2435,7
2436,4
2437,30
2438,16
2439,3
2440,23
2441,32
2442,2
2443,15
2444,17
2445,26
2446,24
2447,29
2448,4
2449,5
2450,2
2451,3
2452,24
2453,27
2454,34
2455,35
2456,2
2457,25
2458,22
2459,19
2460,7
2461,17
2462,37
2463,34
2464,9
2465,4
2466,45
2467,20
2468,38
2469,29
2470,14
2471,15
2472,37
2473,21
2474,24
2475,42
2476,2
2477,22
2478,3
2479,32
2480,5
2481,25
2482,7
2483,42
2484,10
2485,16
2486,31
2487,28
2488,24
2489,16
2490,11
2491,1
2492,3
2493,29
2494,21
2495,10
2496,2
2497,4
2498,29
2499,22
2500,19
2501,11
2502,33
2503,21
2504,11
2505,6
2506,36
2507,14
2508,0
2509,32
2510,11
2511,9
2512,36
2513,19
2514,7
2515,12
2516,34
2517,36
2518,16
2519,0
2520,40
2521,36
2522,0
2523,26
2524,17
2525,12
2526,41
2527,36
2528,43
2529,41
2530,30
2531,22
2532,35
2533,3
2534,8
2535,4
2536,7
2537,28
2538,42
2539,0
2540,17
2541,39
2542,27
2543,18
2544,23
2545,28
2546,10
2547,29
2548,16
2549,33
2550,17
2551,5
2552,10
2553,21
2554,2
2555,29
2556,13
2557,9
2558,10
2559,25
2560,14
2561,12
2562,42
2563,38
2564,36
2565,7
2566,26
2567,24
2568,27
2569,10
2570,37
2571,25
2572,42
2573,24
2574,37
2575,18
2576,5
2577,13
2578,25
2579,13
2580,28
2581,13
2582,7
2583,10
2584,20
2585,24
2586,13
2587,18
2588,14
2589,12
2590,6
2591,11
2592,36
2593,41
2594,10
2595,15
2596,36
2597,35
2598,37
2599,26
2600,1
2601,0
2602,24
2603,26
2604,16
2605,1
2606,23
2607,7
2608,17
2609,0
2610,20
2611,14
2612,38
2613,31
2614,41
2615,44
2616,14
2617,13
2618,32
2619,17
2620,12
2621,19
2622,7
2623,4
2624,12
2625,13
2626,36
2627,4
2628,31
2629,4
2630,37
2631,24
2632,37
2633,14
2634,29
2635,17
2636,31
2637,29
2638,32
2639,34
2640,17
2641,35
2642,10
2643,32
2644,5
2645,28
2646,9
2647,30
2648,23
2649,16
2650,39
2651,41
2652,1
2653,5
2654,10
2655,36
2656,33
2657,42
2658,10
2659,24
2660,22
2661,35
2662,24
2663,23
2664,22
2665,36
2666,36
2667,28
2668,31
2669,11
2670,8
2671,21
2672,5
2673,6
2674,45
2675,41
2676,36
2677,35
2678,26
2679,20
2680,7
2681,41
2682,36
2683,38
2684,30
2685,20
2686,25
2687,37
2688,25
2689,39
2690,4
2691,9
2692,31
2693,35
2694,26
2695,16
2696,1
2697,40
2698,11
2699,2
2700,26
2701,45
2702,31
2703,23
2704,31
2705,36
2706,36
2707,21
2708,9
2709,1
2710,39
2711,5
2712,14
2713,41
2714,21
2715,6
2716,13
2717,32
2718,32
2719,21
2720,33
2721,36
2722,17
2723,26
2724,13
2725,15
2726,46
2727,18
2728,13
2729,7
2730,26
2731,6
2732,14
2733,26
2734,2
2735,24
2736,10
2737,26
2738,8
2739,11
2740,39
2741,10
2742,18
2743,13
2744,17
2745,38
2746,27
2747,15
2748,41
2749,10
2750,27
2751,39
2752,14
2753,42
2754,37
2755,42
2756,23
2757,21
2758,42
2759,43
2760,40
2761,45
2762,31
2763,14
2764,43
2765,35
2766,21
2767,32
2768,7
2769,6
2770,43
2771,16
2772,11
2773,34
2774,9
2775,42
2776,24
2777,31
2778,25
2779,7
2780,2
2781,24
2782,13
2783,20
2784,3
2785,20
2786,9
2787,1
2788,23
2789,30
2790,1
2791,10
2792,10
2793,3
2794,38
2795,24
2796,11
2797,39
2798,25
2799,10
2800,6
2801,15
2802,12
2803,0
2804,2
2805,8
2806,16
2807,14
2808,21
2809,31
2810,35
2811,37
2812,15
2813,7
2814,35
2815,22
2816,26
2817,27
2818,33
2819,26
2820,19
2821,9
2822,40
2823,35
2824,14
2825,8
2826,41
2827,24
2828,14
2829,24
2830,36
2831,5
2832,32
2833,28
2834,34
2835,31
2836,20
2837,29
2838,36
2839,23
2840,19
2841,11
2842,39
2843,31
2844,14
2845,18
2846,7
2847,31
2848,40
2849,41
2850,33
2851,15
2852,25
2853,31
2854,25
2855,11
2856,34
2857,10
2858,9
2859,19
2860,34
2861,40
2862,10
2863,6
2864,38
2865,28
2866,12
2867,47
2868,39
2869,19
2870,21
2871,26
2872,2
2873,18
2874,41
2875,6
2876,32
2877,34
2878,35
2879,4
2880,0
2881,8
2882,28
2883,26
2884,30
2885,2
2886,36
2887,31
2888,6
2889,27
2890,8
2891,39
2892,31
2893,10
2894,6
2895,38
2896,0
2897,27
2898,33
2899,34
2900,21
2901,7
2902,6
2903,20
2904,37
2905,1
2906,24
2907,30
2908,22
2909,44
2910,41
2911,18
2912,27
2913,14
2914,9
2915,8
2916,6
2917,28
2918,24
2919,33
2920,10
2921,21
2922,33
2923,42
2924,43
2925,7
2926,2
2927,24
2928,37
2929,25
2930,8
2931,10
2932,19
2933,9
2934,10
2935,15
2936,14
2937,24
2938,24
2939,12
2940,23
2941,36
2942,2
2943,25
2944,7
2945,31
2946,26
2947,41
2948,26
2949,37
2950,39
2951,32
2952,1
2953,37
2954,17
2955,31
2956,13
2957,30
2958,35
2959,6
2960,8
2961,28
2962,28
2963,35
2964,7
2965,18
2966,15
2967,22
2968,28
2969,39
2970,9
2971,6
2972,6
2973,38
2974,23
2975,32
2976,7
2977,8
2978,40
2979,30
2980,17
2981,11
2982,37
2983,11
2984,2
2985,31
2986,25
2987,9
2988,15
2989,20
2990,25
2991,31
2992,10
2993,33
2994,24
2995,16
2996,10
