vertex,label
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,25
541,32
542,14
543,19
544,29
545,3
546,15
547,24
548,7
549,21
550,23
551,9
552,26
553,30
554,14
555,19
556,27
557,1
558,23
559,16
560,3
561,26
562,18
563,5
564,9
565,29
566,7
567,15
568,19
569,11
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,11
586,18
587,2
588,6
589,17
590,4
591,22
592,30
593,8
594,12
595,26
596,10
597,4
598,33
599,0
600,20
601,25
602,6
603,15
604,34
605,17
606,21
607,12
608,8
609,24
610,30
611,1
612,13
613,28
614,3
615,17
616,23
617,5
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,20
634,26
635,9
636,15
637,27
638,1
639,18
640,11
641,5
642,21
643,13
644,16
645,19
646,27
647,7
648,24
649,28
650,9
651,22
652,33
653,11
654,19
655,29
656,14
657,17
658,25
659,6
660,10
661,26
662,8
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,10
679,25
680,7
681,13
682,16
683,3
684,19
685,29
686,8
687,23
688,20
689,2
690,25
691,28
692,6
693,22
694,29
695,11
696,26
697,21
698,13
699,18
700,25
701,8
702,23
703,30
704,0
705,13
706,27
707,3
708,22
709,11
710,16
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,20
727,12
728,1
729,15
730,24
731,5
732,21
733,31
734,10
735,14
736,30
737,4
738,17
739,33
740,8
741,15
742,31
743,3
744,19
745,30
746,0
747,16
748,14
749,5
750,11
751,26
752,7
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,16
772,24
773,6
774,11
775,9
776,3
777,17
778,27
779,7
780,23
781,16
782,12
783,25
784,32
785,9
786,19
787,27
788,11
789,21
790,13
791,7
792,17
793,23
794,9
795,20
796,22
797,2
798,13
799,24
800,4
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,18
820,20
821,0
822,14
823,28
824,5
825,19
826,29
827,1
828,26
829,30
830,3
831,15
832,17
833,13
834,22
835,31
836,2
837,18
838,26
839,10
840,6
841,12
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,11
868,23
869,2
870,16
871,27
872,7
873,21
874,15
875,9
876,24
877,28
878,6
879,18
880,11
881,1
882,14
883,29
884,5
885,16
886,24
887,0
888,13
889,11
890,4
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,15
916,29
917,13
918,19
919,25
920,10
921,23
922,17
923,12
924,20
925,31
926,8
927,22
928,16
929,4
930,19
931,21
932,10
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,21
967,31
968,2
969,4
970,28
971,0
972,14
973,26
974,10
975,17
976,29
977,6
978,23
979,27
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,16
1018,24
1019,8
1020,12
1021,23
1022,2
1023,21
1024,13
1025,15
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,20
1066,22
1067,3
1068,18
1069,28
1070,5
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,19
1237,28
1238,14
1239,16
1240,24
1241,5
1242,11
1243,18
1244,7
1245,15
1246,17
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,13
1264,22
1265,7
1266,18
1267,25
1268,15
1269,20
1270,26
1271,12
1272,23
1273,30
1274,16
1275,13
1276,27
1277,8
1278,19
1279,26
1280,6
1281,21
1282,23
1283,11
1284,9
1285,20
1286,0
1287,12
1288,22
1289,2
1290,14
1291,23
1292,4
1293,9
1294,24
1295,6
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,17
1312,23
1313,5
1314,10
1315,21
1316,0
1317,8
1318,28
1319,2
1320,14
1321,22
1322,4
1323,10
1324,20
1325,0
1326,12
1327,25
1328,2
1329,14
1330,22
1331,4
1332,16
1333,24
1334,6
1335,18
1336,21
1337,8
1338,10
1339,25
1340,0
1341,13
1342,22
1343,2
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,19
1360,16
1361,8
1362,12
1363,22
1364,3
1365,15
1366,24
1367,5
1368,11
1369,29
1370,1
1371,16
1372,26
1373,3
1374,18
1375,27
1376,5
1377,20
1378,28
1379,0
1380,10
1381,25
1382,2
1383,13
1384,23
1385,4
1386,15
1387,24
1388,6
1389,11
1390,21
1391,8
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,21
1408,18
1409,6
1410,14
1411,20
1412,1
1413,17
1414,26
1415,7
1416,19
1417,27
1418,9
1419,12
1420,24
1421,6
1422,15
1423,29
1424,1
1425,17
1426,30
1427,3
1428,7
1429,26
1430,5
1431,11
1432,27
1433,0
1434,20
1435,28
1436,2
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,23
1456,27
1457,9
1458,11
1459,24
1460,4
1461,13
1462,25
1463,0
1464,15
1465,28
1466,2
1467,10
1468,21
1469,4
1470,19
1471,23
1472,7
1473,12
1474,24
1475,9
1476,15
1477,22
1478,1
1479,17
1480,21
1481,3
1482,10
1483,25
1484,5
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,12
1501,19
1502,8
1503,17
1504,22
1505,0
1506,15
1507,26
1508,2
1509,9
1510,29
1511,5
1512,17
1513,23
1514,7
1515,13
1516,30
1517,0
1518,16
1519,25
1520,2
1521,14
1522,27
1523,4
1524,18
1525,28
1526,6
1527,12
1528,23
1529,8
1530,14
1531,22
1532,1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,15
1549,25
1550,5
1551,10
1552,24
1553,3
1554,12
1555,21
1556,6
1557,14
1558,30
1559,1
1560,19
1561,25
1562,3
1563,11
1564,26
1565,5
1566,18
1567,28
1568,8
1569,10
1570,29
1571,0
1572,13
1573,24
1574,2
1575,15
1576,25
1577,4
1578,9
1579,26
1580,6
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,18
1597,27
1598,7
1599,13
1600,20
1601,1
1602,16
1603,23
1604,4
1605,10
1606,26
1607,7
1608,21
1609,29
1610,0
1611,14
1612,31
1613,2
1614,20
1615,30
1616,4
1617,15
1618,22
1619,6
1620,11
1621,26
1622,8
1623,18
1624,16
1625,1
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,16
1645,22
1646,9
1647,11
1648,26
1649,5
1650,18
1651,27
1652,0
1653,13
1654,25
1655,2
1656,16
1657,22
1658,4
1659,12
1660,24
1661,6
1662,17
1663,29
1664,0
1665,19
1666,28
1667,2
1668,14
1669,23
1670,4
1671,20
1672,24
1673,6
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,19
1690,27
1691,8
1692,13
1693,21
1694,0
1695,15
1696,24
1697,2
1698,20
1699,29
1700,6
1701,17
1702,30
1703,8
1704,11
1705,31
1706,1
1707,9
1708,32
1709,3
1710,13
1711,25
1712,5
1713,11
1714,27
1715,7
1716,16
1717,22
1718,0
1719,9
1720,21
1721,2
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,17
1738,23
1739,6
1740,10
1741,25
1742,3
1743,12
1744,28
1745,7
1746,14
1747,31
1748,1
1749,10
1750,32
1751,3
1752,15
1753,18
1754,5
1755,7
1756,27
1757,0
1758,16
1759,26
1760,2
1761,9
1762,23
1763,4
1764,18
1765,24
1766,12
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,21
1783,19
1784,15
1785,11
1786,22
1787,0
1788,14
1789,24
1790,5
1791,16
1792,26
1793,9
1794,18
1795,27
1796,4
1797,20
1798,24
1799,0
1800,17
1801,23
1802,2
1803,10
1804,28
1805,4
1806,12
1807,21
1808,6
1809,15
1810,19
1811,1
1812,20
1813,28
1814,5
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,18
1831,26
1832,6
1833,9
1834,25
1835,2
1836,17
1837,27
1838,7
1839,11
1840,22
1841,0
1842,13
1843,21
1844,2
1845,9
1846,26
1847,5
1848,11
1849,22
1850,7
1851,13
1852,24
1853,1
1854,9
1855,20
1856,3
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,19
1876,14
1877,12
1878,8
1879,22
1880,0
1881,13
1882,21
1883,4
1884,15
1885,28
1886,1
1887,18
1888,29
1889,3
1890,16
1891,23
1892,6
1893,12
1894,25
1895,1
1896,14
1897,27
1898,3
1899,18
1900,26
1901,6
1902,15
1903,19
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,15
1924,21
1925,7
1926,10
1927,23
1928,2
1929,16
1930,24
1931,6
1932,11
1933,22
1934,8
1935,20
1936,27
1937,5
1938,9
1939,24
1940,0
1941,15
1942,28
1943,4
1944,19
1945,21
1946,8
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,17
1972,24
1973,9
1974,12
1975,20
1976,4
1977,14
1978,25
1979,0
1980,17
1981,29
1982,2
1983,10
1984,23
1985,7
1986,12
1987,25
1988,3
1989,20
1990,22
1991,6
1992,10
1993,26
1994,2
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,22
2020,28
2021,5
2022,8
2023,26
2024,1
2025,18
2026,27
2027,3
2028,13
2029,30
2030,5
2031,15
2032,24
2033,0
2034,17
2035,26
2036,8
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,15
2071,23
2072,13
2073,9
2074,20
2075,6
2076,16
2077,21
2078,1
2079,11
2080,25
2081,3
2082,20
2083,28
2084,13
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,14
2122,19
2123,11
2124,7
2125,22
2126,4
2127,18
2128,30
2129,9
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,17
2170,23
2171,0
2172,13
2173,25
2174,10
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,23
2344,27
2345,9
2346,3
2347,21
2348,1
2349,25
2350,4
2351,13
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,16
2368,19
2369,11
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,22
2383,32
2384,0
2385,24
2386,28
2387,2
2388,13
2389,25
2390,4
2391,15
2392,31
2393,6
2394,17
2395,26
2396,8
2397,19
2398,27
2399,11
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,9
2416,24
2417,1
2418,20
2419,29
2420,14
2421,25
2422,31
2423,16
2424,27
2425,32
2426,12
2427,19
2428,29
2429,6
2430,15
2431,21
2432,8
2433,17
2434,30
2435,10
2436,19
2437,27
2438,1
2439,11
2440,28
2441,3
2442,20
2443,29
2444,5
2445,16
2446,18
2447,7
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,13
2464,15
2465,4
2466,17
2467,26
2468,6
2469,21
2470,30
2471,9
2472,18
2473,20
2474,7
2475,22
2476,28
2477,13
2478,24
2479,31
2480,11
2481,26
2482,29
2483,7
2484,21
2485,18
2486,12
2487,17
2488,30
2489,9
2490,22
2491,19
2492,1
2493,14
2494,25
2495,3
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,10
2512,12
2513,0
2514,19
2515,27
2516,8
2517,23
2518,28
2519,3
2520,25
2521,31
2522,0
2523,17
2524,30
2525,2
2526,9
2527,32
2528,4
2529,19
2530,27
2531,13
2532,23
2533,28
2534,16
2535,25
2536,29
2537,14
2538,8
2539,31
2540,4
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,14
2560,25
2561,2
2562,21
2563,29
2564,16
2565,18
2566,32
2567,10
2568,22
2569,26
2570,5
2571,20
2572,27
2573,8
2574,14
2575,28
2576,0
2577,21
2578,25
2579,2
2580,10
2581,30
2582,8
2583,19
2584,24
2585,6
2586,12
2587,23
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,18
2605,20
2606,3
2607,11
2608,13
2609,5
2610,23
2611,30
2612,7
2613,20
2614,31
2615,12
2616,24
2617,33
2618,14
2619,18
2620,34
2621,3
2622,22
2623,29
2624,5
2625,17
2626,31
2627,11
2628,20
2629,32
2630,0
2631,16
2632,26
2633,2
2634,18
2635,28
2636,7
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,22
2653,26
2654,0
2655,19
2656,29
2657,8
2658,25
2659,32
2660,17
2661,27
2662,34
2663,4
2664,16
2665,35
2666,6
2667,21
2668,36
2669,1
2670,24
2671,32
2672,12
2673,26
2674,30
2675,7
2676,23
2677,19
2678,9
2679,21
2680,27
2681,11
2682,13
2683,17
2684,3
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,4
2701,10
2702,2
2703,21
2704,30
2705,6
2706,28
2707,31
2708,9
2709,19
2710,33
2711,15
2712,13
2713,30
2714,8
2715,23
2716,28
2717,10
2718,27
2719,33
2720,16
2721,13
2722,18
2723,1
2724,17
2725,25
2726,3
2727,7
2728,14
2729,5
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,20
2749,24
2750,12
2751,17
2752,32
2753,14
2754,22
2755,34
2756,3
2757,24
2758,20
2759,5
2760,27
2761,32
2762,18
2763,25
2764,34
2765,15
2766,22
2767,31
2768,7
2769,24
2770,32
2771,9
2772,21
2773,27
2774,12
2775,10
2776,26
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,15
2794,25
2795,10
2796,18
2797,26
2798,5
2799,23
2800,27
2801,9
2802,25
2803,33
2804,11
2805,28
2806,35
2807,14
2808,23
2809,36
2810,7
2811,21
2812,37
2813,19
2814,10
2815,30
2816,1
2817,14
2818,17
2819,3
2820,8
2821,19
2822,5
2823,18
2824,11
2825,13
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,13
2842,24
2843,2
2844,16
2845,22
2846,8
2847,19
2848,34
2849,0
2850,17
2851,24
2852,5
2853,22
2854,37
2855,12
2856,26
2857,29
2858,20
2859,24
2860,31
2861,13
2862,18
2863,28
2864,8
2865,20
2866,22
2867,0
2868,15
2869,25
2870,2
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,17
2887,23
2888,9
2889,7
2890,26
2891,4
2892,21
2893,28
2894,1
2895,13
2896,29
2897,3
2898,23
2899,30
2900,7
2901,25
2902,31
2903,15
2904,9
2905,32
2906,6
2907,22
2908,33
2909,16
2910,25
2911,27
2912,14
2913,10
2914,29
2915,7
2916,17
2917,23
2918,13
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,24
2935,28
2936,3
2937,14
2938,16
2939,12
2940,23
2941,30
2942,19
2943,15
2944,24
2945,5
2946,20
2947,32
2948,10
2949,27
2950,29
2951,17
2952,21
2953,28
2954,4
2955,19
2956,30
2957,8
2958,17
2959,31
2960,5
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,23
2980,30
2981,9
2982,15
2983,27
2984,5
2985,18
2986,29
2987,10
2988,25
2989,31
2990,6
2991,12
2992,21
2993,8
2994,14
2995,26
2996,4
