vertex,label
264,608
265,288
266,296
267,173
268,308
269,374
270,703
271,439
272,763
273,373
274,235
275,133
276,630
277,165
278,564
279,350
280,849
281,237
282,300
283,106
284,51
285,93
286,223
287,136
288,205
289,592
290,239
291,512
292,514
293,950
294,108
295,647
296,65
297,516
298,75
299,129
300,270
301,394
302,275
303,820
304,464
305,30
306,594
307,472
308,705
309,555
310,846
311,138
312,409
313,384
314,64
315,404
316,589
317,919
318,217
319,277
320,987
321,921
322,715
323,375
324,450
325,333
326,240
327,877
328,735
329,174
330,176
331,229
332,934
333,868
334,167
335,320
336,442
337,441
338,53
339,923
340,185
341,765
342,444
343,377
344,110
345,200
346,486
347,828
348,443
349,140
350,242
351,412
352,378
353,263
354,524
355,77
356,411
357,792
358,818
359,767
360,279
361,400
362,596
363,281
364,406
365,969
366,557
367,736
368,142
369,794
370,1008
371,738
372,577
373,632
374,685
375,606
376,643
377,598
378,488
379,283
380,695
381,360
382,112
383,131
384,762
385,796
386,222
387,285
388,634
389,768
390,793
391,334
392,675
393,798
394,631
395,518
396,322
397,478
398,544
399,941
400,600
401,379
402,769
403,1029
404,677
405,335
406,337
407,842
408,159
409,287
410,879
411,971
412,894
413,636
414,655
415,7
416,144
417,862
418,32
419,402
420,896
421,533
422,137
423,413
424,146
425,415
426,390
427,973
428,851
429,339
430,187
431,708
432,456
433,809
434,344
435,482
436,54
437,1033
438,55
439,381
440,638
441,707
442,954
443,18
444,34
445,974
446,445
447,447
448,764
449,702
450,341
451,3
452,666
453,352
454,280
455,195
456,629
457,449
458,244
459,135
460,811
461,246
462,740
463,422
464,383
465,169
466,571
467,709
468,197
469,66
470,119
471,955
472,192
473,487
474,172
475,343
476,616
477,901
478,292
479,905
480,876
481,1003
482,20
483,114
484,822
485,975
486,989
487,848
488,742
489,741
490,602
491,282
492,177
493,946
494,428
495,10
496,800
497,771
498,640
499,683
500,145
501,604
502,386
503,720
504,116
505,62
506,490
507,933
508,484
509,179
510,348
511,610
512,605
513,180
514,25
515,799
516,9
517,976
518,1031
519,595
520,990
521,898
522,492
523,935
524,732
525,562
526,247
527,118
528,69
529,612
530,743
531,385
532,410
533,289
534,888
535,958
536,31
537,641
538,642
539,424
540,476
541,80
542,248
543,711
544,874
545,58
546,909
547,773
548,520
549,175
550,712
551,938
552,291
553,417
554,109
555,460
556,991
557,775
558,272
559,419
560,776
561,795
562,1000
563,992
564,644
565,345
566,678
567,182
568,689
569,314
570,528
571,805
572,824
573,511
574,347
575,710
576,57
577,111
578,387
579,446
580,349
581,700
582,802
583,917
584,351
585,559
586,389
587,915
588,526
589,853
590,607
591,698
592,907
593,95
594,1016
595,451
596,453
597,391
598,148
599,880
600,494
601,550
602,224
603,506
604,45
605,581
606,225
607,293
608,120
609,855
610,816
611,561
612,521
613,184
614,517
615,199
616,523
617,47
618,928
619,797
620,563
621,286
622,668
623,353
624,513
625,44
626,626
627,0
628,525
629,198
630,680
631,436
632,201
633,186
634,84
635,943
636,122
637,724
638,778
639,452
640,957
641,318
642,455
643,530
644,188
645,509
646,757
647,421
648,295
649,496
650,932
651,730
652,79
653,770
654,440
655,6
656,609
657,622
658,959
659,687
660,714
661,565
662,881
663,196
664,1014
665,392
666,231
667,150
668,8
669,745
670,388
671,567
672,457
673,297
674,36
675,290
676,125
677,961
678,37
679,459
680,461
681,539
682,147
683,432
684,728
685,81
686,423
687,306
688,117
689,480
690,183
691,826
692,585
693,340
694,734
695,750
696,827
697,804
698,747
699,22
700,857
701,994
702,637
703,97
704,945
705,316
706,497
707,203
708,829
709,646
710,988
711,356
712,299
713,371
714,204
715,891
716,499
717,527
718,249
719,38
720,59
721,529
722,682
723,651
724,40
725,463
726,61
727,914
728,716
729,155
730,41
731,803
732,531
733,1023
734,19
735,393
736,465
737,90
738,831
739,947
740,48
741,648
742,336
743,780
744,774
745,301
746,963
747,650
748,965
749,11
750,298
751,807
752,324
753,783
754,532
755,395
756,752
757,489
758,105
759,674
760,882
761,833
762,251
763,367
764,99
765,49
766,189
767,209
768,611
769,278
770,748
771,782
772,226
773,504
774,821
775,835
776,303
777,397
778,900
779,228
780,152
781,978
782,12
783,624
784,633
785,883
786,722
787,68
788,937
789,219
790,684
791,100
792,659
793,534
794,639
795,202
796,686
797,67
798,354
799,706
800,121
801,718
802,396
803,501
804,302
805,838
806,866
807,569
808,749
809,425
810,252
811,154
812,836
813,657
814,834
815,856
816,156
817,362
818,1002
819,916
820,652
821,930
822,995
823,268
824,536
825,178
826,1005
827,502
828,399
829,96
830,254
831,719
832,980
833,60
834,854
835,654
836,158
837,454
838,940
839,63
840,996
841,160
842,338
843,649
844,83
845,949
846,149
847,376
848,236
849,721
850,676
851,256
852,503
853,784
854,258
855,227
856,355
857,806
858,656
859,260
860,546
861,688
862,380
863,230
864,808
865,1025
866,918
867,262
868,823
869,658
870,723
871,162
872,357
873,29
874,725
875,885
876,257
877,575
878,259
879,190
880,408
881,305
882,810
883,972
884,690
885,85
886,887
887,500
888,837
889,858
890,522
891,243
892,570
893,519
894,662
895,498
896,893
897,920
898,981
899,599
900,74
901,572
902,786
903,310
904,467
905,538
906,495
907,660
908,812
909,832
910,359
911,956
912,884
913,39
914,206
915,897
916,889
917,574
918,886
919,470
920,330
921,922
922,620
923,208
924,304
925,902
926,983
927,164
928,469
929,98
930,859
931,153
932,92
933,505
934,210
935,727
936,191
937,193
938,414
939,613
940,124
941,328
942,861
943,264
944,899
945,1010
946,844
947,825
948,863
949,87
950,127
951,576
952,540
953,326
954,615
955,427
956,161
957,126
958,664
959,361
960,704
961,307
962,474
963,1001
964,560
965,468
966,617
967,89
968,578
969,1018
970,515
971,548
972,997
973,839
974,865
975,661
976,42
977,70
978,681
979,601
980,382
981,212
982,939
983,860
984,5
985,245
986,71
987,580
988,924
989,429
990,253
991,663
992,746
993,587
994,904
995,401
996,906
997,166
998,168
999,788
